Tick (ms),ADC Value
106400,-12
106402,-41
106404,-3
106406,-19
106408,-15
106410,0
106412,0
106414,-4
106416,-10
106418,-16
106420,7
106422,-3
106424,17
106426,23
106428,28
106430,2
106432,17
106434,31
106436,33
106438,16
106440,15
106442,36
106444,37
106446,18
106448,20
106450,22
106452,13
106454,32
106456,12
106458,32
106460,22
106462,20
106464,14
106466,-6
106468,10
106470,-20
106472,-7
106474,-10
106476,7
106478,-15
106480,-7
106482,-21
106484,-18
106486,-16
106488,-35
106490,-5
106492,-20
106494,-18
106496,-22
106498,-9
106500,-16
106502,-9
106504,-13
106506,-5
106508,-9
106510,-16
106512,-1
106514,-1
106516,-3
106518,21
106520,9
106522,17
106524,0
106526,7
106528,9
106530,6
106532,2
106534,26
106536,7
106538,11
106540,-5
106542,23
106544,17
106546,-16
106548,9
106550,8
106552,-6
106554,-12
106556,-7
106558,-9
106560,-7
106562,6
106564,-24
106566,19
106568,0
106570,-12
106572,-5
106574,-16
106576,-27
106578,-22
106580,-4
106582,4
106584,-8
106586,26
106588,-7
106590,8
106592,30
106594,33
106596,-5
106598,7
106600,-6
106602,3
106604,22
106606,30
106608,30
106610,37
106612,5
106614,27
106616,19
106618,13
106620,-15
106622,16
106624,8
106626,34
106628,17
106630,23
106632,2
106634,-8
106636,-24
106638,-43
106640,-29
106642,-10
106644,-18
106646,-10
106648,-4
106650,-22
106652,-21
106654,-41
106656,-47
106658,-50
106660,-40
106662,-17
106664,-29
106666,-26
106668,-13
106670,-2
106672,-16
106674,-6
106676,-14
106678,7
106680,-2
106682,-9
106684,22
106686,10
106688,7
106690,18
106692,17
106694,27
106696,36
106698,51
106700,47
106702,48
106704,14
106706,34
106708,19
106710,20
106712,20
106714,22
106716,33
106718,9
106720,-2
106722,6
106724,-14
106726,-27
106728,-37
106730,-26
106732,-25
106734,-16
106736,-26
106738,-3
106740,-43
106742,-45
106744,-49
106746,-61
106748,-31
106750,-32
106752,-50
106754,-35
106756,-5
106758,-50
106760,-8
106762,-11
106764,3
106766,16
106768,-4
106770,-17
106772,21
106774,32
106776,15
106778,24
106780,39
106782,54
106784,58
106786,56
106788,53
106790,37
106792,26
106794,36
106796,16
106798,-10
106800,-1
106802,51
106804,70
106806,56
106808,84
106810,19
106812,24
106814,-56
106816,-79
106818,-75
106820,-71
106822,-44
106824,-5
106826,2
106828,35
106830,-21
106832,-91
106834,-104
106836,-129
106838,-143
106840,-107
106842,-42
106844,38
106846,66
106848,49
106850,33
106852,-12
106854,-71
106856,-108
106858,-70
106860,-56
106862,25
106864,100
106866,134
106868,208
106870,108
106872,76
106874,9
106876,-25
106878,-49
106880,0
106882,47
106884,152
106886,156
106888,182
106890,142
106892,70
106894,11
106896,-61
106898,-58
106900,-35
106902,11
106904,51
106906,58
106908,58
106910,36
106912,1
106914,-43
106916,-88
106918,-85
106920,-79
106922,-51
106924,-2
106926,6
106928,37
106930,5
106932,-21
106934,-73
106936,-114
106938,-105
106940,-63
106942,-64
106944,-10
106946,22
106948,11
106950,27
106952,-29
106954,-46
106956,-77
106958,-67
106960,-44
106962,-14
106964,0
106966,46
106968,56
106970,53
106972,35
106974,0
106976,-29
106978,-45
106980,0
106982,13
106984,34
106986,37
106988,82
106990,124
106992,35
106994,8
106996,30
106998,28
107000,-11
107002,0
107004,58
107006,31
107008,9
107010,4
107012,43
107014,-7
107016,-25
107018,0
107020,-23
107022,-11
107024,-20
107026,-16
107028,-9
107030,-39
107032,-32
107034,-49
107036,13
107038,25
107040,12
107042,-8
107044,-7
107046,-32
107048,-61
107050,-63
107052,-43
107054,-62
107056,-18
107058,45
107060,45
107062,5
107064,-21
107066,-6
107068,-19
107070,-66
107072,-53
107074,-22
107076,10
107078,25
107080,43
107082,53
107084,32
107086,-25
107088,-32
107090,-32
107092,-16
107094,-47
107096,13
107098,53
107100,50
107102,56
107104,32
107106,-6
107108,-58
107110,-29
107112,-30
107114,-45
107116,-6
107118,65
107120,70
107122,71
107124,20
107126,16
107128,-12
107130,-49
107132,-52
107134,18
107136,66
107138,85
107140,98
107142,68
107144,38
107146,-10
107148,-72
107150,-69
107152,-57
107154,-20
107156,26
107158,54
107160,69
107162,50
107164,-8
107166,-70
107168,-105
107170,-102
107172,-120
107174,-78
107176,-36
107178,48
107180,62
107182,33
107184,0
107186,-41
107188,-112
107190,-158
107192,-118
107194,-48
107196,0
107198,53
107200,108
107202,117
107204,88
107206,21
107208,-11
107210,-75
107212,-64
107214,-37
107216,16
107218,97
107220,137
107222,145
107224,136
107226,91
107228,54
107230,-2
107232,-44
107234,-24
107236,-4
107238,22
107240,64
107242,110
107244,86
107246,68
107248,5
107250,-49
107252,-96
107254,-98
107256,-73
107258,-53
107260,-7
107262,16
107264,-6
107266,-12
107268,-52
107270,-99
107272,-110
107274,-105
107276,-79
107278,-78
107280,-27
107282,24
107284,29
107286,-25
107288,-22
107290,-67
107292,-53
107294,-50
107296,-10
107298,24
107300,44
107302,61
107304,53
107306,49
107308,11
107310,-12
107312,4
107314,-20
107316,21
107318,51
107320,68
107322,97
107324,85
107326,62
107328,25
107330,-33
107332,-39
107334,-51
107336,-20
107338,-20
107340,56
107342,52
107344,42
107346,3
107348,-6
107350,-72
107352,-79
107354,-82
107356,-79
107358,-48
107360,-21
107362,15
107364,27
107366,24
107368,14
107370,-16
107372,-38
107374,-54
107376,-48
107378,-59
107380,5
107382,2
107384,38
107386,18
107388,25
107390,13
107392,-19
107394,-21
107396,-8
107398,-14
107400,10
107402,17
107404,3
107406,-9
107408,1
107410,-5
107412,-11
107414,-3
107416,0
107418,-15
107420,0
107422,-7
107424,-19
107426,8
107428,-10
107430,-10
107432,-30
107434,-32
107436,-35
107438,-41
107440,0
107442,15
107444,28
107446,23
107448,-10
107450,10
107452,17
107454,-21
107456,0
107458,14
107460,13
107462,49
107464,40
107466,56
107468,44
107470,17
107472,8
107474,4
107476,-7
107478,13
107480,21
107482,45
107484,29
107486,21
107488,24
107490,3
107492,-26
107494,-13
107496,-24
107498,-13
107500,-27
107502,-34
107504,-32
107506,-27
107508,-29
107510,-12
107512,-46
107514,-31
107516,-43
107518,-32
107520,-68
107522,-57
107524,-42
107526,-48
107528,-42
107530,-27
107532,-14
107534,-17
107536,10
107538,4
107540,1
107542,-3
107544,2
107546,5
107548,0
107550,33
107552,19
107554,10
107556,27
107558,35
107560,11
107562,40
107564,25
107566,28
107568,36
107570,37
107572,39
107574,1
107576,-20
107578,-22
107580,15
107582,26
107584,22
107586,63
107588,51
107590,54
107592,1
107594,-48
107596,-75
107598,-101
107600,-97
107602,-49
107604,3
107606,61
107608,59
107610,47
107612,7
107614,-44
107616,-91
107618,-111
107620,-107
107622,-90
107624,-14
107626,40
107628,110
107630,105
107632,49
107634,16
107636,-62
107638,-117
107640,-113
107642,-98
107644,-36
107646,23
107648,95
107650,128
107652,98
107654,66
107656,-2
107658,-63
107660,-99
107662,-87
107664,-21
107666,24
107668,89
107670,111
107672,114
107674,56
107676,3
107678,-58
107680,-81
107682,-63
107684,-7
107686,25
107688,76
107690,95
107692,109
107694,54
107696,-18
107698,-71
107700,-86
107702,-57
107704,-47
107706,38
107708,78
107710,91
107712,87
107714,32
107716,-35
107718,-98
107720,-122
107722,-105
107724,-59
107726,22
107728,66
107730,103
107732,84
107734,4
107736,-40
107738,-131
107740,-151
107742,-120
107744,-87
107746,6
107748,58
107750,114
107752,126
107754,53
107756,-17
107758,-74
107760,-113
107762,-116
107764,-100
107766,-56
107768,28
107770,101
107772,110
107774,115
107776,66
107778,-5
107780,-57
107782,-67
107784,-60
107786,-34
107788,14
107790,94
107792,116
107794,148
107796,118
107798,40
107800,-10
107802,-43
107804,-69
107806,-48
107808,-10
107810,45
107812,44
107814,48
107816,32
107818,2
107820,-54
107822,-38
107824,-60
107826,-23
107828,-3
107830,19
107832,14
107834,2
107836,-27
107838,-34
107840,-52
107842,-70
107844,-56
107846,-10
107848,-1
107850,24
107852,29
107854,3
107856,-20
107858,-49
107860,-56
107862,-83
107864,-34
107866,-32
107868,32
107870,58
107872,49
107874,82
107876,32
107878,-1
107880,-33
107882,-53
107884,-34
107886,-34
107888,1
107890,29
107892,47
107894,74
107896,30
107898,20
107900,-27
107902,-43
107904,-38
107906,-46
107908,-15
107910,7
107912,13
107914,26
107916,36
107918,38
107920,15
107922,-12
107924,-19
107926,-27
107928,-15
107930,-3
107932,-1
107934,10
107936,28
107938,30
107940,22
107942,45
107944,20
107946,-1
107948,-17
107950,-29
107952,-29
107954,-10
107956,-19
107958,-19
107960,6
107962,8
107964,24
107966,36
107968,16
107970,-88
107972,-56
107974,20
107976,-73
107978,-102
107980,-22
107982,180
107984,158
107986,41
107988,2
107990,58
107992,-79
107994,-216
107996,-201
107998,-116
108000,-9
108002,88
108004,244
108006,106
108008,254
108010,-3
108012,-102
108014,-212
108016,-270
108018,-275
108020,-1
108022,218
108024,292
108026,331
108028,320
108030,58
108032,-206
108034,-417
108036,-372
108038,-291
108040,-55
108042,213
108044,458
108046,565
108048,374
108050,93
108052,-187
108054,-390
108056,-461
108058,-339
108060,-25
108062,254
108064,398
108066,455
108068,348
108070,87
108072,-247
108074,-492
108076,-549
108078,-349
108080,-52
108082,164
108084,362
108086,449
108088,270
108090,34
108092,-268
108094,-459
108096,-499
108098,-374
108100,-142
108102,162
108104,382
108106,452
108108,345
108110,120
108112,-170
108114,-370
108116,-452
108118,-333
108120,-82
108122,202
108124,418
108126,484
108128,423
108130,195
108132,-130
108134,-316
108136,-420
108138,-352
108140,-157
108142,135
108144,369
108146,452
108148,421
108150,189
108152,-93
108154,-361
108156,-464
108158,-413
108160,-220
108162,42
108164,271
108166,405
108168,376
108170,170
108172,-86
108174,-312
108176,-472
108178,-470
108180,-286
108182,-27
108184,213
108186,388
108188,407
108190,286
108192,66
108194,-189
108196,-336
108198,-393
108200,-281
108202,-50
108204,151
108206,331
108208,417
108210,344
108212,143
108214,-84
108216,-241
108218,-323
108220,-282
108222,-121
108224,78
108226,282
108228,340
108230,287
108232,121
108234,-70
108236,-226
108238,-300
108240,-260
108242,-144
108244,13
108246,139
108248,237
108250,187
108252,90
108254,-91
108256,-190
108258,-282
108260,-273
108262,-104
108264,29
108266,164
108268,241
108270,208
108272,102
108274,-51
108276,-162
108278,-210
108280,-175
108282,-91
108284,45
108286,167
108288,253
108290,219
108292,139
108294,34
108296,-89
108298,-194
108300,-198
108302,-104
108304,-3
108306,131
108308,199
108310,215
108312,139
108314,31
108316,-92
108318,-170
108320,-201
108322,-158
108324,-98
108326,18
108328,90
108330,144
108332,90
108334,43
108336,-86
108338,-131
108340,-188
108342,-158
108344,-116
108346,-23
108348,73
108350,119
108352,113
108354,79
108356,29
108358,-27
108360,-82
108362,-83
108364,-72
108366,-6
108368,43
108370,82
108372,110
108374,94
108376,70
108378,37
108380,-18
108382,-50
108384,-26
108386,-6
108388,38
108390,78
108392,96
108394,61
108396,51
108398,22
108400,-14
108402,-62
108404,-34
108406,-40
108408,-20
108410,-10
108412,24
108414,2
108416,3
108418,-19
108420,-57
108422,-58
108424,-82
108426,-45
108428,-29
108430,-5
108432,10
108434,9
108436,0
108438,-18
108440,-26
108442,-56
108444,-45
108446,-56
108448,3
108450,16
108452,41
108454,49
108456,52
108458,33
108460,-18
108462,-49
108464,-58
108466,-28
108468,5
108470,30
108472,86
108474,102
108476,75
108478,40
108480,8
108482,-36
108484,-53
108486,-73
108488,-25
108490,-4
108492,48
108494,42
108496,54
108498,55
108500,1
108502,-49
108504,-56
108506,-82
108508,-76
108510,-44
108512,20
108514,30
108516,50
108518,66
108520,25
108522,13
108524,-20
108526,-45
108528,-19
108530,-10
108532,5
108534,26
108536,35
108538,47
108540,20
108542,-18
108544,-31
108546,-18
108548,-21
108550,-19
108552,2
108554,-7
108556,29
108558,18
108560,2
108562,10
108564,8
108566,-14
108568,-40
108570,-18
108572,-12
108574,10
108576,-3
108578,16
108580,-14
108582,-37
108584,-41
108586,-16
108588,-17
108590,-6
108592,2
108594,7
108596,45
108598,9
108600,-6
108602,-17
108604,-21
108606,-22
108608,-16
108610,-5
108612,21
108614,30
108616,59
108618,33
108620,26
108622,-19
108624,12
108626,0
108628,5
108630,25
108632,37
108634,24
108636,14
108638,41
108640,29
108642,-4
108644,-13
108646,-20
108648,-4
108650,-22
108652,-19
108654,-7
108656,19
108658,-9
108660,1
108662,-7
108664,-25
108666,-15
108668,-36
108670,-29
108672,-25
108674,-13
108676,-30
108678,0
108680,-5
108682,6
108684,4
108686,-17
108688,-25
108690,-16
108692,7
108694,-4
108696,5
108698,18
108700,30
108702,32
108704,18
108706,12
108708,4
108710,9
108712,-11
108714,13
108716,34
108718,38
108720,52
108722,37
108724,30
108726,20
108728,2
108730,3
108732,-15
108734,-10
108736,-10
108738,30
108740,0
108742,31
108744,13
108746,0
108748,8
108750,-3
108752,-38
108754,-14
108756,-26
108758,0
108760,-19
108762,-9
108764,0
108766,-1
108768,17
108770,15
108772,3
108774,3
108776,10
108778,-4
108780,-8
108782,4
108784,6
108786,15
108788,-2
108790,-12
108792,9
108794,-17
108796,-15
108798,-19
108800,-2
108802,0
108804,-3
108806,23
108808,21
108810,7
108812,-1
108814,-11
108816,0
108818,-14
108820,5
108822,-14
108824,15
108826,13
108828,22
108830,22
108832,3
108834,13
108836,1
108838,1
108840,11
108842,3
108844,1
108846,2
108848,23
108850,4
108852,7
108854,9
108856,0
108858,13
108860,8
108862,-18
108864,8
108866,4
108868,4
108870,-20
108872,9
108874,-2
108876,4
108878,-12
108880,-8
108882,-19
108884,-2
108886,-42
108888,-10
108890,-8
108892,0
108894,5
108896,-10
108898,2
108900,-10
108902,-20
108904,1
108906,6
108908,19
108910,12
108912,9
108914,4
108916,0
108918,-20
108920,-8
108922,-6
108924,22
108926,6
108928,0
108930,-7
108932,6
108934,5
108936,-21
108938,3
108940,4
108942,-9
108944,23
108946,11
108948,29
108950,17
108952,3
108954,8
108956,-9
108958,-16
108960,-26
108962,-4
108964,3
108966,12
108968,0
108970,10
108972,5
108974,-3
108976,-12
108978,-28
108980,-23
108982,-13
108984,-7
108986,-17
108988,15
108990,40
108992,17
108994,23
108996,-23
108998,-31
109000,-39
109002,-34
109004,-5
109006,-3
109008,6
109010,22
109012,30
109014,29
109016,13
109018,-17
109020,-29
109022,-20
109024,-6
109026,17
109028,25
109030,20
109032,33
109034,18
109036,25
109038,0
109040,-2
109042,-11
109044,-7
109046,-11
109048,15
109050,17
109052,-20
109054,-13
109056,23
109058,-5
109060,7
109062,-5
109064,18
109066,-13
109068,-1
109070,5
109072,7
109074,-1
109076,-9
109078,-24
109080,-31
109082,-15
109084,8
109086,14
109088,8
109090,3
109092,4
109094,10
109096,8
109098,8
109100,-13
109102,-29
109104,-48
109106,6
109108,8
109110,1
109112,11
109114,19
109116,15
109118,-5
109120,-14
109122,-16
109124,-10
109126,-10
109128,-16
109130,7
109132,15
109134,32
109136,3
109138,8
109140,6
109142,-19
109144,-17
109146,-33
109148,-8
109150,-12
109152,15
109154,7
109156,3
109158,0
109160,20
109162,-9
109164,-8
109166,-11
109168,-26
109170,4
109172,-1
109174,18
109176,11
109178,22
109180,19
109182,12
109184,-6
109186,-31
109188,1
109190,1
109192,13
109194,1
109196,14
109198,11
109200,21
109202,8
109204,2
109206,-11
109208,-8
109210,-4
109212,20
109214,-2
109216,-8
109218,3
109220,-17
109222,-2
109224,-4
109226,16
109228,-14
109230,7
109232,-13
109234,14
109236,-15
109238,-10
109240,-24
109242,-24
109244,-29
109246,-25
109248,-10
109250,2
109252,-1
109254,-6
109256,0
109258,7
109260,-5
109262,-7
109264,-4
109266,3
109268,5
109270,0
109272,24
109274,20
109276,13
109278,4
109280,-4
109282,14
109284,17
109286,-5
109288,7
109290,20
109292,14
109294,22
109296,20
109298,3
109300,25
109302,11
109304,0
109306,12
109308,-7
109310,1
109312,-17
109314,-5
109316,1
109318,15
109320,-4
109322,18
109324,17
109326,19
109328,-8
109330,-14
109332,7
109334,-5
109336,-19
109338,-15
109340,-12
109342,0
109344,14
109346,-11
109348,-14
109350,-15
109352,-27
109354,-12
109356,-11
109358,-25
109360,-2
109362,-13
109364,5
109366,4
109368,-16
109370,-26
109372,-1
109374,-16
109376,13
109378,0
109380,-12
109382,10
109384,9
109386,-17
109388,3
109390,13
109392,3
109394,24
109396,8
109398,0
109400,4
109402,21
109404,10
109406,8
109408,11
109410,18
109412,-11
109414,13
109416,9
109418,22
109420,24
109422,27
109424,10
109426,13
109428,7
109430,2
109432,-13
109434,-4
109436,11
109438,-10
109440,-7
109442,-13
109444,-17
109446,-15
109448,10
109450,-29
109452,-16
109454,-10
109456,2
109458,-10
109460,-11
109462,-6
109464,-1
109466,-14
109468,-11
109470,-34
109472,-15
109474,-2
109476,-20
109478,-9
109480,-19
109482,-1
109484,-25
109486,-11
109488,-3
109490,-12
109492,-1
109494,19
109496,3
109498,-17
109500,0
109502,-17
109504,21
109506,19
109508,24
109510,38
109512,35
109514,2
109516,28
109518,-3
109520,-2
109522,-9
109524,5
109526,-1
109528,16
109530,6
109532,24
109534,25
109536,3
109538,0
109540,0
109542,0
109544,-2
109546,-11
109548,-8
109550,13
109552,-12
109554,-20
109556,-15
109558,-36
109560,-19
109562,-30
109564,-21
109566,-7
109568,-4
109570,7
109572,-6
109574,10
109576,-15
109578,-15
109580,-35
109582,-26
109584,-24
109586,-6
109588,5
109590,31
109592,39
109594,24
109596,-10
109598,-7
109600,-3
109602,-15
109604,10
109606,19
109608,10
109610,43
109612,37
109614,41
109616,15
109618,2
109620,-3
109622,-10
109624,8
109626,24
109628,34
109630,29
109632,9
109634,8
109636,1
109638,6
109640,-8
109642,-8
109644,24
109646,-14
109648,4
109650,5
109652,-15
109654,-21
109656,-36
109658,-20
109660,-11
109662,-8
109664,-28
109666,14
109668,0
109670,15
109672,-10
109674,2
109676,-31
109678,-29
109680,-44
109682,-27
109684,-25
109686,24
109688,29
109690,19
109692,38
109694,16
109696,-13
109698,1
109700,-23
109702,-36
109704,-14
109706,2
109708,15
109710,60
109712,44
109714,39
109716,22
109718,20
109720,4
109722,-14
109724,-17
109726,10
109728,22
109730,12
109732,13
109734,40
109736,12
109738,-2
109740,-12
109742,-14
109744,-13
109746,-6
109748,-12
109750,24
109752,-11
109754,10
109756,11
109758,-3
109760,-23
109762,-27
109764,0
109766,-8
109768,-5
109770,1
109772,20
109774,23
109776,-6
109778,2
109780,-13
109782,0
109784,-4
109786,-4
109788,17
109790,11
109792,25
109794,30
109796,-4
109798,-20
109800,-18
109802,-20
109804,-7
109806,-14
109808,11
109810,28
109812,31
109814,6
109816,19
109818,0
109820,-21
109822,-21
109824,-26
109826,-16
109828,-9
109830,4
109832,12
109834,36
109836,12
109838,-6
109840,5
109842,-8
109844,-34
109846,-25
109848,-16
109850,27
109852,11
109854,36
109856,29
109858,34
109860,16
109862,8
109864,3
109866,9
109868,1
109870,13
109872,32
109874,27
109876,14
109878,17
109880,9
109882,-1
109884,-15
109886,9
109888,22
109890,-7
109892,13
109894,14
109896,-3
109898,-18
109900,-10
109902,-10
109904,-5
109906,6
109908,-5
109910,8
109912,-7
109914,-33
109916,-15
109918,-35
109920,-18
109922,-13
109924,-35
109926,5
109928,-8
109930,0
109932,-22
109934,-1
109936,-10
109938,6
109940,-23
109942,-2
109944,-3
109946,-15
109948,6
109950,31
109952,25
109954,12
109956,31
109958,2
109960,14
109962,0
109964,11
109966,19
109968,28
109970,28
109972,32
109974,27
109976,5
109978,11
109980,9
109982,29
109984,19
109986,-21
109988,4
109990,-12
109992,2
109994,4
109996,-10
109998,-10
110000,-15
110002,-10
110004,-25
110006,11
110008,3
110010,5
110012,-6
110014,11
110016,1
110018,-21
110020,-1
110022,-1
110024,9
110026,-12
110028,0
110030,35
110032,23
110034,6
110036,-18
110038,-18
110040,17
110042,-6
110044,-3
110046,-2
110048,19
110050,14
110052,15
110054,-7
110056,13
110058,5
110060,0
110062,-8
110064,-16
110066,-17
110068,-8
110070,0
110072,-4
110074,5
110076,4
110078,-7
110080,-25
110082,-16
110084,-28
110086,-8
110088,-10
110090,-10
110092,5
110094,9
110096,0
110098,9
110100,11
110102,-17
110104,20
110106,25
110108,28
110110,9
110112,2
110114,31
110116,13
110118,4
110120,25
110122,20
110124,32
110126,34
110128,16
110130,9
110132,28
110134,29
110136,4
110138,5
110140,-2
110142,-5
110144,-4
110146,-2
110148,-15
110150,8
110152,-35
110154,-21
110156,-19
110158,-3
110160,-33
110162,-38
110164,-43
110166,-35
110168,-49
110170,-45
110172,-39
110174,-36
110176,-25
110178,-17
110180,-33
110182,-25
110184,-32
110186,-4
110188,-19
110190,-17
110192,-6
110194,8
110196,23
110198,23
110200,28
110202,31
110204,22
110206,0
110208,7
110210,8
110212,22
110214,54
110216,83
110218,85
110220,81
110222,81
110224,35
110226,27
110228,7
110230,-14
110232,-14
110234,15
110236,13
110238,31
110240,41
110242,27
110244,2
110246,-26
110248,-51
110250,-67
110252,-64
110254,-50
110256,-6
110258,-9
110260,-18
110262,2
110264,-30
110266,-64
110268,-88
110270,-85
110272,-51
110274,-34
110276,1
110278,28
110280,33
110282,8
110284,-19
110286,-20
110288,-43
110290,-29
110292,1
110294,-3
110296,38
110298,82
110300,78
110302,60
110304,25
110306,23
110308,-12
110310,-2
110312,-5
110314,45
110316,62
110318,76
110320,77
110322,85
110324,15
110326,-14
110328,-36
110330,-50
110332,-24
110334,-4
110336,19
110338,28
110340,54
110342,33
110344,2
110346,-51
110348,-79
110350,-86
110352,-88
110354,-53
110356,0
110358,43
110360,41
110362,17
110364,22
110366,-27
110368,-53
110370,-69
110372,-50
110374,-56
110376,-16
110378,48
110380,56
110382,65
110384,53
110386,15
110388,2
110390,-34
110392,-48
110394,-20
110396,7
110398,43
110400,57
110402,49
110404,57
110406,20
110408,-1
110410,-33
110412,-35
110414,-2
110416,11
110418,-6
110420,46
110422,16
110424,-4
110426,-9
110428,-26
110430,-74
110432,-66
110434,-30
110436,-22
110438,-14
110440,10
110442,-18
110444,-20
110446,-50
110448,-52
110450,-54
110452,-37
110454,-6
110456,24
110458,12
110460,44
110462,18
110464,27
110466,14
110468,-9
110470,12
110472,37
110474,42
110476,47
110478,88
110480,94
110482,84
110484,61
110486,41
110488,13
110490,30
110492,22
110494,30
110496,26
110498,26
110500,56
110502,22
110504,-15
110506,-30
110508,-49
110510,-54
110512,-63
110514,-35
110516,-43
110518,-56
110520,-37
110522,-60
110524,-71
110526,-98
110528,-77
110530,-108
110532,-60
110534,-76
110536,-44
110538,-36
110540,-53
110542,-39
110544,-27
110546,-18
110548,-24
110550,2
110552,6
110554,35
110556,44
110558,52
110560,56
110562,66
110564,49
110566,56
110568,67
110570,63
110572,94
110574,83
110576,107
110578,100
110580,75
110582,79
110584,33
110586,26
110588,54
110590,54
110592,31
110594,28
110596,37
110598,19
110600,-34
110602,-21
110604,-35
110606,-46
110608,-53
110610,-55
110612,-70
110614,-46
110616,-58
110618,-71
110620,-58
110622,-81
110624,-94
110626,-68
110628,-77
110630,-51
110632,-63
110634,-50
110636,-44
110638,-24
110640,2
110642,1
110644,-11
110646,28
110648,9
110650,35
110652,31
110654,42
110656,70
110658,75
110660,66
110662,69
110664,68
110666,82
110668,62
110670,42
110672,61
110674,37
110676,72
110678,29
110680,42
110682,39
110684,12
110686,13
110688,14
110690,2
110692,7
110694,-2
110696,-9
110698,-8
110700,-31
110702,-22
110704,-23
110706,-50
110708,-57
110710,-71
110712,-56
110714,-19
110716,-44
110718,-32
110720,-20
110722,0
110724,-15
110726,-15
110728,-20
110730,-19
110732,-2
110734,1
110736,21
110738,35
110740,27
110742,11
110744,29
110746,-6
110748,9
110750,20
110752,5
110754,39
110756,61
110758,44
110760,34
110762,37
110764,1
110766,-17
110768,-36
110770,-13
110772,0
110774,24
110776,-4
110778,-19
110780,0
110782,-23
110784,-80
110786,-94
110788,-70
110790,-57
110792,-58
110794,-34
110796,17
110798,7
110800,27
110802,-17
110804,-10
110806,-5
110808,-43
110810,-24
110812,-13
110814,10
110816,43
110818,30
110820,61
110822,88
110824,44
110826,50
110828,35
110830,43
110832,15
110834,31
110836,68
110838,77
110840,86
110842,56
110844,48
110846,43
110848,-10
110850,-19
110852,-5
110854,-22
110856,-19
110858,5
110860,-8
110862,4
110864,-45
110866,-45
110868,-53
110870,-72
110872,-94
110874,-59
110876,-69
110878,-70
110880,-42
110882,-44
110884,-62
110886,-78
110888,-88
110890,-77
110892,-62
110894,-33
110896,-6
110898,8
110900,43
110902,11
110904,1
110906,0
110908,9
110910,13
110912,31
110914,70
110916,100
110918,160
110920,122
110922,140
110924,82
110926,58
110928,33
110930,28
110932,47
110934,42
110936,78
110938,116
110940,92
110942,110
110944,0
110946,-24
110948,-41
110950,-62
110952,-72
110954,-52
110956,-43
