Tick (ms),ADC Value
24006,106
24008,136
24010,68
24012,186
24014,184
24016,52
24018,142
24020,192
24022,98
24024,96
24026,86
24028,244
24030,68
24032,206
24034,148
24036,210
24038,106
24040,46
24042,130
24044,34
24046,-13
24048,28
24050,-13
24052,-91
24054,-16
24056,-91
24058,-109
24060,-42
24062,-59
24064,-84
24066,-52
24068,-72
24070,-89
24072,-41
24074,-99
24076,-88
24078,-31
24080,-92
24082,-34
24084,18
24086,-16
24088,-18
24090,49
24092,2
24094,0
24096,49
24098,20
24100,40
24102,88
24104,64
24106,64
24108,104
24110,25
24112,37
24114,95
24116,35
24118,43
24120,112
24122,96
24124,116
24126,117
24128,84
24130,118
24132,82
24134,62
24136,71
24138,146
24140,150
24142,33
24144,45
24146,70
24148,63
24150,45
24152,-36
24154,110
24156,93
24158,2
24160,115
24162,79
24164,34
24166,114
24168,87
24170,57
24172,113
24174,80
24176,34
24178,168
24180,109
24182,60
24184,202
24186,156
24188,102
24190,171
24192,129
24194,114
24196,182
24198,143
24200,141
24202,256
24204,165
24206,136
24208,230
24210,166
24212,167
24214,266
24216,169
24218,194
24220,282
24222,235
24224,212
24226,279
24228,269
24230,242
24232,279
24234,245
24236,276
24238,316
24240,292
24242,339
24244,314
24246,288
24248,369
24250,387
24252,366
24254,428
24256,426
24258,386
24260,504
24262,542
24264,494
24266,621
24268,616
24270,579
24272,689
24274,688
24276,615
24278,726
24280,691
24282,610
24284,678
24286,607
24288,541
24290,623
24292,514
24294,482
24296,536
24298,454
24300,389
24302,515
24304,419
24306,371
24308,479
24310,368
24312,368
24314,443
24316,363
24318,372
24320,441
24322,321
24324,359
24326,391
24328,329
24330,324
24332,402
24334,262
24336,356
24338,320
24340,255
24342,278
24344,297
24346,177
24348,287
24350,224
24352,159
24354,209
24356,202
24358,82
24360,174
24362,145
24364,77
24366,168
24368,173
24370,95
24372,117
24374,106
24376,44
24378,132
24380,59
24382,-16
24384,97
24386,-36
24388,10
24390,53
24392,23
24394,-65
24396,37
24398,-37
24400,-87
24402,-17
24404,-87
24406,-164
24408,-44
24410,-158
24412,-118
24414,-76
24416,-176
24418,-219
24420,-176
24422,-254
24424,-235
24426,-252
24428,-247
24430,-365
24432,-243
24434,-391
24436,-361
24438,-375
24440,-374
24442,-445
24444,-382
24446,-515
24448,-435
24450,-445
24452,-487
24454,-565
24456,-471
24458,-556
24460,-581
24462,-455
24464,-535
24466,-481
24468,-525
24470,-497
24472,-530
24474,-478
24476,-529
24478,-508
24480,-424
24482,-598
24484,-400
24486,-431
24488,-345
24490,-693
24492,-548
24494,-502
24496,-365
24498,-437
24500,-641
24502,-426
24504,-348
24506,-422
24508,-372
24510,-304
24512,-344
24514,-313
24516,-247
24518,-308
24520,-228
24522,-298
24524,-360
24526,-18
24528,-327
24530,-67
24532,-89
24534,-249
24536,-129
24538,13
24540,-28
24542,-128
24544,20
24546,-137
24548,-6
24550,93
24552,-71
24554,0
24556,18
24558,-65
24560,2
24562,39
24564,-94
24566,-84
24568,14
24570,-82
24572,-21
24574,8
24576,-65
24578,-47
24580,-1
24582,-89
24584,-70
24586,-21
24588,-98
24590,-49
24592,-1
24594,-57
24596,-38
24598,42
24600,-28
24602,-1
24604,27
24606,-14
24608,46
24610,102
24612,15
24614,45
24616,116
24618,64
24620,80
24622,113
24624,40
24626,51
24628,84
24630,35
24632,39
24634,75
24636,0
24638,-4
24640,23
24642,-45
24644,-29
24646,8
24648,-70
24650,-46
24652,-1
24654,-80
24656,-42
24658,-32
24660,-65
24662,-23
24664,-28
24666,-92
24668,-21
24670,-23
24672,-104
24674,-29
24676,-66
24678,-117
24680,-50
24682,-80
24684,-76
24686,-14
24688,-27
24690,-78
24692,-52
24694,-45
24696,-70
24698,-49
24700,-25
24702,-88
24704,-31
24706,-47
24708,-48
24710,6
24712,-30
24714,-88
24716,-53
24718,-12
24720,-133
24722,-47
24724,-70
24726,-62
24728,-70
24730,-45
24732,-119
24734,-9
24736,-84
24738,-114
24740,-47
24742,-115
24744,-61
24746,-30
24748,-78
24750,-56
24752,41
24754,-20
24756,-68
24758,15
24760,7
24762,12
24764,134
24766,56
24768,62
24770,136
24772,102
24774,153
24776,208
24778,159
24780,181
24782,276
24784,218
24786,219
24788,257
24790,193
24792,221
24794,224
24796,127
24798,177
24800,173
24802,125
24804,146
24806,146
24808,59
24810,114
24812,39
24814,-34
24816,10
24818,-6
24820,-89
24822,-23
24824,-56
24826,-125
24828,-94
24830,-151
24832,-237
24834,-194
24836,-141
24838,-160
24840,-124
24842,-187
24844,-244
24846,-95
24848,-135
24850,-137
24852,-73
24854,-101
24856,-82
24858,76
24860,66
24862,44
24864,58
24866,248
24868,174
24870,112
24872,260
24874,84
24876,281
24878,130
24880,178
24882,256
24884,182
24886,232
24888,250
24890,96
24892,80
24894,168
24896,46
24898,30
24900,92
24902,188
24904,200
24906,240
24908,68
24910,14
24912,-10
24914,-39
24916,-32
24918,-48
24920,-59
24922,-93
24924,-43
24926,-112
24928,-93
24930,-60
24932,-110
24934,-57
24936,-97
24938,-65
24940,62
24942,1
24944,-12
24946,6
24948,164
24950,80
24952,10
24954,232
24956,238
24958,200
24960,120
24962,102
24964,276
24966,263
24968,226
24970,355
24972,287
24974,274
24976,345
24978,300
24980,304
24982,375
24984,329
24986,327
24988,390
24990,327
24992,314
24994,406
24996,312
24998,316
25000,380
25002,324
25004,312
25006,372
25008,296
25010,320
25012,356
25014,252
25016,260
25018,320
25020,266
25022,296
25024,342
25026,319
25028,409
25030,437
25032,400
25034,417
25036,509
25038,470
25040,529
25042,584
25044,565
25046,628
25048,641
25050,625
25052,640
25054,693
25056,544
25058,619
25060,609
25062,525
25064,587
25066,555
25068,503
25070,546
25072,579
25074,461
25076,520
25078,380
25080,297
25082,445
25084,457
25086,416
25088,434
25090,357
25092,263
25094,308
25096,268
25098,170
25100,223
25102,185
25104,149
25106,245
25108,214
25110,237
25112,272
25114,213
25116,188
25118,186
25120,103
25122,154
25124,186
25126,85
25128,152
25130,161
25132,82
25134,133
25136,162
25138,50
25140,87
25142,125
25144,4
25146,79
25148,70
25150,27
25152,18
25154,38
25156,-63
25158,-49
25160,7
25162,-87
25164,-67
25166,-49
25168,-91
25170,-81
25172,-47
25174,-110
25176,-53
25178,-83
25180,-174
25182,-138
25184,-85
25186,-170
25188,-128
25190,-112
25192,-197
25194,-109
25196,-167
25198,-211
25200,-233
25202,-291
25204,-365
25206,-259
25208,-381
25210,-511
25212,-421
25214,-507
25216,-631
25218,-463
25220,-623
25222,-735
25224,-661
25226,-725
25228,-343
25230,-641
25232,-341
25234,-337
25236,-719
25238,-715
25240,-363
25242,-725
25244,-727
25246,-365
25248,-687
25250,-267
25252,-277
25254,-675
25256,-275
25258,-764
25260,-567
25262,-667
25264,-341
25266,-355
25268,-379
25270,-661
25272,-517
25274,-577
25276,-547
25278,-535
25280,-453
25282,-415
25284,-225
25286,-347
25288,-457
25290,-285
25292,-467
25294,-19
25296,-39
25298,-497
25300,-120
25302,-54
25304,-97
25306,-12
25308,-77
25310,-140
25312,90
25314,-43
25316,-30
25318,95
25320,22
25322,-34
25324,141
25326,30
25328,-15
25330,64
25332,-16
25334,-83
25336,48
25338,-40
25340,-79
25342,-2
25344,-54
25346,-77
25348,12
25350,-29
25352,-101
25354,-21
25356,-84
25358,-87
25360,5
25362,-103
25364,-108
25366,10
25368,-23
25370,-103
25372,30
25374,-15
25376,-46
25378,28
25380,-9
25382,-83
25384,47
25386,26
25388,-58
25390,59
25392,12
25394,13
25396,64
25398,25
25400,-20
25402,38
25404,8
25406,-53
25408,46
25410,-4
25412,-88
25414,8
25416,-44
25418,-96
25420,-9
25422,-71
25424,-73
25426,21
25428,-52
25430,-89
25432,34
25434,-58
25436,-62
25438,-9
25440,-68
25442,-66
25444,9
25446,-77
25448,-90
25450,31
25452,-68
25454,-68
25456,-42
25458,-21
25460,-80
25462,20
25464,-73
25466,-26
25468,26
25470,-42
25472,-23
25474,-2
25476,-65
25478,-46
25480,-2
25482,-108
25484,-73
25486,-20
25488,-102
25490,-93
25492,-67
25494,-138
25496,-99
25498,-75
25500,-159
25502,-82
25504,-90
25506,-148
25508,-78
25510,-72
25512,-141
25514,-38
25516,-75
25518,-112
25520,-19
25522,-47
25524,-50
25526,97
25528,18
25530,108
25532,67
25534,143
25536,122
25538,189
25540,163
25542,131
25544,249
25546,194
25548,163
25550,276
25552,269
25554,189
25556,283
25558,187
25560,180
25562,222
25564,157
25566,95
25568,131
25570,169
25572,95
25574,112
25576,43
25578,20
25580,37
25582,-19
25584,-83
25586,-10
25588,-101
25590,-84
25592,-37
25594,-117
25596,-122
25598,-64
25600,-140
25602,-105
25604,-118
25606,-156
25608,-107
25610,-84
25612,-97
25614,-48
25616,-28
25618,-88
25620,-20
25622,0
25624,-58
25626,3
25628,59
25630,44
25632,78
25634,94
25636,77
25638,118
25640,132
25642,92
25644,141
25646,151
25648,78
25650,152
25652,146
25654,102
25656,156
25658,114
25660,71
25662,161
25664,140
25666,91
25668,125
25670,86
25672,78
25674,139
25676,70
25678,51
25680,83
25682,60
25684,-26
25686,50
25688,-18
25690,46
25692,68
25694,16
25696,-55
25698,84
25700,21
25702,-60
25704,33
25706,-50
25708,-26
25710,70
25712,7
25714,43
25716,44
25718,33
25720,94
25722,91
25724,58
25726,108
25728,154
25730,118
25732,133
25734,166
25736,154
25738,179
25740,181
25742,132
25744,251
25746,264
25748,183
25750,245
25752,261
25754,230
25756,245
25758,293
25760,225
25762,297
25764,289
25766,245
25768,322
25770,334
25772,226
25774,319
25776,321
25778,223
25780,302
25782,295
25784,259
25786,307
25788,274
25790,296
25792,349
25794,340
25796,298
25798,422
25800,392
25802,352
25804,459
25806,437
25808,463
25810,568
25812,535
25814,530
25816,623
25818,596
25820,575
25822,659
25824,628
25826,603
25828,657
25830,542
25832,543
25834,514
25836,479
25838,453
25840,529
25842,430
25844,455
25846,510
25848,412
25850,470
25852,445
25854,354
25856,410
25858,448
25860,344
25862,458
25864,395
25866,329
25868,397
25870,389
25872,309
25874,397
25876,342
25878,272
25880,376
25882,293
25884,232
25886,327
25888,212
25890,118
25892,252
25894,124
25896,216
25898,263
25900,184
25902,242
25904,110
25906,238
25908,252
25910,228
25912,136
25914,50
25916,24
25918,82
25920,54
25922,170
25924,-23
25926,-19
25928,3
25930,-20
25932,-57
25934,-6
25936,-140
25938,-66
25940,-47
25942,-146
25944,-132
25946,-94
25948,-214
25950,-146
25952,-158
25954,-190
25956,-197
25958,-146
25960,-298
25962,-237
25964,-231
25966,-311
25968,-240
25970,-237
25972,-354
25974,-320
25976,-359
25978,-335
25980,-392
25982,-302
25984,-473
25986,-389
25988,-452
25990,-434
25992,-372
25994,-441
25996,-477
25998,-479
26000,-464
26002,-562
26004,-441
26006,-444
26008,-525
26010,-475
26012,-451
26014,-474
26016,-399
26018,-461
26020,-480
26022,-442
26024,-480
26026,-488
26028,-348
26030,-446
26032,-760
26034,-471
26036,-323
26038,-545
26040,-454
26042,-582
26044,-559
26046,-383
26048,-494
26050,-421
26052,-410
26054,-430
26056,-475
26058,-236
26060,-342
26062,-366
26064,-242
26066,-479
26068,-75
26070,-277
26072,-70
26074,-194
26076,-217
26078,-174
26080,-37
26082,-29
26084,-187
26086,-1
26088,-44
26090,0
26092,168
26094,138
26096,22
26098,254
26100,142
26102,38
26104,208
26106,204
26108,-27
26110,136
26112,136
26114,43
26116,139
26118,83
26120,15
26122,106
26124,84
26126,-38
26128,5
26130,31
26132,-46
26134,29
26136,31
26138,-35
26140,8
26142,29
26144,-53
26146,18
26148,-16
26150,-93
26152,-21
26154,-39
26156,-75
26158,2
26160,-4
26162,-33
26164,32
26166,9
26168,-63
26170,7
26172,-38
26174,-86
26176,-21
26178,-36
26180,-112
26182,-46
26184,-76
26186,-111
26188,-53
26190,-65
26192,-124
26194,-61
26196,-70
26198,-93
26200,8
26202,-21
26204,-82
26206,18
26208,-4
26210,-24
26212,26
26214,16
26216,-50
26218,26
26220,-37
26222,-7
26224,39
26226,0
26228,-11
26230,61
26232,14
26234,-6
26236,57
26238,-9
26240,25
26242,12
26244,-15
26246,-30
26248,0
26250,-29
26252,-62
26254,28
26256,-66
26258,-110
26260,-38
26262,-110
26264,-125
26266,-93
26268,-163
26270,-179
26272,-79
26274,-184
26276,-169
26278,-107
26280,-169
26282,-147
26284,-81
26286,-159
26288,-119
26290,-34
26292,-104
26294,-38
26296,-31
26298,-53
26300,6
26302,57
26304,-25
26306,55
26308,91
26310,104
26312,185
26314,213
26316,174
26318,279
26320,287
26322,193
26324,261
26326,262
26328,248
26330,286
26332,285
26334,189
26336,311
26338,279
26340,184
26342,213
26344,192
26346,77
26348,148
26350,113
26352,51
26354,81
26356,34
26358,9
26360,24
26362,-1
26364,-132
26366,-67
26368,-92
26370,-211
26372,-114
26374,-203
26376,-261
26378,-44
26380,-110
26382,-168
26384,-162
26386,-203
26388,-178
26390,-104
26392,-126
26394,-148
26396,-63
26398,-78
26400,30
26402,86
26404,52
26406,96
26408,119
26410,84
26412,138
26414,171
26416,117
26418,229
26420,297
26422,200
26424,239
26426,209
26428,196
26430,255
26432,181
26434,151
26436,185
26438,164
26440,146
26442,183
26444,150
26446,78
26448,132
26450,78
26452,46
26454,9
26456,-80
26458,-66
26460,65
26462,40
26464,-47
26466,-47
26468,-25
26470,-89
26472,-52
26474,-83
26476,-119
26478,29
26480,-67
26482,8
26484,109
26486,24
26488,39
26490,109
26492,80
26494,72
26496,172
26498,119
26500,172
26502,237
26504,164
26506,190
26508,253
26510,221
26512,214
26514,271
26516,227
26518,251
26520,306
26522,245
26524,268
26526,300
26528,241
26530,291
26532,300
26534,232
26536,267
26538,297
26540,252
26542,315
26544,315
26546,227
26548,297
26550,299
26552,236
26554,312
26556,309
26558,233
26560,321
26562,301
26564,310
26566,379
26568,350
26570,370
26572,434
26574,411
26576,439
26578,557
26580,530
26582,524
26584,618
26586,618
26588,587
26590,681
26592,663
26594,642
26596,707
26598,628
26600,610
26602,659
26604,571
26606,541
26608,581
26610,535
26612,448
26614,580
26616,541
26618,517
26620,534
26622,302
26624,238
26626,478
26628,439
26630,357
26632,323
26634,193
26636,211
26638,226
26640,159
26642,135
26644,165
26646,67
26648,63
26650,117
26652,128
26654,191
26656,198
26658,98
26660,131
26662,147
26664,32
26666,127
26668,118
26670,15
26672,111
26674,102
26676,78
26678,172
26680,152
26682,66
26684,168
26686,150
26688,64
26690,128
26692,104
26694,36
26696,143
26698,67
26700,22
26702,50
26704,46
26706,3
26708,29
26710,0
26712,-73
26714,1
26716,-26
26718,-89
26720,-31
26722,-91
26724,-104
26726,-71
26728,-138
26730,-173
26732,-126
26734,-182
26736,-244
26738,-214
26740,-233
26742,-330
26744,-272
26746,-315
26748,-395
26750,-334
26752,-406
26754,-457
26756,-455
26758,-489
26760,-496
26762,-455
26764,-538
26766,-544
26768,-513
26770,-570
26772,-565
26774,-561
26776,-603
26778,-534
26780,-488
26782,-561
26784,-564
26786,-412
26788,-574
26790,-495
26792,-404
26794,-448
26796,-526
26798,-376
26800,-662
26802,-422
26804,-282
26806,-502
26808,-574
26810,-352
26812,-332
26814,-348
26816,-271
26818,-353
26820,-405
26822,-248
26824,-256
26826,-196
26828,-274
26830,-341
26832,-254
26834,-237
26836,-173
26838,-48
26840,-363
26842,-202
26844,-88
26846,-84
26848,-161
26850,-60
26852,-192
26854,-53
26856,1
26858,-27
26860,-36
26862,81
26864,-112
26866,-15
26868,12
26870,-78
26872,-91
26874,-27
26876,-138
26878,-73
26880,14
26882,-86
26884,-84
26886,-39
26888,-57
26890,-57
26892,-26
26894,-109
26896,-82
26898,-6
26900,-94
26902,-31
26904,-4
26906,-69
26908,-52
26910,50
26912,-75
26914,-17
26916,132
26918,-2
26920,-17
26922,170
26924,-2
26926,44
26928,130
26930,0
26932,-1
26934,162
26936,102
26938,84
26940,222
26942,56
26944,78
26946,194
26948,-29
26950,-57
26952,16
26954,-91
26956,-71
26958,-4
26960,-88
26962,-89
26964,1
26966,-109
26968,-119
26970,-55
26972,-138
26974,-110
26976,-52
26978,-111
26980,-88
26982,-14
26984,-91
26986,-43
26988,-29
26990,-125
26992,-72
26994,-108
26996,-98
26998,-65
27000,-56
27002,-74
27004,-5
27006,4
27008,-42
27010,26
27012,8
27014,-64
27016,38
27018,-33
27020,-66
27022,-11
27024,20
27026,-29
27028,62
27030,-11
27032,-42
27034,-12
27036,-55
27038,-83
27040,-45
27042,-66
27044,-84
27046,-22
27048,-28
27050,-76
27052,26
27054,-63
27056,-101
27058,-43
27060,-75
27062,-117
27064,16
27066,0
27068,-15
27070,156
27072,74
27074,84
27076,228
27078,106
27080,234
27082,188
27084,188
27086,30
27088,200
27090,122
27092,126
27094,204
27096,108
27098,62
27100,150
27102,260
27104,250
27106,32
27108,188
27110,174
27112,260
27114,110
27116,138
27118,218
27120,-7
27122,0
27124,10
27126,-73
27128,-35
27130,-30
27132,-94
27134,-41
27136,-32
27138,-113
27140,-78
27142,-69
27144,-122
27146,-88
27148,-97
27150,-125
27152,-80
27154,-64
27156,-49
27158,-3
27160,0
27162,-36
27164,28
27166,-16
27168,-32
27170,54
27172,31
27174,35
27176,103
27178,88
27180,83
27182,163
27184,121
27186,81
27188,108
27190,73
27192,65
27194,117
27196,97
27198,77
27200,164
27202,134
27204,104
27206,150
27208,104
27210,48
27212,108
27214,28
27216,35
27218,88
27220,2
27222,53
27224,125
27226,23
27228,-20
27230,58
27232,-20
27234,13
27236,16
27238,-88
27240,17
27242,89
27244,-5
27246,32
27248,90
27250,18
27252,53
27254,90
27256,24
27258,68
27260,91
27262,61
27264,120
27266,173
27268,125
27270,206
27272,171
27274,106
27276,172
27278,170
27280,123
27282,206
27284,250
27286,183
27288,261
27290,231
27292,180
27294,290
27296,233
27298,152
27300,277
27302,252
27304,214
27306,279
27308,285
27310,242
27312,301
27314,298
27316,233
27318,271
27320,222
27322,199
27324,289
27326,240
27328,271
27330,342
27332,285
27334,322
27336,348
27338,311
27340,331
27342,406
27344,353
27346,395
27348,534
27350,533
27352,557
27354,651
27356,569
27358,620
27360,673
27362,609
27364,658
27366,687
27368,588
27370,656
27372,653
27374,542
27376,582
27378,540
27380,446
27382,477
27384,479
27386,402
27388,481
27390,490
27392,341
27394,472
27396,420
27398,373
27400,456
27402,391
27404,306
27406,406
27408,367
27410,311
27412,404
27414,344
27416,304
27418,376
27420,292
27422,279
27424,301
27426,219
27428,227
27430,269
27432,178
27434,196
27436,249
27438,117
27440,188
27442,173
27444,104
27446,127
27448,177
27450,82
27452,136
27454,152
27456,25
27458,137
27460,110
27462,68
27464,36
27466,100
27468,-76
27470,-2
27472,31
27474,-50
27476,-32
27478,-18
27480,-51
27482,-69
27484,-67
27486,-159
27488,-141
27490,-90
27492,-189
27494,-138
27496,-93
27498,-201
27500,-139
27502,-219
27504,-321
27506,-226
27508,-261
27510,-369
27512,-305
27514,-411
27516,-445
27518,-385
27520,-427
27522,-553
27524,-401
27526,-619
27528,-253
27530,-669
27532,-681
27534,-759
27536,-761
27538,-727
27540,-425
27542,-263
27544,-289
27546,-397
27548,-665
27550,-437
27552,-399
27554,-267
27556,-719
27558,-341
27560,-687
27562,-683
27564,-391
27566,-691
27568,-251
27570,-583
27572,-661
27574,-846
27576,-329
27578,-248
27580,-365
27582,-759
27584,-493
27586,-693
27588,-687
27590,-425
27592,-627
27594,-463
27596,-443
27598,-545
27600,-231
27602,-246
27604,-547
27606,-261
27608,-247
27610,-169
27612,-197
27614,28
27616,-228
27618,-136
27620,-57
27622,-99
27624,5
27626,-108
27628,-78
27630,17
27632,49
27634,-11
27636,124
27638,49
27640,15
27642,94
27644,58
27646,-17
27648,84
27650,-8
27652,-25
27654,82
27656,10
27658,-35
27660,28
27662,-3
27664,-29
27666,23
27668,-32
27670,-112
27672,-5
27674,-71
27676,-70
27678,-10
27680,-49
27682,-90
27684,-15
27686,-39
27688,-63
27690,40
27692,-15
27694,-56
27696,15
27698,10
27700,-11
27702,49
27704,24
27706,-12
27708,32
27710,33
27712,-2
27714,25
27716,-21
27718,-43
27720,4
27722,-35
27724,-54
27726,-15
27728,-66
27730,-60
27732,-22
27734,-61
27736,-71
27738,-10
27740,-37
27742,-68
27744,33
27746,-50
27748,-71
27750,14
27752,-40
27754,-27
27756,1
27758,-33
27760,-68
27762,-7
27764,-41
27766,-12
27768,9
27770,9
27772,-54
27774,52
27776,-36
27778,-13
27780,13
27782,-74
27784,-51
27786,-10
27788,-105
27790,-73
27792,-18
27794,-77
27796,-151
27798,31
27800,-148
27802,-107
27804,-83
27806,-130
27808,-121
27810,-83
27812,-131
27814,-133
27816,-55
27818,-169
27820,-133
27822,-63
27824,-102
27826,-101
27828,-101
27830,-103
27832,-39
27834,-56
27836,-57
27838,-7
27840,47
27842,41
27844,107
27846,96
27848,48
27850,121
27852,145
27854,118
27856,220
27858,215
27860,195
27862,286
27864,261
27866,238
27868,293
27870,238
27872,180
27874,291
27876,250
27878,144
27880,257
27882,185
27884,140
27886,187
27888,121
27890,31
27892,82
27894,30
27896,-13
27898,22
27900,-36
27902,-48
27904,-17
27906,-155
27908,-128
27910,-97
27912,-200
27914,-210
27916,-210
27918,-258
27920,-150
27922,-56
27924,-168
27926,-189
27928,-175
27930,-199
27932,-91
27934,-86
27936,-164
27938,-77
27940,76
27942,12
27944,222
27946,246
27948,228
27950,90
27952,42
27954,226
27956,172
27958,128
27960,104
27962,288
27964,281
27966,176
27968,294
27970,266
27972,200
27974,258
27976,22
27978,242
27980,84
27982,246
27984,70
27986,64
27988,178
27990,84
27992,156
27994,174
27996,-77
27998,-48
28000,-66
28002,-96
28004,34
28006,-110
28008,-137
28010,-2
28012,-54
28014,-87
28016,-46
28018,-92
28020,-74
28022,-50
28024,-46
28026,0
28028,110
28030,30
28032,166
28034,38
28036,148
28038,20
28040,174
28042,22
28044,108
28046,178
28048,122
28050,277
28052,294
28054,218
28056,291
28058,337
28060,269
28062,327
28064,320
28066,266
28068,359
28070,307
28072,289
28074,335
28076,333
28078,277
28080,352
28082,306
28084,262
28086,333
28088,302
28090,198
28092,295
28094,294
28096,172
28098,297
28100,232
28102,206
28104,341
28106,292
28108,291
28110,379
28112,373
28114,366
28116,441
28118,428
28120,446
28122,562
28124,533
28126,526
28128,646
28130,636
28132,601
28134,699
28136,626
28138,610
28140,684
28142,619
28144,604
28146,698
28148,550
28150,561
28152,594
28154,520
28156,477
28158,578
28160,531
28162,514
28164,453
28166,236
28168,385
28170,521
28172,450
28174,365
28176,319
28178,189
28180,243
28182,286
28184,187
28186,220
28188,195
28190,88
28192,133
28194,192
28196,198
28198,265
28200,191
28202,76
28204,154
28206,94
28208,63
28210,138
28212,82
28214,15
28216,143
28218,72
28220,71
28222,140
28224,69
28226,44
28228,145
28230,63
28232,56
28234,89
28236,37
28238,21
28240,39
28242,13
28244,-42
28246,23
28248,5
28250,-73
28252,3
28254,-43
28256,-79
28258,7
28260,-58
28262,-79
28264,-57
28266,-69
28268,-113
28270,-79
28272,-112
28274,-163
28276,-124
28278,-192
28280,-226
28282,-153
28284,-316
28286,-300
28288,-209
28290,-367
28292,-384
28294,-340
28296,-409
28298,-442
28300,-459
28302,-485
28304,-504
28306,-505
28308,-554
28310,-567
28312,-504
28314,-586
28316,-546
28318,-586
28320,-577
28322,-565
28324,-533
28326,-630
28328,-500
28330,-531
28332,-573
28334,-471
28336,-449
28338,-555
28340,-520
28342,-509
28344,-486
28346,-359
28348,-529
28350,-644
28352,-396
28354,-304
28356,-420
28358,-316
28360,-335
28362,-496
28364,-202
28366,-220
28368,-257
28370,-352
28372,-254
28374,-352
28376,-77
28378,-247
28380,-106
28382,-326
28384,-121
28386,-196
28388,11
28390,-104
28392,-132
28394,12
28396,-53
28398,34
28400,111
28402,-21
28404,41
28406,62
28408,49
28410,4
28412,94
28414,-83
28416,-33
28418,-29
28420,-48
28422,-34
28424,11
28426,-55
28428,-66
28430,46
28432,-71
28434,-55
28436,-12
28438,-76
28440,-60
28442,-35
28444,-68
28446,-59
28448,-1
28450,-96
28452,-23
28454,24
28456,-56
28458,-5
28460,56
28462,-58
28464,-5
28466,66
28468,-41
28470,-8
28472,25
28474,-12
28476,47
28478,85
28480,14
28482,33
28484,32
28486,-10
28488,-38
28490,43
28492,-71
28494,-39
28496,45
28498,-77
28500,-21
28502,20
28504,-101
28506,-45
28508,-15
28510,-120
28512,-51
28514,-36
28516,-78
28518,-57
28520,-28
28522,-97
28524,-32
28526,-34
28528,-88
28530,-71
28532,-76
28534,-107
28536,-47
28538,-52
28540,-46
28542,6
28544,20
28546,-85
28548,9
28550,-20
28552,-50
28554,-1
28556,-39
28558,-41
28560,48
28562,16
28564,-85
28566,19
28568,-53
28570,-91
28572,-51
28574,-80
28576,-132
28578,-54
28580,-60
28582,-101
28584,-34
28586,-89
28588,-146
28590,-63
28592,-114
28594,-156
28596,-68
28598,-133
28600,-88
28602,-156
28604,2
28606,-123
28608,44
28610,-37
28612,9
28614,44
28616,8
28618,44
28620,93
28622,82
28624,89
28626,201
28628,164
28630,165
28632,228
28634,184
28636,230
28638,215
28640,185
28642,202
28644,283
28646,171
28648,212
28650,214
28652,141
28654,139
28656,172
28658,92
28660,114
28662,103
28664,58
28666,59
28668,85
28670,-5
28672,1
28674,7
28676,-55
28678,-27
28680,-79
28682,-134
28684,-67
28686,-97
28688,-126
28690,-55
28692,-64
28694,-128
28696,-93
28698,-120
28700,-157
28702,-99
28704,-89
28706,-92
28708,-19
28710,-27
28712,-29
28714,63
28716,4
28718,-32
28720,44
28722,-21
28724,0
28726,88
28728,49
28730,54
28732,130
28734,74
28736,77
28738,120
28740,52
28742,31
28744,128
28746,93
28748,62
28750,135
28752,133
28754,97
28756,210
28758,108
28760,96
28762,117
28764,88
28766,98
28768,173
28770,-19
28772,29
28774,214
28776,52
28778,56
28780,33
28782,58
28784,94
28786,31
28788,38
28790,48
28792,104
28794,35
28796,129
28798,122
28800,-11
28802,115
28804,89
28806,8
28808,153
28810,102
28812,81
28814,149
28816,118
28818,95
28820,206
28822,140
28824,73
28826,186
28828,145
28830,102
28832,252
28834,155
28836,125
28838,243
28840,184
28842,157
28844,237
28846,237
28848,151
28850,280
28852,226
28854,243
28856,374
28858,264
28860,275
28862,335
28864,247
28866,285
28868,311
28870,278
28872,331
28874,358
28876,351
28878,389
28880,449
28882,376
28884,463
28886,515
28888,464
28890,564
28892,614
28894,519
28896,625
28898,664
28900,603
28902,720
28904,704
28906,627
28908,700
28910,658
28912,546
28914,617
28916,542
28918,485
28920,541
28922,476
28924,388
28926,506
28928,433
28930,365
28932,485
28934,380
28936,352
28938,422
28940,340
28942,353
28944,409
28946,292
28948,297
28950,365
28952,298
28954,320
28956,360
28958,250
28960,294
28962,315
28964,222
28966,250
28968,302
28970,64
28972,252
28974,208
28976,78
28978,146
28980,190
28982,244
28984,58
28986,110
28988,192
28990,198
28992,120
28994,36
28996,42
28998,50
29000,142
29002,18
29004,244
29006,60
29008,222
29010,48
29012,42
29014,86
29016,16
29018,-80
29020,-5
29022,-11
29024,-108
29026,-44
29028,-81
29030,-175
29032,-91
29034,-128
29036,-163
29038,-120
29040,-207
29042,-258
29044,-237
29046,-277
29048,-304
29050,-252
29052,-279
29054,-353
29056,-283
29058,-395
29060,-429
29062,-368
29064,-404
29066,-430
29068,-450
29070,-459
29072,-503
29074,-409
29076,-459
29078,-563
29080,-407
29082,-556
29084,-583
29086,-485
29088,-553
29090,-458
29092,-516
29094,-475
29096,-521
29098,-450
29100,-502
29102,-516
29104,-408
29106,-584
29108,-438
29110,-396
29112,-358
29114,-520
29116,-734
29118,-535
29120,-197
29122,-520
29124,-511
29126,-625
29128,-351
29130,-424
29132,-346
