Tick (ms),ADC Value
318314,28
318316,28
318318,7
318320,28
318322,14
318324,41
318326,35
318328,14
318330,25
318332,17
318334,-8
318336,14
318338,22
318340,-8
318342,0
318344,2
318346,12
318348,25
318350,30
318352,35
318354,32
318356,28
318358,9
318360,14
318362,12
318364,41
318366,35
318368,35
318370,23
318372,26
318374,27
318376,32
318378,44
318380,37
318382,27
318384,12
318386,36
318388,28
318390,38
318392,34
318394,18
318396,14
318398,42
318400,37
318402,0
318404,25
318406,37
318408,12
318410,20
318412,14
318414,26
318416,3
318418,28
318420,20
318422,30
318424,12
318426,8
318428,19
318430,5
318432,24
318434,12
318436,39
318438,46
318440,40
318442,17
318444,24
318446,33
318448,41
318450,12
318452,34
318454,27
318456,37
318458,48
318460,37
318462,40
318464,33
318466,21
318468,22
318470,39
318472,32
318474,26
318476,34
318478,7
318480,33
318482,10
318484,34
318486,18
318488,35
318490,28
318492,1
318494,16
318496,23
318498,21
318500,16
318502,14
318504,12
318506,30
318508,-1
318510,0
318512,25
318514,18
318516,25
318518,8
318520,12
318522,26
318524,42
318526,23
318528,8
318530,27
318532,34
318534,38
318536,46
318538,36
318540,34
318542,27
318544,44
318546,30
318548,35
318550,33
318552,20
318554,34
318556,23
318558,34
318560,27
318562,28
318564,28
318566,17
318568,25
318570,-7
318572,14
318574,19
318576,12
318578,7
318580,27
318582,25
318584,11
318586,14
318588,10
318590,17
318592,27
318594,24
318596,34
318598,19
318600,33
318602,37
318604,26
318606,10
318608,36
318610,37
318612,26
318614,40
318616,46
318618,52
318620,53
318622,44
318624,59
318626,36
318628,34
318630,42
318632,24
318634,25
318636,23
318638,37
318640,38
318642,43
318644,33
318646,30
318648,8
318650,11
318652,14
318654,-6
318656,8
318658,-5
318660,16
318662,21
318664,25
318666,17
318668,30
318670,28
318672,4
318674,6
318676,30
318678,5
318680,10
318682,17
318684,14
318686,38
318688,46
318690,38
318692,25
318694,27
318696,41
318698,28
318700,34
318702,34
318704,46
318706,59
318708,39
318710,68
318712,54
318714,55
318716,34
318718,36
318720,57
318722,50
318724,40
318726,36
318728,30
318730,40
318732,46
318734,36
318736,30
318738,33
318740,18
318742,14
318744,20
318746,6
318748,28
318750,25
318752,21
318754,14
318756,12
318758,14
318760,4
318762,23
318764,7
318766,-8
318768,7
318770,17
318772,28
318774,12
318776,20
318778,30
318780,20
318782,28
318784,5
318786,11
318788,37
318790,27
318792,27
318794,28
318796,49
318798,42
318800,48
318802,21
318804,24
318806,49
318808,11
318810,38
318812,14
318814,30
318816,27
318818,36
318820,33
318822,50
318824,20
318826,24
318828,14
318830,25
318832,-13
318834,16
318836,16
318838,28
318840,35
318842,27
318844,11
318846,6
318848,-8
318850,3
318852,2
318854,24
318856,28
318858,24
318860,7
318862,36
318864,26
318866,14
318868,30
318870,34
318872,35
318874,21
318876,25
318878,48
318880,32
318882,48
318884,40
318886,42
318888,55
318890,28
318892,51
318894,56
318896,34
318898,10
318900,24
318902,18
318904,44
318906,20
318908,7
318910,7
318912,28
318914,19
318916,5
318918,-4
318920,10
318922,2
318924,-9
318926,-9
318928,-9
318930,-10
318932,-5
318934,3
318936,10
318938,0
318940,-13
318942,-5
318944,14
318946,23
318948,4
318950,21
318952,34
318954,39
318956,44
318958,59
318960,27
318962,56
318964,76
318966,60
318968,53
318970,41
318972,44
318974,50
318976,54
318978,35
318980,59
318982,42
318984,32
318986,37
318988,22
318990,34
318992,30
318994,-9
318996,17
318998,-7
319000,4
319002,7
319004,-5
319006,-12
319008,-23
319010,-12
319012,-9
319014,-1
319016,-33
319018,-19
319020,-12
319022,-24
319024,9
319026,-14
319028,-1
319030,14
319032,38
319034,20
319036,22
319038,53
319040,57
319042,48
319044,37
319046,40
319048,30
319050,49
319052,74
319054,57
319056,71
319058,81
319060,70
319062,53
319064,55
319066,32
319068,34
319070,40
319072,38
319074,16
319076,16
319078,14
319080,14
319082,14
319084,5
319086,-15
319088,-11
319090,-25
319092,-33
319094,-30
319096,-23
319098,3
319100,-3
319102,-17
319104,-15
319106,2
319108,11
319110,12
319112,-7
319114,23
319116,18
319118,46
319120,43
319122,49
319124,64
319126,60
319128,48
319130,67
319132,58
319134,52
319136,75
319138,92
319140,83
319142,83
319144,78
319146,69
319148,55
319150,28
319152,35
319154,22
319156,19
319158,38
319160,-7
319162,30
319164,9
319166,19
319168,-24
319170,6
319172,-22
319174,-5
319176,-35
319178,-20
319180,-20
319182,-27
319184,-8
319186,3
319188,-21
319190,-12
319192,5
319194,-14
319196,12
319198,-7
319200,21
319202,21
319204,55
319206,38
319208,32
319210,37
319212,70
319214,75
319216,69
319218,68
319220,65
319222,68
319224,76
319226,49
319228,44
319230,56
319232,62
319234,54
319236,49
319238,72
319240,55
319242,37
319244,28
319246,19
319248,-1
319250,-8
319252,10
319254,6
319256,6
319258,-14
319260,-17
319262,-31
319264,-23
319266,-36
319268,-19
319270,-17
319272,-11
319274,-20
319276,-8
319278,-5
319280,8
319282,23
319284,3
319286,-3
319288,17
319290,28
319292,33
319294,48
319296,46
319298,62
319300,41
319302,76
319304,75
319306,41
319308,55
319310,75
319312,46
319314,62
319316,37
319318,36
319320,51
319322,52
319324,35
319326,30
319328,35
319330,36
319332,-17
319334,-8
319336,5
319338,12
319340,0
319342,-5
319344,10
319346,21
319348,6
319350,11
319352,-14
319354,-5
319356,2
319358,20
319360,30
319362,27
319364,24
319366,24
319368,11
319370,41
319372,12
319374,20
319376,46
319378,33
319380,44
319382,46
319384,71
319386,46
319388,56
319390,52
319392,30
319394,28
319396,34
319398,17
319400,14
319402,44
319404,44
319406,21
319408,22
319410,9
319412,-10
319414,-26
319416,-24
319418,4
319420,-9
319422,11
319424,4
319426,-19
319428,-15
319430,-14
319432,-19
319434,-5
319436,8
319438,-8
319440,6
319442,27
319444,38
319446,30
319448,30
319450,34
319452,37
319454,46
319456,57
319458,50
319460,53
319462,60
319464,78
319466,48
319468,51
319470,62
319472,59
319474,81
319476,60
319478,78
319480,86
319482,58
319484,46
319486,60
319488,49
319490,38
319492,19
319494,24
319496,35
319498,19
319500,24
319502,23
319504,-19
319506,-1
319508,-17
319510,-35
319512,-15
319514,-25
319516,-1
319518,-17
319520,7
319522,-25
319524,-21
319526,-10
319528,-23
319530,-11
319532,-8
319534,0
319536,14
319538,3
319540,26
319542,33
319544,21
319546,26
319548,28
319550,38
319552,60
319554,35
319556,62
319558,53
319560,44
319562,38
319564,54
319566,60
319568,62
319570,55
319572,70
319574,48
319576,36
319578,57
319580,53
319582,28
319584,28
319586,23
319588,39
319590,30
319592,46
319594,17
319596,48
319598,10
319600,-3
319602,6
319604,4
319606,17
319608,21
319610,1
319612,-6
319614,14
319616,27
319618,35
319620,27
319622,8
319624,16
319626,12
319628,7
319630,30
319632,26
319634,24
319636,37
319638,23
319640,28
319642,30
319644,8
319646,6
319648,8
319650,-12
319652,11
319654,17
319656,22
319658,12
319660,27
319662,14
319664,23
319666,1
319668,-7
319670,-7
319672,-5
319674,-8
319676,21
319678,9
319680,17
319682,40
319684,27
319686,23
319688,24
319690,14
319692,30
319694,26
319696,37
319698,23
319700,44
319702,73
319704,55
319706,62
319708,55
319710,54
319712,36
319714,39
319716,22
319718,44
319720,42
319722,49
319724,46
319726,62
319728,34
319730,52
319732,38
319734,8
319736,17
319738,6
319740,37
319742,34
319744,14
319746,27
319748,-1
319750,-12
319752,8
319754,6
319756,-5
319758,1
319760,14
319762,4
319764,5
319766,-3
319768,16
319770,23
319772,-3
319774,-5
319776,6
319778,21
319780,-5
319782,-15
319784,30
319786,14
319788,20
319790,26
319792,41
319794,60
319796,54
319798,36
319800,57
319802,44
319804,50
319806,41
319808,43
319810,43
319812,65
319814,54
319816,62
319818,54
319820,72
319822,36
319824,19
319826,38
319828,39
319830,32
319832,22
319834,27
319836,43
319838,25
319840,16
319842,28
319844,36
319846,-19
319848,-17
319850,-3
319852,12
319854,-1
319856,9
319858,11
319860,10
319862,-3
319864,19
319866,-1
319868,-12
319870,7
319872,2
319874,-7
319876,14
319878,23
319880,17
319882,2
319884,10
319886,14
319888,23
319890,18
319892,-1
319894,26
319896,16
319898,42
319900,42
319902,50
319904,28
319906,14
319908,14
319910,33
319912,20
319914,50
319916,51
319918,44
319920,56
319922,51
319924,46
319926,30
319928,34
319930,30
319932,22
319934,42
319936,40
319938,54
319940,30
319942,60
319944,28
319946,22
319948,17
319950,33
319952,32
319954,37
319956,41
319958,16
319960,44
319962,17
319964,25
319966,2
319968,10
319970,24
319972,34
319974,21
319976,0
319978,2
319980,11
319982,6
319984,16
319986,26
319988,11
319990,14
319992,14
319994,5
319996,4
319998,11
320000,6
320002,-6
320004,6
320006,23
320008,34
320010,14
320012,-10
320014,12
320016,16
320018,26
320020,25
320022,46
320024,24
320026,55
320028,34
320030,44
320032,48
320034,49
320036,30
320038,37
320040,28
320042,44
320044,51
320046,59
320048,70
320050,46
320052,36
320054,43
320056,36
320058,56
320060,28
320062,30
320064,44
320066,35
320068,46
320070,44
320072,19
320074,11
320076,8
320078,21
320080,-3
320082,12
320084,-10
320086,35
320088,14
320090,-17
320092,-15
320094,-21
320096,1
320098,-3
320100,-3
320102,18
320104,14
320106,0
320108,5
320110,14
320112,-6
320114,11
320116,2
320118,8
320120,14
320122,46
320124,46
320126,46
320128,41
320130,28
320132,39
320134,22
320136,43
320138,28
320140,25
320142,54
320144,44
320146,55
320148,62
320150,54
320152,32
320154,39
320156,18
320158,28
320160,46
320162,42
320164,51
320166,19
320168,28
320170,40
320172,26
320174,18
320176,8
320178,24
320180,21
320182,17
320184,28
320186,22
320188,30
320190,24
320192,17
320194,12
320196,20
320198,-3
320200,-3
320202,18
320204,28
320206,30
320208,36
320210,8
320212,33
320214,12
320216,-7
320218,1
320220,36
320222,39
320224,20
320226,19
320228,38
320230,21
320232,21
320234,1
320236,1
320238,27
320240,11
320242,21
320244,20
320246,17
320248,12
320250,51
320252,30
320254,28
320256,18
320258,35
320260,27
320262,43
320264,38
320266,34
320268,70
320270,71
320272,48
320274,52
320276,43
320278,36
320280,40
320282,26
320284,52
320286,69
320288,72
320290,62
320292,48
320294,22
320296,39
320298,33
320300,12
320302,20
320304,48
320306,48
320308,30
320310,22
320312,18
320314,36
320316,10
320318,-13
320320,2
320322,12
320324,2
320326,12
320328,7
320330,-1
320332,1
320334,8
320336,-14
320338,-15
320340,3
320342,3
320344,26
320346,20
320348,18
320350,8
320352,11
320354,-4
320356,18
320358,27
320360,12
320362,50
320364,70
320366,43
320368,67
320370,56
320372,75
320374,71
320376,41
320378,44
320380,68
320382,69
320384,59
320386,62
320388,60
320390,57
320392,32
320394,40
320396,53
320398,19
320400,18
320402,23
320404,37
320406,7
320408,16
320410,21
320412,19
320414,19
320416,-22
320418,-3
320420,16
320422,10
320424,-3
320426,1
320428,5
320430,11
320432,-8
320434,3
320436,10
320438,19
320440,0
320442,-3
320444,28
320446,-1
320448,37
320450,4
320452,24
320454,24
320456,28
320458,46
320460,28
320462,38
320464,28
320466,30
320468,55
320470,35
320472,59
320474,27
320476,53
320478,42
320480,67
320482,48
320484,48
320486,43
320488,33
320490,30
320492,8
320494,16
320496,28
320498,26
320500,30
320502,16
320504,22
320506,36
320508,32
320510,10
320512,4
320514,14
320516,14
320518,12
320520,21
320522,40
320524,40
320526,32
320528,23
320530,38
320532,26
320534,21
320536,30
320538,30
320540,39
320542,24
320544,12
320546,36
320548,18
320550,9
320552,14
320554,51
320556,36
320558,40
320560,34
320562,34
320564,24
320566,21
320568,28
320570,12
320572,24
320574,12
320576,32
320578,38
320580,36
320582,-3
320584,7
320586,-4
320588,0
320590,26
320592,24
320594,12
320596,10
320598,46
320600,21
320602,10
320604,30
320606,34
320608,28
320610,-1
320612,44
320614,26
320616,53
320618,43
320620,44
320622,32
320624,44
320626,30
320628,44
320630,41
320632,37
320634,44
320636,40
320638,33
320640,41
320642,48
320644,40
320646,46
320648,12
320650,30
320652,21
320654,2
320656,28
320658,22
320660,24
320662,8
320664,19
320666,25
320668,5
320670,11
320672,14
320674,12
320676,-4
320678,-13
320680,14
320682,-3
320684,14
320686,35
320688,28
320690,33
320692,42
320694,30
320696,42
320698,46
320700,35
320702,62
320704,46
320706,51
320708,49
320710,34
320712,39
320714,22
320716,27
320718,16
320720,46
320722,48
320724,52
320726,23
320728,12
320730,28
320732,5
320734,17
320736,20
320738,27
320740,30
320742,44
320744,20
320746,16
320748,24
320750,-8
320752,22
320754,1
320756,28
320758,14
320760,19
320762,5
320764,21
320766,28
320768,12
320770,17
320772,33
320774,25
320776,26
320778,32
320780,44
320782,46
320784,41
320786,48
320788,25
320790,25
320792,20
320794,23
320796,46
320798,30
320800,37
320802,38
320804,48
320806,28
320808,7
320810,38
320812,14
320814,14
320816,23
320818,46
320820,42
320822,30
320824,6
320826,21
320828,-1
320830,5
320832,4
320834,7
320836,46
320838,50
320840,32
320842,19
320844,34
320846,34
320848,10
320850,0
320852,30
320854,35
320856,24
320858,46
320860,33
320862,42
320864,37
320866,27
320868,23
320870,40
320872,53
320874,48
320876,26
320878,46
320880,44
320882,46
320884,40
320886,43
320888,34
320890,36
320892,30
320894,25
320896,20
320898,30
320900,14
320902,20
320904,11
320906,12
320908,18
320910,24
320912,25
320914,11
320916,7
320918,19
320920,12
320922,4
320924,-3
320926,14
320928,14
320930,14
320932,22
320934,2
320936,5
320938,34
320940,30
320942,25
320944,32
320946,33
320948,38
320950,28
320952,36
320954,46
320956,20
320958,39
320960,56
320962,24
320964,41
320966,40
320968,51
320970,23
320972,48
320974,12
320976,17
320978,20
320980,25
320982,44
320984,41
320986,39
320988,35
320990,28
320992,32
320994,37
320996,34
320998,19
321000,19
321002,9
321004,20
321006,32
321008,14
321010,19
321012,34
321014,14
321016,-3
321018,21
321020,-8
321022,30
321024,8
321026,10
321028,30
321030,18
321032,41
321034,25
321036,38
321038,32
321040,40
321042,1
321044,5
321046,12
321048,26
321050,27
321052,39
321054,36
321056,38
321058,11
321060,21
321062,28
321064,19
321066,6
321068,2
321070,26
321072,46
321074,49
321076,38
321078,17
321080,26
321082,6
321084,32
321086,23
321088,19
321090,26
321092,41
321094,24
321096,28
321098,24
321100,35
321102,24
321104,35
321106,30
321108,33
321110,54
321112,32
321114,17
321116,34
321118,40
321120,20
321122,38
321124,44
321126,26
321128,37
321130,41
321132,33
321134,30
321136,52
321138,25
321140,17
321142,21
321144,18
321146,14
321148,22
321150,-1
321152,23
321154,12
321156,30
321158,25
321160,28
321162,22
321164,11
321166,-5
321168,0
321170,12
321172,3
321174,12
321176,33
321178,30
321180,14
321182,14
321184,10
321186,17
321188,9
321190,41
321192,33
321194,39
321196,35
321198,23
321200,35
321202,23
321204,55
321206,41
321208,37
321210,39
321212,41
321214,58
321216,57
321218,50
321220,30
321222,50
321224,19
321226,32
321228,19
321230,56
321232,44
321234,60
321236,51
321238,59
321240,26
321242,30
321244,24
321246,11
321248,8
321250,18
321252,27
321254,17
321256,34
321258,36
321260,14
321262,14
321264,8
321266,2
321268,17
321270,22
321272,43
321274,44
321276,33
321278,28
321280,19
321282,17
321284,42
321286,28
321288,28
321290,28
321292,54
321294,48
321296,22
321298,17
321300,26
321302,57
321304,18
321306,35
321308,25
321310,44
321312,44
321314,14
321316,26
321318,3
321320,24
321322,18
321324,30
321326,42
321328,38
321330,46
321332,43
321334,30
321336,35
321338,6
321340,30
321342,24
321344,20
321346,42
321348,34
321350,35
321352,44
321354,23
321356,44
321358,30
321360,36
321362,28
321364,46
321366,46
321368,26
321370,38
321372,30
321374,48
321376,39
321378,46
321380,36
321382,37
321384,24
321386,44
321388,30
321390,38
321392,26
321394,19
321396,3
321398,8
321400,17
321402,16
321404,35
321406,26
321408,10
321410,35
321412,5
321414,27
321416,-4
321418,8
321420,26
321422,27
321424,20
321426,9
321428,33
321430,38
321432,38
321434,35
321436,34
321438,33
321440,38
321442,38
321444,30
321446,28
321448,30
321450,25
321452,46
321454,16
321456,55
321458,30
321460,37
321462,46
321464,34
321466,44
321468,27
321470,14
321472,32
321474,26
321476,37
321478,46
321480,18
321482,30
321484,14
321486,14
321488,8
321490,11
321492,26
321494,32
321496,38
321498,36
321500,14
321502,32
321504,18
321506,30
321508,16
321510,10
321512,30
321514,9
321516,23
321518,25
321520,46
321522,52
321524,28
321526,33
321528,11
321530,5
321532,9
321534,28
321536,19
321538,39
321540,48
321542,26
321544,38
321546,28
321548,25
321550,5
321552,3
321554,26
321556,30
321558,39
321560,21
321562,34
321564,4
321566,1
321568,10
321570,5
321572,11
321574,26
321576,28
321578,41
321580,25
321582,3
321584,3
321586,23
321588,11
321590,12
321592,35
321594,32
321596,48
321598,16
321600,22
321602,53
321604,26
321606,16
321608,24
321610,30
321612,28
321614,39
321616,36
321618,59
321620,42
321622,30
321624,14
321626,23
321628,41
321630,14
321632,27
321634,21
321636,51
321638,38
321640,53
321642,25
321644,27
321646,14
321648,-10
321650,-1
321652,7
321654,28
321656,32
321658,46
321660,42
321662,49
321664,1
321666,12
321668,18
321670,-7
321672,3
321674,30
321676,24
321678,34
321680,46
321682,33
321684,28
321686,18
321688,26
321690,4
321692,6
321694,24
321696,36
321698,38
321700,40
321702,72
321704,46
321706,30
321708,43
321710,23
321712,51
321714,25
321716,20
321718,30
321720,65
321722,43
321724,56
321726,23
321728,42
321730,22
321732,21
321734,11
321736,22
321738,34
321740,40
321742,30
321744,28
321746,34
321748,6
321750,-3
321752,3
321754,19
321756,3
321758,38
321760,21
321762,18
321764,22
321766,7
321768,22
321770,17
321772,25
321774,27
321776,25
321778,44
321780,26
321782,54
321784,30
321786,33
321788,20
321790,32
321792,39
321794,35
321796,40
321798,21
321800,60
321802,59
321804,71
321806,39
321808,21
321810,26
321812,12
321814,40
321816,12
321818,37
321820,35
321822,48
321824,26
321826,25
321828,16
321830,-5
321832,-3
321834,0
321836,17
321838,7
321840,8
321842,28
321844,38
321846,35
321848,23
321850,12
321852,10
321854,28
321856,37
321858,28
321860,34
321862,38
321864,12
321866,19
321868,30
321870,59
321872,46
321874,41
321876,55
321878,48
321880,41
321882,27
321884,37
321886,46
321888,41
321890,51
321892,62
321894,28
321896,49
321898,28
321900,28
321902,9
321904,30
321906,18
321908,30
321910,35
321912,23
321914,39
321916,3
321918,23
321920,-3
321922,12
321924,16
321926,7
321928,18
321930,14
321932,14
321934,25
321936,28
321938,9
321940,16
321942,21
321944,-3
321946,-1
321948,12
321950,23
321952,42
321954,53
321956,46
321958,46
321960,24
321962,25
321964,32
321966,35
321968,26
321970,44
321972,70
321974,53
321976,59
321978,56
321980,40
321982,25
321984,26
321986,28
321988,32
321990,28
321992,68
321994,64
321996,76
321998,50
322000,23
322002,14
322004,26
322006,-1
322008,-9
322010,27
322012,21
322014,24
322016,28
322018,44
322020,50
322022,18
322024,23
322026,11
322028,8
322030,16
322032,2
322034,10
322036,12
322038,27
322040,32
322042,39
322044,35
322046,33
322048,-11
322050,24
322052,14
322054,26
322056,12
322058,41
322060,22
322062,51
322064,44
322066,25
322068,25
322070,25
322072,7
322074,14
322076,35
322078,23
322080,59
322082,27
322084,34
322086,30
322088,40
322090,35
322092,8
322094,3
322096,6
322098,36
322100,18
322102,26
322104,28
322106,40
322108,50
322110,34
322112,23
322114,9
322116,5
322118,14
322120,26
322122,46
322124,53
322126,67
322128,51
322130,40
322132,44
322134,34
322136,22
322138,30
322140,52
322142,28
322144,57
322146,64
322148,44
322150,43
322152,18
322154,38
322156,27
322158,14
322160,23
322162,6
322164,12
322166,17
322168,17
322170,30
322172,21
322174,14
322176,-3
322178,23
322180,-11
322182,10
322184,-9
322186,-4
322188,-5
322190,8
322192,30
322194,42
322196,40
322198,24
322200,19
322202,32
322204,28
322206,28
322208,35
322210,30
322212,57
322214,57
322216,62
322218,67
322220,71
322222,74
322224,60
322226,51
322228,41
322230,54
322232,60
322234,78
322236,60
322238,40
322240,46
322242,37
322244,39
322246,35
322248,11
322250,17
322252,25
322254,34
322256,27
322258,21
322260,-9
322262,0
322264,-23
322266,-21
322268,-12
322270,3
322272,8
322274,12
322276,6
322278,10
322280,28
322282,-3
322284,-10
322286,-8
322288,14
322290,25
322292,27
322294,36
322296,43
322298,35
322300,42
322302,38
322304,44
322306,65
322308,66
322310,42
322312,46
322314,51
322316,60
322318,41
322320,44
322322,76
322324,46
322326,60
322328,59
322330,48
322332,26
322334,6
322336,32
322338,17
322340,10
322342,19
322344,18
322346,32
322348,24
322350,8
322352,-3
322354,-8
322356,11
322358,6
322360,10
322362,12
322364,30
322366,30
322368,34
322370,12
322372,39
322374,30
322376,16
322378,14
322380,17
322382,37
322384,41
322386,81
322388,76
322390,84
322392,69
322394,50
322396,60
322398,43
322400,32
322402,53
322404,48
322406,62
322408,53
322410,48
322412,38
322414,35
322416,18
322418,26
322420,10
322422,-1
322424,21
322426,-10
322428,-3
322430,5
322432,7
322434,11
322436,-6
322438,-13
322440,4
322442,5
322444,-8
322446,1
322448,5
322450,-3
322452,37
322454,37
322456,28
322458,26
322460,30
322462,43
322464,25
322466,48
322468,28
322470,55
322472,49
322474,51
322476,54
322478,46
322480,41
322482,69
322484,62
322486,49
322488,60
322490,67
322492,53
322494,51
322496,28
322498,46
322500,42
322502,28
322504,0
322506,5
322508,14
322510,26
322512,7
322514,9
322516,-6
322518,12
322520,8
322522,14
322524,-24
322526,-20
322528,-22
322530,-24
322532,-22
322534,8
322536,19
322538,28
322540,44
322542,23
322544,18
322546,8
322548,10
322550,0
322552,20
322554,58
322556,72
322558,56
322560,82
322562,60
322564,75
322566,39
322568,32
322570,51
322572,44
322574,26
322576,71
322578,52
322580,62
322582,38
322584,64
322586,39
322588,49
322590,14
322592,-5
322594,16
322596,-4
322598,24
322600,22
322602,25
322604,19
322606,41
322608,37
322610,8
322612,-10
322614,6
322616,-8
322618,-3
322620,18
322622,23
322624,33
322626,20
322628,20
322630,24
322632,21
322634,32
322636,49
322638,28
322640,40
322642,25
322644,37
322646,34
322648,49
322650,28
322652,68
322654,55
322656,32
322658,35
322660,46
322662,36
322664,40
322666,36
322668,40
322670,19
322672,36
322674,25
322676,46
322678,30
322680,37
322682,24
322684,14
322686,14
322688,22
322690,30
322692,20
322694,3
322696,30
322698,14
322700,-9
322702,30
322704,34
322706,33
322708,30
322710,46
322712,44
322714,35
322716,52
322718,36
322720,54
322722,69
322724,44
322726,41
322728,59
322730,81
322732,51
322734,64
322736,66
322738,56
322740,35
322742,42
322744,46
322746,14
322748,26
322750,24
322752,28
322754,38
322756,58
322758,32
322760,12
322762,8
322764,-10
322766,-3
322768,-10
322770,14
322772,-9
322774,4
322776,11
322778,8
322780,12
322782,27
322784,12
322786,-12
322788,12
322790,17
322792,5
322794,33
322796,52
322798,44
322800,42
322802,43
322804,42
322806,62
322808,54
322810,35
322812,42
322814,46
322816,46
322818,60
322820,70
322822,58
322824,65
322826,57
322828,41
322830,33
322832,43
322834,53
322836,53
322838,28
322840,21
322842,34
322844,6
322846,7
322848,5
322850,12
322852,26
322854,32
322856,27
322858,21
322860,7
322862,-5
322864,16
322866,-6
322868,-7
322870,4
322872,41
322874,41
322876,49
322878,53
322880,36
322882,44
322884,12
322886,28
322888,19
322890,16
322892,33
322894,72
322896,54
322898,59
322900,51
322902,68
322904,50
322906,27
322908,19
322910,35
322912,42
322914,42
322916,46
322918,33
322920,35
322922,53
322924,49
322926,32
322928,44
322930,7
322932,32
322934,0
322936,24
322938,14
322940,30
322942,43
322944,33
322946,23
322948,10
322950,16
322952,30
322954,26
322956,19
322958,12
322960,-3
322962,5
322964,34
322966,46
322968,60
322970,51
322972,60
322974,44
322976,48
322978,12
322980,22
322982,14
322984,22
322986,51
322988,52
322990,76
322992,65
322994,58
322996,50
322998,0
323000,12
323002,22
323004,9
323006,39
323008,17
323010,30
323012,35
323014,26
323016,34
323018,30
323020,7
323022,9
323024,10
323026,14
323028,-5
323030,9
323032,9
323034,22
323036,27
323038,10
323040,44
323042,41
323044,25
323046,22
323048,19
323050,9
323052,20
323054,28
323056,43
323058,53
323060,40
323062,52
323064,53
323066,69
323068,32
323070,33
323072,23
323074,42
323076,37
323078,38
323080,37
323082,24
323084,35
323086,44
323088,58
323090,44
323092,0
323094,10
323096,18
323098,14
323100,-8
323102,28
323104,34
323106,23
323108,49
323110,30
323112,20
323114,30
323116,14
323118,12
323120,26
323122,46
323124,54
323126,59
323128,43
323130,30
323132,26
323134,38
323136,38
323138,43
323140,35
323142,44
323144,48
323146,56
323148,60
323150,46
323152,35
323154,28
323156,10
323158,22
323160,50
323162,56
323164,53
323166,33
323168,48
323170,22
323172,26
323174,12
323176,0
323178,33
323180,-3
323182,17
323184,22
323186,30
323188,40
323190,4
323192,36
323194,5
323196,6
323198,6
323200,7
323202,12
323204,30
323206,25
323208,40
323210,46
323212,23
323214,33
323216,17
323218,18
323220,28
323222,25
323224,26
323226,18
323228,30
323230,59
323232,42
323234,44
323236,57
323238,48
323240,39
323242,28
323244,25
323246,43
323248,49
323250,46
323252,42
323254,57
323256,38
323258,16
323260,37
323262,21
323264,25
323266,9
323268,26
