Tick (ms),ADC Value
140438,-185
140440,-168
140442,-170
140444,-154
140446,-173
140448,-159
140450,-189
140452,-164
140454,-174
140456,-193
140458,-184
140460,-167
140462,-190
140464,-174
140466,-186
140468,-165
140470,-171
140472,-184
140474,-194
140476,-175
140478,-209
140480,-202
140482,-211
140484,-178
140486,-175
140488,-192
140490,-174
140492,-187
140494,-146
140496,-139
140498,-171
140500,-151
140502,-177
140504,-166
140506,-149
140508,-158
140510,-141
140512,-129
140514,-144
140516,-147
140518,-145
140520,-140
140522,-166
140524,-172
140526,-144
140528,-156
140530,-165
140532,-138
140534,-132
140536,-137
140538,-156
140540,-179
140542,-178
140544,-187
140546,-171
140548,-178
140550,-168
140552,-184
140554,-170
140556,-208
140558,-203
140560,-185
140562,-198
140564,-212
140566,-211
140568,-177
140570,-165
140572,-186
140574,-171
140576,-175
140578,-159
140580,-169
140582,-202
140584,-168
140586,-179
140588,-180
140590,-197
140592,-148
140594,-167
140596,-176
140598,-172
140600,-166
140602,-156
140604,-153
140606,-156
140608,-157
140610,-142
140612,-131
140614,-170
140616,-164
140618,-166
140620,-154
140622,-178
140624,-183
140626,-176
140628,-174
140630,-153
140632,-178
140634,-175
140636,-155
140638,-194
140640,-160
140642,-163
140644,-178
140646,-188
140648,-166
140650,-173
140652,-179
140654,-167
140656,-187
140658,-196
140660,-201
140662,-198
140664,-208
140666,-188
140668,-196
140670,-185
140672,-172
140674,-171
140676,-168
140678,-169
140680,-199
140682,-160
140684,-175
140686,-172
140688,-155
140690,-168
140692,-168
140694,-149
140696,-172
140698,-188
140700,-177
140702,-176
140704,-166
140706,-150
140708,-177
140710,-159
140712,-144
140714,-171
140716,-173
140718,-152
140720,-165
140722,-148
140724,-173
140726,-173
140728,-169
140730,-206
140732,-204
140734,-170
140736,-169
140738,-164
140740,-176
140742,-186
140744,-174
140746,-174
140748,-204
140750,-213
140752,-202
140754,-172
140756,-182
140758,-173
140760,-172
140762,-178
140764,-159
140766,-192
140768,-208
140770,-209
140772,-172
140774,-186
140776,-177
140778,-140
140780,-141
140782,-151
140784,-150
140786,-154
140788,-194
140790,-172
140792,-191
140794,-171
140796,-172
140798,-146
140800,-132
140802,-136
140804,-150
140806,-173
140808,-196
140810,-178
140812,-192
140814,-190
140816,-194
140818,-161
140820,-152
140822,-165
140824,-166
140826,-177
140828,-188
140830,-189
140832,-212
140834,-192
140836,-196
140838,-179
140840,-183
140842,-172
140844,-185
140846,-178
140848,-200
140850,-207
140852,-178
140854,-176
140856,-184
140858,-164
140860,-179
140862,-177
140864,-180
140866,-172
140868,-180
140870,-179
140872,-175
140874,-164
140876,-166
140878,-182
140880,-178
140882,-180
140884,-160
140886,-150
140888,-144
140890,-154
140892,-146
140894,-176
140896,-158
140898,-178
140900,-204
140902,-163
140904,-176
140906,-167
140908,-175
140910,-167
140912,-173
140914,-180
140916,-189
140918,-173
140920,-195
140922,-212
140924,-183
140926,-158
140928,-188
140930,-159
140932,-173
140934,-179
140936,-171
140938,-184
140940,-203
140942,-211
140944,-174
140946,-171
140948,-169
140950,-163
140952,-159
140954,-170
140956,-158
140958,-179
140960,-180
140962,-201
140964,-172
140966,-184
140968,-179
140970,-176
140972,-175
140974,-154
140976,-160
140978,-191
140980,-194
140982,-180
140984,-193
140986,-164
140988,-158
140990,-179
140992,-191
140994,-190
140996,-186
140998,-178
141000,-174
141002,-175
141004,-181
141006,-172
141008,-176
141010,-189
141012,-171
141014,-200
141016,-194
141018,-197
141020,-192
141022,-195
141024,-193
141026,-180
141028,-167
141030,-191
141032,-179
141034,-184
141036,-171
141038,-158
141040,-176
141042,-174
141044,-165
141046,-159
141048,-174
141050,-197
141052,-164
141054,-171
141056,-151
141058,-166
141060,-154
141062,-153
141064,-175
141066,-160
141068,-170
141070,-179
141072,-194
141074,-168
141076,-159
141078,-179
141080,-151
141082,-168
141084,-154
141086,-174
141088,-190
141090,-184
141092,-191
141094,-176
141096,-198
141098,-167
141100,-150
141102,-158
141104,-151
141106,-177
141108,-169
141110,-212
141112,-196
141114,-197
141116,-176
141118,-191
141120,-155
141122,-157
141124,-185
141126,-192
141128,-190
141130,-201
141132,-171
141134,-163
141136,-177
141138,-161
141140,-158
141142,-167
141144,-164
141146,-182
141148,-178
141150,-179
141152,-155
141154,-156
141156,-167
141158,-143
141160,-177
141162,-153
141164,-164
141166,-196
141168,-188
141170,-179
141172,-168
141174,-168
141176,-164
141178,-158
141180,-145
141182,-171
141184,-186
141186,-172
141188,-178
141190,-198
141192,-186
141194,-184
141196,-200
141198,-172
141200,-178
141202,-143
141204,-183
141206,-184
141208,-179
141210,-157
141212,-175
141214,-191
141216,-190
141218,-176
141220,-169
141222,-165
141224,-179
141226,-150
141228,-179
141230,-164
141232,-169
141234,-169
141236,-189
141238,-177
141240,-186
141242,-172
141244,-185
141246,-160
141248,-154
141250,-160
141252,-168
141254,-148
141256,-151
141258,-181
141260,-204
141262,-192
141264,-191
141266,-173
141268,-190
141270,-154
141272,-170
141274,-165
141276,-170
141278,-205
141280,-184
141282,-172
141284,-179
141286,-156
141288,-172
141290,-187
141292,-179
141294,-173
141296,-180
141298,-196
141300,-193
141302,-178
141304,-174
141306,-152
141308,-164
141310,-144
141312,-171
141314,-170
141316,-155
141318,-180
141320,-177
141322,-155
141324,-141
141326,-141
141328,-151
141330,-151
141332,-150
141334,-186
141336,-195
141338,-189
141340,-210
141342,-185
141344,-194
141346,-201
141348,-160
141350,-164
141352,-168
141354,-157
141356,-173
141358,-201
141360,-205
141362,-220
141364,-204
141366,-189
141368,-178
141370,-177
141372,-165
141374,-187
141376,-191
141378,-204
141380,-201
141382,-193
141384,-199
141386,-185
141388,-174
141390,-159
141392,-160
141394,-172
141396,-175
141398,-171
141400,-155
141402,-152
141404,-172
141406,-162
141408,-163
141410,-149
141412,-154
141414,-144
141416,-152
141418,-159
141420,-162
141422,-144
141424,-158
141426,-166
141428,-165
141430,-187
141432,-183
141434,-168
141436,-157
141438,-150
141440,-177
141442,-162
141444,-170
141446,-197
141448,-198
141450,-193
141452,-181
141454,-189
141456,-185
141458,-161
141460,-195
141462,-191
141464,-203
141466,-179
141468,-205
141470,-200
141472,-196
141474,-178
141476,-181
141478,-177
141480,-170
141482,-171
141484,-179
141486,-187
141488,-173
141490,-162
141492,-177
141494,-161
141496,-159
141498,-159
141500,-154
141502,-166
141504,-164
141506,-179
141508,-169
141510,-194
141512,-194
141514,-188
141516,-157
141518,-148
141520,-143
141522,-167
141524,-174
141526,-175
141528,-182
141530,-201
141532,-173
141534,-210
141536,-200
141538,-175
141540,-191
141542,-192
141544,-188
141546,-186
141548,-198
141550,-200
141552,-180
141554,-179
141556,-187
141558,-173
141560,-190
141562,-185
141564,-187
141566,-172
141568,-170
141570,-167
141572,-154
141574,-164
141576,-167
141578,-172
141580,-178
141582,-182
141584,-170
141586,-163
141588,-142
141590,-167
141592,-141
141594,-162
141596,-166
141598,-178
141600,-181
141602,-161
141604,-151
141606,-157
141608,-179
141610,-171
141612,-150
141614,-169
141616,-175
141618,-190
141620,-222
141622,-219
141624,-181
141626,-181
141628,-173
141630,-178
141632,-186
141634,-161
141636,-179
141638,-182
141640,-186
141642,-214
141644,-190
141646,-184
141648,-180
141650,-164
141652,-181
141654,-168
141656,-183
141658,-186
141660,-176
141662,-174
141664,-172
141666,-170
141668,-150
141670,-152
141672,-147
141674,-159
141676,-180
141678,-168
141680,-176
141682,-188
141684,-186
141686,-163
141688,-179
141690,-148
141692,-189
141694,-174
141696,-190
141698,-181
141700,-188
141702,-200
141704,-183
141706,-197
141708,-205
141710,-171
141712,-191
141714,-194
141716,-198
141718,-176
141720,-187
141722,-194
141724,-206
141726,-177
141728,-180
141730,-192
141732,-199
141734,-173
141736,-164
141738,-178
141740,-169
141742,-163
141744,-178
141746,-186
141748,-185
141750,-177
141752,-148
141754,-160
141756,-152
141758,-167
141760,-175
141762,-152
141764,-173
141766,-200
141768,-195
141770,-186
141772,-160
141774,-172
141776,-158
141778,-183
141780,-180
141782,-183
141784,-187
141786,-189
141788,-190
141790,-208
141792,-189
141794,-188
141796,-189
141798,-196
141800,-179
141802,-163
141804,-187
141806,-183
141808,-204
141810,-200
141812,-200
141814,-175
141816,-184
141818,-152
141820,-150
141822,-158
141824,-171
141826,-181
141828,-187
141830,-191
141832,-163
141834,-161
141836,-154
141838,-147
141840,-163
141842,-155
141844,-164
141846,-186
141848,-162
141850,-154
141852,-149
141854,-153
141856,-149
141858,-168
141860,-177
141862,-168
141864,-175
141866,-209
141868,-183
141870,-183
141872,-176
141874,-175
141876,-192
141878,-208
141880,-194
141882,-215
141884,-205
141886,-207
141888,-192
141890,-177
141892,-189
141894,-172
141896,-181
141898,-184
141900,-196
141902,-189
141904,-168
141906,-181
141908,-178
141910,-162
141912,-165
141914,-186
141916,-164
141918,-168
141920,-142
141922,-159
141924,-150
141926,-164
141928,-162
141930,-160
141932,-141
141934,-140
141936,-162
141938,-146
141940,-159
141942,-166
141944,-151
141946,-158
141948,-170
141950,-143
141952,-169
141954,-144
141956,-166
141958,-183
141960,-177
141962,-168
141964,-167
141966,-182
141968,-167
141970,-173
141972,-189
141974,-185
141976,-185
141978,-203
141980,-182
141982,-207
141984,-178
141986,-194
141988,-182
141990,-175
141992,-172
141994,-174
141996,-198
141998,-209
142000,-214
142002,-201
142004,-163
142006,-150
142008,-175
142010,-174
142012,-164
142014,-174
142016,-173
142018,-180
142020,-173
142022,-171
142024,-183
142026,-174
142028,-170
142030,-185
142032,-175
142034,-162
142036,-179
142038,-179
142040,-174
142042,-193
142044,-184
142046,-174
142048,-175
142050,-167
142052,-160
142054,-157
142056,-190
142058,-175
142060,-201
142062,-178
142064,-180
142066,-169
142068,-185
142070,-170
142072,-169
142074,-184
142076,-174
142078,-167
142080,-189
142082,-191
142084,-183
142086,-173
142088,-173
142090,-156
142092,-169
142094,-153
142096,-161
142098,-171
142100,-169
142102,-157
142104,-166
142106,-186
142108,-189
142110,-182
142112,-177
142114,-165
142116,-157
142118,-162
142120,-155
142122,-143
142124,-188
142126,-196
142128,-188
142130,-192
142132,-177
142134,-183
142136,-161
142138,-144
142140,-164
142142,-160
142144,-172
142146,-214
142148,-221
142150,-202
142152,-200
142154,-166
142156,-168
142158,-183
142160,-170
142162,-162
142164,-181
142166,-181
142168,-207
142170,-185
142172,-180
142174,-179
142176,-163
142178,-167
142180,-138
142182,-145
142184,-160
142186,-172
142188,-168
142190,-176
142192,-181
142194,-172
142196,-144
142198,-150
142200,-132
142202,-152
142204,-165
142206,-161
142208,-200
142210,-207
142212,-186
142214,-183
142216,-176
142218,-170
142220,-141
142222,-143
142224,-162
142226,-170
142228,-217
142230,-209
142232,-192
142234,-173
142236,-156
142238,-183
142240,-169
142242,-167
142244,-191
142246,-181
142248,-207
142250,-208
142252,-196
142254,-179
142256,-190
142258,-170
142260,-188
142262,-162
142264,-199
142266,-154
142268,-155
142270,-169
142272,-173
142274,-157
142276,-187
142278,-170
142280,-186
142282,-179
142284,-163
142286,-142
142288,-167
142290,-156
142292,-166
142294,-181
142296,-177
142298,-196
142300,-190
142302,-170
142304,-169
142306,-153
142308,-151
142310,-151
142312,-185
142314,-177
142316,-199
142318,-180
142320,-181
142322,-153
142324,-174
142326,-172
142328,-156
142330,-165
142332,-162
142334,-178
142336,-169
142338,-181
142340,-170
142342,-183
142344,-159
142346,-195
142348,-181
142350,-168
142352,-181
142354,-161
142356,-196
142358,-194
142360,-157
142362,-177
142364,-179
142366,-181
142368,-162
142370,-151
142372,-156
142374,-190
142376,-194
142378,-189
142380,-174
142382,-187
142384,-177
142386,-148
142388,-177
142390,-172
142392,-186
142394,-181
142396,-200
142398,-213
142400,-181
142402,-172
142404,-176
142406,-194
142408,-173
142410,-179
142412,-182
142414,-174
142416,-190
142418,-152
142420,-157
142422,-159
142424,-173
142426,-166
142428,-174
142430,-168
142432,-192
142434,-169
142436,-173
142438,-175
142440,-148
142442,-152
142444,-152
142446,-177
142448,-159
142450,-185
142452,-185
142454,-183
142456,-155
142458,-157
142460,-149
142462,-151
142464,-148
142466,-184
142468,-188
142470,-167
142472,-183
142474,-189
142476,-166
142478,-182
142480,-170
142482,-154
142484,-184
142486,-167
142488,-170
142490,-187
142492,-188
142494,-192
142496,-185
142498,-206
142500,-190
142502,-178
142504,-175
142506,-183
142508,-171
142510,-193
142512,-203
142514,-202
142516,-185
142518,-182
142520,-199
142522,-195
142524,-175
142526,-159
142528,-165
142530,-168
142532,-177
142534,-164
142536,-168
142538,-165
142540,-178
142542,-173
142544,-179
142546,-158
142548,-158
142550,-158
142552,-155
142554,-167
142556,-147
142558,-156
142560,-173
142562,-177
142564,-180
142566,-164
142568,-174
142570,-174
142572,-170
142574,-166
142576,-160
142578,-160
142580,-174
142582,-170
142584,-185
142586,-188
142588,-186
142590,-190
142592,-176
142594,-200
142596,-174
142598,-202
142600,-206
142602,-203
142604,-196
142606,-171
142608,-193
142610,-193
142612,-205
142614,-202
142616,-203
142618,-195
142620,-184
142622,-202
142624,-198
142626,-185
142628,-179
142630,-194
142632,-175
142634,-166
142636,-164
142638,-188
142640,-183
142642,-174
142644,-170
142646,-151
142648,-176
142650,-176
142652,-146
142654,-145
142656,-142
142658,-155
142660,-160
142662,-152
142664,-169
142666,-139
142668,-144
142670,-131
142672,-156
142674,-157
142676,-172
142678,-191
142680,-166
142682,-167
142684,-166
142686,-165
142688,-166
142690,-152
142692,-167
142694,-158
142696,-181
142698,-182
142700,-177
142702,-167
142704,-170
142706,-164
142708,-190
142710,-193
142712,-191
142714,-204
142716,-196
142718,-217
142720,-201
142722,-200
142724,-165
142726,-161
142728,-189
142730,-188
142732,-183
142734,-209
142736,-192
142738,-189
142740,-199
142742,-192
142744,-168
142746,-177
142748,-168
142750,-167
142752,-168
142754,-168
142756,-176
142758,-179
142760,-158
142762,-150
142764,-175
142766,-146
142768,-155
142770,-152
142772,-149
142774,-168
142776,-174
142778,-164
142780,-182
142782,-167
142784,-148
142786,-153
142788,-138
142790,-167
142792,-144
142794,-147
142796,-163
142798,-183
142800,-177
142802,-167
142804,-162
142806,-154
142808,-153
142810,-171
142812,-173
142814,-173
142816,-178
142818,-181
142820,-191
142822,-184
142824,-198
142826,-200
142828,-197
142830,-207
142832,-178
142834,-194
142836,-166
142838,-169
142840,-170
142842,-177
142844,-179
142846,-171
142848,-183
142850,-170
142852,-187
142854,-156
142856,-157
142858,-169
142860,-149
142862,-181
142864,-163
142866,-180
142868,-192
142870,-174
142872,-164
142874,-168
142876,-170
142878,-170
142880,-158
142882,-145
142884,-158
142886,-140
142888,-159
142890,-166
142892,-192
142894,-191
142896,-183
142898,-192
142900,-178
142902,-153
142904,-175
142906,-185
142908,-174
142910,-196
142912,-186
142914,-202
142916,-199
142918,-183
142920,-186
142922,-193
142924,-199
142926,-199
142928,-180
142930,-206
142932,-180
142934,-170
142936,-188
142938,-187
142940,-177
142942,-190
142944,-184
142946,-149
142948,-151
142950,-140
142952,-128
142954,-146
142956,-148
142958,-148
142960,-162
142962,-175
142964,-156
142966,-152
142968,-149
142970,-133
142972,-152
142974,-157
142976,-191
142978,-187
142980,-164
142982,-167
142984,-156
142986,-138
142988,-165
142990,-160
142992,-175
142994,-199
142996,-220
142998,-228
143000,-234
143002,-217
143004,-202
143006,-183
143008,-156
143010,-187
143012,-192
143014,-221
143016,-210
143018,-244
143020,-210
143022,-239
143024,-204
143026,-166
143028,-168
143030,-162
143032,-134
143034,-187
143036,-174
143038,-200
143040,-190
143042,-203
143044,-153
143046,-143
143048,-128
143050,-117
143052,-101
143054,-127
143056,-142
143058,-171
143060,-176
143062,-170
143064,-157
143066,-129
143068,-157
143070,-124
143072,-147
143074,-132
143076,-150
143078,-146
143080,-186
143082,-179
143084,-192
143086,-178
143088,-194
143090,-167
143092,-175
143094,-186
143096,-179
143098,-185
143100,-189
143102,-201
143104,-198
143106,-213
143108,-216
143110,-201
143112,-186
143114,-185
143116,-160
143118,-154
143120,-150
143122,-159
143124,-164
143126,-163
143128,-189
143130,-199
143132,-154
143134,-147
143136,-160
143138,-162
143140,-159
143142,-137
143144,-156
143146,-191
143148,-191
143150,-181
143152,-170
143154,-157
143156,-151
143158,-149
143160,-167
143162,-173
143164,-205
143166,-190
143168,-183
143170,-184
143172,-186
143174,-188
143176,-172
143178,-196
143180,-178
143182,-211
143184,-193
143186,-198
143188,-200
143190,-194
143192,-188
143194,-166
143196,-177
143198,-174
143200,-185
143202,-167
143204,-179
143206,-169
143208,-167
143210,-159
143212,-147
143214,-176
143216,-151
143218,-144
143220,-134
143222,-127
143224,-157
143226,-131
143228,-150
143230,-147
143232,-149
143234,-127
143236,-134
143238,-163
143240,-134
143242,-148
143244,-171
143246,-152
143248,-162
143250,-160
143252,-176
143254,-155
143256,-160
143258,-185
143260,-211
143262,-177
143264,-189
143266,-198
143268,-194
143270,-193
143272,-197
143274,-218
143276,-200
143278,-202
143280,-214
143282,-208
143284,-189
143286,-187
143288,-194
143290,-178
143292,-186
143294,-175
143296,-188
143298,-178
143300,-181
143302,-199
143304,-163
143306,-168
143308,-161
143310,-151
143312,-137
143314,-184
143316,-176
143318,-166
143320,-145
143322,-150
143324,-139
143326,-157
143328,-140
143330,-157
143332,-156
143334,-160
143336,-160
143338,-167
143340,-173
143342,-177
143344,-162
143346,-179
143348,-151
143350,-152
143352,-167
143354,-186
143356,-206
143358,-200
143360,-216
143362,-202
143364,-217
143366,-179
143368,-185
143370,-173
143372,-162
143374,-180
143376,-211
143378,-228
143380,-199
143382,-208
143384,-194
143386,-194
143388,-160
143390,-176
143392,-187
143394,-175
143396,-180
143398,-200
143400,-186
143402,-183
143404,-164
143406,-141
143408,-153
143410,-160
143412,-167
143414,-190
143416,-170
143418,-173
143420,-170
143422,-150
143424,-182
143426,-183
143428,-174
143430,-153
143432,-173
143434,-191
143436,-192
143438,-167
143440,-191
143442,-164
143444,-187
143446,-168
143448,-202
143450,-191
143452,-188
143454,-170
143456,-209
143458,-198
143460,-204
143462,-184
143464,-182
143466,-184
143468,-174
143470,-202
143472,-191
143474,-190
143476,-180
143478,-167
143480,-172
143482,-171
143484,-176
143486,-160
143488,-155
143490,-154
143492,-143
143494,-161
143496,-166
143498,-145
143500,-145
143502,-168
143504,-166
143506,-125
143508,-155
143510,-175
143512,-155
143514,-174
143516,-174
143518,-137
143520,-151
143522,-156
143524,-178
143526,-188
143528,-189
143530,-216
143532,-196
143534,-195
143536,-198
143538,-171
143540,-197
143542,-188
143544,-198
143546,-219
143548,-227
143550,-205
143552,-207
143554,-184
143556,-203
143558,-212
143560,-197
143562,-200
143564,-201
143566,-202
143568,-192
143570,-184
143572,-187
143574,-176
143576,-172
143578,-155
143580,-157
143582,-139
143584,-138
143586,-175
143588,-152
143590,-143
143592,-154
143594,-117
143596,-130
143598,-150
143600,-136
143602,-134
143604,-148
143606,-152
143608,-155
143610,-152
143612,-159
143614,-155
143616,-160
143618,-161
143620,-167
143622,-179
143624,-174
143626,-186
143628,-203
143630,-202
143632,-175
143634,-186
143636,-197
143638,-208
143640,-217
143642,-225
143644,-235
143646,-221
143648,-216
143650,-195
143652,-226
143654,-210
143656,-188
143658,-195
143660,-215
143662,-196
143664,-201
143666,-203
143668,-186
143670,-175
143672,-160
143674,-182
143676,-174
143678,-163
143680,-180
143682,-187
143684,-176
143686,-138
143688,-154
143690,-150
143692,-129
143694,-145
143696,-155
143698,-144
143700,-154
143702,-136
143704,-125
143706,-137
143708,-117
143710,-130
143712,-140
143714,-156
143716,-169
143718,-165
143720,-155
143722,-164
143724,-166
143726,-182
143728,-180
143730,-187
143732,-166
143734,-183
143736,-174
143738,-181
143740,-194
143742,-194
143744,-169
143746,-188
143748,-183
143750,-180
143752,-192
143754,-213
143756,-218
143758,-206
143760,-219
143762,-186
143764,-203
143766,-198
143768,-183
143770,-172
143772,-178
143774,-186
143776,-180
143778,-176
143780,-184
143782,-187
143784,-183
143786,-174
143788,-162
143790,-150
143792,-171
143794,-162
143796,-162
143798,-159
143800,-157
143802,-180
143804,-167
143806,-168
143808,-153
143810,-169
143812,-154
143814,-153
143816,-158
143818,-152
143820,-156
143822,-139
143824,-149
143826,-189
143828,-169
143830,-195
143832,-166
143834,-187
143836,-156
143838,-148
143840,-162
143842,-158
143844,-187
143846,-176
143848,-194
143850,-190
143852,-173
143854,-163
143856,-168
143858,-152
143860,-170
143862,-162
143864,-182
143866,-180
143868,-175
143870,-192
143872,-177
143874,-173
143876,-185
143878,-165
143880,-163
143882,-192
143884,-199
143886,-206
143888,-188
143890,-190
143892,-185
143894,-168
143896,-169
143898,-175
143900,-166
143902,-161
143904,-185
143906,-189
143908,-201
143910,-190
143912,-187
143914,-165
143916,-172
143918,-161
143920,-154
143922,-174
143924,-183
143926,-188
143928,-185
143930,-190
143932,-187
143934,-169
143936,-162
143938,-176
143940,-182
143942,-189
143944,-193
143946,-176
143948,-199
143950,-192
143952,-170
143954,-168
143956,-149
143958,-184
143960,-177
143962,-171
143964,-177
143966,-165
143968,-182
143970,-153
143972,-180
143974,-159
143976,-167
143978,-156
143980,-177
143982,-170
143984,-175
143986,-184
143988,-175
143990,-158
143992,-173
143994,-177
143996,-177
143998,-184
144000,-192
144002,-195
144004,-177
144006,-193
144008,-178
144010,-177
144012,-175
144014,-198
144016,-174
144018,-192
144020,-191
144022,-193
144024,-183
144026,-186
144028,-178
144030,-187
144032,-175
144034,-174
144036,-163
144038,-177
144040,-200
144042,-163
144044,-169
144046,-180
144048,-172
144050,-156
144052,-163
144054,-145
144056,-158
144058,-167
144060,-170
144062,-180
144064,-175
144066,-169
144068,-175
144070,-163
144072,-181
144074,-170
144076,-200
144078,-186
144080,-183
144082,-210
144084,-180
144086,-152
144088,-173
144090,-173
144092,-163
144094,-189
144096,-211
144098,-190
144100,-210
144102,-189
144104,-171
144106,-203
144108,-198
144110,-198
144112,-172
144114,-184
144116,-185
144118,-202
144120,-175
144122,-181
144124,-185
144126,-187
144128,-192
144130,-207
144132,-187
144134,-194
144136,-182
144138,-167
144140,-177
144142,-180
144144,-187
144146,-167
144148,-186
144150,-187
144152,-194
144154,-183
144156,-168
144158,-186
144160,-179
144162,-150
144164,-148
144166,-160
144168,-164
144170,-144
144172,-151
144174,-162
144176,-174
144178,-167
144180,-154
144182,-160
144184,-163
144186,-163
144188,-141
144190,-164
144192,-159
144194,-167
144196,-186
144198,-170
144200,-187
144202,-172
144204,-163
144206,-179
144208,-198
144210,-181
144212,-195
144214,-177
144216,-187
144218,-171
144220,-168
144222,-185
144224,-194
144226,-218
144228,-210
144230,-207
144232,-203
144234,-173
144236,-177
144238,-181
144240,-162
144242,-195
144244,-179
144246,-212
144248,-213
144250,-209
144252,-209
144254,-183
144256,-159
144258,-180
144260,-174
144262,-152
144264,-182
144266,-191
144268,-166
144270,-180
144272,-182
144274,-155
144276,-178
144278,-168
144280,-178
144282,-152
144284,-145
144286,-177
144288,-162
144290,-167
144292,-169
144294,-164
144296,-186
144298,-182
144300,-173
144302,-153
144304,-156
144306,-165
144308,-160
144310,-167
144312,-192
144314,-173
144316,-189
144318,-183
144320,-185
144322,-170
144324,-172
144326,-175
144328,-184
144330,-172
144332,-171
144334,-197
144336,-215
144338,-182
144340,-183
144342,-179
144344,-191
144346,-192
144348,-188
144350,-159
144352,-174
144354,-196
144356,-213
144358,-207
144360,-182
144362,-207
144364,-201
144366,-171
144368,-163
144370,-167
144372,-167
144374,-217
144376,-212
144378,-185
144380,-209
144382,-188
144384,-163
144386,-151
144388,-144
144390,-160
144392,-176
144394,-168
144396,-183
144398,-184
144400,-201
144402,-171
144404,-160
144406,-158
144408,-168
144410,-151
144412,-182
144414,-178
144416,-189
144418,-200
144420,-181
144422,-187
144424,-177
144426,-178
144428,-150
144430,-167
144432,-175
144434,-178
144436,-194
144438,-178
144440,-194
144442,-187
144444,-165
144446,-151
144448,-154
144450,-133
144452,-157
144454,-138
144456,-144
144458,-172
144460,-162
144462,-155
144464,-184
144466,-142
144468,-159
144470,-139
144472,-149
144474,-176
144476,-186
144478,-194
144480,-210
144482,-189
144484,-172
144486,-182
144488,-177
144490,-198
144492,-192
144494,-202
144496,-196
144498,-199
144500,-217
144502,-214
144504,-196
144506,-219
144508,-202
144510,-211
144512,-201
144514,-203
144516,-210
144518,-200
144520,-214
144522,-203
144524,-204
144526,-200
144528,-221
144530,-191
144532,-188
144534,-181
144536,-159
144538,-142
144540,-130
144542,-157
144544,-165
144546,-144
144548,-158
144550,-153
144552,-132
144554,-106
144556,-112
144558,-119
144560,-100
144562,-110
144564,-129
144566,-142
144568,-166
144570,-151
144572,-148
144574,-125
144576,-139
144578,-142
144580,-147
144582,-164
144584,-151
144586,-175
144588,-169
144590,-173
144592,-197
144594,-189
144596,-196
144598,-199
144600,-209
144602,-203
