Tick (ms),ADC Value
838216,130
838218,117
838220,25
838222,34
838224,93
838226,133
838228,61
838230,11
838232,-79
838234,30
838236,79
838238,36
838240,-91
838242,-22
838244,88
838246,136
838248,5
838250,-12
838252,8
838254,39
838256,37
838258,36
838260,-4
838262,-46
838264,19
838266,131
838268,22
838270,-4
838272,33
838274,39
838276,107
838278,28
838280,-2
838282,3
838284,67
838286,83
838288,58
838290,48
838292,32
838294,93
838296,135
838298,110
838300,48
838302,49
838304,47
838306,121
838308,43
838310,48
838312,43
838314,77
838316,114
838318,101
838320,87
838322,51
838324,53
838326,86
838328,112
838330,18
838332,-116
838334,-44
838336,-4
838338,-21
838340,-136
838342,-56
838344,-56
838346,-36
838348,-38
838350,-65
838352,-118
838354,-105
838356,-43
838358,-89
838360,-74
838362,-129
838364,-122
838366,-52
838368,-36
838370,-72
838372,-90
838374,-48
838376,14
838378,-34
838380,-83
838382,-117
838384,-76
838386,11
838388,-37
838390,-25
838392,-73
838394,-21
838396,15
838398,-10
838400,-41
838402,-71
838404,-28
838406,14
838408,-10
838410,-39
838412,-86
838414,-27
838416,41
838418,-58
838420,-34
838422,-71
838424,-21
838426,20
838428,-53
838430,-17
838432,-62
838434,-3
838436,17
838438,-17
838440,-32
838442,-49
838444,-48
838446,0
838448,4
838450,-33
838452,-70
838454,-8
838456,37
838458,-25
838460,-38
838462,-12
838464,-31
838466,-6
838468,-1
838470,13
838472,-43
838474,-15
838476,61
838478,-24
838480,-10
838482,-36
838484,-43
838486,32
838488,-3
838490,10
838492,-41
838494,-5
838496,54
838498,-25
838500,2
838502,-24
838504,11
838506,65
838508,13
838510,44
838512,-8
838514,30
838516,46
838518,21
838520,47
838522,9
838524,38
838526,82
838528,83
838530,50
838532,34
838534,64
838536,106
838538,109
838540,89
838542,63
838544,100
838546,164
838548,150
838550,91
838552,107
838554,111
838556,175
838558,163
838560,153
838562,99
838564,121
838566,131
838568,160
838570,148
838572,108
838574,145
838576,194
838578,205
838580,159
838582,138
838584,140
838586,217
838588,138
838590,163
838592,148
838594,141
838596,223
838598,213
838600,202
838602,179
838604,196
838606,237
838608,235
838610,215
838612,180
838614,174
838616,228
838618,270
838620,212
838622,203
838624,186
838626,251
838628,259
838630,214
838632,197
838634,196
838636,237
838638,259
838640,208
838642,218
838644,196
838646,233
838648,255
838650,233
838652,195
838654,178
838656,240
838658,280
838660,231
838662,203
838664,181
838666,271
838668,270
838670,242
838672,206
838674,179
838676,254
838678,259
838680,251
838682,196
838684,199
838686,259
838688,319
838690,295
838692,272
838694,254
838696,320
838698,351
838700,319
838702,304
838704,308
838706,338
838708,373
838710,324
838712,297
838714,310
838716,333
838718,358
838720,330
838722,276
838724,281
838726,304
838728,324
838730,317
838732,273
838734,233
838736,288
838738,328
838740,285
838742,257
838744,272
838746,328
838748,302
838750,344
838752,322
838754,322
838756,375
838758,380
838760,359
838762,356
838764,336
838766,354
838768,408
838770,398
838772,369
838774,355
838776,399
838778,411
838780,407
838782,362
838784,329
838786,382
838788,412
838790,423
838792,396
838794,413
838796,445
838798,456
838800,439
838802,407
838804,389
838806,443
838808,463
838810,478
838812,466
838814,453
838816,469
838818,526
838820,526
838822,488
838824,466
838826,503
838828,554
838830,526
838832,521
838834,501
838836,519
838838,583
838840,554
838842,548
838844,530
838846,561
838848,575
838850,557
838852,549
838854,537
838856,543
838858,592
838860,575
838862,591
838864,550
838866,579
838868,585
838870,560
838872,552
838874,505
838876,548
838878,568
838880,543
838882,532
838884,487
838886,528
838888,551
838890,500
838892,459
838894,430
838896,446
838898,466
838900,438
838902,427
838904,397
838906,407
838908,400
838910,420
838912,391
838914,376
838916,385
838918,437
838920,456
838922,459
838924,462
838926,475
838928,514
838930,529
838932,476
838934,477
838936,502
838938,564
838940,647
838942,576
838944,614
838946,627
838948,672
838950,647
838952,649
838954,624
838956,677
838958,698
838960,726
838962,734
838964,669
838966,715
838968,714
838970,726
838972,693
838974,644
838976,657
838978,650
838980,689
838982,630
838984,563
838986,552
838988,590
838990,564
838992,512
838994,475
838996,457
838998,461
839000,435
839002,420
839004,343
839006,362
839008,372
839010,393
839012,378
839014,332
839016,321
839018,362
839020,412
839022,381
839024,354
839026,363
839028,415
839030,453
839032,442
839034,439
839036,435
839038,497
839040,535
839042,554
839044,510
839046,520
839048,571
839050,599
839052,618
839054,528
839056,605
839058,632
839060,634
839062,631
839064,582
839066,578
839068,533
839070,602
839072,606
839074,502
839076,586
839078,513
839080,580
839082,538
839084,491
839086,480
839088,458
839090,489
839092,434
839094,446
839096,371
839098,400
839100,373
839102,441
839104,365
839106,359
839108,379
839110,399
839112,418
839114,386
839116,342
839118,341
839120,395
839122,385
839124,400
839126,418
839128,430
839130,440
839132,538
839134,417
839136,486
839138,440
839140,485
839142,541
839144,451
839146,548
839148,457
839150,602
839152,529
839154,578
839156,529
839158,505
839160,546
839162,508
839164,514
839166,481
839168,408
839170,509
839172,481
839174,512
839176,338
839178,454
839180,445
839182,437
839184,426
839186,358
839188,397
839190,391
839192,442
839194,389
839196,364
839198,388
839200,397
839202,417
839204,413
839206,352
839208,364
839210,416
839212,378
839214,426
839216,353
839218,424
839220,408
839222,457
839224,411
839226,389
839228,320
839230,436
839232,396
839234,415
839236,346
839238,347
839240,372
839242,360
839244,390
839246,317
839248,285
839250,292
839252,306
839254,287
839256,228
839258,193
839260,280
839262,272
839264,224
839266,232
839268,162
839270,234
839272,166
839274,220
839276,87
839278,149
839280,116
839282,171
839284,141
839286,119
839288,118
839290,131
839292,171
839294,108
839296,116
839298,30
839300,107
839302,110
839304,123
839306,48
839308,112
839310,124
839312,127
839314,131
839316,71
839318,124
839320,125
839322,183
839324,104
839326,93
839328,95
839330,165
839332,137
839334,158
839336,64
839338,146
839340,158
839342,207
839344,131
839346,210
839348,267
839350,154
839352,234
839354,216
839356,311
839358,238
839360,334
839362,320
839364,391
839366,302
839368,359
839370,494
839372,369
839374,437
839376,397
839378,472
839380,426
839382,459
839384,458
839386,477
839388,368
839390,495
839392,491
839394,499
839396,417
839398,442
839400,544
839402,460
839404,448
839406,572
839408,491
839410,560
839412,515
839414,505
839416,472
839418,465
839420,490
839422,502
839424,468
839426,428
839428,412
839430,509
839432,469
839434,433
839436,405
839438,381
839440,459
839442,419
839444,373
839446,333
839448,307
839450,356
839452,354
839454,403
839456,274
839458,330
839460,299
839462,301
839464,293
839466,246
839468,159
839470,271
839472,213
839474,253
839476,169
839478,111
839480,244
839482,143
839484,143
839486,-61
839488,145
839490,205
839492,157
839494,52
839496,78
839498,130
839500,127
839502,85
839504,113
839506,122
839508,66
839510,104
839512,170
839514,132
839516,76
839518,20
839520,174
839522,72
839524,54
839526,-71
839528,183
839530,-19
839532,74
839534,14
839536,118
839538,90
839540,3
839542,91
839544,155
839546,103
839548,-67
839550,21
839552,89
839554,93
839556,83
839558,45
839560,96
839562,81
839564,103
839566,86
839568,-15
839570,31
839572,55
839574,44
839576,41
839578,10
839580,83
839582,39
839584,52
839586,91
839588,11
839590,20
839592,45
839594,22
839596,37
839598,-4
839600,68
839602,87
839604,71
839606,25
839608,51
839610,66
839612,100
839614,35
839616,17
839618,26
839620,135
839622,93
839624,124
839626,71
839628,20
839630,64
839632,-9
839634,86
839636,-4
839638,-35
839640,4
839642,8
839644,41
839646,-4
839648,-8
839650,-23
839652,-32
839654,-44
839656,-65
839658,-93
839660,-84
839662,-41
839664,-116
839666,-27
839668,-100
839670,-35
839672,-88
839674,-158
839676,-109
839678,-133
839680,-129
839682,-186
839684,-86
839686,-35
839688,-164
839690,-113
839692,-28
839694,-30
839696,-103
839698,-175
839700,-114
839702,-54
839704,-43
839706,-67
839708,-86
839710,-11
839712,12
839714,4
839716,-35
839718,-47
839720,-75
839722,-15
839724,-10
839726,26
839728,-54
839730,-6
839732,-14
839734,15
839736,-28
839738,-56
839740,-83
839742,58
839744,-26
839746,6
839748,-44
839750,-39
839752,81
839754,-44
839756,45
839758,-98
839760,-46
839762,-71
839764,-40
839766,-42
839768,-55
839770,-35
839772,-32
839774,13
839776,-16
839778,-95
839780,-80
839782,-31
839784,-50
839786,-56
839788,-106
839790,-42
839792,17
839794,-33
839796,-28
839798,-89
839800,-66
839802,-26
839804,-39
839806,-6
839808,-50
839810,0
839812,29
839814,29
839816,46
839818,5
839820,16
839822,61
839824,50
839826,27
839828,18
839830,60
839832,79
839834,47
839836,69
839838,33
839840,84
839842,115
839844,90
839846,80
839848,58
839850,83
839852,123
839854,112
839856,138
839858,82
839860,114
839862,173
839864,145
839866,128
839868,81
839870,130
839872,157
839874,140
839876,160
839878,91
839880,138
839882,178
839884,150
839886,154
839888,106
839890,125
839892,193
839894,187
839896,165
839898,143
839900,147
839902,195
839904,148
839906,171
839908,155
839910,143
839912,181
839914,172
839916,175
839918,182
839920,180
839922,221
839924,243
839926,228
839928,186
839930,197
839932,242
839934,233
839936,207
839938,216
839940,237
839942,287
839944,258
839946,273
839948,204
839950,210
839952,259
839954,250
839956,272
839958,208
839960,244
839962,291
839964,316
839966,246
839968,217
839970,254
839972,276
839974,264
839976,243
839978,233
839980,217
839982,263
839984,233
839986,260
839988,221
839990,203
839992,250
839994,246
839996,245
839998,219
840000,227
840002,309
840004,298
840006,291
840008,260
840010,290
840012,347
840014,321
840016,296
840018,258
840020,260
840022,345
840024,314
840026,315
840028,245
840030,257
840032,338
840034,284
840036,289
840038,278
840040,268
840042,320
840044,291
840046,314
840048,267
840050,257
840052,339
840054,352
840056,319
840058,303
840060,283
840062,370
840064,348
840066,316
840068,306
840070,282
840072,355
840074,373
840076,320
840078,300
840080,300
840082,301
840084,362
840086,359
840088,330
840090,337
840092,369
840094,407
840096,409
840098,362
840100,331
840102,399
840104,451
840106,418
840108,406
840110,412
840112,485
840114,504
840116,481
840118,472
840120,472
840122,504
840124,542
840126,507
840128,491
840130,469
840132,494
840134,527
840136,537
840138,510
840140,455
840142,489
840144,536
840146,510
840148,464
840150,440
840152,476
840154,515
840156,498
840158,463
840160,418
840162,469
840164,541
840166,494
840168,458
840170,450
840172,457
840174,517
840176,488
840178,467
840180,441
840182,444
840184,481
840186,486
840188,475
840190,426
840192,408
840194,464
840196,458
840198,407
840200,376
840202,414
840204,448
840206,419
840208,407
840210,403
840212,408
840214,437
840216,386
840218,390
840220,386
840222,391
840224,464
840226,442
840228,460
840230,437
840232,459
840234,517
840236,551
840238,525
840240,491
840242,516
840244,569
840246,574
840248,569
840250,556
840252,576
840254,644
840256,653
840258,634
840260,599
840262,622
840264,656
840266,670
840268,653
840270,634
840272,634
840274,699
840276,720
840278,677
840280,638
840282,596
840284,646
840286,641
840288,575
840290,517
840292,487
840294,543
840296,544
840298,517
840300,428
840302,429
840304,449
840306,482
840308,400
840310,314
840312,340
840314,376
840316,377
840318,348
840320,357
840322,349
840324,389
840326,393
840328,411
840330,323
840332,335
840334,415
840336,420
840338,478
840340,419
840342,452
840344,526
840346,546
840348,540
840350,479
840352,509
840354,578
840356,593
840358,625
840360,584
840362,558
840364,617
840366,645
840368,653
840370,600
840372,571
840374,593
840376,632
840378,602
840380,533
840382,523
840384,530
840386,588
840388,509
840390,537
840392,500
840394,527
840396,494
840398,481
840400,457
840402,378
840404,383
840406,446
840408,411
840410,383
840412,359
840414,370
840416,357
840418,391
840420,341
840422,341
840424,305
840426,385
840428,439
840430,390
840432,386
840434,376
840436,507
840438,472
840440,485
840442,428
840444,460
840446,517
840448,541
840450,509
840452,547
840454,578
840456,613
840458,681
840460,593
840462,625
840464,565
840466,610
840468,634
840470,547
840472,535
840474,508
840476,559
840478,608
840480,530
840482,476
840484,428
840486,487
840488,458
840490,453
840492,428
840494,376
840496,426
840498,427
840500,433
840502,356
840504,347
840506,361
840508,404
840510,384
840512,310
840514,307
840516,390
840518,418
840520,415
840522,379
840524,402
840526,412
840528,499
840530,404
840532,380
840534,386
840536,417
840538,492
840540,423
840542,500
840544,407
840546,509
840548,523
840550,480
840552,481
840554,433
840556,451
840558,431
840560,434
840562,424
840564,349
840566,331
840568,340
840570,395
840572,311
840574,312
840576,286
840578,317
840580,297
840582,239
840584,158
840586,155
840588,187
840590,149
840592,139
840594,120
840596,106
840598,145
840600,132
840602,126
840604,73
840606,81
840608,111
840610,124
840612,88
840614,54
840616,50
840618,129
840620,101
840622,98
840624,49
840626,125
840628,139
840630,196
840632,160
840634,100
840636,207
840638,204
840640,-37
840642,494
840644,113
840646,227
840648,51
840650,341
840652,192
840654,184
840656,326
840658,230
840660,371
840662,288
840664,263
840666,291
840668,338
840670,403
840672,277
840674,293
840676,411
840678,427
840680,297
840682,384
840684,329
840686,426
840688,379
840690,408
840692,424
840694,97
840696,613
840698,352
840700,586
840702,292
840704,538
840706,427
840708,563
840710,589
840712,463
840714,492
840716,463
840718,557
840720,601
840722,463
840724,444
840726,520
840728,570
840730,567
840732,461
840734,508
840736,439
840738,455
840740,474
840742,397
840744,411
840746,350
840748,404
840750,458
840752,398
840754,360
840756,338
840758,352
840760,356
840762,288
840764,273
840766,281
840768,320
840770,312
840772,295
840774,292
840776,289
840778,286
840780,252
840782,261
840784,187
840786,189
840788,131
840790,102
840792,200
840794,216
840796,191
840798,67
840800,186
840802,179
840804,187
840806,95
840808,201
840810,245
840812,157
840814,115
840816,174
840818,212
840820,154
840822,95
840824,139
840826,146
840828,141
840830,177
840832,80
840834,86
840836,-18
840838,147
840840,71
840842,54
840844,34
840846,100
840848,123
840850,91
840852,-5
840854,72
840856,54
840858,89
840860,70
840862,65
840864,1
840866,110
840868,59
840870,98
840872,54
840874,76
840876,32
840878,78
840880,108
840882,3
840884,-10
840886,29
840888,125
840890,84
840892,60
840894,40
840896,29
840898,30
840900,69
840902,45
840904,1
840906,14
840908,67
840910,97
840912,79
840914,-1
840916,42
840918,107
840920,78
840922,28
840924,18
840926,62
840928,91
840930,70
840932,18
840934,-17
840936,34
840938,74
840940,107
840942,31
840944,35
840946,-22
840948,71
840950,60
840952,-63
840954,-77
840956,-69
840958,-20
840960,-67
840962,-58
840964,-66
840966,-134
840968,30
840970,-38
840972,-96
840974,-121
840976,-121
840978,-64
840980,-63
840982,-102
840984,-133
840986,-120
840988,-24
840990,14
840992,-15
840994,-58
840996,-80
840998,-25
841000,-59
841002,-53
841004,-102
841006,-89
841008,-12
841010,6
841012,-17
841014,-31
841016,-84
841018,8
841020,-13
841022,-44
841024,-69
841026,-60
841028,17
841030,-16
841032,-43
841034,-103
841036,-67
841038,-52
841040,-31
841042,-71
841044,-83
841046,-98
841048,-33
841050,-32
841052,-40
841054,-55
841056,-110
841058,-34
841060,-36
841062,-50
841064,-64
841066,-83
841068,42
841070,38
841072,13
841074,-8
841076,-68
841078,45
841080,-5
841082,-31
841084,6
841086,-48
841088,41
841090,45
841092,63
841094,-32
841096,-46
841098,4
841100,11
841102,-3
841104,-60
841106,-56
841108,-16
841110,3
841112,12
841114,-28
841116,-71
841118,7
841120,10
841122,-12
841124,-34
841126,-83
841128,27
841130,12
841132,-3
841134,-36
841136,-58
841138,33
841140,67
841142,39
841144,3
841146,-27
841148,36
841150,38
841152,45
841154,11
841156,38
841158,84
841160,120
841162,81
841164,83
841166,40
841168,96
841170,142
841172,82
841174,111
841176,71
841178,153
841180,173
841182,132
841184,112
841186,88
841188,147
841190,166
841192,126
841194,145
841196,96
841198,159
841200,165
841202,154
841204,148
841206,158
841208,161
841210,191
841212,145
841214,116
841216,90
841218,179
841220,211
841222,198
841224,183
841226,143
841228,203
841230,218
841232,149
841234,162
841236,127
841238,166
841240,243
841242,204
841244,218
841246,191
841248,207
841250,231
841252,234
841254,171
841256,130
841258,195
841260,209
841262,218
841264,157
841266,168
841268,192
841270,261
841272,193
841274,213
841276,166
841278,190
841280,230
841282,189
841284,185
841286,161
841288,175
841290,250
841292,221
841294,175
841296,157
841298,179
841300,234
841302,228
841304,183
841306,144
841308,189
841310,253
841312,252
841314,246
841316,233
841318,231
841320,309
841322,302
841324,292
841326,240
841328,239
841330,332
841332,284
841334,297
841336,270
841338,272
841340,295
841342,291
841344,254
841346,216
841348,206
841350,246
841352,242
841354,226
841356,202
841358,221
841360,271
841362,239
841364,230
841366,183
841368,222
841370,275
841372,301
841374,293
841376,296
841378,284
841380,321
841382,332
841384,327
841386,278
841388,251
841390,352
841392,349
841394,322
841396,267
841398,301
841400,359
841402,365
841404,344
841406,334
841408,325
841410,361
841412,379
841414,395
841416,327
841418,338
841420,420
841422,457
841424,391
841426,403
841428,401
841430,451
841432,451
841434,405
841436,409
841438,390
841440,440
841442,489
841444,454
841446,424
841448,442
841450,489
841452,480
841454,454
841456,432
841458,450
841460,467
841462,510
841464,460
841466,435
841468,451
841470,494
841472,471
841474,511
841476,436
841478,429
841480,477
841482,502
841484,473
841486,459
841488,453
841490,497
841492,522
841494,485
841496,458
841498,406
841500,437
841502,460
841504,432
841506,395
841508,406
841510,423
841512,445
841514,416
841516,342
841518,346
841520,399
841522,373
841524,370
841526,328
841528,346
841530,400
841532,398
841534,395
841536,383
841538,345
841540,415
841542,430
841544,393
841546,402
841548,384
841550,471
841552,497
841554,497
841556,484
841558,465
841560,538
841562,530
841564,543
841566,530
841568,512
841570,615
841572,635
841574,610
841576,621
841578,597
841580,635
841582,666
841584,647
841586,654
841588,611
841590,658
841592,681
841594,665
841596,617
841598,583
841600,615
841602,614
841604,601
841606,541
841608,511
841610,521
841612,508
841614,489
841616,449
841618,433
841620,414
841622,455
841624,403
841626,368
841628,354
841630,329
841632,303
841634,386
841636,369
841638,350
841640,363
841642,445
841644,416
841646,404
841648,369
841650,392
841652,441
841654,511
841656,491
841658,501
841660,499
841662,602
841664,577
841666,562
841668,545
841670,572
841672,636
841674,604
841676,658
841678,593
841680,598
841682,647
841684,645
841686,617
841688,603
841690,559
841692,613
841694,578
841696,651
841698,477
841700,547
841702,569
841704,586
841706,540
841708,488
841710,484
841712,457
841714,445
841716,421
841718,452
841720,352
841722,491
841724,445
841726,450
841728,401
841730,390
841732,425
841734,445
841736,446
841738,399
841740,396
841742,487
841744,491
841746,546
841748,477
841750,505
841752,547
841754,555
841756,572
841758,537
841760,519
841762,592
841764,566
841766,655
841768,572
841770,610
841772,546
841774,619
841776,616
841778,554
841780,522
841782,502
841784,593
841786,486
841788,531
841790,481
841792,511
841794,510
841796,477
841798,480
841800,390
841802,417
841804,427
841806,478
841808,398
841810,440
841812,425
841814,455
841816,465
841818,460
841820,392
841822,367
841824,460
841826,461
841828,456
841830,434
841832,396
841834,491
841836,450
841838,473
841840,407
841842,417
841844,442
841846,454
841848,434
841850,428
841852,406
841854,474
841856,446
841858,426
841860,392
841862,348
841864,411
841866,372
841868,340
841870,274
841872,293
841874,323
841876,299
841878,298
841880,273
841882,262
841884,236
841886,347
841888,207
841890,222
841892,133
841894,199
841896,183
841898,193
841900,117
841902,132
841904,179
841906,198
841908,184
841910,82
841912,98
841914,112
841916,141
841918,64
841920,97
841922,87
841924,132
841926,89
841928,143
841930,43
841932,76
841934,109
841936,147
841938,108
841940,56
841942,91
841944,153
841946,164
841948,116
841950,100
841952,108
841954,182
841956,175
841958,179
841960,137
841962,183
841964,192
841966,153
841968,339
841970,222
841972,201
841974,230
841976,425
841978,323
841980,304
841982,348
841984,424
841986,505
841988,424
841990,449
841992,406
841994,501
841996,498
841998,465
842000,423
842002,413
842004,474
842006,561
842008,424
842010,439
842012,403
842014,477
842016,497
842018,492
842020,329
842022,437
842024,550
842026,519
842028,471
842030,463
842032,481
842034,486
842036,483
842038,487
842040,458
842042,433
842044,434
842046,488
842048,432
842050,426
842052,457
842054,468
842056,476
842058,415
842060,414
842062,388
842064,430
842066,387
842068,373
842070,370
842072,362
842074,446
842076,351
842078,377
842080,284
842082,290
842084,314
842086,332
842088,241
842090,254
842092,164
842094,310
842096,211
842098,152
842100,225
842102,80
842104,101
842106,82
842108,191
842110,135
842112,14
842114,120
842116,166
842118,194
842120,112
842122,93
842124,180
842126,163
842128,94
842130,106
842132,145
842134,215
842136,151
842138,148
842140,234
842142,91
842144,129
842146,55
842148,216
842150,13
842152,68
842154,137
842156,152
842158,138
842160,17
842162,110
842164,210
842166,130
842168,-15
842170,49
842172,110
842174,182
842176,69
842178,65
842180,37
842182,88
842184,145
842186,74
842188,55
842190,-3
842192,38
842194,105
842196,83
842198,78
842200,50
842202,15
842204,86
842206,132
842208,68
842210,41
842212,57
842214,89
842216,83
842218,57
842220,125
842222,86
842224,121
842226,57
842228,104
842230,68
842232,82
842234,126
842236,122
842238,146
842240,121
842242,78
842244,197
842246,77
842248,148
842250,53
842252,16
842254,129
842256,67
842258,113
842260,61
842262,29
842264,51
842266,77
842268,30
842270,-16
842272,-98
842274,4
842276,-16
842278,3
842280,-63
842282,-119
842284,-31
842286,-47
842288,-5
842290,-79
842292,-152
842294,-140
842296,-93
842298,-82
842300,-167
842302,-197
842304,-40
842306,0
842308,-79
842310,-127
842312,-135
842314,-63
842316,-73
842318,-82
842320,-88
842322,-126
842324,-23
842326,-21
842328,-22
842330,-2
842332,-56
842334,0
842336,-22
842338,-13
842340,-41
842342,-76
842344,3
842346,-6
842348,50
842350,-35
842352,-17
842354,-2
842356,-27
842358,-49
842360,-30
842362,-83
842364,15
842366,-78
842368,96
842370,-99
842372,78
842374,-157
842376,100
842378,-64
842380,-24
842382,-123
842384,-46
842386,-7
842388,-59
842390,19
842392,-94
842394,-6
842396,-66
842398,-71
842400,-93
842402,-125
842404,-50
842406,-35
842408,-83
842410,-72
842412,-100
842414,-64
842416,-48
842418,-66
842420,-42
842422,-101
842424,-59
842426,-63
842428,1
842430,-18
842432,-62
842434,20
842436,48
842438,13
842440,22
842442,-49
842444,7
842446,81
842448,25
842450,26
842452,-30
842454,29
842456,74
842458,51
842460,55
842462,17
842464,58
842466,96
842468,68
842470,77
842472,39
842474,83
842476,140
842478,97
842480,81
842482,28
842484,98
842486,153
842488,116
842490,123
842492,61
842494,90
842496,104
842498,87
842500,61
842502,44
842504,100
842506,136
842508,116
842510,117
842512,62
842514,101
842516,143
842518,94
842520,109
842522,61
842524,139
842526,162
842528,144
842530,135
842532,92
842534,131
842536,166
842538,169
842540,149
842542,120
842544,170
842546,141
842548,163
842550,167
842552,159
842554,165
842556,216
842558,174
842560,165
842562,134
842564,161
842566,198
842568,189
842570,219
842572,177
842574,160
842576,220
842578,186
842580,187
842582,149
842584,164
842586,168
842588,220
842590,224
842592,171
842594,164
842596,277
842598,193
842600,197
842602,153
842604,119
842606,206
842608,178
842610,188
842612,128
842614,144
842616,227
842618,204
842620,237
842622,157
842624,201
842626,243
842628,236
842630,222
842632,203
842634,236
842636,308
842638,276
842640,278
842642,249
842644,227
842646,262
842648,236
842650,218
842652,188
842654,187
842656,270
842658,275
842660,251
842662,213
842664,212
842666,294
842668,267
842670,258
842672,226
842674,210
842676,288
842678,313
842680,264
842682,250
842684,248
842686,300
842688,306
842690,281
842692,248
842694,246
842696,272
842698,282
842700,250
842702,244
842704,245
842706,284
842708,298
842710,279
842712,294
842714,245
842716,316
842718,335
842720,330
842722,303
842724,303
842726,348
842728,393
842730,373
842732,335
842734,374
842736,462
842738,484
842740,463
842742,455
842744,409
842746,402
842748,501
842750,456
842752,429
842754,433
842756,471
842758,519
842760,489
842762,454
842764,438
842766,473
842768,494
842770,453
842772,442
842774,393
842776,448
842778,485
842780,426
842782,415
842784,420
842786,470
842788,482
842790,445
842792,434
842794,411
842796,423
842798,442
842800,426
842802,413
842804,380
842806,388
842808,468
842810,442
842812,385
842814,335
842816,356
842818,397
842820,366
842822,351
842824,344
842826,363
842828,416
842830,373
842832,380
842834,334
842836,339
842838,381
842840,401
842842,373
842844,348
842846,407
842848,447
842850,453
842852,491
842854,462
842856,459
842858,503
842860,536
842862,511
842864,483
842866,519
842868,579
842870,594
842872,581
842874,558
842876,590
842878,630
842880,635
842882,607
842884,581
842886,599
842888,652
842890,691
842892,659
842894,641
842896,623
842898,675
842900,685
842902,695
842904,594
842906,574
842908,636
842910,628
842912,617
842914,574
842916,554
842918,620
842920,591
842922,552
842924,482
842926,442
842928,517
842930,491
842932,480
842934,424
842936,425
842938,504
842940,471
842942,451
842944,399
842946,390
842948,422
842950,420
842952,427
842954,409
842956,393
842958,430
842960,489
842962,482
842964,469
842966,432
842968,535
842970,540
842972,540
842974,504
842976,523
842978,601
842980,595
842982,602
842984,587
842986,614
842988,634
842990,660
842992,632
842994,608
842996,588
842998,606
843000,663
843002,634
843004,592
843006,563
843008,578
843010,618
843012,581
843014,542
843016,472
843018,528
843020,511
843022,484
843024,481
843026,443
843028,459
843030,438
843032,465
843034,406
843036,359
843038,373
843040,381
843042,433
843044,330
843046,343
843048,358
843050,425
843052,406
843054,423
843056,372
843058,405
843060,432
843062,451
843064,447
843066,388
843068,442
843070,522
843072,556
843074,582
843076,524
843078,587
843080,626
843082,613
843084,617
843086,577
843088,622
843090,574
843092,621
843094,582
843096,558
843098,551
843100,531
843102,569
843104,517
843106,509
843108,444
843110,546
843112,509
843114,412
843116,402
843118,390
843120,439
843122,404
843124,387
843126,358
843128,381
843130,374
843132,348
843134,363
843136,357
843138,306
843140,393
843142,384
843144,372
843146,372
843148,359
843150,408
843152,405
843154,431
843156,374
843158,417
843160,414
843162,464
843164,440
843166,448
843168,503
843170,456
843172,519
843174,452
843176,483
843178,388
843180,386
843182,439
843184,406
843186,377
843188,288
843190,396
843192,377
843194,408
843196,281
843198,267
843200,272
843202,309
843204,268
843206,227
843208,158
843210,135
843212,160
843214,198
843216,117
843218,71
843220,116
843222,152
843224,137
843226,94
843228,51
843230,110
843232,118
843234,151
843236,58
843238,88
843240,73
843242,152
843244,101
843246,124
843248,83
843250,151
843252,222
843254,186
843256,210
843258,157
843260,-119
843262,510
843264,210
843266,275
843268,-23
843270,311
843272,237
843274,247
843276,329
843278,171
843280,318
843282,294
843284,332
843286,313
843288,295
843290,363
843292,391
843294,455
843296,394
843298,375
843300,267
843302,471
843304,401
843306,475
843308,381
843310,377
843312,527
843314,290
843316,472
843318,337
843320,575
843322,382
843324,558
843326,448
843328,600
843330,511
843332,591
843334,614
843336,507
843338,552
843340,592
843342,566
843344,553
843346,571
843348,557
843350,531
843352,564
843354,590
843356,544
843358,485
843360,468
843362,524
843364,513
843366,439
843368,384
843370,442
843372,485
843374,478
843376,415
843378,333
843380,358
843382,396
843384,393
843386,360
843388,315
843390,316
843392,368
843394,392
843396,344
843398,300
843400,230
843402,346
843404,340
843406,304
843408,182
843410,143
843412,276
843414,309
843416,323
843418,53
843420,223
843422,278
843424,279
843426,211
843428,166
843430,247
843432,219
843434,262
843436,280
843438,189
843440,150
843442,186
843444,263
843446,223
843448,151
843450,193
843452,189
843454,177
843456,217
843458,136
843460,98
843462,204
843464,167
843466,165
843468,141
843470,120
843472,114
843474,54
843476,191
843478,19
843480,7
843482,86
843484,176
843486,170
843488,36
843490,106
843492,189
843494,166
843496,92
843498,26
843500,43
843502,115
843504,131
843506,82
843508,39
843510,89
843512,145
843514,104
843516,82
843518,-10
843520,39
843522,108
843524,93
843526,59
843528,15
843530,63
843532,111
843534,136
843536,115
843538,55
843540,61
843542,112
843544,142
843546,47
843548,32
843550,81
843552,153
843554,122
843556,85
843558,53
843560,56
843562,105
843564,124
843566,39
843568,0
843570,46
843572,90
843574,66
843576,-4
843578,-46
843580,-74
843582,11
843584,12
843586,-64
843588,-39
843590,-63
843592,-11
843594,-28
843596,-58
843598,-81
843600,-87
843602,-65
843604,-68
843606,-59
843608,-63
843610,-85
843612,-12
843614,-15
843616,-34
843618,-73
843620,-83
843622,-24
843624,-42
843626,-69
843628,-91
843630,-88
843632,19
843634,-8
843636,-29
843638,-60
843640,-60
843642,4
843644,-44
843646,-47
843648,-87
843650,-94
843652,-34
843654,0
843656,-27
843658,-56
843660,-99
843662,-45
843664,-42
