Tick (ms),ADC Value
13096,100
13098,138
13100,139
13102,153
13104,156
13106,141
13108,145
13110,125
13112,144
13114,128
13116,147
13118,149
13120,172
13122,185
13124,154
13126,164
13128,178
13130,149
13132,176
13134,159
13136,131
13138,126
13140,149
13142,145
13144,158
13146,152
13148,136
13150,146
13152,155
13154,117
13156,106
13158,146
13160,125
13162,144
13164,124
13166,135
13168,119
13170,91
13172,95
13174,104
13176,137
13178,116
13180,128
13182,120
13184,125
13186,139
13188,142
13190,110
13192,132
13194,136
13196,143
13198,129
13200,141
13202,133
13204,130
13206,150
13208,163
13210,144
13212,144
13214,157
13216,159
13218,151
13220,129
13222,140
13224,173
13226,166
13228,157
13230,169
13232,151
13234,141
13236,164
13238,129
13240,140
13242,120
13244,158
13246,132
13248,134
13250,149
13252,142
13254,135
13256,124
13258,139
13260,112
13262,121
13264,117
13266,106
13268,109
13270,123
13272,145
13274,153
13276,148
13278,135
13280,160
13282,132
13284,155
13286,128
13288,128
13290,132
13292,154
13294,173
13296,150
13298,164
13300,176
13302,162
13304,136
13306,141
13308,151
13310,121
13312,133
13314,126
13316,120
13318,120
13320,127
13322,137
13324,111
13326,122
13328,120
13330,102
13332,120
13334,114
13336,102
13338,117
13340,141
13342,133
13344,143
13346,124
13348,138
13350,140
13352,134
13354,107
13356,116
13358,148
13360,155
13362,142
13364,113
13366,140
13368,135
13370,148
13372,146
13374,138
13376,142
13378,164
13380,150
13382,144
13384,155
13386,155
13388,130
13390,105
13392,123
13394,132
13396,132
13398,144
13400,142
13402,126
13404,115
13406,126
13408,129
13410,125
13412,117
13414,122
13416,114
13418,115
13420,121
13422,119
13424,111
13426,119
13428,117
13430,105
13432,116
13434,103
13436,114
13438,117
13440,114
13442,104
13444,142
13446,124
13448,132
13450,150
13452,148
13454,163
13456,154
13458,146
13460,134
13462,142
13464,154
13466,150
13468,166
13470,132
13472,143
13474,148
13476,141
13478,163
13480,138
13482,154
13484,132
13486,127
13488,116
13490,142
13492,154
13494,150
13496,154
13498,131
13500,132
13502,126
13504,100
13506,115
13508,131
13510,127
13512,118
13514,110
13516,129
13518,134
13520,111
13522,100
13524,115
13526,102
13528,125
13530,126
13532,110
13534,112
13536,112
13538,98
13540,86
13542,116
13544,103
13546,99
13548,119
13550,98
13552,131
13554,91
13556,132
13558,128
13560,123
13562,111
13564,125
13566,132
13568,145
13570,117
13572,132
13574,144
13576,137
13578,148
13580,135
13582,150
13584,137
13586,155
13588,135
13590,147
13592,169
13594,149
13596,159
13598,166
13600,160
13602,163
13604,143
13606,167
13608,171
13610,150
13612,156
13614,146
13616,161
13618,131
13620,127
13622,143
13624,139
13626,167
13628,132
13630,135
13632,146
13634,121
13636,139
13638,133
13640,116
13642,115
13644,117
13646,111
13648,124
13650,133
13652,136
13654,90
13656,107
13658,119
13660,131
13662,108
13664,101
13666,103
13668,111
13670,111
13672,106
13674,106
13676,112
13678,123
13680,104
13682,128
13684,114
13686,131
13688,141
13690,106
13692,116
13694,116
13696,113
13698,129
13700,135
13702,114
13704,102
13706,138
13708,119
13710,155
13712,122
13714,121
13716,129
13718,140
13720,122
13722,138
13724,111
13726,157
13728,137
13730,153
13732,142
13734,166
13736,138
13738,145
13740,128
13742,119
13744,131
13746,149
13748,133
13750,131
13752,152
13754,135
13756,160
13758,131
13760,134
13762,123
13764,118
13766,104
13768,135
13770,128
13772,116
13774,127
13776,109
13778,106
13780,110
13782,93
13784,87
13786,96
13788,100
13790,93
13792,84
13794,86
13796,99
13798,109
13800,124
13802,116
13804,108
13806,85
13808,95
13810,116
13812,111
13814,122
13816,111
13818,126
13820,127
13822,149
13824,129
13826,140
13828,152
13830,127
13832,164
13834,170
13836,139
13838,165
13840,166
13842,171
13844,161
13846,172
13848,166
13850,163
13852,126
13854,109
13856,145
13858,140
13860,142
13862,148
13864,127
13866,150
13868,135
13870,136
13872,95
13874,88
13876,83
13878,85
13880,84
13882,69
13884,80
13886,95
13888,97
13890,105
13892,105
13894,116
13896,87
13898,105
13900,116
13902,80
13904,99
13906,125
13908,120
13910,129
13912,135
13914,142
13916,156
13918,129
13920,135
13922,143
13924,126
13926,140
13928,148
13930,173
13932,156
13934,180
13936,166
13938,160
13940,153
13942,159
13944,156
13946,148
13948,149
13950,138
13952,137
13954,123
13956,122
13958,126
13960,107
13962,90
13964,80
13966,102
13968,72
13970,88
13972,88
13974,97
13976,102
13978,76
13980,84
13982,95
13984,101
13986,95
13988,86
13990,92
13992,118
13994,106
13996,119
13998,106
14000,122
14002,142
14004,133
14006,134
14008,130
14010,166
14012,128
14014,153
14016,168
14018,151
14020,163
14022,172
14024,150
14026,159
14028,146
14030,127
14032,120
14034,146
14036,126
14038,136
14040,152
14042,129
14044,124
14046,111
14048,88
14050,97
14052,73
14054,92
14056,106
14058,107
14060,90
14062,85
14064,92
14066,94
14068,83
14070,90
14072,78
14074,89
14076,96
14078,104
14080,115
14082,110
14084,114
14086,120
14088,117
14090,132
14092,152
14094,140
14096,159
14098,154
14100,147
14102,146
14104,135
14106,142
14108,146
14110,171
14112,154
14114,135
14116,136
14118,137
14120,141
14122,127
14124,144
14126,124
14128,98
14130,109
14132,101
14134,85
14136,92
14138,71
14140,113
14142,95
14144,102
14146,111
14148,98
14150,90
14152,107
14154,84
14156,94
14158,108
14160,106
14162,112
14164,116
14166,139
14168,139
14170,130
14172,149
14174,178
14176,144
14178,158
14180,141
14182,147
14184,165
14186,187
14188,183
14190,182
14192,175
14194,180
14196,162
14198,145
14200,150
14202,135
14204,146
14206,119
14208,138
14210,130
14212,116
14214,84
14216,78
14218,78
14220,67
14222,65
14224,78
14226,92
14228,101
14230,85
14232,80
14234,68
14236,50
14238,53
14240,40
14242,80
14244,98
14246,108
14248,132
14250,133
14252,137
14254,128
14256,131
14258,114
14260,123
14262,146
14264,153
14266,162
14268,182
14270,194
14272,193
14274,190
14276,196
14278,177
14280,196
14282,173
14284,182
14286,172
14288,190
14290,179
14292,163
14294,156
14296,145
14298,135
14300,113
14302,137
14304,116
14306,82
14308,85
14310,78
14312,85
14314,82
14316,83
14318,92
14320,79
14322,47
14324,67
14326,95
14328,62
14330,82
14332,82
14334,87
14336,97
14338,93
14340,98
14342,101
14344,120
14346,135
14348,110
14350,118
14352,126
14354,117
14356,134
14358,157
14360,162
14362,154
14364,167
14366,160
14368,155
14370,153
14372,158
14374,153
14376,142
14378,173
14380,177
14382,168
14384,136
14386,123
14388,137
14390,130
14392,117
14394,126
14396,110
14398,132
14400,146
14402,122
14404,116
14406,117
14408,132
14410,120
14412,85
14414,89
14416,95
14418,135
14420,106
14422,132
14424,128
14426,124
14428,117
14430,111
14432,133
14434,118
14436,121
14438,132
14440,130
14442,144
14444,121
14446,127
14448,119
14450,137
14452,146
14454,122
14456,120
14458,109
14460,113
14462,98
14464,92
14466,72
14468,92
14470,105
14472,102
14474,117
14476,111
14478,86
14480,84
14482,92
14484,83
14486,99
14488,82
14490,109
14492,104
14494,111
14496,140
14498,106
14500,145
14502,112
14504,116
14506,105
14508,141
14510,134
14512,151
14514,158
14516,163
14518,166
14520,142
14522,127
14524,156
14526,134
14528,130
14530,133
14532,138
14534,158
14536,159
14538,138
14540,121
14542,138
14544,126
14546,121
14548,117
14550,130
14552,94
14554,84
14556,91
14558,103
14560,113
14562,97
14564,84
14566,82
14568,73
14570,92
14572,65
14574,97
14576,86
14578,94
14580,111
14582,117
14584,117
14586,100
14588,95
14590,119
14592,132
14594,145
14596,120
14598,144
14600,144
14602,184
14604,155
14606,156
14608,135
14610,161
14612,133
14614,144
14616,148
14618,161
14620,162
14622,151
14624,155
14626,154
14628,161
14630,126
14632,120
14634,124
14636,119
14638,129
14640,111
14642,101
14644,91
14646,88
14648,88
14650,89
14652,79
14654,60
14656,64
14658,97
14660,72
14662,90
14664,77
14666,93
14668,82
14670,89
14672,95
14674,55
14676,84
14678,105
14680,115
14682,101
14684,103
14686,116
14688,83
14690,104
14692,89
14694,133
14696,133
14698,115
14700,142
14702,141
14704,150
14706,135
14708,162
14710,120
14712,145
14714,157
14716,159
14718,174
14720,184
14722,173
14724,171
14726,181
14728,168
14730,153
14732,130
14734,139
14736,138
14738,153
14740,180
14742,167
14744,174
14746,153
14748,140
14750,128
14752,125
14754,130
14756,134
14758,127
14760,130
14762,134
14764,121
14766,104
14768,97
14770,68
14772,85
14774,89
14776,91
14778,90
14780,88
14782,93
14784,85
14786,49
14788,58
14790,52
14792,84
14794,84
14796,89
14798,94
14800,95
14802,115
14804,107
14806,120
14808,102
14810,110
14812,117
14814,138
14816,123
14818,146
14820,120
14822,153
14824,159
14826,149
14828,161
14830,151
14832,164
14834,170
14836,159
14838,180
14840,163
14842,164
14844,167
14846,162
14848,159
14850,159
14852,150
14854,161
14856,150
14858,149
14860,135
14862,142
14864,115
14866,112
14868,122
14870,88
14872,96
14874,92
14876,86
14878,89
14880,81
14882,79
14884,91
14886,61
14888,56
14890,68
14892,79
14894,66
14896,67
14898,58
14900,70
14902,86
14904,97
14906,99
14908,91
14910,106
14912,90
14914,116
14916,118
14918,136
14920,143
14922,148
14924,148
14926,140
14928,161
14930,144
14932,147
14934,151
14936,161
14938,172
14940,153
14942,160
14944,150
14946,158
14948,156
14950,142
14952,135
14954,135
14956,108
14958,129
14960,111
14962,101
14964,115
14966,111
14968,107
14970,77
14972,91
14974,100
14976,125
14978,106
14980,104
14982,76
14984,70
14986,88
14988,86
14990,94
14992,109
14994,106
14996,111
14998,131
15000,109
15002,103
15004,110
15006,110
15008,121
15010,100
15012,141
15014,138
15016,135
15018,130
15020,139
15022,123
15024,132
15026,128
15028,104
15030,118
15032,132
15034,131
15036,133
15038,132
15040,151
15042,148
15044,123
15046,122
15048,109
15050,115
15052,79
15054,88
15056,115
15058,111
15060,127
15062,115
15064,119
15066,106
15068,116
15070,113
15072,123
15074,130
15076,129
15078,116
15080,137
15082,140
15084,142
15086,116
15088,132
15090,123
15092,134
15094,149
15096,129
15098,154
15100,124
15102,141
15104,127
15106,112
15108,118
15110,115
15112,109
15114,122
15116,101
15118,122
15120,85
15122,86
15124,86
15126,91
15128,99
15130,78
15132,74
15134,66
15136,59
15138,76
15140,77
15142,73
15144,79
15146,76
15148,81
15150,92
15152,113
15154,100
15156,119
15158,134
15160,134
15162,117
15164,130
15166,136
15168,169
15170,152
15172,156
15174,187
15176,163
15178,202
15180,194
15182,196
15184,179
15186,161
15188,156
15190,168
15192,186
15194,183
15196,179
15198,167
15200,149
15202,131
15204,122
15206,112
15208,120
15210,108
15212,93
15214,75
15216,97
15218,77
15220,65
15222,70
15224,55
15226,57
15228,54
15230,38
15232,39
15234,40
15236,47
15238,52
15240,54
15242,58
15244,63
15246,96
15248,106
15250,106
15252,84
15254,97
15256,137
15258,131
15260,136
15262,152
15264,155
15266,168
15268,178
15270,168
15272,175
15274,197
15276,175
15278,190
15280,184
15282,177
15284,190
15286,185
15288,189
15290,191
15292,179
15294,143
15296,152
15298,127
15300,108
15302,104
15304,103
15306,113
15308,86
15310,94
15312,71
15314,84
15316,75
15318,54
15320,73
15322,63
15324,80
15326,67
15328,58
15330,68
15332,65
15334,69
15336,56
15338,75
15340,74
15342,92
15344,115
15346,116
15348,90
15350,108
15352,111
15354,115
15356,103
15358,131
15360,144
15362,129
15364,135
15366,160
15368,167
15370,122
15372,136
15374,130
15376,132
15378,121
15380,142
15382,138
15384,144
15386,109
15388,117
15390,126
15392,128
15394,119
15396,109
15398,102
15400,106
15402,102
15404,100
15406,99
15408,106
15410,97
15412,101
15414,107
15416,109
15418,90
15420,107
15422,142
15424,143
15426,155
15428,116
15430,119
15432,111
15434,124
15436,114
15438,119
15440,146
15442,152
15444,147
15446,140
15448,137
15450,142
15452,114
15454,98
15456,111
15458,101
15460,102
15462,103
15464,127
15466,110
15468,123
15470,114
15472,117
15474,103
15476,78
15478,76
15480,76
15482,70
15484,78
15486,88
15488,91
15490,106
15492,87
15494,86
15496,95
15498,126
15500,120
15502,104
15504,104
15506,122
15508,156
15510,140
15512,148
15514,145
15516,137
15518,134
15520,131
15522,151
15524,139
15526,166
15528,173
15530,149
15532,162
15534,143
15536,134
15538,125
15540,145
15542,134
15544,140
15546,134
15548,159
15550,148
15552,113
15554,95
15556,113
15558,89
15560,66
15562,86
15564,85
15566,85
15568,103
15570,79
15572,110
15574,93
15576,82
15578,88
15580,62
15582,78
15584,89
15586,81
15588,86
15590,104
15592,114
15594,110
15596,102
15598,107
15600,114
15602,118
15604,111
15606,103
15608,128
15610,139
15612,123
15614,117
15616,148
15618,158
15620,146
15622,124
15624,136
15626,136
15628,142
15630,137
15632,121
15634,117
15636,130
15638,150
15640,128
15642,138
15644,142
15646,126
15648,124
15650,117
15652,102
15654,83
15656,109
15658,101
15660,110
15662,115
15664,138
15666,127
15668,106
15670,91
15672,107
15674,108
15676,100
15678,103
15680,93
15682,120
15684,107
15686,98
15688,97
15690,129
15692,97
15694,92
15696,97
15698,104
15700,118
15702,102
15704,108
15706,115
15708,138
15710,126
15712,120
15714,113
15716,131
15718,132
15720,109
15722,111
15724,112
15726,140
15728,127
15730,116
15732,121
15734,123
15736,106
15738,104
15740,129
15742,118
15744,113
15746,116
15748,93
15750,95
15752,117
15754,94
15756,104
15758,112
15760,110
15762,101
15764,102
15766,93
15768,94
15770,86
15772,100
15774,112
15776,110
15778,108
15780,104
15782,91
15784,106
15786,100
15788,112
15790,124
15792,128
15794,147
15796,135
15798,136
15800,109
15802,117
15804,127
15806,117
15808,142
15810,153
15812,154
15814,156
15816,165
15818,144
15820,118
15822,136
15824,150
15826,136
15828,139
15830,124
15832,136
15834,170
15836,146
15838,147
15840,135
15842,140
15844,114
15846,124
15848,105
15850,122
15852,109
15854,102
15856,108
15858,91
15860,87
15862,90
15864,88
15866,94
15868,96
15870,98
15872,105
15874,105
15876,105
15878,85
15880,85
15882,75
15884,103
15886,105
15888,110
15890,120
15892,117
15894,140
15896,122
15898,118
15900,99
15902,100
15904,111
15906,127
15908,124
15910,148
15912,154
15914,145
15916,154
15918,128
15920,114
15922,117
15924,114
15926,139
15928,127
15930,127
15932,154
15934,121
15936,123
15938,144
15940,144
15942,124
15944,110
15946,125
15948,117
15950,112
15952,104
15954,114
15956,134
15958,138
15960,108
15962,134
15964,112
15966,89
15968,91
15970,59
15972,81
15974,100
15976,84
15978,113
15980,131
15982,124
15984,106
15986,99
15988,115
15990,104
15992,87
15994,85
15996,111
15998,123
16000,107
16002,143
16004,137
16006,143
16008,121
16010,125
16012,110
16014,123
16016,122
16018,110
16020,111
16022,117
16024,153
16026,127
16028,146
16030,136
16032,144
16034,132
16036,95
16038,99
16040,121
16042,132
16044,114
16046,136
16048,129
16050,147
16052,138
16054,122
16056,99
16058,113
16060,108
16062,99
16064,109
16066,96
16068,125
16070,118
16072,122
16074,116
16076,137
16078,115
16080,108
16082,120
16084,119
16086,129
16088,103
16090,118
16092,137
16094,115
16096,136
16098,125
16100,132
16102,121
16104,107
16106,107
16108,126
16110,116
16112,117
16114,113
16116,95
16118,110
16120,90
16122,101
16124,104
16126,114
16128,108
16130,98
16132,115
16134,104
16136,104
16138,122
16140,122
16142,104
16144,112
16146,103
16148,114
16150,101
16152,124
16154,133
16156,146
16158,161
16160,123
16162,136
16164,111
16166,139
16168,113
16170,126
16172,132
16174,144
16176,141
16178,149
16180,130
16182,154
16184,154
16186,121
16188,112
16190,125
16192,107
16194,123
16196,121
16198,128
16200,131
16202,100
16204,106
16206,102
16208,112
16210,95
16212,118
16214,85
16216,97
16218,68
16220,89
16222,103
16224,107
16226,133
16228,126
16230,98
16232,113
16234,113
16236,94
16238,76
16240,96
16242,131
16244,113
16246,135
16248,142
16250,124
16252,143
16254,135
16256,142
16258,119
16260,144
16262,122
16264,114
16266,147
16268,121
16270,130
16272,129
16274,149
16276,114
16278,145
16280,127
16282,127
16284,128
16286,114
16288,114
16290,125
16292,120
16294,127
16296,123
16298,124
16300,113
16302,110
16304,109
16306,109
16308,125
16310,119
16312,137
16314,153
16316,133
16318,166
16320,139
16322,122
16324,115
16326,98
16328,119
16330,131
16332,134
16334,141
16336,114
16338,124
16340,143
16342,116
16344,69
16346,69
16348,52
16350,44
16352,24
16354,56
16356,73
16358,96
16360,92
16362,71
16364,62
16366,34
16368,45
16370,45
16372,30
16374,60
16376,98
16378,93
16380,93
16382,115
16384,124
16386,112
16388,96
16390,102
16392,131
16394,166
16396,186
16398,199
16400,190
16402,197
16404,185
16406,185
16408,166
16410,172
16412,187
16414,192
16416,183
16418,197
16420,184
16422,173
16424,148
16426,130
16428,128
16430,120
16432,123
16434,127
16436,110
16438,130
16440,121
16442,100
16444,85
16446,49
16448,56
16450,35
16452,26
16454,54
16456,60
16458,55
16460,56
16462,55
16464,33
16466,44
16468,35
16470,24
16472,25
16474,56
16476,62
16478,98
16480,85
16482,102
16484,88
16486,92
16488,86
16490,103
16492,118
16494,115
16496,147
16498,144
16500,161
16502,175
16504,186
16506,178
16508,176
16510,175
16512,157
16514,152
16516,192
16518,177
16520,185
16522,177
16524,161
16526,187
16528,172
16530,157
16532,159
16534,162
16536,149
16538,139
16540,139
16542,134
16544,163
16546,125
16548,128
16550,132
16552,85
16554,114
16556,101
16558,96
16560,98
16562,110
16564,111
16566,118
16568,127
16570,101
16572,89
16574,85
16576,116
16578,71
16580,101
16582,94
16584,93
16586,87
16588,91
16590,93
16592,83
16594,84
16596,79
16598,79
16600,84
16602,83
16604,83
16606,84
16608,107
16610,104
16612,104
16614,115
16616,134
16618,117
16620,110
16622,124
16624,112
16626,123
16628,137
16630,134
16632,143
16634,160
16636,157
16638,182
16640,161
16642,165
16644,175
16646,192
16648,174
16650,161
16652,182
16654,165
16656,162
16658,153
16660,172
16662,176
16664,154
16666,158
16668,160
16670,128
16672,125
16674,125
16676,131
16678,105
16680,91
16682,101
16684,110
16686,97
16688,83
16690,74
16692,57
16694,58
16696,63
16698,50
16700,60
16702,54
16704,59
16706,61
16708,53
16710,45
16712,61
16714,72
16716,86
16718,97
16720,96
16722,114
16724,119
16726,102
16728,103
16730,115
16732,113
16734,108
16736,124
16738,132
16740,155
16742,176
16744,179
16746,161
16748,164
16750,171
16752,160
16754,150
16756,141
16758,143
16760,153
16762,159
16764,147
16766,146
16768,151
16770,150
16772,151
16774,141
16776,136
16778,127
16780,127
16782,123
16784,105
16786,90
16788,92
16790,120
16792,92
16794,117
16796,112
16798,115
16800,104
16802,93
16804,81
16806,74
16808,75
16810,76
16812,90
16814,98
16816,93
16818,71
16820,83
16822,102
16824,84
16826,86
16828,97
16830,102
16832,88
16834,98
16836,117
16838,89
16840,138
16842,145
16844,131
16846,138
16848,136
16850,108
16852,117
16854,115
16856,108
16858,90
16860,128
16862,126
16864,147
16866,147
16868,157
16870,145
16872,115
16874,118
16876,112
16878,106
16880,115
16882,125
16884,168
16886,158
16888,167
16890,162
16892,120
16894,136
16896,130
16898,110
16900,109
16902,109
16904,142
16906,152
16908,145
16910,128
16912,149
16914,115
16916,119
16918,100
16920,94
16922,81
16924,98
16926,110
16928,120
16930,98
16932,89
16934,99
16936,63
16938,59
16940,44
16942,82
16944,77
16946,81
16948,85
16950,73
16952,65
16954,74
16956,55
16958,76
16960,70
16962,75
16964,78
16966,93
16968,124
16970,120
16972,135
16974,121
16976,134
16978,114
16980,120
16982,133
16984,147
16986,151
16988,195
16990,174
16992,204
16994,205
16996,202
16998,191
17000,172
17002,175
17004,188
17006,201
17008,180
17010,180
17012,198
17014,175
17016,159
17018,157
17020,160
17022,144
17024,112
17026,125
17028,112
17030,98
17032,95
17034,71
17036,62
17038,60
17040,44
17042,26
17044,47
17046,38
17048,23
17050,17
17052,28
17054,28
17056,53
17058,57
17060,36
17062,38
17064,41
17066,52
17068,60
17070,60
17072,69
17074,79
17076,101
17078,123
17080,114
17082,125
17084,137
17086,126
17088,139
17090,144
17092,161
17094,181
17096,201
17098,199
17100,216
17102,208
17104,211
17106,197
17108,733
17110,14396
17112,6461
17114,7904
17116,5503
17118,6356
17120,7656
17122,5492
17124,5850
17126,5129
17128,5960
17130,7344
17132,8204
17134,9675
17136,9123
17138,8628
17140,8414
17142,7480
17144,6337
17146,4953
17148,5027
17150,5728
17152,6076
17154,6487
17156,6589
17158,6813
17160,6190
17162,5215
17164,4186
17166,3297
17168,3035
17170,3139
17172,3487
17174,3680
17176,4098
17178,4006
17180,3624
17182,2810
17184,1856
17186,1200
17188,903
17190,1024
17192,1191
17194,1668
17196,1936
17198,2306
17200,2148
17202,1634
17204,936
17206,606
17208,329
17210,236
17212,475
17214,931
17216,1406
17218,1628
17220,1612
17222,1381
17224,1026
17226,567
17228,230
17230,197
17232,329
17234,535
17236,808
17238,1049
17240,1076
17242,878
17244,553
17246,261
17248,8
17250,-105
17252,-23
17254,180
17256,414
17258,566
17260,590
17262,447
17264,187
17266,-187
17268,-159
17270,-323
17272,-269
17274,-495
17276,-125
17278,67
17280,179
17282,153
17284,-8
17286,-301
17288,-71
17290,-139
17292,-83
17294,-291
17296,17
17298,188
17300,261
17302,310
17304,250
17306,166
17308,80
17310,57
17312,102
17314,210
17316,349
17318,441
17320,530
17322,524
17324,465
17326,361
17328,270
17330,230
17332,174
17334,197
17336,272
17338,289
17340,295
17342,290
17344,198
17346,131
17348,34
17350,-49
17352,-141
17354,-133
17356,-79
17358,-95
17360,-26
17362,-59
17364,-117
17366,-211
17368,-285
17370,-295
17372,-273
17374,-223
17376,-61
17378,-21
17380,44
17382,71
17384,104
17386,97
17388,110
17390,122
17392,166
17394,193
17396,234
17398,245
17400,316
17402,349
17404,364
17406,344
17408,333
17410,316
17412,275
17414,254
17416,236
17418,242
17420,251
17422,255
17424,257
17426,225
17428,210
17430,141
17432,97
17434,57
17436,1
17438,-24
17440,-27
