Tick (ms),ADC Value
3784,-2
3786,-37
3788,-25
3790,-25
3792,-20
3794,-4
3796,3
3798,11
3800,0
3802,4
3804,19
3806,-12
3808,-5
3810,-23
3812,-15
3814,-5
3816,10
3818,18
3820,16
3822,42
3824,34
3826,4
3828,-5
3830,-12
3832,-16
3834,15
3836,0
3838,30
3840,43
3842,25
3844,22
3846,17
3848,2
3850,11
3852,11
3854,0
3856,6
3858,22
3860,24
3862,16
3864,7
3866,-11
3868,-11
3870,0
3872,13
3874,-13
3876,1
3878,-10
3880,6
3882,-5
3884,-6
3886,-11
3888,-17
3890,-2
3892,3
3894,-7
3896,-16
3898,-13
3900,-7
3902,-23
3904,-14
3906,-13
3908,2
3910,-4
3912,5
3914,-10
3916,-18
3918,0
3920,-8
3922,-10
3924,0
3926,0
3928,16
3930,9
3932,-8
3934,8
3936,-16
3938,-3
3940,-3
3942,0
3944,15
3946,23
3948,9
3950,37
3952,7
3954,5
3956,1
3958,-10
3960,7
3962,2
3964,3
3966,17
3968,5
3970,12
3972,33
3974,7
3976,-3
3978,-1
3980,11
3982,-4
3984,7
3986,14
3988,6
3990,18
3992,39
3994,7
3996,-3
3998,0
4000,0
4002,0
4004,-13
4006,10
4008,-10
4010,-4
4012,-12
4014,23
4016,-6
4018,14
4020,10
4022,8
4024,-17
4026,0
4028,-1
4030,-10
4032,4
4034,-2
4036,14
4038,13
4040,21
4042,13
4044,-3
4046,-30
4048,1
4050,-5
4052,-1
4054,12
4056,6
4058,2
4060,28
4062,3
4064,6
4066,12
4068,12
4070,-17
4072,3
4074,9
4076,14
4078,5
4080,26
4082,27
4084,10
4086,-9
4088,18
4090,4
4092,14
4094,20
4096,16
4098,25
4100,29
4102,42
4104,8
4106,30
4108,15
4110,15
4112,9
4114,-4
4116,18
4118,32
4120,18
4122,17
4124,8
4126,-4
4128,-11
4130,-38
4132,-37
4134,-4
4136,13
4138,7
4140,20
4142,-2
4144,2
4146,1
4148,-19
4150,-24
4152,-40
4154,-42
4156,-26
4158,1
4160,8
4162,27
4164,5
4166,4
4168,-17
4170,-25
4172,-2
4174,-19
4176,-19
4178,-3
4180,-11
4182,14
4184,20
4186,17
4188,22
4190,-1
4192,31
4194,26
4196,23
4198,7
4200,16
4202,-6
4204,0
4206,8
4208,25
4210,2
4212,27
4214,37
4216,28
4218,-5
4220,-1
4222,-7
4224,17
4226,-13
4228,11
4230,-4
4232,33
4234,36
4236,0
4238,27
4240,1
4242,-2
4244,4
4246,5
4248,12
4250,-7
4252,-10
4254,-1
4256,24
4258,-2
4260,10
4262,-2
4264,-1
4266,-26
4268,12
4270,-15
4272,-16
4274,10
4276,12
4278,7
4280,-22
4282,-12
4284,14
4286,-6
4288,-14
4290,-1
4292,5
4294,15
4296,-19
4298,5
4300,-9
4302,-15
4304,4
4306,2
4308,1
4310,11
4312,17
4314,-1
4316,-7
4318,0
4320,-13
4322,-4
4324,-2
4326,21
4328,25
4330,4
4332,27
4334,26
4336,12
4338,34
4340,18
4342,32
4344,-5
4346,0
4348,24
4350,-1
4352,19
4354,8
4356,22
4358,10
4360,31
4362,0
4364,12
4366,-27
4368,-28
4370,-20
4372,-20
4374,-4
4376,-3
4378,21
4380,17
4382,0
4384,10
4386,-10
4388,-8
4390,-37
4392,-27
4394,-9
4396,-2
4398,11
4400,6
4402,34
4404,-11
4406,-16
4408,-3
4410,-10
4412,4
4414,-1
4416,10
4418,12
4420,15
4422,32
4424,31
4426,17
4428,-17
4430,-10
4432,17
4434,28
4436,24
4438,2
4440,25
4442,20
4444,24
4446,2
4448,5
4450,9
4452,4
4454,10
4456,3
4458,40
4460,13
4462,13
4464,6
4466,9
4468,-3
4470,13
4472,-1
4474,8
4476,-6
4478,-5
4480,14
4482,10
4484,-15
4486,3
4488,-11
4490,-4
4492,8
4494,-14
4496,-31
4498,-2
4500,-7
4502,-12
4504,0
4506,2
4508,-22
4510,-7
4512,-26
4514,-1
4516,-4
4518,-7
4520,16
4522,22
4524,28
4526,-1
4528,4
4530,4
4532,1
4534,12
4536,18
4538,3
4540,26
4542,21
4544,-3
4546,26
4548,12
4550,29
4552,19
4554,20
4556,23
4558,15
4560,32
4562,8
4564,21
4566,16
4568,9
4570,15
4572,12
4574,14
4576,18
4578,23
4580,-2
4582,12
4584,-2
4586,-4
4588,-3
4590,-34
4592,-13
4594,-4
4596,-27
4598,-26
4600,-24
4602,-15
4604,-9
4606,-4
4608,3
4610,-20
4612,-12
4614,-18
4616,-18
4618,-5
4620,10
4622,-14
4624,-4
4626,-7
4628,-15
4630,5
4632,-6
4634,1
4636,22
4638,54
4640,22
4642,35
4644,59
4646,31
4648,4
4650,31
4652,17
4654,13
4656,20
4658,40
4660,44
4662,34
4664,15
4666,12
4668,20
4670,15
4672,-18
4674,0
4676,2
4678,5
4680,0
4682,17
4684,14
4686,19
4688,-5
4690,-14
4692,-23
4694,-29
4696,-34
4698,-9
4700,9
4702,4
4704,17
4706,9
4708,4
4710,-7
4712,-39
4714,-31
4716,-15
4718,-14
4720,3
4722,27
4724,15
4726,5
4728,-5
4730,11
4732,-5
4734,-8
4736,-2
4738,19
4740,-8
4742,7
4744,38
4746,22
4748,21
4750,0
4752,-13
4754,-13
4756,0
4758,-11
4760,9
4762,4
4764,32
4766,7
4768,26
4770,26
4772,5
4774,-2
4776,-6
4778,-10
4780,-4
4782,19
4784,14
4786,9
4788,4
4790,-7
4792,11
4794,1
4796,2
4798,-1
4800,18
4802,0
4804,6
4806,27
4808,13
4810,4
4812,10
4814,-2
4816,-5
4818,15
4820,16
4822,8
4824,-23
4826,-14
4828,-9
4830,11
4832,-10
4834,-28
4836,-22
4838,-1
4840,3
4842,-5
4844,-14
4846,-14
4848,-32
4850,-32
4852,-21
4854,0
4856,0
4858,-12
4860,-6
4862,2
4864,-12
4866,1
4868,0
4870,2
4872,21
4874,29
4876,39
4878,8
4880,6
4882,32
4884,24
4886,3
4888,9
4890,35
4892,40
4894,24
4896,32
4898,35
4900,10
4902,8
4904,12
4906,6
4908,11
4910,5
4912,-5
4914,10
4916,1
4918,26
4920,-8
4922,7
4924,-27
4926,-14
4928,-9
4930,-18
4932,-4
4934,-10
4936,-10
4938,-5
4940,-7
4942,-30
4944,-40
4946,-31
4948,-10
4950,-3
4952,-3
4954,13
4956,-13
4958,3
4960,2
4962,-19
4964,-28
4966,-4
4968,13
4970,16
4972,-2
4974,6
4976,21
4978,-5
4980,19
4982,9
4984,14
4986,27
4988,21
4990,43
4992,34
4994,11
4996,22
4998,33
5000,26
5002,23
5004,20
5006,33
5008,11
5010,28
5012,19
5014,23
5016,2
5018,15
5020,7
5022,28
5024,11
5026,0
5028,11
5030,24
5032,4
5034,-6
5036,-20
5038,0
5040,-14
5042,8
5044,11
5046,-17
5048,19
5050,-2
5052,17
5054,-12
5056,-19
5058,-27
5060,2
5062,15
5064,-11
5066,-8
5068,0
5070,-5
5072,-7
5074,-17
5076,-15
5078,-6
5080,-4
5082,-21
5084,-18
5086,-14
5088,4
5090,-1
5092,6
5094,4
5096,-11
5098,-5
5100,7
5102,20
5104,2
5106,21
5108,25
5110,25
5112,13
5114,22
5116,5
5118,23
5120,16
5122,50
5124,14
5126,29
5128,30
5130,28
5132,8
5134,1
5136,20
5138,-4
5140,-6
5142,15
5144,28
5146,11
5148,9
5150,-2
5152,2
5154,5
5156,8
5158,-7
5160,-14
5162,-1
5164,-17
5166,-23
5168,-15
5170,-10
5172,-20
5174,0
5176,-20
5178,-6
5180,-35
5182,-28
5184,-40
5186,-34
5188,-18
5190,-14
5192,-26
5194,-10
5196,-13
5198,5
5200,11
5202,-2
5204,13
5206,0
5208,6
5210,30
5212,18
5214,38
5216,38
5218,35
5220,13
5222,28
5224,24
5226,24
5228,35
5230,38
5232,33
5234,22
5236,34
5238,33
5240,15
5242,22
5244,12
5246,23
5248,14
5250,24
5252,23
5254,0
5256,12
5258,12
5260,0
5262,-42
5264,-37
5266,-12
5268,-29
5270,-9
5272,-12
5274,-17
5276,4
5278,-20
5280,-14
5282,-13
5284,-41
5286,-36
5288,-40
5290,-13
5292,-3
5294,2
5296,16
5298,10
5300,1
5302,0
5304,-1
5306,11
5308,-3
5310,10
5312,-1
5314,-1
5316,24
5318,10
5320,21
5322,14
5324,33
5326,22
5328,8
5330,4
5332,-19
5334,4
5336,18
5338,25
5340,8
5342,18
5344,8
5346,15
5348,21
5350,14
5352,11
5354,-2
5356,2
5358,10
5360,13
5362,18
5364,41
5366,33
5368,47
5370,35
5372,9
5374,17
5376,12
5378,4
5380,2
5382,13
5384,2
5386,1
5388,15
5390,18
5392,-3
5394,-15
5396,-2
5398,-12
5400,-20
5402,-26
5404,-1
5406,-10
5408,-5
5410,-17
5412,-14
5414,-23
5416,-32
5418,-19
5420,-29
5422,-39
5424,-6
5426,5
5428,-9
5430,6
5432,8
5434,18
5436,3
5438,16
5440,15
5442,-2
5444,11
5446,25
5448,6
5450,25
5452,18
5454,14
5456,16
5458,36
5460,27
5462,15
5464,43
5466,39
5468,31
5470,20
5472,17
5474,24
5476,20
5478,20
5480,16
5482,5
5484,28
5486,7
5488,-5
5490,0
5492,-10
5494,-13
5496,-17
5498,3
5500,-12
5502,-8
5504,8
5506,-5
5508,4
5510,1
5512,8
5514,-33
5516,-21
5518,-21
5520,0
5522,-18
5524,-5
5526,1
5528,-3
5530,-27
5532,19
5534,0
5536,-6
5538,-8
5540,-23
5542,2
5544,6
5546,-11
5548,10
5550,-12
5552,6
5554,33
5556,14
5558,13
5560,32
5562,9
5564,-7
5566,-2
5568,-21
5570,13
5572,3
5574,23
5576,13
5578,16
5580,30
5582,29
5584,21
5586,6
5588,-7
5590,8
5592,6
5594,11
5596,2
5598,11
5600,16
5602,-2
5604,10
5606,-2
5608,4
5610,0
5612,-11
5614,-16
5616,9
5618,0
5620,-12
5622,-16
5624,-3
5626,-10
5628,-2
5630,11
5632,0
5634,0
5636,-1
5638,5
5640,2
5642,5
5644,-11
5646,-22
5648,10
5650,5
5652,15
5654,-20
5656,-12
5658,-5
5660,-8
5662,1
5664,11
5666,19
5668,15
5670,19
5672,0
5674,14
5676,7
5678,7
5680,0
5682,9
5684,17
5686,20
5688,24
5690,21
5692,10
5694,22
5696,12
5698,-8
5700,-13
5702,0
5704,-9
5706,-1
5708,13
5710,9
5712,9
5714,7
5716,5
5718,3
5720,-18
5722,-10
5724,-1
5726,-9
5728,-4
5730,0
5732,-3
5734,5
5736,-4
5738,1
5740,7
5742,-18
5744,4
5746,0
5748,20
5750,13
5752,21
5754,14
5756,6
5758,4
5760,39
5762,8
5764,27
5766,4
5768,16
5770,18
5772,12
5774,15
5776,18
5778,20
5780,10
5782,16
5784,27
5786,28
5788,10
5790,-10
5792,-24
5794,26
5796,-19
5798,-13
5800,3
5802,10
5804,1
5806,-12
5808,3
5810,-18
5812,-10
5814,-12
5816,-4
5818,-4
5820,-9
5822,4
5824,-16
5826,-21
5828,-7
5830,-12
5832,-25
5834,0
5836,9
5838,9
5840,29
5842,19
5844,2
5846,-4
5848,8
5850,5
5852,-16
5854,7
5856,30
5858,21
5860,11
5862,31
5864,11
5866,10
5868,0
5870,-16
5872,-3
5874,2
5876,19
5878,31
5880,18
5882,24
5884,13
5886,16
5888,5
5890,-9
5892,11
5894,-1
5896,16
5898,33
5900,-7
5902,11
5904,-3
5906,6
5908,2
5910,-23
5912,-15
5914,-22
5916,-2
5918,4
5920,-9
5922,-3
5924,-20
5926,-5
5928,-13
5930,0
5932,-5
5934,-14
5936,10
5938,-5
5940,4
5942,8
5944,22
5946,0
5948,-8
5950,-3
5952,-2
5954,14
5956,30
5958,4
5960,13
5962,7
5964,13
5966,14
5968,23
5970,10
5972,11
5974,-3
5976,-6
5978,-5
5980,16
5982,3
5984,8
5986,17
5988,7
5990,9
5992,-11
5994,0
5996,11
5998,-21
6000,-7
6002,-15
6004,18
6006,-12
6008,16
6010,-12
6012,9
6014,24
6016,-6
6018,13
6020,27
6022,-5
6024,3
6026,9
6028,18
6030,6
6032,11
6034,-15
6036,4
6038,-9
6040,1
6042,-12
6044,-24
6046,-19
6048,0
6050,-30
6052,0
6054,-2
6056,9
6058,7
6060,19
6062,0
6064,-5
6066,-5
6068,7
6070,-1
6072,1
6074,-13
6076,-7
6078,18
6080,17
6082,18
6084,20
6086,6
6088,16
6090,-11
6092,0
6094,-1
6096,-9
6098,-5
6100,15
6102,-1
6104,18
6106,35
6108,17
6110,21
6112,7
6114,-13
6116,12
6118,-7
6120,-11
6122,20
6124,13
6126,9
6128,24
6130,23
6132,13
6134,9
6136,-12
6138,-2
6140,0
6142,-3
6144,-1
6146,3
6148,-15
6150,0
6152,-27
6154,0
6156,-12
6158,-8
6160,3
6162,1
6164,0
6166,-14
6168,-19
6170,-12
6172,-3
6174,-15
6176,-19
6178,6
6180,8
6182,11
6184,25
6186,13
6188,4
6190,5
6192,0
6194,9
6196,13
6198,7
6200,40
6202,14
6204,32
6206,5
6208,5
6210,20
6212,-5
6214,20
6216,25
6218,2
6220,14
6222,4
6224,22
6226,15
6228,-13
6230,20
6232,0
6234,9
6236,4
6238,-2
6240,4
6242,-9
6244,-13
6246,-19
6248,-17
6250,-8
6252,-24
6254,0
6256,-5
6258,-11
6260,-13
6262,-6
6264,-7
6266,-14
6268,-20
6270,-23
6272,1
6274,-7
6276,-6
6278,-7
6280,6
6282,12
6284,-2
6286,-9
6288,8
6290,23
6292,26
6294,15
6296,23
6298,14
6300,26
6302,23
6304,22
6306,2
6308,29
6310,9
6312,16
6314,13
6316,14
6318,6
6320,10
6322,25
6324,16
6326,2
6328,23
6330,25
6332,11
6334,-5
6336,3
6338,11
6340,8
6342,8
6344,-11
6346,-16
6348,6
6350,16
6352,13
6354,-12
6356,-10
6358,-13
6360,-8
6362,-32
6364,-27
6366,5
6368,-4
6370,-9
6372,-6
6374,-21
6376,0
6378,8
6380,-11
6382,0
6384,3
6386,-10
6388,8
6390,-1
6392,-14
6394,-10
6396,-18
6398,7
6400,-1
6402,37
6404,25
6406,36
6408,19
6410,23
6412,0
6414,8
6416,-13
6418,0
6420,27
6422,21
6424,20
6426,34
6428,6
6430,8
6432,-6
6434,5
6436,-19
6438,-14
6440,-11
6442,-6
6444,17
6446,13
6448,9
6450,13
6452,-6
6454,-18
6456,-25
6458,-25
6460,-1
6462,-10
6464,3
6466,6
6468,14
6470,1
6472,-5
6474,8
6476,9
6478,-9
6480,0
6482,-12
6484,-6
6486,8
6488,-8
6490,7
6492,-9
6494,-3
6496,2
6498,-16
6500,6
6502,-1
6504,2
6506,-3
6508,-2
6510,5
6512,9
6514,3
6516,-1
6518,14
6520,15
6522,9
6524,32
6526,1
6528,9
6530,22
6532,7
6534,0
6536,30
6538,12
6540,12
6542,12
6544,-7
6546,16
6548,11
6550,2
6552,12
6554,20
6556,28
6558,19
6560,13
6562,19
6564,24
6566,-5
6568,13
6570,7
6572,4
6574,20
6576,1
6578,-7
