Tick (ms),ADC Value
21610,43
21612,18
21614,13
21616,6
21618,11
21620,2
21622,20
21624,10
21626,-8
21628,1
21630,5
21632,7
21634,19
21636,7
21638,-7
21640,-11
21642,-7
21644,0
21646,21
21648,10
21650,23
21652,31
21654,11
21656,-7
21658,3
21660,0
21662,4
21664,1
21666,7
21668,36
21670,16
21672,22
21674,31
21676,27
21678,-6
21680,20
21682,6
21684,-7
21686,7
21688,33
21690,22
21692,0
21694,29
21696,17
21698,27
21700,3
21702,6
21704,20
21706,24
21708,21
21710,7
21712,-1
21714,33
21716,11
21718,6
21720,19
21722,16
21724,29
21726,17
21728,26
21730,36
21732,44
21734,15
21736,16
21738,35
21740,17
21742,12
21744,22
21746,0
21748,38
21750,28
21752,19
21754,23
21756,21
21758,6
21760,-8
21762,26
21764,8
21766,31
21768,24
21770,8
21772,15
21774,12
21776,4
21778,24
21780,8
21782,41
21784,32
21786,36
21788,38
21790,45
21792,10
21794,23
21796,25
21798,5
21800,20
21802,33
21804,43
21806,55
21808,21
21810,19
21812,3
21814,14
21816,2
21818,-6
21820,38
21822,18
21824,32
21826,36
21828,26
21830,33
21832,23
21834,24
21836,10
21838,7
21840,15
21842,26
21844,37
21846,38
21848,33
21850,26
21852,26
21854,20
21856,11
21858,-12
21860,8
21862,22
21864,6
21866,30
21868,21
21870,21
21872,5
21874,14
21876,12
21878,-2
21880,22
21882,14
21884,12
21886,25
21888,12
21890,34
21892,8
21894,-1
21896,38
21898,10
21900,1
21902,11
21904,17
21906,28
21908,29
21910,30
21912,11
21914,27
21916,13
21918,-5
21920,3
21922,22
21924,4
21926,16
21928,38
21930,20
21932,20
21934,21
21936,11
21938,17
21940,-2
21942,17
21944,23
21946,30
21948,26
21950,24
21952,12
21954,33
21956,4
21958,11
21960,10
21962,1
21964,0
21966,5
21968,21
21970,42
21972,31
21974,53
21976,22
21978,13
21980,14
21982,16
21984,26
21986,13
21988,16
21990,31
21992,18
21994,13
21996,35
21998,22
22000,17
22002,13
22004,39
22006,33
22008,25
22010,16
22012,26
22014,15
22016,29
22018,22
22020,22
22022,-1
22024,-9
22026,14
22028,30
22030,16
22032,2
22034,15
22036,17
22038,-4
22040,21
22042,7
22044,3
22046,9
22048,2
22050,21
22052,15
22054,27
22056,29
22058,4
22060,22
22062,21
22064,11
22066,-4
22068,-7
22070,19
22072,13
22074,23
22076,20
22078,20
22080,27
22082,11
22084,-8
22086,3
22088,4
22090,29
22092,19
22094,18
22096,24
22098,22
22100,37
22102,25
22104,29
22106,18
22108,48
22110,12
22112,33
22114,48
22116,39
22118,16
22120,14
22122,21
22124,33
22126,40
22128,28
22130,45
22132,14
22134,30
22136,12
22138,29
22140,2
22142,22
22144,9
22146,28
22148,22
22150,17
22152,18
22154,11
22156,19
22158,11
22160,0
22162,10
22164,9
22166,9
22168,26
22170,20
22172,9
22174,13
22176,15
22178,24
22180,11
22182,1
22184,25
22186,9
22188,1
22190,11
22192,15
22194,2
22196,0
22198,14
22200,-6
22202,19
22204,21
22206,28
22208,7
22210,23
22212,5
22214,40
22216,30
22218,10
22220,18
22222,12
22224,27
22226,11
22228,36
22230,20
22232,42
22234,42
22236,29
22238,31
22240,32
22242,1
22244,34
22246,17
22248,20
22250,43
22252,34
22254,18
22256,17
22258,32
22260,29
22262,-2
22264,2
22266,17
22268,21
22270,11
22272,36
22274,24
22276,16
22278,-7
22280,11
22282,-8
22284,16
22286,-11
22288,27
22290,25
22292,-3
22294,-2
22296,26
22298,-5
22300,-2
22302,19
22304,11
22306,10
22308,0
22310,10
22312,17
22314,7
22316,18
22318,4
22320,5
22322,-2
22324,5
22326,11
22328,22
22330,16
22332,48
22334,16
22336,7
22338,21
22340,15
22342,10
22344,36
22346,31
22348,19
22350,27
22352,29
22354,32
22356,41
22358,27
22360,23
22362,35
22364,30
22366,21
22368,25
22370,51
22372,49
22374,41
22376,24
22378,20
22380,41
22382,13
22384,7
22386,12
22388,39
22390,2
22392,15
22394,-2
22396,12
22398,22
22400,21
22402,15
22404,1
22406,-10
22408,2
22410,28
22412,17
22414,18
22416,14
22418,12
22420,41
22422,30
22424,20
22426,16
22428,17
22430,35
22432,30
22434,38
22436,33
22438,24
22440,34
22442,4
22444,4
22446,19
22448,31
22450,11
22452,22
22454,30
22456,15
22458,28
22460,8
22462,28
22464,30
22466,16
22468,15
22470,25
22472,3
22474,21
22476,34
22478,15
22480,23
22482,28
22484,16
22486,9
22488,31
22490,9
22492,6
22494,31
22496,-1
22498,26
22500,25
22502,19
22504,21
22506,10
22508,-13
22510,-1
22512,-3
22514,15
22516,20
22518,28
22520,27
22522,6
22524,21
22526,35
22528,3
22530,5
22532,15
22534,30
22536,33
22538,39
22540,21
22542,11
22544,17
22546,18
22548,18
22550,18
22552,6
22554,23
22556,32
22558,21
22560,19
22562,15
22564,13
22566,22
22568,7
22570,10
22572,19
22574,34
22576,47
22578,36
22580,27
22582,45
22584,36
22586,37
22588,20
22590,38
22592,11
22594,9
22596,30
22598,26
22600,7
22602,3
22604,25
22606,5
22608,-12
22610,8
22612,-4
22614,9
22616,0
22618,28
22620,15
22622,3
22624,22
22626,-12
22628,6
22630,22
22632,29
22634,11
22636,32
22638,37
22640,10
22642,22
22644,22
22646,-1
22648,6
22650,-1
22652,35
22654,4
22656,14
22658,2
22660,1
22662,8
22664,24
22666,17
22668,12
22670,24
22672,11
22674,25
22676,16
22678,25
22680,30
22682,16
22684,21
22686,5
22688,16
22690,27
22692,22
22694,23
22696,34
22698,28
22700,12
22702,0
22704,12
22706,10
22708,33
22710,30
22712,14
22714,20
22716,18
22718,-6
22720,7
22722,-12
22724,-17
22726,0
22728,1
22730,22
22732,30
22734,19
22736,35
22738,29
22740,8
22742,1
22744,18
22746,32
22748,19
22750,20
22752,20
22754,15
22756,8
22758,0
22760,0
22762,-1
22764,9
22766,43
22768,18
22770,36
22772,23
22774,24
22776,-1
22778,12
22780,-11
22782,21
22784,22
22786,6
22788,29
22790,35
22792,36
22794,23
22796,40
22798,1
22800,30
22802,6
22804,12
22806,30
22808,17
22810,34
22812,8
22814,9
22816,2
22818,20
22820,-13
22822,17
22824,-9
22826,-6
22828,27
22830,26
22832,-4
22834,4
22836,10
22838,5
22840,12
22842,24
22844,13
22846,17
22848,17
22850,16
22852,17
22854,16
22856,20
22858,4
22860,2
22862,26
22864,15
22866,19
22868,23
22870,13
22872,9
22874,23
22876,20
22878,23
22880,19
22882,31
22884,31
22886,14
22888,14
22890,11
22892,19
22894,19
22896,17
22898,34
22900,7
22902,36
22904,2
22906,20
22908,14
22910,17
22912,37
22914,35
22916,11
22918,12
22920,7
22922,27
22924,9
22926,26
22928,-12
22930,30
22932,25
22934,26
22936,21
22938,15
22940,27
22942,30
22944,2
22946,-7
22948,11
22950,29
22952,9
22954,35
22956,16
22958,38
22960,17
22962,3
22964,0
22966,25
22968,21
22970,8
22972,6
22974,11
22976,14
22978,0
22980,11
22982,-7
22984,2
22986,7
22988,24
22990,6
22992,25
22994,30
22996,18
22998,0
23000,2
23002,17
23004,4
23006,12
23008,38
23010,7
23012,48
23014,32
23016,9
23018,28
23020,25
23022,28
23024,22
23026,9
23028,0
23030,29
23032,29
23034,32
23036,-2
23038,18
23040,19
23042,21
23044,8
23046,-6
23048,8
23050,26
23052,23
23054,15
23056,20
23058,10
23060,29
23062,34
23064,0
23066,14
23068,15
23070,42
23072,23
23074,29
23076,8
23078,13
23080,8
23082,15
23084,0
23086,12
23088,27
23090,22
23092,17
23094,17
23096,6
23098,3
23100,0
23102,16
23104,18
23106,3
23108,-5
23110,32
23112,13
23114,40
23116,33
23118,8
23120,8
23122,6
23124,8
23126,9
23128,5
23130,33
23132,28
23134,9
23136,6
23138,1
23140,-4
23142,0
23144,7
23146,7
23148,13
23150,11
23152,12
23154,10
23156,18
23158,26
23160,25
23162,30
23164,20
23166,16
23168,37
23170,40
23172,49
23174,14
23176,27
23178,42
23180,19
23182,23
23184,32
23186,22
23188,21
23190,43
23192,19
23194,18
23196,7
23198,11
23200,15
23202,29
23204,1
23206,28
23208,7
23210,15
23212,18
23214,38
23216,33
23218,18
23220,8
23222,14
23224,19
23226,30
23228,20
23230,9
23232,0
23234,19
23236,7
23238,15
23240,0
23242,27
23244,-1
23246,13
23248,-6
23250,1
23252,1
23254,-8
23256,15
23258,0
23260,-11
23262,0
23264,6
23266,15
23268,-4
23270,2
23272,20
23274,23
23276,23
23278,0
23280,30
23282,9
23284,19
23286,7
23288,14
23290,8
23292,7
23294,16
23296,18
23298,24
23300,20
23302,12
23304,-6
23306,-4
23308,-6
23310,17
23312,-4
23314,31
23316,-1
23318,26
23320,10
23322,37
23324,30
23326,12
23328,26
23330,25
23332,34
23334,24
23336,41
23338,37
23340,27
23342,30
23344,19
23346,32
23348,19
23350,28
23352,33
23354,17
23356,28
23358,25
23360,22
23362,26
23364,5
23366,19
23368,18
23370,13
23372,26
23374,24
23376,11
23378,18
23380,7
23382,3
23384,1
23386,1
23388,37
23390,14
23392,18
23394,20
23396,35
23398,27
23400,8
23402,27
23404,-3
23406,8
23408,9
23410,-1
23412,15
23414,12
23416,2
23418,2
23420,15
23422,-1
23424,19
23426,21
23428,22
23430,19
23432,25
23434,17
23436,-4
23438,4
23440,5
23442,1
23444,28
23446,23
23448,29
23450,14
23452,3
23454,37
23456,38
23458,-1
23460,17
23462,19
23464,19
23466,24
23468,16
23470,20
23472,24
23474,16
23476,15
23478,3
23480,23
23482,14
23484,32
23486,38
23488,26
23490,28
23492,21
23494,8
23496,33
23498,21
23500,10
23502,17
23504,17
23506,14
23508,41
23510,14
23512,15
23514,22
23516,35
23518,10
23520,15
23522,17
23524,15
23526,14
23528,14
23530,45
23532,9
23534,22
23536,34
23538,16
23540,31
23542,26
23544,13
23546,17
23548,24
23550,10
23552,26
23554,17
23556,18
23558,16
23560,0
23562,10
23564,31
23566,26
23568,34
23570,11
23572,31
23574,28
23576,30
23578,20
23580,3
23582,13
23584,19
23586,2
23588,22
23590,0
23592,22
23594,-1
23596,29
23598,13
23600,15
23602,21
23604,11
23606,12
23608,21
23610,0
23612,7
23614,27
23616,0
23618,8
23620,27
23622,10
23624,3
23626,10
23628,8
23630,8
23632,4
23634,20
23636,15
23638,2
23640,10
23642,16
23644,7
23646,10
23648,11
23650,21
23652,13
23654,20
23656,18
23658,-3
23660,19
23662,6
23664,19
23666,23
23668,16
23670,3
23672,31
23674,32
23676,16
23678,17
23680,16
23682,9
23684,7
23686,10
23688,13
23690,19
23692,24
23694,26
23696,23
23698,25
23700,5
23702,13
23704,15
23706,15
23708,32
23710,6
23712,35
23714,21
23716,13
23718,29
23720,21
23722,11
23724,9
23726,-8
23728,20
23730,27
23732,19
23734,17
23736,31
23738,15
23740,37
23742,16
23744,13
23746,22
23748,17
23750,35
23752,38
23754,22
23756,20
23758,0
23760,10
23762,13
23764,-7
23766,8
23768,-7
23770,1
23772,25
23774,23
23776,1
23778,-2
23780,26
23782,19
23784,7
23786,17
23788,25
23790,29
23792,27
23794,-2
23796,11
23798,-7
23800,14
23802,20
23804,3
23806,0
23808,-1
23810,9
23812,0
23814,21
23816,21
23818,17
23820,7
23822,19
23824,19
23826,-2
23828,20
23830,27
23832,24
23834,20
23836,15
23838,24
23840,17
23842,32
23844,23
23846,29
23848,17
23850,34
23852,28
23854,33
23856,23
23858,45
23860,38
23862,40
23864,25
23866,32
23868,14
23870,21
23872,20
23874,21
23876,18
23878,8
23880,15
23882,9
23884,22
23886,31
23888,27
23890,20
23892,33
23894,10
23896,21
23898,10
23900,3
23902,31
23904,12
23906,4
23908,7
23910,16
23912,18
23914,15
23916,27
23918,-1
23920,14
23922,0
23924,-16
23926,11
23928,1
23930,22
23932,3
23934,7
23936,27
23938,2
23940,6
23942,9
23944,-10
23946,-3
23948,6
23950,-4
23952,30
23954,8
23956,34
23958,41
23960,8
23962,19
23964,21
23966,15
23968,31
23970,24
23972,18
23974,31
23976,29
23978,18
23980,20
23982,27
23984,20
23986,12
23988,0
23990,8
23992,16
23994,3
23996,7
23998,2
24000,29
24002,-4
24004,6
24006,-4
24008,-9
24010,-1
24012,9
24014,25
24016,20
24018,18
24020,17
24022,14
24024,0
24026,1
24028,6
24030,-1
24032,3
24034,16
24036,12
24038,25
24040,-2
24042,13
24044,7
24046,0
24048,3
24050,25
24052,7
24054,23
24056,4
24058,0
24060,7
24062,26
24064,18
24066,23
24068,35
24070,23
24072,38
24074,42
24076,42
24078,17
24080,15
24082,37
24084,25
24086,36
24088,27
24090,30
24092,33
24094,18
24096,19
24098,21
24100,26
24102,10
24104,21
24106,33
24108,-10
24110,9
24112,17
24114,12
24116,0
24118,0
24120,25
24122,34
24124,5
24126,20
24128,40
24130,8
24132,0
24134,20
24136,10
24138,18
24140,-1
24142,-2
24144,3
24146,-7
24148,9
24150,8
24152,15
24154,17
24156,18
24158,-20
24160,0
24162,-3
24164,11
24166,22
24168,6
24170,16
24172,13
24174,20
24176,12
24178,34
24180,16
24182,30
24184,27
24186,25
24188,46
24190,54
24192,38
24194,24
24196,20
24198,34
24200,33
24202,31
24204,14
24206,21
24208,36
24210,31
24212,9
24214,18
24216,14
24218,7
24220,21
24222,25
24224,28
24226,13
24228,25
24230,12
24232,1
24234,0
24236,17
24238,15
24240,10
24242,25
24244,-1
24246,0
24248,2
24250,10
24252,14
24254,6
24256,-3
24258,-5
24260,13
24262,17
24264,-5
24266,-2
24268,-3
24270,32
24272,-4
24274,5
24276,-6
24278,1
24280,20
24282,10
24284,-3
24286,3
24288,21
24290,10
24292,36
24294,39
24296,30
24298,35
24300,0
24302,22
24304,-9
24306,18
24308,16
24310,39
24312,26
24314,23
24316,22
24318,10
24320,18
24322,21
24324,5
24326,28
24328,20
24330,35
24332,31
24334,10
24336,15
24338,34
24340,9
24342,5
24344,-13
24346,13
24348,20
24350,25
24352,8
24354,11
24356,29
24358,1
24360,15
24362,15
24364,-13
24366,-2
24368,-8
24370,11
24372,1
24374,13
24376,-6
24378,19
24380,-3
24382,8
24384,16
24386,15
24388,19
24390,35
24392,26
24394,17
24396,19
24398,20
24400,22
24402,34
24404,13
24406,8
24408,1
24410,15
24412,22
24414,34
24416,12
24418,37
24420,43
24422,15
24424,26
24426,14
24428,49
24430,17
24432,35
24434,31
24436,16
24438,17
24440,-2
24442,9
24444,17
24446,0
24448,20
24450,8
24452,5
24454,-2
24456,-4
24458,17
24460,0
24462,5
24464,24
24466,8
24468,18
24470,24
24472,3
24474,5
24476,2
24478,-1
24480,5
24482,-2
24484,2
24486,12
24488,17
24490,10
24492,11
24494,-11
24496,8
24498,-6
24500,4
24502,18
24504,19
24506,-3
24508,9
24510,23
24512,40
24514,23
24516,24
24518,13
24520,9
24522,12
24524,19
24526,15
24528,25
24530,15
24532,25
24534,11
24536,24
24538,19
24540,23
24542,19
24544,1
24546,8
24548,12
24550,20
24552,18
24554,9
24556,2
24558,22
24560,20
24562,12
24564,-6
24566,-11
24568,9
24570,17
24572,16
24574,7
24576,22
24578,1
24580,-9
24582,3
24584,15
24586,1
24588,15
24590,18
24592,30
24594,3
24596,6
24598,13
24600,15
24602,25
24604,0
24606,-3
24608,21
24610,35
24612,32
24614,30
24616,18
24618,40
24620,23
24622,29
24624,10
24626,20
24628,11
24630,4
24632,26
24634,33
24636,22
24638,29
24640,16
24642,34
24644,5
24646,36
24648,19
24650,24
24652,33
24654,26
24656,26
24658,14
24660,25
24662,16
24664,19
24666,0
24668,0
24670,-1
24672,8
24674,4
24676,-8
24678,-6
24680,13
24682,-7
24684,7
24686,-1
24688,-14
24690,-16
24692,-12
24694,24
24696,16
24698,3
24700,-9
24702,-11
24704,7
24706,0
24708,5
24710,18
24712,13
24714,19
24716,13
24718,2
24720,20
24722,22
24724,9
24726,15
24728,19
24730,9
24732,19
24734,33
24736,26
24738,31
24740,21
24742,17
24744,33
24746,29
24748,20
24750,13
24752,49
24754,36
24756,38
24758,8
24760,28
24762,31
24764,38
24766,34
24768,6
24770,37
24772,11
24774,27
24776,12
24778,14
24780,-9
24782,11
24784,0
24786,19
24788,16
24790,15
24792,2
24794,-3
24796,-7
24798,-1
24800,4
24802,4
24804,-7
24806,9
24808,0
24810,-3
24812,-4
24814,3
24816,-5
24818,16
24820,-3
24822,14
24824,8
24826,26
24828,4
24830,28
24832,33
24834,14
24836,11
24838,23
24840,9
24842,21
24844,8
24846,30
24848,11
24850,15
24852,11
24854,23
24856,15
24858,24
24860,12
24862,26
24864,38
24866,25
24868,19
24870,26
24872,32
24874,49
24876,18
24878,19
24880,20
24882,27
24884,8
24886,9
24888,11
24890,26
24892,0
24894,19
24896,17
24898,8
24900,21
24902,10
24904,9
24906,12
24908,3
24910,-10
24912,7
24914,3
24916,-2
24918,-14
24920,23
24922,7
24924,-2
24926,-1
24928,7
24930,12
24932,12
24934,21
24936,23
24938,20
24940,25
24942,33
24944,36
24946,25
24948,14
24950,3
24952,3
24954,6
24956,7
24958,14
24960,11
24962,12
24964,8
24966,14
24968,18
24970,17
24972,34
24974,37
24976,16
24978,27
24980,42
24982,20
24984,25
24986,17
24988,26
24990,19
24992,18
24994,34
24996,22
24998,37
25000,20
25002,33
25004,27
25006,14
25008,5
25010,17
25012,19
25014,4
25016,4
25018,21
25020,16
25022,-3
25024,-20
25026,-4
25028,13
25030,21
25032,-7
25034,3
25036,3
25038,8
25040,22
25042,3
25044,-7
25046,11
25048,-8
25050,23
25052,27
25054,26
25056,32
25058,27
25060,14
25062,0
25064,23
25066,-3
25068,15
25070,-9
25072,31
25074,15
25076,23
25078,23
25080,1
25082,7
25084,13
25086,29
25088,39
25090,25
25092,26
25094,20
25096,45
25098,45
25100,12
25102,18
25104,5
25106,6
25108,21
25110,15
25112,22
25114,4
25116,22
25118,9
25120,8
25122,24
25124,22
25126,0
25128,14
25130,2
25132,15
25134,5
25136,25
25138,15
25140,20
25142,0
25144,-2
25146,-13
25148,0
25150,18
25152,0
25154,0
25156,21
25158,-6
25160,13
25162,24
25164,22
25166,7
25168,22
25170,10
25172,10
25174,10
25176,32
25178,14
25180,3
25182,14
25184,35
25186,32
25188,19
25190,29
25192,35
25194,20
25196,29
25198,35
25200,7
25202,16
25204,26
25206,31
25208,25
25210,17
25212,5
25214,-9
25216,-3
25218,20
25220,6
25222,16
25224,26
25226,29
25228,24
25230,14
25232,-3
25234,11
25236,38
25238,6
25240,27
25242,30
25244,19
25246,15
25248,8
25250,0
25252,15
25254,13
25256,0
25258,4
25260,-6
25262,27
25264,10
25266,10
25268,6
25270,9
25272,7
25274,-8
25276,29
25278,11
25280,29
25282,22
25284,29
25286,20
25288,32
25290,13
25292,14
25294,21
25296,11
25298,32
25300,17
25302,6
25304,18
25306,22
25308,7
25310,26
25312,25
25314,1
25316,9
25318,10
25320,5
25322,21
25324,21
25326,32
25328,23
25330,29
25332,-10
25334,13
25336,8
25338,12
25340,10
25342,26
25344,5
25346,0
25348,5
25350,5
25352,-7
25354,-13
25356,-15
25358,0
25360,13
25362,8
25364,0
25366,0
25368,-8
25370,-10
25372,4
25374,7
25376,10
25378,16
25380,1
25382,15
25384,15
25386,27
25388,-2
25390,0
25392,9
25394,34
25396,26
25398,26
25400,38
25402,21
25404,21
25406,18
25408,2
25410,25
25412,4
25414,23
25416,11
25418,-3
25420,35
25422,3
25424,-8
25426,14
25428,7
25430,-3
25432,18
25434,13
25436,-2
25438,5
25440,36
25442,20
25444,-11
25446,9
25448,-6
25450,10
25452,4
25454,10
25456,5
25458,7
25460,-1
25462,0
25464,-2
25466,-1
25468,11
25470,13
25472,12
25474,-18
25476,13
25478,7
25480,7
25482,-15
25484,17
25486,13
25488,9
25490,-1
25492,-5
25494,-10
25496,0
25498,-1
25500,1
25502,22
25504,38
25506,37
25508,36
25510,33
25512,36
25514,27
25516,12
25518,11
25520,12
25522,38
25524,24
25526,39
25528,29
25530,39
25532,12
25534,32
25536,19
25538,17
25540,11
25542,-4
25544,9
25546,-5
25548,7
25550,16
25552,8
25554,-3
25556,26
25558,17
25560,28
25562,29
25564,6
25566,17
25568,-1
25570,21
25572,7
25574,-17
25576,-3
25578,-6
25580,5
25582,9
25584,-4
25586,26
25588,19
25590,1
25592,-10
25594,-4
25596,-21
25598,10
25600,3
25602,16
25604,22
25606,21
25608,24
25610,3
25612,34
25614,16
25616,-2
25618,18
25620,-4
25622,5
25624,16
25626,13
25628,23
25630,29
25632,11
25634,5
25636,23
25638,5
25640,4
25642,25
25644,17
25646,30
25648,10
25650,2
25652,29
25654,30
25656,21
25658,-3
25660,9
25662,13
25664,36
25666,25
25668,35
25670,24
25672,16
25674,17
25676,5
25678,34
25680,32
25682,-10
25684,3
25686,31
25688,6
25690,9
25692,18
25694,3
25696,7
25698,1
25700,2
25702,0
25704,-4
25706,0
25708,-8
25710,13
25712,-5
25714,16
25716,-4
25718,1
25720,23
25722,14
25724,16
25726,6
25728,15
25730,21
25732,7
25734,17
25736,29
25738,20
25740,12
25742,1
25744,17
25746,26
25748,13
25750,19
25752,15
25754,32
25756,12
25758,13
25760,-10
25762,-2
25764,15
25766,13
25768,14
25770,28
25772,12
25774,17
25776,0
25778,11
25780,-5
25782,12
25784,9
25786,11
25788,2
25790,12
25792,-2
25794,17
25796,20
25798,10
25800,4
25802,-5
25804,5
25806,1
25808,11
25810,15
25812,19
25814,12
25816,9
25818,-1
25820,8
25822,16
25824,16
25826,21
25828,34
25830,26
25832,25
25834,3
25836,24
25838,19
25840,31
25842,19
25844,31
25846,18
25848,34
25850,29
25852,11
25854,22
25856,3
25858,33
25860,4
25862,35
25864,11
25866,3
25868,3
25870,13
25872,3
25874,28
25876,10
25878,1
25880,33
25882,32
25884,17
25886,27
25888,27
25890,12
25892,4
25894,36
25896,4
25898,19
25900,5
25902,18
25904,4
25906,27
25908,12
25910,9
25912,17
25914,-12
25916,-6
25918,6
25920,-11
25922,1
25924,-5
25926,8
25928,-13
25930,13
25932,8
25934,16
25936,-6
25938,23
25940,24
25942,8
25944,27
25946,11
25948,3
25950,24
25952,15
25954,7
25956,-5
25958,14
25960,22
25962,11
25964,9
25966,13
25968,12
25970,6
25972,30
25974,4
25976,-2
25978,15
25980,13
25982,7
25984,2
25986,9
25988,14
25990,0
25992,16
25994,18
25996,5
25998,7
26000,24
26002,31
26004,17
26006,4
26008,7
26010,11
26012,-5
26014,-7
26016,12
26018,10
26020,-12
26022,21
26024,7
26026,-12
26028,1
26030,11
26032,14
26034,26
26036,25
26038,7
26040,0
26042,10
26044,6
26046,-4
26048,-10
26050,12
26052,1
26054,13
26056,-6
26058,28
26060,-4
26062,19
26064,18
26066,6
26068,9
26070,13
26072,26
26074,16
26076,-4
26078,10
26080,24
26082,13
26084,-2
26086,21
26088,15
26090,11
26092,-8
26094,7
26096,37
26098,30
26100,0
26102,-16
26104,14
26106,-19
26108,-10
26110,9
26112,26
26114,0
26116,10
26118,10
26120,-4
26122,13
26124,15
26126,-5
26128,-6
26130,20
26132,14
26134,6
26136,14
26138,14
26140,-10
26142,7
26144,4
26146,15
26148,0
26150,27
26152,9
26154,14
26156,21
26158,3
26160,12
26162,-1
26164,7
26166,-3
26168,16
26170,18
26172,36
26174,11
26176,23
26178,32
26180,8
26182,15
26184,3
26186,19
26188,2
26190,24
26192,12
26194,11
26196,17
26198,11
26200,30
26202,21
26204,5
26206,9
26208,14
26210,27
26212,23
26214,38
26216,11
26218,18
26220,8
26222,10
26224,2
26226,-8
26228,21
26230,17
26232,0
26234,17
26236,39
26238,21
26240,25
26242,0
26244,5
26246,15
26248,6
26250,-4
26252,19
26254,21
26256,16
26258,-9
26260,-3
26262,14
26264,2
26266,-4
26268,20
26270,-11
26272,23
26274,-6
26276,15
26278,20
26280,16
26282,13
26284,7
26286,21
26288,1
26290,13
26292,19
26294,18
26296,-9
26298,9
26300,5
26302,34
26304,31
26306,18
26308,25
26310,24
26312,18
26314,33
26316,38
26318,37
26320,27
26322,41
26324,21
26326,7
26328,11
26330,-13
26332,-14
26334,5
26336,-8
26338,18
26340,33
26342,29
26344,-1
26346,22
26348,-2
26350,17
26352,2
26354,12
26356,9
26358,31
26360,10
26362,34
26364,9
26366,1
26368,-15
26370,2
26372,9
26374,26
26376,10
26378,23
26380,0
26382,7
26384,29
26386,5
26388,8
26390,9
26392,14
26394,10
26396,11
26398,6
26400,17
26402,1
26404,19
26406,-16
26408,10
26410,13
26412,-6
26414,-2
26416,0
26418,18
26420,11
26422,16
26424,11
26426,4
26428,-8
26430,15
26432,-7
26434,3
26436,2
26438,12
26440,1
26442,-14
26444,-11
26446,-4
26448,17
26450,-2
26452,-4
26454,6
26456,2
26458,15
26460,41
26462,10
26464,-3
26466,8
26468,-1
26470,-4
26472,9
26474,7
26476,5
26478,11
26480,8
26482,9
26484,10
26486,10
26488,16
26490,22
26492,19
26494,36
26496,2
26498,20
26500,12
26502,21
26504,6
26506,5
26508,5
26510,30
26512,-2
26514,25
26516,24
26518,20
26520,24
26522,17
26524,12
26526,-1
26528,13
26530,19
26532,9
26534,-12
26536,-3
26538,6
26540,-22
26542,6
26544,-2
26546,-1
26548,-4
26550,6
26552,-10
26554,10
26556,-7
26558,-5
26560,8
26562,-7
26564,25
26566,25
26568,8
26570,30
26572,30
26574,1
26576,-1
26578,16
26580,0
26582,7
