Tick (ms),ADC Value
33050,194
33052,195
33054,280
33056,166
33058,188
33060,314
33062,217
33064,268
33066,298
33068,267
33070,251
33072,306
33074,107
33076,24
33078,735
33080,67
33082,59
33084,283
33086,383
33088,410
33090,229
33092,364
33094,531
33096,421
33098,242
33100,456
33102,503
33104,481
33106,332
33108,604
33110,409
33112,557
33114,431
33116,460
33118,548
33120,502
33122,298
33124,564
33126,505
33128,411
33130,537
33132,477
33134,466
33136,344
33138,238
33140,303
33142,279
33144,188
33146,-165
33148,86
33150,-9
33152,204
33154,-107
33156,24
33158,-210
33160,-165
33162,-199
33164,-234
33166,-206
33168,-306
33170,-257
33172,-230
33174,-306
33176,-332
33178,-173
33180,-319
33182,-229
33184,-162
33186,-371
33188,-172
33190,-135
33192,-97
33194,-87
33196,24
33198,-88
33200,15
33202,-48
33204,-6
33206,-48
33208,132
33210,-55
33212,80
33214,69
33216,5
33218,35
33220,-16
33222,0
33224,-46
33226,-81
33228,-199
33230,-36
33232,-188
33234,-145
33236,-186
33238,-230
33240,-343
33242,-234
33244,-357
33246,-463
33248,-407
33250,-507
33252,-537
33254,-519
33256,-557
33258,-617
33260,-599
33262,-702
33264,-686
33266,-640
33268,-740
33270,-745
33272,-692
33274,-720
33276,-559
33278,-601
33280,-623
33282,-708
33284,-689
33286,-649
33288,-569
33290,-586
33292,-640
33294,-527
33296,-486
33298,-541
33300,-390
33302,-396
33304,-521
33306,-417
33308,-336
33310,-354
33312,-509
33314,-368
33316,-379
33318,-193
33320,-344
33322,-249
33324,-311
33326,-226
33328,-338
33330,-237
33332,-323
33334,-296
33336,-168
33338,-278
33340,-244
33342,-183
33344,-193
33346,-294
33348,-151
33350,-242
33352,-192
33354,-126
33356,-176
33358,-150
33360,-66
33362,-91
33364,-119
33366,-2
33368,-114
33370,-49
33372,47
33374,-63
33376,-54
33378,132
33380,-58
33382,29
33384,105
33386,-32
33388,-29
33390,-107
33392,-104
33394,-47
33396,2
33398,-49
33400,33
33402,53
33404,18
33406,41
33408,78
33410,-64
33412,-36
33414,-54
33416,-140
33418,-106
33420,-93
33422,-143
33424,-11
33426,-15
33428,-43
33430,22
33432,8
33434,-7
33436,39
33438,41
33440,-56
33442,22
33444,131
33446,17
33448,21
33450,57
33452,0
33454,2
33456,112
33458,28
33460,73
33462,86
33464,96
33466,123
33468,-10
33470,67
33472,124
33474,64
33476,28
33478,35
33480,99
33482,135
33484,199
33486,118
33488,154
33490,245
33492,144
33494,144
33496,199
33498,175
33500,105
33502,137
33504,217
33506,66
33508,151
33510,140
33512,86
33514,168
33516,99
33518,-51
33520,82
33522,142
33524,6
33526,109
33528,-24
33530,-12
33532,66
33534,66
33536,1
33538,185
33540,45
33542,22
33544,118
33546,12
33548,50
33550,120
33552,93
33554,40
33556,105
33558,197
33560,129
33562,148
33564,49
33566,125
33568,140
33570,74
33572,150
33574,198
33576,173
33578,162
33580,208
33582,164
33584,195
33586,167
33588,153
33590,214
33592,250
33594,151
33596,218
33598,226
33600,64
33602,146
33604,151
33606,181
33608,217
33610,202
33612,107
33614,215
33616,190
33618,166
33620,240
33622,117
33624,157
33626,198
33628,165
33630,148
33632,237
33634,171
33636,230
33638,239
33640,201
33642,243
33644,265
33646,186
33648,252
33650,293
33652,262
33654,249
33656,303
33658,243
33660,247
33662,258
33664,176
33666,211
33668,226
33670,142
33672,244
33674,242
33676,229
33678,289
33680,320
33682,317
33684,269
33686,-27
33688,177
33690,158
33692,71
33694,-239
33696,-75
33698,42
33700,-115
33702,-135
33704,4
33706,89
33708,-96
33710,-119
33712,-144
33714,-107
33716,-124
33718,-206
33720,-117
33722,-38
33724,-82
33726,-48
33728,15
33730,-44
33732,-29
33734,20
33736,-15
33738,69
33740,117
33742,99
33744,231
33746,311
33748,261
33750,333
33752,390
33754,333
33756,401
33758,407
33760,365
33762,507
33764,519
33766,498
33768,574
33770,632
33772,555
33774,592
33776,585
33778,545
33780,617
33782,603
33784,555
33786,645
33788,555
33790,555
33792,607
33794,527
33796,418
33798,488
33800,352
33802,310
33804,386
33806,287
33808,245
33810,298
33812,194
33814,152
33816,184
33818,67
33820,115
33822,166
33824,57
33826,-13
33828,277
33830,242
33832,19
33834,192
33836,345
33838,301
33840,319
33842,326
33844,328
33846,465
33848,350
33850,448
33852,555
33854,539
33856,490
33858,502
33860,562
33862,547
33864,636
33866,505
33868,605
33870,624
33872,513
33874,460
33876,623
33878,495
33880,406
33882,527
33884,479
33886,473
33888,436
33890,418
33892,416
33894,386
33896,308
33898,307
33900,403
33902,234
33904,257
33906,442
33908,242
33910,55
33912,256
33914,138
33916,92
33918,-95
33920,-29
33922,36
33924,66
33926,-37
33928,-36
33930,-87
33932,-164
33934,-111
33936,-141
33938,-248
33940,-236
33942,-275
33944,-289
33946,-233
33948,-227
33950,-174
33952,-195
33954,-179
33956,-274
33958,-182
33960,-206
33962,-166
33964,-211
33966,-172
33968,-108
33970,41
33972,-73
33974,-46
33976,-2
33978,-94
33980,-90
33982,12
33984,-42
33986,-66
33988,-37
33990,-65
33992,-16
33994,-60
33996,-28
33998,-95
34000,-151
34002,-270
34004,-192
34006,-168
34008,-271
34010,-250
34012,-220
34014,-348
34016,-288
34018,-363
34020,-413
34022,-402
34024,-517
34026,-600
34028,-505
34030,-571
34032,-603
34034,-541
34036,-565
34038,-639
34040,-558
34042,-606
34044,-592
34046,-568
34048,-656
34050,-670
34052,-581
34054,-617
34056,-622
34058,-455
34060,-699
34062,-578
34064,-509
34066,-504
34068,-432
34070,-405
34072,-586
34074,-578
34076,-497
34078,-272
34080,-508
34082,-334
34084,-350
34086,-317
34088,-300
34090,-359
34092,-297
34094,-261
34096,-353
34098,-329
34100,-243
34102,-273
34104,-264
34106,-238
34108,-268
34110,-208
34112,-205
34114,-263
34116,-195
34118,-197
34120,-271
34122,-140
34124,-107
34126,-150
34128,-52
34130,-38
34132,-80
34134,24
34136,20
34138,-61
34140,50
34142,36
34144,0
34146,77
34148,100
34150,54
34152,119
34154,50
34156,31
34158,134
34160,82
34162,39
34164,135
34166,101
34168,35
34170,137
34172,113
34174,53
34176,173
34178,93
34180,5
34182,160
34184,145
34186,15
34188,47
34190,-50
34192,-130
34194,-83
34196,-174
34198,-152
34200,-128
34202,-151
34204,-127
34206,-75
34208,-74
34210,-128
34212,-88
34214,-148
34216,-181
34218,-90
34220,-138
34222,-119
34224,-18
34226,-4
34228,-22
34230,76
34232,27
34234,8
34236,92
34238,56
34240,59
34242,51
34244,107
34246,115
34248,203
34250,151
34252,150
34254,263
34256,170
34258,173
34260,241
34262,200
34264,204
34266,280
34268,190
34270,191
34272,244
34274,105
34276,134
34278,133
34280,61
34282,73
34284,119
34286,25
34288,42
34290,77
34292,-17
34294,24
34296,39
34298,-57
34300,-22
34302,8
34304,-28
34306,38
34308,83
34310,-2
34312,104
34314,86
34316,54
34318,117
34320,59
34322,59
34324,123
34326,114
34328,51
34330,166
34332,125
34334,139
34336,169
34338,177
34340,75
34342,76
34344,170
34346,156
34348,267
34350,228
34352,165
34354,260
34356,166
34358,157
34360,210
34362,91
34364,120
34366,183
34368,80
34370,76
34372,135
34374,89
34376,61
34378,124
34380,44
34382,48
34384,101
34386,33
34388,63
34390,121
34392,36
34394,74
34396,129
34398,47
34400,88
34402,133
34404,-44
34406,148
34408,174
34410,152
34412,187
34414,212
34416,173
34418,206
34420,280
34422,188
34424,276
34426,289
34428,226
34430,293
34432,320
34434,280
34436,305
34438,290
34440,225
34442,304
34444,305
34446,215
34448,262
34450,219
34452,200
34454,226
34456,206
34458,86
34460,184
34462,117
34464,78
34466,135
34468,104
34470,85
34472,141
34474,90
34476,12
34478,115
34480,55
34482,-3
34484,40
34486,37
34488,-16
34490,92
34492,49
34494,19
34496,93
34498,56
34500,20
34502,140
34504,44
34506,35
34508,146
34510,104
34512,130
34514,202
34516,196
34518,172
34520,253
34522,238
34524,219
34526,337
34528,312
34530,370
34532,437
34534,445
34536,466
34538,574
34540,528
34542,519
34544,633
34546,566
34548,547
34550,585
34552,574
34554,576
34556,645
34558,589
34560,577
34562,612
34564,560
34566,510
34568,577
34570,489
34572,512
34574,455
34576,400
34578,381
34580,324
34582,280
34584,267
34586,242
34588,144
34590,195
34592,168
34594,165
34596,163
34598,153
34600,108
34602,221
34604,218
34606,114
34608,212
34610,198
34612,270
34614,-119
34616,252
34618,472
34620,22
34622,23
34624,308
34626,333
34628,305
34630,150
34632,475
34634,499
34636,294
34638,369
34640,447
34642,490
34644,502
34646,415
34648,435
34650,612
34652,465
34654,526
34656,558
34658,704
34660,490
34662,523
34664,555
34666,605
34668,721
34670,536
34672,626
34674,453
34676,424
34678,355
34680,486
34682,302
34684,249
34686,175
34688,109
34690,5
34692,265
34694,-57
34696,-59
34698,-105
34700,-193
34702,-270
34704,-276
34706,-326
34708,-239
34710,-315
34712,-351
34714,-307
34716,-350
34718,-388
34720,-280
34722,-346
34724,-289
34726,-256
34728,-329
34730,-195
34732,-184
34734,-121
34736,-143
34738,1
34740,-67
34742,-112
34744,-19
34746,-37
34748,-20
34750,118
34752,3
34754,79
34756,72
34758,54
34760,-35
34762,165
34764,-42
34766,-39
34768,-50
34770,-111
34772,-59
34774,-94
34776,-163
34778,-204
34780,-217
34782,-340
34784,-258
34786,-355
34788,-427
34790,-411
34792,-428
34794,-540
34796,-504
34798,-584
34800,-655
34802,-595
34804,-659
34806,-714
34808,-610
34810,-657
34812,-642
34814,-661
34816,-642
34818,-679
34820,-579
34822,-651
34824,-800
34826,-699
34828,-582
34830,-608
34832,-563
34834,-614
34836,-517
34838,-490
34840,-438
34842,-413
34844,-449
34846,-420
34848,-331
34850,-406
34852,-382
34854,-451
34856,-193
34858,-304
34860,-268
34862,-233
34864,-306
34866,-239
34868,-195
34870,-256
34872,-239
34874,-193
34876,-223
34878,-169
34880,-155
34882,-217
34884,-159
34886,-157
34888,-203
34890,-135
34892,-114
34894,-146
34896,-53
34898,-16
34900,-76
34902,22
34904,-22
34906,-55
34908,0
34910,38
34912,-66
34914,95
34916,11
34918,-24
34920,-2
34922,49
34924,-20
34926,85
34928,45
34930,7
34932,64
34934,79
34936,33
34938,100
34940,113
34942,-3
34944,162
34946,47
34948,-137
34950,0
34952,-104
34954,-169
34956,-54
34958,-57
34960,-72
34962,-22
34964,-26
34966,-67
34968,65
34970,-76
34972,-47
34974,-68
34976,-108
34978,-137
34980,-16
34982,-25
34984,-47
34986,136
34988,107
34990,54
34992,77
34994,121
34996,1
34998,117
35000,55
35002,24
35004,112
35006,89
35008,152
35010,200
35012,124
35014,107
35016,224
35018,77
35020,121
35022,233
35024,177
35026,173
35028,194
35030,115
35032,118
35034,144
35036,83
35038,44
35040,145
35042,-39
35044,51
35046,49
35048,-14
35050,59
35052,54
35054,-5
35056,-2
35058,-47
35060,-110
35062,28
35064,-28
35066,10
35068,-28
35070,76
35072,29
35074,89
35076,137
35078,22
35080,30
35082,148
35084,45
35086,86
35088,168
35090,72
35092,221
35094,110
35096,128
35098,168
35100,143
35102,107
35104,197
35106,172
35108,194
35110,213
35112,229
35114,162
35116,248
35118,219
35120,136
35122,225
35124,111
35126,109
35128,163
35130,41
35132,107
35134,164
35136,108
35138,124
35140,122
35142,12
35144,-10
35146,147
35148,78
35150,45
35152,141
35154,19
35156,59
35158,144
35160,60
35162,29
35164,119
35166,51
35168,140
35170,105
35172,134
35174,176
35176,240
35178,153
35180,177
35182,245
35184,189
35186,196
35188,243
35190,212
35192,266
35194,283
35196,225
35198,286
35200,310
35202,225
35204,255
35206,275
35208,222
35210,265
35212,231
35214,186
35216,237
35218,215
35220,133
35222,183
35224,130
35226,68
35228,185
35230,114
35232,145
35234,268
35236,232
35238,248
35240,465
35242,121
35244,18
35246,198
35248,83
35250,-69
35252,-119
35254,-28
35256,0
35258,-49
35260,-68
35262,-5
35264,62
35266,-89
35268,-146
35270,-48
35272,-87
35274,-178
35276,-69
35278,2
35280,-15
35282,37
35284,15
35286,51
35288,171
35290,99
35292,85
35294,219
35296,251
35298,277
35300,374
35302,431
35304,483
35306,554
35308,490
35310,546
35312,604
35314,531
35316,523
35318,657
35320,609
35322,606
35324,716
35326,629
35328,657
35330,695
35332,584
35334,631
35336,590
35338,520
35340,552
35342,541
35344,393
35346,476
35348,429
35350,314
35352,392
35354,364
35356,204
35358,281
35360,251
35362,132
35364,108
35366,256
35368,256
35370,35
35372,228
35374,294
35376,287
35378,313
35380,285
35382,352
35384,356
35386,226
35388,338
35390,461
35392,376
35394,339
35396,482
35398,428
35400,425
35402,477
35404,428
35406,505
35408,477
35410,428
35412,514
35414,500
35416,430
35418,513
35420,505
35422,372
35424,498
35426,429
35428,390
35430,430
35432,504
35434,358
35436,391
35438,434
35440,286
35442,431
35444,379
35446,349
35448,310
35450,156
35452,265
35454,248
35456,188
35458,78
35460,16
35462,92
35464,-53
35466,29
35468,-54
35470,-67
35472,-204
35474,-109
35476,-133
35478,-164
35480,-245
35482,-286
35484,-193
35486,-230
35488,-256
35490,-227
35492,-197
35494,-251
35496,-149
35498,-331
35500,-175
35502,-176
35504,-208
35506,-180
35508,-122
35510,-126
35512,-124
35514,-49
35516,-106
35518,-49
35520,-83
35522,-63
35524,38
35526,-58
35528,-57
35530,-15
35532,31
35534,-114
35536,-3
35538,-45
35540,-143
35542,-51
35544,-264
35546,-112
35548,-150
35550,-207
35552,-269
35554,-220
35556,-290
35558,-280
35560,-346
35562,-381
35564,-426
35566,-495
35568,-541
35570,-547
35572,-548
35574,-618
35576,-612
35578,-564
35580,-638
35582,-605
35584,-524
35586,-604
35588,-649
35590,-616
35592,-698
35594,-633
35596,-586
35598,-547
35600,-688
35602,-599
35604,-669
35606,-501
35608,-494
35610,-521
35612,-586
35614,-469
35616,-657
35618,-230
35620,-497
35622,-414
35624,-280
35626,-305
35628,-388
35630,-273
35632,-349
35634,-294
35636,-257
35638,-275
35640,-268
35642,-181
35644,-260
35646,-246
35648,-183
35650,-219
35652,-266
35654,-149
35656,-231
35658,-235
35660,-208
35662,-198
35664,-149
35666,-41
35668,-97
35670,-64
35672,18
35674,-13
35676,44
35678,82
35680,31
35682,103
35684,131
35686,76
35688,80
35690,155
35692,67
35694,85
35696,115
35698,52
35700,143
35702,161
35704,69
35706,119
35708,169
35710,80
35712,92
35714,116
35716,49
35718,133
35720,129
35722,45
35724,160
35726,51
35728,-70
35730,13
35732,-81
35734,-150
35736,-121
35738,-88
35740,-178
35742,-68
35744,-67
35746,-107
35748,-47
35750,-98
35752,-176
35754,-118
35756,-131
35758,-177
35760,-84
35762,-56
35764,-69
35766,-11
35768,7
35770,-23
35772,29
35774,28
35776,-21
35778,48
35780,71
35782,22
35784,151
35786,0
35788,88
35790,159
35792,186
35794,135
35796,248
35798,177
35800,152
35802,236
35804,234
35806,195
35808,253
35810,68
35812,171
35814,172
35816,137
35818,76
35820,170
35822,93
35824,68
35826,162
35828,98
35830,58
35832,101
35834,60
35836,-26
35838,199
35840,-26
35842,-20
35844,48
35846,17
35848,11
35850,69
35852,36
35854,18
35856,101
35858,16
35860,28
35862,113
35864,34
35866,70
35868,144
35870,53
35872,96
35874,122
35876,66
35878,113
35880,176
35882,83
35884,137
35886,164
35888,140
35890,188
35892,213
35894,115
35896,162
35898,179
35900,120
35902,202
35904,198
35906,122
35908,201
35910,180
35912,83
35914,161
35916,99
35918,78
35920,-10
35922,118
35924,87
35926,178
35928,129
35930,80
35932,185
35934,150
35936,102
35938,160
35940,119
35942,126
35944,204
35946,166
35948,176
35950,272
35952,208
35954,174
35956,257
35958,218
35960,224
35962,256
35964,250
35966,205
35968,327
35970,238
35972,245
35974,305
35976,246
35978,195
35980,258
35982,213
35984,186
35986,277
35988,146
35990,151
35992,189
35994,102
35996,113
35998,69
36000,45
36002,32
36004,80
36006,-26
36008,39
36010,59
36012,1
36014,12
36016,29
36018,-21
36020,-22
36022,16
36024,-31
36026,-25
36028,42
36030,-8
36032,57
36034,-26
36036,27
36038,80
36040,107
36042,74
36044,120
36046,125
36048,110
36050,140
36052,213
36054,162
36056,282
36058,267
36060,223
36062,322
36064,344
36066,311
36068,426
36070,422
36072,375
36074,512
36076,557
36078,495
36080,634
36082,608
36084,574
36086,686
36088,655
36090,598
36092,606
36094,650
36096,587
36098,646
36100,614
36102,547
36104,603
36106,526
36108,468
36110,570
36112,479
36114,429
36116,475
36118,387
36120,376
36122,366
36124,303
36126,288
36128,296
36130,176
36132,187
36134,237
36136,253
36138,121
36140,285
36142,205
36144,223
36146,258
36148,221
36150,254
36152,325
36154,163
36156,307
36158,0
36160,644
36162,207
36164,56
36166,226
36168,395
36170,512
36172,207
36174,380
36176,535
36178,386
36180,281
36182,446
36184,434
36186,491
36188,403
36190,459
36192,423
36194,567
36196,346
36198,528
36200,544
36202,432
36204,382
36206,501
36208,464
36210,505
36212,634
36214,471
36216,370
36218,423
36220,253
36222,294
36224,146
36226,178
36228,37
36230,49
36232,14
36234,199
36236,-180
36238,-64
36240,-71
36242,-160
36244,-229
36246,-271
36248,-229
36250,-314
36252,-228
36254,-287
36256,-312
36258,-273
36260,-280
36262,-294
36264,-219
36266,-266
36268,-358
36270,-167
36272,-175
36274,-141
36276,-24
36278,-115
36280,-19
36282,15
36284,-122
36286,133
36288,35
36290,77
36292,64
36294,157
36296,79
36298,131
36300,-26
36302,100
36304,166
36306,-17
36308,9
36310,-13
36312,14
36314,-80
36316,3
36318,-128
36320,-200
36322,-213
36324,-278
36326,-307
36328,-389
36330,-411
36332,-490
36334,-391
36336,-579
36338,-578
36340,-611
36342,-690
36344,-746
36346,-692
36348,-777
36350,-707
36352,-700
36354,-759
36356,-722
36358,-593
36360,-693
36362,-659
36364,-730
36366,-845
36368,-684
36370,-611
36372,-701
36374,-658
36376,-586
36378,-538
36380,-514
36382,-507
36384,-478
36386,-471
36388,-373
36390,-412
36392,-394
36394,-391
36396,-420
36398,-152
36400,-217
36402,-246
36404,-210
36406,-248
36408,-226
36410,-150
36412,-208
36414,-220
36416,-87
36418,-94
36420,-199
36422,-121
36424,-160
36426,-155
36428,-145
36430,-167
36432,-144
36434,-64
36436,-120
36438,-103
36440,-1
36442,-48
36444,-99
36446,-49
36448,-41
36450,-87
36452,21
36454,-86
36456,-49
36458,73
36460,-18
36462,-35
36464,13
36466,-85
36468,-59
36470,49
36472,-39
36474,49
36476,140
36478,36
36480,25
36482,97
36484,-61
36486,-1
36488,2
36490,-96
36492,-109
36494,-30
36496,-111
36498,-57
36500,31
36502,8
36504,-20
36506,19
36508,-72
36510,-33
36512,16
36514,-67
36516,-4
36518,103
36520,28
36522,37
36524,77
36526,20
36528,75
36530,96
36532,-33
36534,64
36536,69
36538,7
36540,75
36542,34
36544,4
36546,50
36548,32
36550,-7
36552,79
36554,64
36556,35
36558,142
36560,157
36562,66
36564,241
36566,191
36568,60
36570,192
36572,137
36574,38
36576,189
36578,139
36580,-40
36582,183
36584,121
36586,121
36588,165
36590,187
36592,-31
36594,160
36596,72
36598,-31
36600,55
36602,60
36604,-13
36606,115
36608,119
36610,-49
36612,112
36614,54
36616,41
36618,140
36620,91
36622,24
36624,169
36626,69
36628,52
36630,153
36632,56
36634,114
36636,106
36638,106
36640,49
36642,124
36644,114
36646,77
36648,172
36650,53
36652,79
36654,162
36656,71
36658,182
36660,184
36662,103
36664,175
36666,198
36668,117
36670,123
36672,193
36674,150
36676,140
36678,146
36680,122
36682,132
36684,98
36686,25
36688,187
36690,146
36692,127
36694,126
36696,148
36698,72
36700,245
36702,110
36704,114
36706,173
36708,169
36710,160
36712,145
36714,188
36716,165
36718,316
36720,248
36722,194
36724,315
36726,260
36728,231
36730,299
36732,245
36734,259
36736,347
36738,252
36740,258
36742,302
36744,250
36746,229
36748,254
36750,171
36752,206
36754,235
36756,149
36758,231
36760,268
36762,214
36764,319
36766,375
36768,421
36770,166
36772,117
36774,246
36776,211
36778,-33
36780,-155
36782,-21
36784,139
36786,-110
36788,-115
36790,104
36792,25
36794,-88
36796,-106
36798,-75
36800,-104
36802,-117
36804,-151
36806,-39
36808,91
36810,-68
36812,-15
36814,185
36816,-2
36818,3
36820,11
36822,0
36824,88
36826,159
36828,168
36830,287
36832,371
36834,291
36836,366
36838,420
36840,351
36842,380
36844,448
36846,418
36848,517
36850,548
36852,537
36854,630
36856,603
36858,572
36860,623
36862,573
36864,535
36866,619
36868,637
36870,564
36872,650
36874,553
36876,558
36878,577
36880,471
36882,413
36884,434
36886,319
36888,331
36890,392
36892,264
36894,256
36896,318
36898,113
36900,160
36902,221
36904,51
36906,-21
36908,308
36910,204
36912,23
36914,306
36916,365
36918,292
36920,303
36922,358
36924,389
36926,427
36928,271
36930,346
36932,540
36934,491
36936,408
36938,554
36940,490
36942,536
36944,511
36946,498
36948,479
36950,574
36952,442
36954,524
36956,532
36958,536
36960,487
36962,481
36964,477
36966,431
36968,473
36970,338
36972,413
36974,450
36976,284
36978,346
36980,323
36982,326
36984,295
36986,382
36988,200
36990,151
36992,178
36994,121
36996,95
36998,63
37000,-44
37002,113
37004,72
37006,-63
37008,-24
37010,-91
37012,-236
37014,-132
37016,-192
37018,-205
37020,-221
37022,-234
37024,-316
37026,-185
37028,-185
37030,-266
37032,-102
37034,-222
37036,-171
37038,-168
37040,-165
37042,-178
37044,-77
37046,-162
37048,-47
37050,-10
37052,-63
37054,-62
37056,42
37058,-7
37060,-42
37062,4
37064,-38
37066,45
37068,35
37070,-84
37072,4
37074,19
37076,-93
37078,-7
37080,-93
37082,-157
37084,-296
37086,-134
37088,-286
37090,-184
37092,-264
37094,-331
37096,-307
37098,-310
37100,-459
37102,-383
37104,-405
37106,-592
37108,-543
37110,-576
37112,-613
37114,-552
37116,-590
37118,-642
37120,-576
37122,-565
37124,-626
37126,-512
37128,-593
37130,-677
37132,-618
37134,-639
37136,-617
37138,-480
37140,-617
37142,-675
37144,-482
37146,-555
37148,-519
37150,-333
37152,-606
37154,-536
37156,-523
37158,-506
37160,-305
37162,-435
37164,-415
37166,-260
37168,-340
37170,-308
37172,-353
37174,-226
37176,-360
37178,-299
37180,-320
37182,-285
37184,-231
37186,-266
37188,-298
37190,-241
37192,-224
37194,-301
37196,-257
37198,-214
37200,-306
37202,-200
37204,-211
37206,-201
37208,-113
37210,-136
37212,-110
37214,-35
37216,-4
37218,-42
37220,25
37222,20
37224,49
37226,102
37228,39
37230,16
37232,95
37234,41
37236,14
37238,96
37240,97
37242,92
37244,170
37246,124
37248,104
37250,185
37252,56
37254,144
37256,111
37258,48
37260,198
37262,161
37264,75
37266,-20
37268,43
37270,-78
37272,-98
37274,-47
37276,-102
37278,-161
37280,-84
37282,-105
37284,-65
37286,6
37288,-84
37290,-107
37292,-71
37294,-183
37296,-200
37298,-94
37300,-119
37302,-104
37304,29
37306,-2
37308,1
37310,189
37312,-25
37314,13
37316,62
37318,-5
37320,26
37322,116
37324,54
37326,112
37328,215
37330,29
37332,179
37334,213
37336,152
37338,177
37340,227
37342,187
37344,193
37346,271
37348,195
37350,199
37352,195
37354,106
37356,117
37358,109
37360,48
37362,64
37364,74
37366,-4
37368,48
37370,60
37372,-110
37374,-18
37376,-73
37378,-148
37380,-62
37382,-36
37384,-105
37386,4
37388,0
37390,-42
37392,32
37394,12
37396,-55
37398,67
37400,46
37402,-1
37404,100
37406,88
37408,75
37410,164
37412,125
37414,103
37416,191
37418,147
37420,120
37422,235
37424,163
37426,117
37428,334
37430,221
37432,230
37434,300
37436,202
37438,173
37440,294
37442,182
37444,165
37446,205
37448,140
37450,118
37452,184
37454,68
37456,33
37458,103
37460,11
37462,36
37464,106
37466,53
37468,60
37470,108
37472,167
37474,41
37476,76
37478,-23
37480,21
37482,81
37484,38
37486,120
37488,115
37490,146
37492,155
37494,231
37496,130
37498,209
37500,208
37502,160
37504,239
37506,300
37508,276
37510,343
37512,364
37514,269
37516,345
37518,312
37520,265
37522,330
37524,338
37526,272
37528,353
37530,332
37532,254
37534,330
37536,244
37538,169
37540,229
37542,137
37544,128
37546,167
37548,128
37550,127
37552,201
37554,138
37556,70
37558,140
37560,59
37562,22
37564,91
37566,33
37568,25
37570,115
37572,87
37574,24
37576,125
37578,26
37580,51
37582,114
37584,44
37586,31
37588,112
37590,112
37592,97
37594,192
37596,193
37598,170
37600,283
37602,196
37604,232
37606,354
37608,295
37610,371
37612,496
37614,433
37616,498
37618,614
37620,544
37622,579
37624,615
37626,614
37628,641
37630,710
37632,609
37634,645
37636,756
37638,658
37640,707
37642,681
37644,626
37646,645
37648,629
37650,561
37652,587
37654,553
37656,469
37658,459
37660,425
37662,347
37664,360
37666,286
37668,265
37670,230
37672,215
37674,145
37676,233
37678,169
37680,19
37682,204
37684,178
37686,89
37688,172
37690,158
37692,242
37694,-161
37696,292
37698,301
37700,-101
37702,11
37704,152
37706,294
37708,145
37710,86
37712,420
37714,361
37716,250
37718,331
37720,331
37722,395
37724,422
37726,364
37728,420
37730,560
37732,490
37734,383
37736,617
37738,513
37740,598
37742,703
37744,573
37746,481
37748,627
37750,459
37752,371
37754,580
37756,394
37758,391
37760,394
37762,298
37764,230
37766,232
37768,31
37770,92
37772,-102
37774,103
37776,-237
37778,-116
37780,-227
37782,-184
37784,-248
37786,-329
37788,-323
37790,-265
37792,-375
37794,-291
37796,-382
37798,-447
37800,-378
37802,-294
37804,-364
37806,-217
37808,-232
37810,-306
37812,-98
37814,-196
37816,-102
37818,-64
37820,-26
37822,13
37824,126
37826,59
37828,88
37830,183
37832,174
37834,60
37836,218
37838,76
37840,128
37842,107
37844,169
37846,88
37848,72
37850,67
37852,-67
37854,11
37856,-215
37858,-81
37860,-163
37862,-214
37864,-260
37866,-281
37868,-426
37870,-351
37872,-357
37874,-528
37876,-486
37878,-526
37880,-620
37882,-628
37884,-620
37886,-704
37888,-632
37890,-703
37892,-746
37894,-703
37896,-732
37898,-699
37900,-575
37902,-629
37904,-652
37906,-746
37908,-630
37910,-581
37912,-568
37914,-639
37916,-607
37918,-408
37920,-464
37922,-473
37924,-298
37926,-512
37928,-345
37930,-333
37932,-490
37934,-376
37936,-354
37938,-331
37940,-306
37942,-218
37944,-339
37946,-224
37948,-263
37950,-229
37952,-322
37954,-208
37956,-281
37958,-192
37960,-160
37962,-197
37964,-124
37966,-103
37968,-172
37970,-136
37972,-63
37974,-157
37976,-115
37978,-65
37980,-109
37982,-9
37984,-14
37986,-70
37988,6
37990,-10
37992,-72
37994,-48
37996,-43
37998,-99
38000,-4
38002,19
38004,-43
38006,23
38008,23
38010,-63
38012,49
38014,-36
38016,-31
38018,100
38020,-6
38022,141
38024,139
38026,5
38028,-61
38030,-150
38032,-129
38034,-200
38036,-189
38038,-130
38040,-202
38042,-111
38044,-73
38046,-51
38048,28
38050,-42
38052,-147
38054,-36
38056,-157
38058,-197
38060,-54
38062,-61
38064,-66
38066,28
38068,72
38070,52
38072,13
38074,51
38076,55
38078,39
38080,105
38082,56
38084,146
38086,85
38088,94
38090,204
38092,157
38094,90
38096,241
38098,182
38100,114
38102,288
38104,196
38106,199
38108,263
38110,178
38112,144
38114,217
38116,76
38118,133
38120,169
38122,116
38124,2
38126,226
38128,76
38130,41
38132,191
38134,78
38136,88
38138,111
38140,55
38142,-36
38144,91
38146,36
38148,82
38150,83
38152,-53
38154,1
38156,78
38158,27
38160,32
38162,157
38164,53
38166,48
38168,66
38170,63
38172,36
38174,198
38176,0
38178,155
38180,78
38182,61
38184,20
38186,-46
38188,-5
38190,106
38192,90
38194,-2
38196,139
38198,80
38200,84
38202,147
38204,135
38206,118
38208,142
38210,128
38212,65
38214,214
38216,127
38218,58
38220,139
38222,125
38224,5
38226,151
38228,104
38230,166
38232,176
38234,182
38236,92
38238,174
38240,161
38242,195
38244,219
38246,138
38248,191
38250,209
38252,195
38254,175
38256,244
38258,173
38260,252
