Tick (ms),ADC Value
22612,-348
22614,-257
22616,-318
22618,-259
22620,-208
22622,-268
22624,-162
22626,-100
22628,-143
22630,-50
22632,-4
22634,-78
22636,22
22638,49
22640,-23
22642,55
22644,92
22646,9
22648,109
22650,112
22652,30
22654,95
22656,114
22658,33
22660,109
22662,44
22664,-14
22666,52
22668,47
22670,-36
22672,27
22674,16
22676,-71
22678,5
22680,-48
22682,-76
22684,-15
22686,-38
22688,-99
22690,8
22692,-39
22694,-109
22696,25
22698,-70
22700,-103
22702,-35
22704,-66
22706,-85
22708,-6
22710,-52
22712,-100
22714,-9
22716,-61
22718,-112
22720,-1
22722,-89
22724,-118
22726,-34
22728,-84
22730,-101
22732,-18
22734,-77
22736,-98
22738,-12
22740,-98
22742,-82
22744,-11
22746,-37
22748,-37
22750,29
22752,-45
22754,21
22756,55
22758,-31
22760,14
22762,36
22764,2
22766,51
22768,84
22770,54
22772,87
22774,141
22776,66
22778,146
22780,132
22782,95
22784,151
22786,87
22788,54
22790,72
22792,103
22794,9
22796,102
22798,11
22800,-6
22802,82
22804,94
22806,51
22808,99
22810,125
22812,60
22814,165
22816,127
22818,137
22820,223
22822,207
22824,131
22826,269
22828,219
22830,217
22832,317
22834,239
22836,253
22838,179
22840,143
22842,145
22844,271
22846,185
22848,227
22850,347
22852,203
22854,305
22856,439
22858,389
22860,390
22862,467
22864,359
22866,396
22868,415
22870,285
22872,287
22874,303
22876,157
22878,181
22880,177
22882,317
22884,263
22886,301
22888,104
22890,177
22892,145
22894,85
22896,99
22898,185
22900,52
22902,207
22904,271
22906,195
22908,307
22910,155
22912,331
22914,249
22916,417
22918,327
22920,446
22922,436
22924,610
22926,539
22928,632
22930,609
22932,685
22934,651
22936,580
22938,674
22940,539
22942,594
22944,642
22946,472
22948,530
22950,623
22952,475
22954,593
22956,696
22958,607
22960,632
22962,712
22964,795
22966,761
22968,944
22970,881
22972,887
22974,918
22976,844
22978,823
22980,881
22982,837
22984,864
22986,962
22988,945
22990,967
22992,1051
22994,1036
22996,985
22998,1100
23000,943
23002,1004
23004,1016
23006,900
23008,919
23010,1021
23012,876
23014,865
23016,902
23018,801
23020,774
23022,785
23024,724
23026,712
23028,685
23030,586
23032,559
23034,772
23036,496
23038,536
23040,509
23042,450
23044,423
23046,417
23048,306
23050,356
23052,304
23054,283
23056,247
23058,307
23060,143
23062,251
23064,162
23066,109
23068,133
23070,218
23072,113
23074,228
23076,166
23078,141
23080,282
23082,239
23084,279
23086,208
23088,337
23090,236
23092,282
23094,350
23096,209
23098,421
23100,186
23102,282
23104,309
23106,286
23108,142
23110,354
23112,213
23114,196
23116,292
23118,205
23120,185
23122,231
23124,88
23126,106
23128,205
23130,72
23132,74
23134,138
23136,21
23138,108
23140,-224
23142,68
23144,73
23146,-7
23148,-113
23150,-145
23152,-34
23154,-194
23156,-148
23158,53
23160,-356
23162,-148
23164,-316
23166,-98
23168,-132
23170,-356
23172,-234
23174,-324
23176,-136
23178,-284
23180,-101
23182,-196
23184,-177
23186,-172
23188,-94
23190,-332
23192,-110
23194,-239
23196,-268
23198,-141
23200,-128
23202,-140
23204,-70
23206,-111
23208,-282
23210,-95
23212,-300
23214,-123
23216,-152
23218,-143
23220,-378
23222,-87
23224,-150
23226,-214
23228,-135
23230,-272
23232,-248
23234,-214
23236,-272
23238,-384
23240,-298
23242,-320
23244,-311
23246,-294
23248,-510
23250,-476
23252,-502
23254,-588
23256,-554
23258,-374
23260,-590
23262,-436
23264,-382
23266,-518
23268,-252
23270,-334
23272,-240
23274,-148
23276,-248
23278,-384
23280,-154
23282,-254
23284,-418
23286,-76
23288,-200
23290,-178
23292,-48
23294,-33
23296,-101
23298,29
23300,22
23302,-98
23304,72
23306,-17
23308,-9
23310,47
23312,86
23314,-17
23316,98
23318,15
23320,-37
23322,70
23324,7
23326,-66
23328,57
23330,-58
23332,-101
23334,-52
23336,-111
23338,-141
23340,-110
23342,-224
23344,-304
23346,-290
23348,-622
23350,-530
23352,-452
23354,-360
23356,-288
23358,-588
23360,-288
23362,-344
23364,-244
23366,-388
23368,-268
23370,-418
23372,-372
23374,-298
23376,-292
23378,-350
23380,-246
23382,-518
23384,-624
23386,-516
23388,-336
23390,-372
23392,-264
23394,-118
23396,-162
23398,-120
23400,-42
23402,-41
23404,28
23406,94
23408,72
23410,68
23412,139
23414,102
23416,111
23418,171
23420,96
23422,137
23424,227
23426,155
23428,152
23430,171
23432,102
23434,120
23436,125
23438,25
23440,33
23442,52
23444,0
23446,18
23448,13
23450,-84
23452,-56
23454,-54
23456,-136
23458,-102
23460,-90
23462,-166
23464,-117
23466,-127
23468,-216
23470,-88
23472,-141
23474,-226
23476,-135
23478,-138
23480,-193
23482,-132
23484,-115
23486,-136
23488,-58
23490,-68
23492,-137
23494,-47
23496,-86
23498,-99
23500,-54
23502,-41
23504,-88
23506,32
23508,-31
23510,-46
23512,38
23514,-14
23516,-8
23518,21
23520,5
23522,-74
23524,75
23526,-34
23528,56
23530,88
23532,27
23534,29
23536,105
23538,23
23540,79
23542,148
23544,32
23546,47
23548,117
23550,70
23552,84
23554,130
23556,32
23558,81
23560,87
23562,18
23564,96
23566,-46
23568,15
23570,-7
23572,121
23574,20
23576,99
23578,75
23580,24
23582,174
23584,146
23586,76
23588,187
23590,216
23592,166
23594,252
23596,288
23598,256
23600,345
23602,347
23604,300
23606,364
23608,392
23610,342
23612,414
23614,395
23616,375
23618,458
23620,395
23622,390
23624,438
23626,377
23628,331
23630,392
23632,331
23634,348
23636,376
23638,258
23640,244
23642,270
23644,164
23646,105
23648,147
23650,72
23652,67
23654,100
23656,12
23658,13
23660,67
23662,-10
23664,14
23666,33
23668,-28
23670,-5
23672,52
23674,68
23676,109
23678,205
23680,159
23682,264
23684,344
23686,256
23688,350
23690,474
23692,425
23694,631
23696,603
23698,619
23700,690
23702,743
23704,666
23706,822
23708,735
23710,678
23712,821
23714,701
23716,653
23718,775
23720,696
23722,601
23724,866
23726,619
23728,679
23730,835
23732,821
23734,702
23736,713
23738,872
23740,788
23742,778
23744,787
23746,787
23748,854
23750,763
23752,750
23754,874
23756,842
23758,762
23760,869
23762,921
23764,888
23766,962
23768,934
23770,940
23772,1006
23774,985
23776,836
23778,936
23780,864
23782,822
23784,869
23786,876
23788,803
23790,872
23792,713
23794,822
23796,704
23798,729
23800,606
23802,659
23804,618
23806,457
23808,547
23810,458
23812,469
23814,476
23816,408
23818,235
23820,374
23822,311
23824,137
23826,163
23828,131
23830,161
23832,359
23834,339
23836,107
23838,107
23840,127
23842,52
23844,271
23846,75
23848,173
23850,157
23852,223
23854,295
23856,347
23858,177
23860,279
23862,395
23864,133
23866,353
23868,277
23870,347
23872,386
23874,225
23876,237
23878,135
23880,377
23882,231
23884,153
23886,135
23888,371
23890,179
23892,321
23894,147
23896,155
23898,159
23900,86
23902,221
23904,119
23906,-18
23908,113
23910,-7
23912,-19
23914,-58
23916,109
23918,-46
23920,217
23922,-329
23924,-58
23926,-15
23928,-134
23930,9
23932,-210
23934,-120
23936,-189
23938,-83
23940,-229
23942,-112
23944,-36
23946,-243
23948,-137
23950,-205
23952,-150
23954,-209
23956,-89
23958,-96
23960,-142
23962,-85
23964,-192
23966,-130
23968,-2
23970,-152
23972,-212
23974,-116
23976,-156
23978,-177
23980,-137
23982,-109
23984,-164
23986,-142
23988,-210
23990,-187
23992,-146
23994,-254
23996,-277
23998,-243
24000,-284
24002,-200
24004,-245
24006,-326
24008,-258
24010,-234
24012,-316
24014,-280
24016,-257
24018,-335
24020,-232
24022,-247
24024,-325
24026,-225
24028,-263
24030,-319
24032,-162
24034,-422
24036,-136
24038,-163
24040,-153
24042,-239
24044,-106
24046,-154
24048,-213
24050,-89
24052,-221
24054,-212
24056,-155
24058,-231
24060,-177
24062,-111
24064,-159
24066,-142
24068,0
24070,-78
24072,-42
24074,64
24076,-27
24078,-29
24080,51
24082,-34
24084,15
24086,57
24088,-28
24090,14
24092,74
24094,-59
24096,0
24098,-57
24100,-43
24102,-117
24104,-32
24106,-280
24108,-146
24110,-139
24112,-238
24114,-260
24116,-278
24118,-384
24120,-287
24122,-354
24124,-472
24126,-405
24128,-416
24130,-521
24132,-451
24134,-438
24136,-533
24138,-375
24140,-456
24142,-474
24144,-377
24146,-432
24148,-488
24150,-367
24152,-377
24154,-403
24156,-264
24158,-314
24160,-313
24162,-195
24164,-175
24166,-199
24168,-142
24170,-134
24172,-162
24174,-27
24176,-56
24178,-45
24180,33
24182,34
24184,40
24186,100
24188,83
24190,38
24192,118
24194,26
24196,8
24198,112
24200,75
24202,86
24204,116
24206,39
24208,23
24210,68
24212,-48
24214,-51
24216,21
24218,-39
24220,-42
24222,44
24224,-15
24226,-8
24228,51
24230,-52
24232,-51
24234,-14
24236,-107
24238,-62
24240,9
24242,-95
24244,-85
24246,-20
24248,-83
24250,-68
24252,-18
24254,-160
24256,-111
24258,-33
24260,-134
24262,-75
24264,-25
24266,-119
24268,-61
24270,-30
24272,-125
24274,-58
24276,-68
24278,-139
24280,-72
24282,-44
24284,-118
24286,-24
24288,-28
24290,-74
24292,45
24294,13
24296,-7
24298,47
24300,5
24302,3
24304,73
24306,63
24308,62
24310,145
24312,117
24314,72
24316,117
24318,100
24320,84
24322,179
24324,100
24326,101
24328,146
24330,123
24332,79
24334,157
24336,37
24338,17
24340,28
24342,36
24344,1
24346,65
24348,46
24350,92
24352,125
24354,95
24356,95
24358,147
24360,74
24362,78
24364,126
24366,86
24368,94
24370,161
24372,135
24374,186
24376,209
24378,190
24380,175
24382,225
24384,194
24386,248
24388,266
24390,259
24392,324
24394,388
24396,363
24398,405
24400,452
24402,383
24404,378
24406,404
24408,327
24410,373
24412,387
24414,351
24416,347
24418,372
24420,311
24422,307
24424,239
24426,179
24428,239
24430,158
24432,153
24434,162
24436,160
24438,132
24440,163
24442,160
24444,144
24446,197
24448,189
24450,138
24452,268
24454,256
24456,219
24458,425
24460,338
24462,364
24464,495
24466,600
24468,434
24470,631
24472,533
24474,530
24476,658
24478,536
24480,568
24482,578
24484,532
24486,531
24488,549
24490,401
24492,523
24494,460
24496,456
24498,652
24500,621
24502,626
24504,684
24506,832
24508,763
24510,846
24512,881
24514,864
24516,847
24518,854
24520,826
24522,846
24524,970
24526,875
24528,915
24530,996
24532,961
24534,980
24536,1005
24538,1035
24540,1091
24542,1132
24544,969
24546,1050
24548,1018
24550,926
24552,1013
24554,860
24556,834
24558,892
24560,877
24562,744
24564,777
24566,801
24568,648
24570,682
24572,676
24574,489
24576,673
24578,507
24580,474
24582,435
24584,468
24586,334
24588,388
24590,307
24592,293
24594,235
24596,246
24598,214
24600,258
24602,181
24604,111
24606,150
24608,104
24610,82
24612,234
24614,145
24616,178
24618,165
24620,256
24622,204
24624,320
24626,357
24628,123
24630,462
24632,209
24634,385
24636,325
24638,368
24640,326
24642,357
24644,326
24646,297
24648,388
24650,223
24652,332
24654,296
24656,220
24658,255
24660,281
24662,210
24664,194
24666,134
24668,81
24670,217
24672,88
24674,106
24676,9
24678,121
24680,-67
24682,-177
24684,96
24686,-72
24688,-77
24690,-74
24692,-179
24694,-13
24696,-163
24698,-104
24700,-11
24702,-330
24704,-191
24706,-297
24708,-39
24710,-380
24712,-155
24714,-256
24716,-283
24718,-134
24720,-177
24722,-193
24724,-149
24726,-191
24728,-188
24730,-104
24732,-158
24734,-173
24736,-122
24738,-130
24740,-176
24742,-14
24744,-78
24746,-106
24748,-62
24750,-202
24752,-105
24754,-114
24756,-113
24758,-148
24760,-97
24762,-176
24764,-121
24766,-55
24768,-224
24770,-191
24772,-180
24774,-289
24776,-265
24778,-202
24780,-322
24782,-234
24784,-284
24786,-306
24788,-305
24790,-281
24792,-390
24794,-373
24796,-334
24798,-420
24800,-273
24802,-296
24804,-371
24806,-192
24808,-302
24810,-297
24812,-242
24814,-230
24816,-275
24818,-146
24820,-238
24822,-262
24824,-129
24826,-176
24828,-179
24830,-125
24832,-138
24834,-122
24836,-33
24838,-76
24840,-79
24842,60
24844,-71
24846,28
24848,41
24850,43
24852,-33
24854,185
24856,-27
24858,2
24860,69
24862,18
24864,-26
24866,85
24868,-91
24870,38
24872,-9
24874,-48
24876,-193
24878,-73
24880,-202
24882,-166
24884,-152
24886,-278
24888,-380
24890,-210
24892,-530
24894,-346
24896,-549
24898,-499
24900,-414
24902,-413
24904,-540
24906,-399
24908,-429
24910,-547
24912,-444
24914,-478
24916,-557
24918,-523
24920,-425
24922,-445
24924,-383
24926,-329
24928,-342
24930,-272
24932,-218
24934,-227
24936,-150
24938,-157
24940,-180
24942,-51
24944,0
24946,-5
24948,89
24950,69
24952,40
24954,141
24956,147
24958,66
24960,225
24962,129
24964,90
24966,223
24968,209
24970,99
24972,265
24974,199
24976,91
24978,125
24980,47
24982,0
24984,50
24986,7
24988,-53
24990,-10
24992,-67
24994,-78
24996,-34
24998,-100
25000,-143
25002,-71
25004,-119
25006,-168
25008,-86
25010,-145
25012,-147
25014,-101
25016,-187
25018,-139
25020,-101
25022,-164
25024,-200
25026,-94
25028,-114
25030,-125
25032,-36
25034,-114
25036,-93
25038,-14
25040,-108
25042,-107
25044,-23
25046,-95
25048,-78
25050,-12
25052,-34
25054,-8
25056,50
25058,-23
25060,17
25062,13
25064,-39
25066,57
25068,44
25070,42
25072,68
25074,133
25076,60
25078,93
25080,101
25082,77
25084,129
25086,139
25088,73
25090,108
25092,129
25094,60
25096,104
25098,126
25100,60
25102,108
25104,81
25106,20
25108,-48
25110,80
25112,-45
25114,131
25116,47
25118,20
25120,140
25122,103
25124,79
25126,195
25128,135
25130,131
25132,226
25134,234
25136,175
25138,262
25140,257
25142,262
25144,344
25146,266
25148,289
25150,396
25152,332
25154,308
25156,416
25158,341
25160,372
25162,486
25164,379
25166,386
25168,428
25170,349
25172,340
25174,403
25176,285
25178,294
25180,282
25182,201
25184,227
25186,251
25188,135
25190,152
25192,127
25194,55
25196,100
25198,73
25200,-22
25202,51
25204,79
25206,48
25208,43
25210,91
25212,-1
25214,88
25216,134
25218,81
25220,195
25222,215
25224,315
25226,285
25228,346
25230,296
25232,548
25234,462
25236,547
25238,635
25240,603
25242,626
25244,720
25246,671
25248,667
25250,761
25252,648
25254,655
25256,770
25258,603
25260,636
25262,748
25264,570
25266,748
25268,632
25270,678
25272,715
25274,776
25276,790
25278,661
25280,883
25282,822
25284,740
25286,807
25288,825
25290,777
25292,823
25294,787
25296,827
25298,905
25300,869
25302,842
25304,1003
25306,953
25308,916
25310,1023
25312,1037
25314,951
25316,1065
25318,875
25320,956
25322,932
25324,875
25326,822
25328,919
25330,855
25332,796
25334,777
25336,828
25338,646
25340,798
25342,584
25344,575
25346,683
25348,442
25350,494
25352,477
25354,482
25356,338
25358,441
25360,246
25362,331
25364,330
25366,185
25368,153
25370,287
25372,195
25374,141
25376,214
25378,99
25380,116
25382,162
25384,38
25386,174
25388,158
25390,134
25392,86
25394,256
25396,258
25398,186
25400,375
25402,190
25404,354
25406,326
25408,209
25410,312
25412,304
25414,381
25416,230
25418,353
25420,250
25422,254
25424,265
25426,204
25428,205
25430,401
25432,146
25434,167
25436,159
25438,150
25440,138
25442,114
25444,84
25446,47
25448,42
25450,96
25452,-32
25454,-2
25456,-122
25458,134
25460,21
25462,-31
25464,-382
25466,-15
25468,107
25470,-490
25472,-90
25474,-244
25476,34
25478,-318
25480,-320
25482,-42
25484,-172
25486,-133
25488,-121
25490,-306
25492,-188
25494,-116
25496,-218
25498,-142
25500,-9
25502,-182
25504,-146
25506,-52
25508,-146
25510,-41
25512,-150
25514,-240
25516,-164
25518,-105
25520,-298
25522,-128
25524,-93
25526,-250
25528,-148
25530,-145
25532,-274
25534,-242
25536,-207
25538,-472
25540,-226
25542,-384
25544,-280
25546,-233
25548,-390
25550,-514
25552,-212
25554,-494
25556,-470
25558,-330
25560,-434
25562,-510
25564,-300
25566,-470
25568,-478
25570,-282
25572,-400
25574,-185
25576,-492
25578,-180
25580,-141
25582,-111
25584,-292
25586,-149
25588,-23
25590,-334
25592,-186
25594,-129
25596,-298
25598,-194
25600,-150
25602,-149
25604,-182
25606,-56
25608,-127
25610,-87
25612,-12
25614,-113
25616,9
25618,-28
25620,-65
25622,1
25624,52
25626,-81
25628,80
25630,35
25632,-72
25634,14
25636,-21
25638,-94
25640,-124
25642,21
25644,-193
25646,-9
25648,-254
25650,-191
25652,-109
25654,-189
25656,-281
25658,-282
25660,-333
25662,-420
25664,-331
25666,-431
25668,-473
25670,-389
25672,-455
25674,-457
25676,-403
25678,-460
25680,-472
25682,-444
25684,-456
25686,-434
25688,-379
25690,-427
25692,-387
25694,-288
25696,-326
25698,-333
25700,-256
25702,-309
25704,-295
25706,-181
25708,-232
25710,-190
25712,-79
25714,-116
25716,-109
25718,32
25720,-4
25722,-45
25724,65
25726,10
25728,40
25730,150
25732,35
25734,73
25736,130
25738,75
25740,68
25742,141
25744,59
25746,43
25748,74
25750,-26
25752,19
25754,47
25756,-39
25758,-21
25760,10
25762,-74
25764,6
25766,22
25768,-80
25770,-17
25772,-6
25774,-28
25776,-9
25778,-7
25780,-99
25782,-36
25784,-8
25786,-130
25788,-49
25790,-39
25792,-109
25794,7
25796,-39
25798,-112
25800,-46
25802,-72
25804,-149
25806,-60
25808,-73
25810,-117
25812,-48
25814,-75
25816,-126
25818,-35
25820,-60
25822,-127
25824,-36
25826,-70
25828,-83
25830,7
25832,-66
25834,-90
25836,36
25838,-2
25840,0
25842,44
25844,7
25846,-30
25848,87
25850,15
25852,-5
25854,88
25856,8
25858,52
25860,161
25862,133
25864,115
25866,205
25868,67
25870,81
25872,83
25874,45
25876,70
25878,85
25880,20
25882,19
25884,84
25886,60
25888,94
25890,111
25892,48
25894,131
25896,125
25898,87
25900,163
25902,227
25904,103
25906,281
25908,225
25910,121
25912,297
25914,297
25916,209
25918,349
25920,349
25922,263
25924,343
25926,161
25928,351
25930,263
25932,304
25934,187
25936,377
25938,392
25940,372
25942,400
25944,387
25946,299
25948,388
25950,384
25952,285
25954,365
25956,304
25958,189
25960,265
25962,167
25964,275
25966,353
25968,207
25970,153
25972,265
25974,96
25976,96
25978,181
25980,98
25982,42
25984,153
25986,181
25988,151
25990,139
25992,224
25994,349
25996,383
25998,207
26000,165
26002,485
26004,391
26006,589
26008,601
26010,575
26012,608
26014,702
26016,560
26018,699
26020,608
26022,545
26024,653
26026,594
26028,501
26030,558
26032,566
26034,494
26036,646
26038,586
26040,598
26042,671
26044,674
26046,650
26048,802
26050,851
26052,833
26054,878
26056,859
26058,854
26060,827
26062,894
26064,784
26066,907
26068,921
26070,854
26072,1008
26074,967
26076,975
26078,998
26080,1077
26082,969
26084,1070
26086,975
26088,940
26090,970
26092,1010
26094,820
26096,947
26098,854
26100,846
26102,824
26104,741
26106,748
26108,749
26110,670
26112,639
26114,709
26116,642
26118,542
26120,586
26122,567
26124,447
26126,536
26128,434
26130,321
26132,417
26134,314
26136,297
26138,332
26140,249
26142,218
26144,316
26146,171
26148,159
26150,200
26152,148
26154,154
26156,240
26158,188
26160,111
26162,269
26164,201
26166,282
26168,359
26170,174
26172,413
26174,197
26176,359
26178,223
26180,419
26182,222
26184,298
26186,365
26188,218
26190,298
26192,265
26194,239
26196,175
26198,211
26200,166
26202,280
26204,201
26206,66
26208,234
26210,89
26212,105
26214,83
26216,140
26218,-57
26220,146
26222,-135
26224,-35
26226,102
26228,7
26230,-142
26232,-36
26234,-124
26236,-49
26238,-131
26240,11
26242,-176
26244,-227
26246,-195
26248,-165
26250,-21
26252,-342
26254,-141
26256,-200
26258,-200
26260,-190
26262,-110
26264,-244
26266,-175
26268,-151
26270,-186
26272,-210
26274,-123
26276,-255
26278,-122
26280,-169
26282,-206
26284,-75
26286,-121
26288,-196
26290,-146
26292,-102
26294,-225
26296,-89
26298,-127
26300,-156
26302,-165
26304,-106
26306,-195
26308,-136
26310,-168
26312,-215
26314,-130
26316,-195
26318,-322
26320,-149
26322,-224
26324,-305
26326,-310
26328,-261
26330,-367
26332,-296
26334,-356
26336,-399
26338,-315
26340,-331
26342,-333
26344,-278
26346,-380
26348,-295
26350,-232
26352,-319
26354,-302
26356,-121
26358,-287
26360,-258
26362,-194
26364,-307
26366,-211
26368,-169
26370,-197
26372,-172
26374,-52
26376,-120
26378,-24
26380,28
26382,-52
26384,32
26386,58
26388,22
26390,24
26392,83
26394,3
26396,100
26398,81
26400,12
26402,42
26404,91
26406,-82
26408,54
26410,-31
26412,-85
26414,-69
26416,-71
26418,-201
26420,-36
26422,-148
26424,-199
26426,-165
26428,-286
26430,-420
26432,-253
26434,-385
26436,-456
26438,-475
26440,-458
26442,-410
26444,-437
26446,-499
26448,-528
26450,-389
26452,-496
26454,-474
26456,-454
26458,-536
26460,-506
26462,-425
26464,-367
26466,-414
26468,-319
26470,-351
26472,-300
26474,-197
26476,-163
26478,-166
26480,-107
26482,-111
26484,-129
26486,39
26488,43
26490,67
26492,106
26494,92
26496,66
26498,157
26500,89
26502,134
26504,168
26506,129
26508,125
26510,214
26512,132
26514,127
26516,192
26518,102
26520,62
26522,112
26524,8
26526,-19
26528,62
26530,-48
26532,-50
26534,-37
26536,-93
26538,-94
26540,-75
26542,-132
26544,-123
26546,-100
26548,-195
26550,-136
26552,-112
26554,-163
26556,-158
26558,-127
26560,-174
26562,-119
26564,-103
26566,-146
26568,-79
26570,-67
26572,-110
26574,-121
26576,-38
26578,-109
26580,-47
26582,-38
26584,-97
26586,-41
26588,-46
26590,-76
26592,2
26594,0
26596,-78
26598,9
26600,33
26602,-19
26604,77
26606,28
26608,31
26610,89
26612,36
26614,18
26616,93
26618,25
26620,2
26622,70
26624,75
26626,41
26628,85
26630,58
26632,63
26634,92
26636,60
26638,26
26640,74
26642,59
26644,-4
26646,96
26648,19
26650,-96
26652,121
26654,-44
26656,80
26658,100
26660,9
26662,79
26664,150
26666,112
26668,102
26670,207
26672,133
26674,203
26676,232
26678,140
26680,210
26682,319
26684,252
26686,326
26688,338
26690,319
26692,343
26694,363
26696,369
26698,380
26700,397
26702,329
26704,418
26706,445
26708,373
26710,447
26712,344
26714,374
26716,402
26718,318
26720,224
26722,262
26724,244
26726,145
26728,184
26730,134
26732,82
26734,99
26736,21
26738,20
26740,38
26742,-19
26744,-41
26746,-16
26748,-19
26750,-29
26752,66
26754,22
26756,36
26758,173
26760,147
26762,152
26764,274
26766,332
26768,274
26770,414
26772,351
26774,534
26776,602
26778,619
26780,635
26782,777
26784,639
26786,769
26788,798
26790,705
26792,795
26794,796
26796,677
26798,774
26800,776
26802,622
26804,709
26806,853
26808,591
26810,679
26812,864
26814,799
26816,716
26818,777
26820,824
26822,852
26824,794
26826,739
26828,826
26830,837
26832,741
26834,790
26836,879
26838,825
26840,835
26842,905
26844,844
26846,1001
26848,964
26850,897
26852,983
26854,1021
26856,917
26858,969
26860,959
26862,896
26864,831
26866,902
26868,822
26870,857
26872,861
26874,713
26876,801
26878,778
26880,628
26882,772
26884,645
26886,565
26888,641
26890,509
26892,526
26894,458
26896,543
26898,305
26900,407
26902,317
26904,249
26906,343
26908,323
26910,249
26912,294
26914,247
26916,231
26918,167
26920,251
26922,35
26924,203
26926,125
26928,65
26930,327
26932,145
26934,175
26936,285
26938,245
26940,209
26942,337
26944,285
26946,233
26948,297
26950,300
26952,347
26954,431
26956,363
26958,113
26960,333
26962,305
26964,359
26966,239
26968,147
26970,257
26972,277
26974,215
26976,127
26978,185
26980,99
26982,253
26984,101
26986,267
26988,24
26990,121
26992,69
26994,-45
26996,41
26998,15
27000,31
27002,207
27004,-260
27006,-65
27008,-68
27010,40
27012,-144
27014,-212
27016,-130
27018,-138
27020,-114
27022,-444
27024,-9
27026,-131
27028,-285
27030,-165
27032,-230
27034,-202
27036,-191
27038,-161
27040,-162
27042,-128
27044,-141
27046,-276
27048,-55
27050,-103
27052,-165
27054,-172
27056,-186
27058,-184
27060,-135
27062,-149
27064,-160
27066,-120
27068,-220
27070,-231
27072,-152
27074,-183
27076,-290
27078,-186
27080,-248
27082,-241
27084,-201
27086,-285
27088,-270
27090,-245
27092,-297
27094,-283
27096,-267
27098,-323
27100,-280
27102,-240
27104,-332
27106,-293
27108,-250
27110,-338
27112,-258
27114,-261
27116,-289
27118,-85
27120,-353
27122,-156
27124,-157
27126,-128
27128,-200
27130,-194
27132,-115
27134,-253
27136,-94
27138,-166
27140,-356
27142,-109
27144,-139
27146,-160
27148,-44
27150,-45
27152,-97
27154,32
27156,46
27158,-22
27160,28
27162,9
27164,-10
27166,92
27168,36
27170,3
27172,105
27174,37
27176,-44
27178,35
27180,-79
27182,-120
27184,3
27186,-184
27188,-176
27190,-262
27192,-160
27194,-382
27196,-170
27198,-582
27200,-528
27202,-450
27204,-248
27206,-166
27208,-640
27210,-294
27212,-240
27214,-408
27216,-510
27218,-192
27220,-636
27222,-300
27224,-234
27226,-660
27228,-298
27230,-624
27232,-385
27234,-256
27236,-516
27238,-430
27240,-526
27242,-436
27244,-322
27246,-430
27248,-292
27250,-143
27252,-330
27254,-78
27256,-45
27258,-70
27260,-16
27262,26
27264,-18
27266,37
27268,75
27270,20
27272,109
27274,96
27276,39
27278,106
27280,144
27282,80
27284,161
27286,136
27288,11
27290,67
27292,50
27294,-28
27296,48
27298,5
27300,0
27302,65
27304,-12
27306,-13
27308,33
27310,-12
27312,-54
27314,28
27316,-32
27318,-66
27320,24
27322,-71
27324,-119
27326,5
27328,-80
27330,-110
27332,-52
27334,-100
27336,-145
27338,-63
27340,-78
27342,-160
27344,-62
27346,-135
27348,-147
27350,-50
27352,-126
27354,-148
27356,-65
27358,-111
27360,-131
27362,-45
27364,-94
27366,-88
27368,-26
27370,-65
27372,-39
27374,11
27376,-70
27378,-63
27380,45
27382,-32
27384,33
27386,45
27388,-19
27390,59
27392,81
27394,44
27396,79
27398,98
27400,50
27402,88
27404,152
27406,90
27408,144
27410,144
27412,112
27414,122
27416,116
27418,56
27420,100
27422,54
27424,-29
27426,61
27428,71
27430,43
27432,119
27434,104
27436,61
27438,142
27440,107
27442,77
27444,148
27446,140
27448,97
27450,173
27452,137
27454,157
27456,206
27458,172
27460,159
27462,235
27464,192
27466,192
27468,301
27470,225
27472,270
27474,362
27476,326
27478,337
27480,443
27482,381
27484,369
27486,419
27488,358
27490,383
27492,413
27494,356
27496,353
27498,373
27500,285
27502,300
27504,285
27506,184
27508,202
27510,197
27512,150
27514,150
27516,166
27518,116
27520,90
27522,157
27524,51
27526,113
27528,173
27530,126
27532,136
27534,239
27536,163
27538,315
27540,375
27542,97
27544,348
27546,460
27548,500
27550,499
27552,567
27554,510
27556,645
27558,560
27560,566
27562,655
27564,525
27566,538
27568,633
27570,472
27572,454
27574,593
27576,417
27578,546
27580,680
27582,589
27584,672
27586,711
27588,781
27590,783
27592,921
27594,873
27596,845
27598,895
27600,937
27602,877
27604,946
27606,896
27608,906
27610,999
27612,936
27614,982
27616,1015
27618,986
27620,1041
27622,1128
27624,996
27626,1058
27628,1092
27630,930
27632,919
27634,1035
27636,902
27638,865
27640,916
27642,803
27644,804
27646,801
27648,728
27650,725
27652,705
27654,615
27656,535
27658,768
27660,477
27662,572
27664,517
27666,478
27668,429
27670,484
27672,294
27674,356
27676,336
27678,297
27680,249
27682,332
27684,160
27686,253
27688,169
27690,148
27692,124
27694,195
27696,54
27698,255
27700,159
27702,123
27704,280
27706,252
27708,291
27710,210
27712,339
27714,246
27716,268
27718,374
27720,228
27722,481
27724,221
27726,300
27728,298
27730,359
27732,172
27734,347
27736,252
27738,206
27740,325
27742,208
27744,268
27746,230
27748,122
27750,114
27752,267
27754,92
27756,78
27758,176
27760,25
27762,108
27764,-184
27766,66
27768,51
27770,20
27772,-110
27774,-107
27776,-76
27778,-114
27780,-177
27782,-16
27784,-306
