Tick (ms),ADC Value
44370,27
44372,26
44374,37
44376,17
44378,35
44380,28
44382,40
44384,22
44386,42
44388,25
44390,32
44392,35
44394,28
44396,46
44398,44
44400,24
44402,23
44404,26
44406,35
44408,28
44410,15
44412,15
44414,40
44416,20
44418,16
44420,2
44422,21
44424,15
44426,12
44428,10
44430,26
44432,4
44434,23
44436,23
44438,8
44440,0
44442,30
44444,28
44446,48
44448,52
44450,23
44452,33
44454,22
44456,23
44458,33
44460,48
44462,35
44464,44
44466,30
44468,44
44470,41
44472,31
44474,12
44476,28
44478,23
44480,17
44482,11
44484,10
44486,13
44488,45
44490,37
44492,24
44494,21
44496,41
44498,37
44500,46
44502,32
44504,39
44506,34
44508,38
44510,35
44512,40
44514,36
44516,20
44518,44
44520,33
44522,25
44524,13
44526,29
44528,31
44530,6
44532,6
44534,16
44536,12
44538,11
44540,8
44542,9
44544,26
44546,27
44548,10
44550,17
44552,32
44554,18
44556,32
44558,31
44560,25
44562,18
44564,36
44566,31
44568,14
44570,36
44572,24
44574,43
44576,28
44578,37
44580,26
44582,4
44584,27
44586,12
44588,26
44590,21
44592,29
44594,37
44596,31
44598,57
44600,44
44602,50
44604,29
44606,37
44608,30
44610,26
44612,40
44614,49
44616,41
44618,50
44620,51
44622,34
44624,35
44626,41
44628,40
44630,8
44632,32
44634,30
44636,17
44638,32
44640,16
44642,41
44644,23
44646,17
44648,20
44650,9
44652,0
44654,38
44656,54
44658,37
44660,25
44662,24
44664,35
44666,16
44668,9
44670,13
44672,30
44674,59
44676,25
44678,41
44680,42
44682,35
44684,15
44686,18
44688,21
44690,18
44692,28
44694,45
44696,24
44698,37
44700,32
44702,30
44704,23
44706,13
44708,4
44710,44
44712,26
44714,47
44716,28
44718,51
44720,43
44722,18
44724,23
44726,22
44728,28
44730,26
44732,30
44734,46
44736,44
44738,44
44740,50
44742,41
44744,33
44746,0
44748,10
44750,12
44752,23
44754,24
44756,36
44758,39
44760,53
44762,31
44764,24
44766,1
44768,27
44770,20
44772,20
44774,15
44776,46
44778,43
44780,24
44782,16
44784,24
44786,6
44788,0
44790,14
44792,11
44794,30
44796,4
44798,24
44800,23
44802,27
44804,6
44806,28
44808,21
44810,24
44812,29
44814,24
44816,25
44818,56
44820,49
44822,32
44824,28
44826,16
44828,35
44830,38
44832,29
44834,41
44836,53
44838,28
44840,29
44842,31
44844,21
44846,30
44848,23
44850,14
44852,11
44854,23
44856,46
44858,47
44860,24
44862,40
44864,28
44866,9
44868,12
44870,37
44872,40
44874,41
44876,43
44878,44
44880,59
44882,28
44884,37
44886,15
44888,12
44890,39
44892,14
44894,42
44896,40
44898,36
44900,41
44902,40
44904,20
44906,14
44908,20
44910,24
44912,31
44914,38
44916,51
44918,36
44920,27
44922,20
44924,42
44926,29
44928,9
44930,31
44932,12
44934,8
44936,44
44938,47
44940,51
44942,37
44944,22
44946,35
44948,30
44950,42
44952,14
44954,29
44956,-2
44958,22
44960,46
44962,17
44964,19
44966,0
44968,22
44970,22
44972,16
44974,21
44976,40
44978,12
44980,55
44982,18
44984,40
44986,24
44988,10
44990,41
44992,39
44994,46
44996,41
44998,45
45000,20
45002,23
45004,31
45006,26
45008,2
45010,20
45012,38
45014,4
45016,28
45018,20
45020,31
45022,6
45024,21
45026,41
45028,9
45030,31
45032,33
45034,11
45036,23
45038,17
45040,32
45042,19
45044,42
45046,53
45048,36
45050,26
45052,41
45054,24
45056,5
45058,25
45060,23
45062,26
45064,47
45066,18
45068,48
45070,33
45072,10
45074,16
45076,31
45078,18
45080,34
45082,36
45084,31
45086,46
45088,51
45090,57
45092,19
45094,46
45096,34
45098,14
45100,53
45102,54
45104,10
45106,45
45108,37
45110,44
45112,28
45114,29
45116,6
45118,20
45120,45
45122,17
45124,46
45126,39
45128,39
45130,45
45132,20
45134,12
45136,5
45138,51
45140,40
45142,47
45144,41
45146,28
45148,34
45150,51
45152,22
45154,45
45156,5
45158,18
45160,35
45162,18
45164,21
45166,25
45168,25
45170,11
45172,-11
45174,12
45176,25
45178,5
45180,26
45182,17
45184,30
45186,21
45188,32
45190,46
45192,25
45194,26
45196,17
45198,52
45200,48
45202,18
45204,48
45206,38
45208,29
45210,31
45212,40
45214,16
45216,10
45218,29
45220,45
45222,42
45224,29
45226,14
45228,22
45230,18
45232,35
45234,44
45236,27
45238,26
45240,41
45242,34
45244,18
45246,30
45248,38
45250,29
45252,42
45254,37
45256,30
45258,25
45260,29
45262,12
45264,40
45266,29
45268,13
45270,14
45272,24
45274,13
45276,0
45278,28
45280,27
45282,34
45284,10
45286,42
45288,32
45290,10
45292,44
45294,36
45296,20
45298,43
45300,32
45302,31
45304,45
45306,44
45308,14
45310,44
45312,35
45314,41
45316,44
45318,36
45320,33
45322,29
45324,34
45326,43
45328,41
45330,32
45332,36
45334,17
45336,37
45338,41
45340,16
45342,43
45344,41
45346,43
45348,27
45350,34
45352,36
45354,25
45356,43
45358,21
45360,35
45362,39
45364,31
45366,37
45368,33
45370,50
45372,28
45374,30
45376,15
45378,10
45380,3
45382,-6
45384,-8
45386,5
45388,-4
45390,5
45392,3
45394,15
45396,6
45398,24
45400,26
45402,8
45404,33
45406,22
45408,42
45410,40
45412,27
45414,32
45416,13
45418,16
45420,16
45422,7
45424,37
45426,39
45428,49
45430,26
45432,15
45434,22
45436,37
45438,20
45440,33
45442,33
45444,14
45446,42
45448,32
45450,20
45452,28
45454,58
45456,53
45458,30
45460,39
45462,37
45464,49
45466,38
45468,34
45470,22
45472,25
45474,47
45476,22
45478,24
45480,36
45482,-1
45484,16
45486,35
45488,-11
45490,5
45492,17
45494,16
45496,19
45498,23
45500,26
45502,24
45504,15
45506,10
45508,1
45510,12
45512,21
45514,18
45516,40
45518,43
45520,46
45522,20
45524,14
45526,15
45528,0
45530,0
45532,0
45534,28
45536,28
45538,39
45540,50
45542,26
45544,20
45546,14
45548,16
45550,19
45552,54
45554,27
45556,52
45558,55
45560,31
45562,40
45564,35
45566,30
45568,39
45570,38
45572,22
45574,42
45576,41
45578,42
45580,42
45582,34
45584,39
45586,30
45588,3
45590,20
45592,12
45594,32
45596,42
45598,21
45600,17
45602,18
45604,18
45606,29
45608,1
45610,3
45612,29
45614,15
45616,25
45618,45
45620,24
45622,13
45624,20
45626,5
45628,7
45630,12
45632,15
45634,39
45636,28
45638,15
45640,2
45642,18
45644,3
45646,5
45648,13
45650,15
45652,16
45654,32
45656,14
45658,21
45660,15
45662,18
45664,30
45666,13
45668,15
45670,12
45672,32
45674,49
45676,27
45678,32
45680,58
45682,25
45684,37
45686,32
45688,10
45690,32
45692,43
45694,29
45696,36
45698,38
45700,40
45702,33
45704,44
45706,24
45708,19
45710,33
45712,28
45714,16
45716,6
45718,46
45720,10
45722,1
45724,5
45726,11
45728,7
45730,29
45732,12
45734,16
45736,22
45738,4
45740,19
45742,-3
45744,31
45746,29
45748,10
45750,19
45752,29
45754,1
45756,9
45758,20
45760,15
45762,15
45764,27
45766,15
45768,39
45770,35
45772,20
45774,20
45776,14
45778,36
45780,37
45782,40
45784,25
45786,31
45788,16
45790,23
45792,34
45794,14
45796,21
45798,14
45800,45
45802,37
45804,27
45806,40
45808,29
45810,10
45812,23
45814,34
45816,16
45818,37
45820,28
45822,22
45824,14
45826,38
45828,16
45830,31
45832,35
45834,3
45836,16
45838,3
45840,40
45842,32
45844,20
45846,25
45848,36
45850,6
45852,31
45854,-12
45856,26
45858,2
45860,44
45862,19
45864,31
45866,36
45868,28
45870,9
45872,31
45874,37
45876,35
45878,47
45880,25
45882,21
45884,21
45886,21
45888,32
45890,43
45892,22
45894,29
45896,42
45898,28
45900,18
45902,50
45904,36
45906,46
45908,11
45910,21
45912,34
45914,17
45916,40
45918,38
45920,24
45922,32
45924,22
45926,18
45928,16
45930,17
45932,17
45934,29
45936,10
45938,1
45940,13
45942,32
45944,38
45946,11
45948,21
45950,29
45952,26
45954,4
45956,27
45958,16
45960,14
45962,18
45964,13
45966,17
45968,18
45970,14
45972,21
45974,42
45976,4
45978,16
45980,25
45982,25
45984,28
45986,51
45988,26
45990,38
45992,49
45994,24
45996,15
45998,27
46000,21
46002,27
46004,48
46006,43
46008,44
46010,40
46012,40
46014,31
46016,38
46018,50
46020,23
46022,8
46024,24
46026,24
46028,24
46030,26
46032,29
46034,42
46036,34
46038,3
46040,24
46042,30
46044,12
46046,33
46048,33
46050,17
46052,33
46054,22
46056,21
46058,7
46060,22
46062,11
46064,35
46066,31
46068,31
46070,11
46072,26
46074,13
46076,13
46078,21
46080,24
46082,12
46084,44
46086,9
46088,27
46090,33
46092,46
46094,31
46096,39
46098,15
46100,44
46102,41
46104,39
46106,48
46108,30
46110,30
46112,45
46114,19
46116,46
46118,17
46120,31
46122,21
46124,34
46126,35
46128,33
46130,48
46132,22
46134,8
46136,24
46138,27
46140,21
46142,21
46144,49
46146,48
46148,49
46150,16
46152,39
46154,15
46156,8
46158,22
46160,19
46162,27
46164,31
46166,35
46168,37
46170,18
46172,15
46174,9
46176,20
46178,19
46180,-2
46182,27
46184,8
46186,46
46188,22
46190,35
46192,18
46194,9
46196,24
46198,41
46200,44
46202,21
46204,50
46206,33
46208,46
46210,45
46212,38
46214,24
46216,43
46218,25
46220,31
46222,27
46224,44
46226,40
46228,24
46230,35
46232,51
46234,24
46236,26
46238,38
46240,36
46242,43
46244,19
46246,8
46248,38
46250,42
46252,37
46254,25
46256,33
46258,34
46260,13
46262,4
46264,19
46266,41
46268,13
46270,13
46272,53
46274,10
46276,14
46278,37
46280,-7
46282,24
46284,4
46286,18
46288,20
46290,12
46292,44
46294,32
46296,10
46298,43
46300,25
46302,21
46304,20
46306,38
46308,36
46310,17
46312,37
46314,21
46316,29
46318,25
46320,27
46322,36
46324,21
46326,15
46328,37
46330,44
46332,27
46334,31
46336,46
46338,39
46340,17
46342,20
46344,42
46346,29
46348,33
46350,47
46352,47
46354,23
46356,32
46358,9
46360,36
46362,27
46364,22
46366,48
46368,47
46370,63
46372,24
46374,39
46376,39
46378,29
46380,19
46382,32
46384,22
46386,39
46388,23
46390,22
46392,16
46394,16
46396,7
46398,22
46400,21
46402,32
46404,36
46406,16
46408,21
46410,17
46412,26
46414,14
46416,29
46418,23
46420,41
46422,15
46424,44
46426,40
46428,40
46430,48
46432,41
46434,42
46436,41
46438,27
46440,29
46442,35
46444,40
46446,50
46448,41
46450,32
46452,21
46454,17
46456,30
46458,17
46460,26
46462,48
46464,27
46466,45
46468,13
46470,20
46472,22
46474,13
46476,38
46478,34
46480,45
46482,42
46484,22
46486,42
46488,33
46490,30
46492,3
46494,33
46496,17
46498,17
46500,38
46502,16
46504,39
46506,10
46508,24
46510,23
46512,44
46514,53
46516,34
46518,37
46520,19
46522,29
46524,43
46526,27
46528,27
46530,41
46532,38
46534,37
46536,46
46538,25
46540,22
46542,35
46544,17
46546,37
46548,3
46550,33
46552,40
46554,9
46556,29
46558,22
46560,13
46562,16
46564,34
46566,20
46568,35
46570,33
46572,28
46574,31
46576,15
46578,16
46580,37
46582,25
46584,35
46586,26
46588,12
46590,15
46592,34
46594,43
46596,10
46598,25
46600,36
46602,38
46604,31
46606,20
46608,39
46610,38
46612,38
46614,31
46616,25
46618,45
46620,20
46622,45
46624,14
46626,18
46628,32
46630,20
46632,28
46634,40
46636,43
46638,32
46640,18
46642,34
46644,43
46646,20
46648,33
46650,33
46652,17
46654,45
46656,48
46658,29
46660,25
46662,35
46664,12
46666,16
46668,29
46670,42
46672,16
46674,29
46676,5
46678,32
46680,44
46682,37
46684,33
46686,40
46688,37
46690,30
46692,49
46694,25
46696,35
46698,25
46700,34
46702,43
46704,31
46706,16
46708,5
46710,13
46712,7
46714,23
46716,1
46718,7
46720,25
46722,20
46724,18
46726,26
46728,31
46730,41
46732,27
46734,37
46736,45
46738,17
46740,19
46742,17
46744,32
46746,31
46748,28
46750,40
46752,19
46754,20
46756,23
46758,23
46760,32
46762,4
46764,29
46766,25
46768,42
46770,21
46772,13
46774,35
46776,28
46778,29
46780,27
46782,39
46784,39
46786,41
46788,34
46790,30
46792,17
46794,29
46796,19
46798,46
46800,30
46802,33
46804,13
46806,27
46808,15
46810,26
46812,7
46814,35
46816,19
46818,26
46820,0
46822,22
46824,18
46826,22
46828,25
46830,14
46832,30
46834,32
46836,25
46838,26
46840,33
46842,49
46844,44
46846,11
46848,18
46850,25
46852,24
46854,25
46856,31
46858,44
46860,43
46862,28
46864,46
46866,34
46868,48
46870,8
46872,24
46874,35
46876,11
46878,19
46880,43
46882,27
46884,45
46886,35
46888,43
46890,21
46892,27
46894,30
46896,25
46898,50
46900,28
46902,42
46904,12
46906,26
46908,45
46910,33
46912,28
46914,25
46916,8
46918,23
46920,21
46922,33
46924,6
46926,25
46928,22
46930,27
46932,24
46934,32
46936,28
46938,48
46940,42
46942,35
46944,30
46946,22
46948,39
46950,8
46952,34
46954,40
46956,31
46958,20
46960,28
46962,37
46964,29
46966,41
46968,31
46970,44
46972,44
46974,48
46976,32
46978,8
46980,35
46982,47
46984,38
46986,18
46988,28
46990,33
46992,24
46994,17
46996,7
46998,22
47000,25
47002,35
47004,26
47006,32
47008,44
47010,34
47012,29
47014,16
47016,20
47018,49
47020,20
47022,42
47024,19
47026,23
47028,18
47030,38
47032,33
47034,39
47036,21
47038,16
47040,31
47042,29
47044,36
47046,23
47048,21
47050,30
47052,49
47054,38
47056,41
47058,32
47060,31
47062,35
47064,55
47066,27
47068,56
47070,15
47072,28
47074,24
47076,9
47078,23
47080,31
47082,2
47084,27
47086,16
47088,32
47090,13
47092,26
47094,12
47096,13
47098,19
47100,19
47102,39
47104,20
47106,29
47108,40
47110,39
47112,14
47114,30
47116,33
47118,38
47120,30
47122,22
47124,35
47126,19
47128,31
47130,33
47132,-5
47134,11
47136,16
47138,8
47140,14
47142,45
47144,47
47146,19
47148,44
47150,30
47152,12
47154,8
47156,28
47158,31
47160,47
47162,35
47164,56
47166,53
47168,37
47170,23
47172,16
47174,9
47176,27
47178,34
47180,37
47182,22
47184,29
47186,18
47188,34
47190,12
47192,1
47194,9
47196,31
47198,24
47200,35
47202,22
47204,32
47206,30
47208,38
47210,29
47212,42
47214,3
47216,19
47218,31
47220,15
47222,27
47224,35
47226,40
47228,31
47230,22
47232,48
47234,31
47236,7
47238,29
47240,25
47242,25
47244,1
47246,31
47248,33
47250,30
47252,20
47254,40
47256,36
47258,16
47260,36
47262,19
47264,24
47266,41
47268,23
47270,24
47272,35
47274,48
47276,21
47278,39
47280,37
47282,24
47284,34
47286,44
47288,42
47290,25
47292,36
47294,35
47296,44
47298,16
47300,16
47302,29
47304,28
47306,26
47308,22
47310,11
47312,22
47314,28
47316,32
47318,36
47320,12
47322,22
47324,37
47326,32
47328,18
47330,42
47332,34
47334,37
47336,30
47338,31
47340,9
47342,17
47344,11
47346,23
47348,10
47350,29
47352,15
47354,16
47356,30
47358,12
47360,20
47362,15
47364,25
47366,43
47368,44
47370,39
47372,29
47374,42
47376,38
47378,43
47380,30
47382,43
47384,39
47386,47
47388,48
47390,25
47392,34
47394,8
47396,31
47398,16
47400,12
47402,21
47404,12
47406,45
47408,39
47410,32
47412,37
47414,25
47416,9
47418,8
47420,21
47422,42
47424,11
47426,28
47428,24
47430,46
47432,31
47434,44
47436,39
47438,43
47440,41
47442,28
47444,54
47446,23
47448,16
47450,4
47452,32
47454,0
47456,16
47458,5
47460,16
47462,13
47464,26
47466,31
47468,39
47470,5
47472,22
47474,50
47476,42
47478,31
47480,11
47482,30
47484,47
47486,43
47488,20
47490,12
47492,11
47494,5
47496,9
47498,17
47500,41
47502,50
47504,29
47506,23
47508,44
47510,15
47512,24
47514,20
47516,34
47518,43
47520,30
47522,40
47524,22
47526,18
47528,43
47530,23
47532,37
47534,32
47536,35
47538,18
47540,43
47542,18
47544,31
47546,37
47548,24
47550,15
47552,11
47554,13
47556,29
47558,24
47560,15
47562,15
47564,22
47566,6
47568,33
47570,8
47572,7
47574,24
47576,38
47578,33
47580,17
47582,16
47584,3
47586,23
47588,15
47590,37
47592,37
47594,26
47596,57
47598,18
47600,22
47602,1
47604,24
47606,14
47608,29
47610,33
47612,24
47614,25
47616,13
47618,24
47620,31
47622,22
47624,24
47626,36
47628,32
47630,19
47632,33
47634,17
47636,52
47638,20
47640,42
47642,38
47644,24
47646,39
47648,27
47650,12
47652,38
47654,33
47656,35
47658,16
47660,17
47662,21
47664,30
47666,20
47668,14
47670,50
47672,52
47674,10
47676,8
47678,35
47680,31
47682,9
47684,35
47686,13
47688,27
47690,47
47692,24
47694,38
47696,30
47698,28
47700,15
47702,23
47704,18
47706,6
47708,23
47710,30
47712,34
47714,32
47716,27
47718,19
47720,25
47722,0
47724,11
47726,35
47728,22
47730,24
47732,21
47734,27
47736,45
47738,12
47740,4
47742,10
47744,19
47746,14
47748,19
47750,41
47752,68
47754,13
47756,25
47758,15
47760,22
47762,31
47764,9
47766,35
47768,13
47770,19
47772,32
47774,17
47776,40
47778,20
47780,7
47782,42
47784,37
47786,18
47788,13
47790,28
47792,32
47794,18
47796,34
47798,32
47800,34
47802,30
47804,39
47806,11
47808,17
47810,10
47812,31
47814,29
47816,49
47818,50
47820,25
47822,25
47824,20
47826,27
47828,40
47830,11
47832,27
47834,30
47836,33
47838,18
47840,50
47842,39
47844,37
47846,30
47848,28
47850,43
47852,10
47854,43
47856,38
47858,39
47860,35
47862,35
47864,15
47866,6
47868,18
47870,0
47872,0
47874,-1
47876,21
47878,24
47880,23
47882,5
47884,7
47886,9
47888,1
47890,-7
47892,-1
47894,22
47896,6
47898,37
47900,20
47902,35
47904,20
47906,19
47908,19
47910,13
47912,39
47914,44
47916,28
47918,38
47920,17
47922,38
47924,34
47926,31
47928,20
47930,28
47932,29
47934,46
47936,22
47938,21
47940,23
47942,37
47944,13
47946,18
47948,32
47950,20
47952,10
47954,38
47956,38
47958,39
47960,12
47962,25
47964,44
47966,38
47968,40
47970,36
47972,36
47974,26
47976,20
47978,17
47980,9
47982,15
47984,33
47986,3
47988,12
47990,18
47992,22
47994,19
47996,9
47998,28
48000,26
48002,18
48004,8
48006,26
48008,15
48010,39
48012,39
48014,22
48016,55
48018,28
48020,33
48022,21
48024,40
48026,-3
48028,37
48030,34
48032,13
48034,43
48036,33
48038,31
48040,39
48042,21
48044,34
48046,4
48048,6
48050,12
48052,27
48054,42
48056,22
48058,29
48060,35
48062,34
48064,24
48066,21
48068,34
48070,21
48072,33
48074,26
48076,47
48078,28
48080,43
48082,33
48084,22
48086,38
48088,12
48090,11
48092,11
48094,7
48096,9
48098,20
48100,3
48102,15
48104,14
48106,25
48108,25
48110,25
48112,8
48114,24
48116,31
48118,44
48120,37
48122,23
48124,31
48126,6
48128,21
48130,5
48132,15
48134,10
48136,28
48138,26
48140,11
48142,0
48144,5
48146,11
48148,35
48150,26
48152,38
48154,40
48156,37
48158,22
48160,17
48162,40
48164,40
48166,26
48168,39
48170,38
48172,38
48174,33
48176,18
48178,24
48180,34
48182,21
48184,20
48186,26
48188,16
48190,21
48192,11
48194,26
48196,24
48198,14
48200,27
48202,3
48204,32
48206,28
48208,24
48210,12
48212,3
48214,16
48216,12
48218,13
48220,7
48222,32
48224,22
48226,16
48228,40
48230,36
48232,17
48234,18
48236,36
48238,35
48240,15
48242,7
48244,22
48246,20
48248,30
48250,33
48252,14
48254,24
48256,19
48258,37
48260,28
48262,14
48264,38
48266,38
48268,48
48270,17
48272,41
48274,35
48276,38
48278,14
48280,39
48282,21
48284,5
48286,5
48288,4
48290,9
48292,23
48294,12
48296,13
48298,23
48300,21
48302,0
48304,22
48306,16
48308,24
48310,23
48312,34
48314,6
48316,22
48318,36
48320,13
48322,25
48324,32
48326,17
48328,55
48330,26
48332,18
48334,24
48336,12
48338,44
48340,15
48342,43
48344,6
48346,16
48348,26
48350,22
48352,15
48354,34
48356,37
48358,11
48360,12
48362,36
48364,24
48366,25
48368,30
48370,41
48372,18
48374,18
48376,31
48378,24
48380,33
48382,25
48384,12
48386,21
48388,24
48390,40
48392,32
48394,32
48396,30
48398,16
48400,16
48402,18
48404,28
48406,21
48408,15
48410,6
48412,15
48414,35
48416,10
48418,4
48420,20
48422,8
48424,32
48426,2
48428,33
48430,13
48432,25
48434,24
48436,30
48438,45
48440,30
48442,30
48444,6
48446,34
48448,42
48450,22
48452,17
48454,20
48456,30
48458,36
48460,18
48462,46
48464,12
48466,19
48468,38
48470,32
48472,21
48474,13
48476,43
48478,15
48480,23
48482,17
48484,50
48486,19
48488,50
48490,52
48492,14
48494,54
48496,46
48498,32
48500,40
48502,13
48504,21
48506,32
48508,7
48510,11
48512,32
48514,8
48516,14
48518,16
48520,11
48522,22
48524,23
48526,13
48528,27
48530,27
48532,8
48534,8
48536,37
48538,32
48540,14
48542,-1
48544,8
48546,5
48548,14
48550,28
48552,23
48554,21
48556,42
48558,34
48560,25
48562,7
48564,1
48566,30
48568,30
48570,34
48572,34
48574,27
48576,40
48578,22
48580,21
48582,31
48584,29
48586,34
48588,40
48590,29
48592,15
48594,21
48596,48
48598,39
48600,41
48602,19
48604,27
48606,35
48608,40
48610,48
48612,45
48614,21
48616,50
48618,53
48620,12
48622,24
48624,12
48626,3
48628,-2
48630,1
48632,23
48634,45
48636,9
48638,28
48640,28
48642,17
48644,1
48646,36
48648,30
48650,31
48652,12
48654,24
48656,39
48658,41
48660,29
48662,35
48664,30
48666,25
48668,32
48670,2
48672,15
48674,15
48676,35
48678,14
48680,25
48682,31
48684,23
48686,18
48688,6
48690,27
48692,31
48694,39
48696,16
48698,39
48700,48
48702,28
48704,23
48706,14
48708,18
48710,37
48712,21
48714,28
48716,32
48718,47
48720,51
48722,16
48724,21
48726,25
48728,31
48730,9
48732,34
48734,20
48736,26
48738,14
48740,18
48742,33
48744,19
48746,19
48748,9
48750,31
48752,14
48754,29
48756,26
48758,30
48760,38
48762,39
48764,30
48766,21
48768,6
48770,10
48772,19
48774,16
48776,10
48778,1
48780,31
48782,12
48784,11
48786,18
48788,8
48790,16
48792,4
48794,11
48796,30
48798,21
48800,24
48802,32
48804,31
48806,19
48808,22
48810,32
48812,3
48814,55
48816,63
48818,49
48820,59
48822,30
48824,45
48826,0
48828,27
48830,16
48832,30
48834,18
48836,44
48838,40
48840,23
48842,26
48844,46
48846,27
48848,22
48850,29
48852,13
48854,49
48856,18
48858,24
48860,51
48862,24
48864,31
48866,11
48868,16
48870,23
48872,-9
48874,3
48876,-2
48878,13
48880,24
48882,16
48884,15
48886,0
48888,1
48890,14
48892,7
48894,26
48896,27
48898,7
48900,30
48902,33
48904,36
48906,4
48908,24
48910,10
48912,29
48914,20
48916,47
48918,36
48920,64
48922,30
48924,26
48926,24
48928,37
48930,23
48932,30
48934,39
48936,21
48938,21
48940,46
48942,36
48944,30
48946,34
48948,35
48950,25
48952,42
48954,46
48956,36
48958,42
48960,42
48962,26
48964,34
48966,30
48968,3
48970,15
48972,24
48974,33
48976,27
48978,22
48980,42
48982,21
48984,5
48986,13
48988,24
48990,25
48992,-3
48994,1
48996,11
48998,11
49000,5
49002,12
49004,14
49006,26
49008,16
49010,23
49012,1
49014,10
49016,34
49018,25
49020,14
49022,34
49024,38
49026,19
49028,32
49030,35
49032,37
49034,44
49036,41
49038,27
49040,20
49042,32
49044,32
49046,45
49048,45
49050,37
49052,23
49054,20
49056,16
49058,31
49060,33
49062,24
49064,20
49066,34
49068,30
49070,29
49072,38
49074,31
49076,23
49078,41
49080,13
49082,27
49084,37
49086,27
49088,25
49090,22
49092,9
49094,31
49096,36
49098,3
49100,20
49102,12
49104,12
49106,17
49108,8
49110,28
49112,25
49114,11
49116,14
49118,31
49120,-1
49122,18
49124,21
49126,40
49128,19
49130,25
49132,23
49134,25
49136,32
49138,4
49140,28
49142,34
49144,9
49146,10
49148,27
49150,38
49152,43
49154,44
49156,16
49158,30
49160,17
49162,47
49164,42
49166,43
49168,33
49170,24
49172,36
49174,31
49176,51
49178,31
49180,31
49182,38
49184,48
49186,37
49188,41
49190,28
49192,29
49194,0
49196,21
49198,31
49200,9
49202,26
49204,35
49206,20
49208,11
49210,21
49212,10
49214,-9
49216,25
49218,17
49220,11
49222,-2
49224,5
49226,15
49228,6
49230,13
49232,19
49234,27
49236,12
49238,33
49240,21
49242,18
49244,29
49246,33
49248,26
49250,46
49252,31
49254,29
49256,24
49258,40
49260,37
49262,52
49264,26
49266,62
49268,31
49270,18
49272,20
49274,24
49276,51
49278,30
49280,41
49282,24
49284,25
49286,42
49288,36
49290,26
49292,21
49294,22
49296,29
49298,26
49300,21
49302,24
49304,3
49306,14
49308,26
49310,4
49312,16
49314,14
49316,10
49318,8
49320,0
49322,18
49324,-16
49326,21
49328,11
49330,10
49332,22
49334,18
49336,-1
49338,25
49340,27
49342,28
49344,12
49346,9
49348,33
49350,45
49352,51
49354,48
49356,31
49358,38
49360,35
49362,20
49364,19
49366,33
49368,48
49370,46
49372,54
49374,41
49376,34
49378,22
49380,17
49382,27
49384,36
49386,37
49388,28
49390,37
49392,50
49394,26
49396,30
49398,27
49400,25
49402,20
49404,7
49406,15
49408,16
49410,18
49412,15
49414,-40
49416,298
49418,248
49420,-69
49422,-15
49424,61
49426,276
49428,-182
49430,-5
49432,-8
49434,130
49436,37
49438,10
49440,-107
49442,45
49444,18
49446,9
49448,-79
49450,-78
49452,-51
49454,-2
49456,-35
49458,-55
49460,-113
49462,-40
49464,-17
49466,-57
49468,-76
49470,7
49472,58
49474,-173
49476,-24
49478,-68
49480,115
49482,-314
49484,85
49486,-81
49488,-79
49490,-112
49492,17
49494,-158
49496,-137
49498,-110
49500,-68
49502,-190
49504,-165
49506,-191
49508,-227
49510,-258
49512,-213
49514,-223
49516,-203
49518,-127
49520,-104
49522,-112
49524,17
49526,95
49528,34
49530,-141
49532,-129
49534,-59
49536,-135
49538,-259
49540,-344
49542,-244
49544,-110
49546,-107
49548,-102
49550,-253
49552,-209
49554,-211
49556,-283
49558,-368
49560,-390
49562,-369
49564,-352
49566,-327
49568,-335
49570,-342
49572,-281
49574,-341
49576,-383
49578,-402
49580,-439
49582,-387
49584,-368
49586,-361
49588,-326
49590,-250
49592,-304
49594,-231
49596,-245
49598,-282
49600,-258
49602,-281
49604,-242
49606,-186
49608,-198
49610,-159
49612,-138
49614,-118
49616,-172
49618,-167
49620,-186
49622,-202
49624,-119
49626,-130
49628,-176
49630,-155
49632,-43
49634,-4
49636,3
49638,4
49640,12
49642,34
49644,35
49646,31
49648,25
49650,65
49652,15
49654,-15
49656,-18
49658,-51
49660,-19
49662,-56
49664,-61
49666,-49
49668,-64
49670,-77
49672,-72
49674,-107
49676,-121
49678,-87
49680,-97
49682,-136
49684,-86
49686,-46
49688,-50
49690,-8
49692,-32
49694,-68
49696,14
49698,-18
49700,-14
49702,-2
49704,42
49706,48
49708,58
49710,88
49712,105
49714,41
49716,96
49718,115
49720,32
49722,90
49724,69
49726,71
49728,122
49730,94
49732,76
49734,82
49736,76
49738,60
49740,75
49742,42
49744,38
49746,68
49748,69
49750,59
49752,91
49754,31
49756,54
49758,35
49760,48
49762,-24
49764,80
49766,24
49768,43
49770,56
49772,37
49774,-14
49776,100
49778,57
49780,7
49782,34
49784,62
49786,61
49788,106
49790,70
49792,77
49794,154
49796,88
49798,131
49800,116
49802,115
49804,101
49806,176
49808,116
49810,147
49812,160
49814,74
49816,138
49818,125
49820,145
49822,89
49824,131
49826,132
49828,106
49830,133
49832,100
49834,125
49836,120
49838,109
49840,101
49842,126
49844,96
49846,97
49848,90
49850,93
49852,90
49854,76
49856,61
49858,69
49860,92
49862,13
49864,92
49866,38
49868,57
49870,67
49872,41
49874,12
49876,58
49878,43
49880,41
49882,80
49884,58
49886,60
49888,137
49890,141
49892,143
49894,173
49896,131
49898,138
49900,175
49902,158
49904,170
