Tick (ms),ADC Value
92494,17
92496,44
92498,45
92500,58
92502,48
92504,14
92506,34
92508,20
92510,6
92512,-6
92514,2
92516,21
92518,13
92520,4
92522,32
92524,30
92526,18
92528,-7
92530,-3
92532,0
92534,7
92536,-29
92538,13
92540,29
92542,13
92544,11
92546,19
92548,18
92550,-8
92552,12
92554,1
92556,-21
92558,4
92560,20
92562,1
92564,30
92566,32
92568,46
92570,40
92572,16
92574,30
92576,27
92578,19
92580,23
92582,34
92584,33
92586,42
92588,61
92590,52
92592,45
92594,29
92596,33
92598,20
92600,19
92602,31
92604,33
92606,20
92608,45
92610,28
92612,9
92614,6
92616,28
92618,-9
92620,-13
92622,3
92624,0
92626,26
92628,-1
92630,-11
92632,7
92634,1
92636,-13
92638,-6
92640,-14
92642,4
92644,-2
92646,2
92648,-4
92650,-3
92652,12
92654,-14
92656,-4
92658,21
92660,6
92662,6
92664,1
92666,9
92668,16
92670,24
92672,26
92674,14
92676,35
92678,32
92680,21
92682,23
92684,40
92686,33
92688,33
92690,37
92692,33
92694,36
92696,39
92698,36
92700,38
92702,34
92704,29
92706,41
92708,30
92710,38
92712,26
92714,25
92716,38
92718,16
92720,23
92722,20
92724,33
92726,24
92728,2
92730,-15
92732,1
92734,6
92736,8
92738,9
92740,9
92742,15
92744,13
92746,14
92748,3
92750,-20
92752,9
92754,-9
92756,-10
92758,-1
92760,8
92762,-1
92764,14
92766,24
92768,17
92770,13
92772,44
92774,23
92776,25
92778,37
92780,26
92782,51
92784,33
92786,50
92788,46
92790,50
92792,48
92794,77
92796,58
92798,71
92800,54
92802,30
92804,48
92806,42
92808,53
92810,59
92812,80
92814,51
92816,26
92818,22
92820,34
92822,9
92824,20
92826,29
92828,36
92830,25
92832,35
92834,30
92836,-3
92838,6
92840,7
92842,-6
92844,0
92846,-15
92848,-6
92850,-9
92852,-18
92854,-5
92856,-1
92858,-11
92860,-27
92862,8
92864,-11
92866,9
92868,6
92870,6
92872,-20
92874,-5
92876,7
92878,-11
92880,10
92882,0
92884,6
92886,34
92888,6
92890,35
92892,27
92894,39
92896,4
92898,2
92900,22
92902,14
92904,37
92906,42
92908,43
92910,55
92912,57
92914,45
92916,50
92918,16
92920,26
92922,9
92924,46
92926,61
92928,41
92930,39
92932,29
92934,52
92936,21
92938,9
92940,1
92942,4
92944,33
92946,0
92948,6
92950,28
92952,-4
92954,-3
92956,4
92958,15
92960,-6
92962,8
92964,4
92966,4
92968,2
92970,4
92972,2
92974,7
92976,11
92978,6
92980,-7
92982,4
92984,-20
92986,1
92988,8
92990,-14
92992,25
92994,-1
92996,-13
92998,8
93000,22
93002,10
93004,4
93006,14
93008,6
93010,9
93012,16
93014,2
93016,25
93018,26
93020,0
93022,11
93024,17
93026,23
93028,17
93030,10
93032,29
93034,30
93036,20
93038,44
93040,49
93042,30
93044,13
93046,2
93048,16
93050,18
93052,11
93054,40
93056,36
93058,66
93060,46
93062,34
93064,43
93066,1
93068,13
93070,16
93072,29
93074,31
93076,73
93078,62
93080,68
93082,35
93084,43
93086,18
93088,6
93090,12
93092,-1
93094,10
93096,16
93098,41
93100,20
93102,15
93104,25
93106,-6
93108,-4
93110,-6
93112,-5
93114,-25
93116,-9
93118,13
93120,-22
93122,-15
93124,11
93126,14
93128,12
93130,14
93132,17
93134,0
93136,12
93138,28
93140,39
93142,24
93144,41
93146,33
93148,19
93150,34
93152,36
93154,23
93156,46
93158,42
93160,46
93162,55
93164,67
93166,81
93168,57
93170,44
93172,61
93174,72
93176,33
93178,54
93180,36
93182,57
93184,33
93186,39
93188,34
93190,13
93192,36
93194,20
93196,0
93198,2
93200,-22
93202,-9
93204,1
93206,-24
93208,4
93210,-22
93212,-8
93214,-41
93216,-23
93218,-26
93220,-42
93222,-12
93224,2
93226,3
93228,-2
93230,5
93232,1
93234,-13
93236,-6
93238,-27
93240,-11
93242,32
93244,34
93246,51
93248,39
93250,55
93252,28
93254,51
93256,24
93258,46
93260,42
93262,38
93264,67
93266,78
93268,53
93270,67
93272,70
93274,48
93276,61
93278,41
93280,21
93282,14
93284,28
93286,11
93288,15
93290,34
93292,49
93294,38
93296,20
93298,19
93300,14
93302,-9
93304,-4
93306,-21
93308,-4
93310,-1
93312,21
93314,5
93316,-10
93318,-3
93320,-13
93322,-36
93324,-38
93326,-15
93328,-4
93330,-5
93332,4
93334,7
93336,15
93338,22
93340,6
93342,6
93344,3
93346,3
93348,6
93350,23
93352,35
93354,51
93356,52
93358,62
93360,39
93362,38
93364,34
93366,10
93368,20
93370,7
93372,21
93374,53
93376,41
93378,79
93380,80
93382,67
93384,45
93386,20
93388,-7
93390,20
93392,32
93394,42
93396,36
93398,43
93400,47
93402,23
93404,10
93406,4
93408,16
93410,10
93412,10
93414,-2
93416,36
93418,35
93420,36
93422,50
93424,22
93426,34
93428,16
93430,4
93432,15
93434,-7
93436,2
93438,-11
93440,25
93442,24
93444,31
93446,25
93448,18
93450,7
93452,2
93454,11
93456,-3
93458,-5
93460,24
93462,32
93464,10
93466,19
93468,34
93470,13
93472,25
93474,29
93476,31
93478,45
93480,23
93482,34
93484,22
93486,20
93488,14
93490,45
93492,31
93494,38
93496,43
93498,44
93500,42
93502,28
93504,0
93506,15
93508,33
93510,21
93512,26
93514,41
93516,43
93518,62
93520,38
93522,20
93524,12
93526,16
93528,11
93530,12
93532,28
93534,37
93536,41
93538,22
93540,19
93542,12
93544,12
93546,-4
93548,-2
93550,-15
93552,0
93554,27
93556,30
93558,15
93560,40
93562,13
93564,13
93566,0
93568,-9
93570,-3
93572,22
93574,28
93576,36
93578,29
93580,25
93582,30
93584,8
93586,20
93588,-1
93590,44
93592,46
93594,47
93596,32
93598,30
93600,13
93602,32
93604,20
93606,23
93608,2
93610,32
93612,39
93614,31
93616,41
93618,42
93620,33
93622,26
93624,20
93626,2
93628,16
93630,4
93632,6
93634,25
93636,1
93638,27
93640,20
93642,18
93644,17
93646,5
93648,-5
93650,0
93652,-12
93654,-7
93656,37
93658,16
93660,23
93662,37
93664,44
93666,21
93668,23
93670,0
93672,9
93674,17
93676,29
93678,46
93680,38
93682,59
93684,48
93686,6
93688,21
93690,14
93692,8
93694,32
93696,13
93698,24
93700,52
93702,42
93704,26
93706,39
93708,13
93710,23
93712,23
93714,12
93716,28
93718,20
93720,-4
93722,17
93724,28
93726,0
93728,11
93730,0
93732,15
93734,12
93736,12
93738,8
93740,3
93742,-7
93744,18
93746,12
93748,17
93750,23
93752,8
93754,44
93756,13
93758,38
93760,10
93762,9
93764,2
93766,5
93768,13
93770,17
93772,34
93774,24
93776,40
93778,33
93780,21
93782,14
93784,5
93786,31
93788,16
93790,35
93792,39
93794,31
93796,26
93798,23
93800,47
93802,0
93804,20
93806,21
93808,36
93810,31
93812,32
93814,44
93816,50
93818,36
93820,25
93822,16
93824,12
93826,-4
93828,18
93830,11
93832,18
93834,19
93836,13
93838,18
93840,25
93842,5
93844,4
93846,1
93848,23
93850,6
93852,7
93854,44
93856,16
93858,48
93860,32
93862,39
93864,24
93866,-4
93868,25
93870,16
93872,16
93874,25
93876,35
93878,45
93880,49
93882,48
93884,40
93886,34
93888,17
93890,38
93892,43
93894,40
93896,41
93898,44
93900,36
93902,30
93904,40
93906,30
93908,23
93910,29
93912,7
93914,26
93916,17
93918,26
93920,24
93922,59
93924,55
93926,38
93928,31
93930,34
93932,11
93934,32
93936,15
93938,5
93940,14
93942,9
93944,36
93946,25
93948,43
93950,29
93952,-6
93954,-12
93956,-7
93958,-14
93960,7
93962,26
93964,16
93966,16
93968,23
93970,7
93972,2
93974,2
93976,19
93978,12
93980,26
93982,19
93984,37
93986,27
93988,17
93990,32
93992,45
93994,46
93996,20
93998,25
94000,39
94002,7
94004,25
94006,32
94008,20
94010,33
94012,22
94014,33
94016,37
94018,44
94020,21
94022,23
94024,34
94026,46
94028,10
94030,17
94032,12
94034,11
94036,-6
94038,10
94040,8
94042,-2
94044,24
94046,1
94048,0
94050,-10
94052,-15
94054,-13
94056,-9
94058,11
94060,8
94062,8
94064,14
94066,9
94068,10
94070,7
94072,1
94074,20
94076,28
94078,34
94080,30
94082,42
94084,30
94086,46
94088,24
94090,14
94092,52
94094,24
94096,38
94098,46
94100,25
94102,40
94104,31
94106,12
94108,26
94110,5
94112,32
94114,19
94116,25
94118,19
94120,25
94122,28
94124,7
94126,12
94128,3
94130,-7
94132,1
94134,-15
94136,2
94138,-8
94140,5
94142,7
94144,-1
94146,0
94148,11
94150,9
94152,-13
94154,-1
94156,-2
94158,18
94160,9
94162,11
94164,9
94166,31
94168,47
94170,18
94172,27
94174,14
94176,39
94178,31
94180,18
94182,40
94184,55
94186,60
94188,61
94190,39
94192,63
94194,32
94196,41
94198,19
94200,15
94202,25
94204,16
94206,53
94208,44
94210,31
94212,45
94214,23
94216,35
94218,-1
94220,13
94222,5
94224,34
94226,19
94228,31
94230,6
94232,7
94234,1
94236,13
94238,-7
94240,4
94242,0
94244,2
94246,3
94248,40
94250,31
94252,-13
94254,2
94256,1
94258,36
94260,37
94262,45
94264,28
94266,29
94268,22
94270,27
94272,26
94274,27
94276,16
94278,40
94280,58
94282,26
94284,55
94286,45
94288,17
94290,25
94292,23
94294,2
94296,1
94298,36
94300,13
94302,36
94304,31
94306,39
94308,25
94310,34
94312,-4
94314,12
94316,15
94318,11
94320,26
94322,16
94324,38
94326,8
94328,18
94330,14
94332,-8
94334,16
94336,-6
94338,23
94340,25
94342,33
94344,56
94346,56
94348,32
94350,30
94352,36
94354,8
94356,33
94358,34
94360,45
94362,53
94364,45
94366,43
94368,18
94370,11
94372,23
94374,32
94376,32
94378,11
94380,39
94382,13
94384,15
94386,-11
94388,12
94390,10
94392,2
94394,-7
94396,6
94398,29
94400,12
94402,4
94404,-16
94406,0
94408,-11
94410,10
94412,2
94414,5
94416,27
94418,3
94420,0
94422,25
94424,5
94426,7
94428,28
94430,30
94432,20
94434,27
94436,39
94438,45
94440,43
94442,34
94444,36
94446,47
94448,38
94450,38
94452,26
94454,44
94456,41
94458,50
94460,56
94462,43
94464,37
94466,39
94468,24
94470,21
94472,18
94474,28
94476,12
94478,37
94480,13
94482,21
94484,14
94486,6
94488,-12
94490,-11
94492,-19
94494,-8
94496,1
94498,-7
94500,-11
94502,-7
94504,-10
94506,10
94508,18
94510,-1
94512,-21
94514,5
94516,-9
94518,4
94520,-9
94522,-8
94524,15
94526,31
94528,33
94530,25
94532,44
94534,27
94536,36
94538,18
94540,38
94542,37
94544,48
94546,46
94548,48
94550,55
94552,27
94554,28
94556,40
94558,45
94560,46
94562,41
94564,24
94566,2
94568,21
94570,25
94572,45
94574,35
94576,32
94578,12
94580,12
94582,20
94584,12
94586,15
94588,4
94590,31
94592,22
94594,32
94596,9
94598,12
94600,22
94602,-5
94604,29
94606,29
94608,15
94610,19
94612,24
94614,35
94616,31
94618,32
94620,37
94622,38
94624,55
94626,37
94628,30
94630,32
94632,15
94634,31
94636,40
94638,62
94640,45
94642,33
94644,18
94646,27
94648,18
94650,1
94652,5
94654,10
94656,26
94658,32
94660,23
94662,14
94664,-3
94666,2
94668,-4
94670,-4
94672,-6
94674,-22
94676,11
94678,27
94680,-7
94682,23
94684,16
94686,1
94688,-6
94690,0
94692,9
94694,27
94696,36
94698,21
94700,18
94702,34
94704,28
94706,9
94708,21
94710,41
94712,30
94714,36
94716,51
94718,46
94720,39
94722,35
94724,35
94726,39
94728,31
94730,39
94732,24
94734,33
94736,53
94738,50
94740,33
94742,20
94744,47
94746,3
94748,25
94750,17
94752,18
94754,40
94756,19
94758,18
94760,8
94762,-2
94764,13
94766,8
94768,5
94770,-15
94772,-5
94774,10
94776,21
94778,15
94780,11
94782,-3
94784,12
94786,0
94788,4
94790,14
94792,25
94794,22
94796,29
94798,16
94800,45
94802,13
94804,13
94806,22
94808,-4
94810,36
94812,42
94814,53
94816,45
94818,36
94820,29
94822,45
94824,24
94826,31
94828,5
94830,18
94832,32
94834,52
94836,14
94838,40
94840,4
94842,10
94844,8
94846,7
94848,18
94850,3
94852,6
94854,28
94856,1
94858,23
94860,8
94862,-6
94864,1
94866,-29
94868,-11
94870,-16
94872,7
94874,5
94876,23
94878,3
94880,17
94882,0
94884,4
94886,-2
94888,5
94890,-7
94892,13
94894,28
94896,26
94898,38
94900,23
94902,29
94904,22
94906,20
94908,30
94910,51
94912,28
94914,28
94916,53
94918,54
94920,33
94922,20
94924,42
94926,33
94928,58
94930,46
94932,29
94934,43
94936,5
94938,8
94940,23
94942,47
94944,53
94946,44
94948,25
94950,41
94952,13
94954,13
94956,9
94958,33
94960,6
94962,6
94964,-3
94966,12
94968,12
94970,-9
94972,17
94974,20
94976,5
94978,4
94980,2
94982,4
94984,0
94986,-4
94988,30
94990,0
94992,22
94994,43
94996,9
94998,8
95000,27
95002,35
95004,16
95006,37
95008,8
95010,16
95012,15
95014,38
95016,48
95018,49
95020,45
95022,50
95024,33
95026,37
95028,43
95030,39
95032,19
95034,44
95036,49
95038,17
95040,44
95042,30
95044,43
95046,32
95048,15
95050,9
95052,27
95054,21
95056,36
95058,41
95060,36
95062,22
95064,24
95066,9
95068,5
95070,11
95072,3
95074,28
95076,35
95078,5
95080,8
95082,14
95084,0
95086,-1
95088,14
95090,10
95092,6
95094,33
95096,35
95098,49
95100,31
95102,2
95104,16
95106,-5
95108,0
95110,4
95112,6
95114,20
95116,23
95118,20
95120,18
95122,16
95124,9
95126,-7
95128,-11
95130,2
95132,23
95134,7
95136,32
95138,27
95140,20
95142,0
95144,1
95146,2
95148,3
95150,-3
95152,20
95154,21
95156,32
95158,47
95160,32
95162,31
95164,46
95166,43
95168,30
95170,34
95172,26
95174,33
95176,52
95178,47
95180,46
95182,54
95184,20
95186,15
95188,12
95190,32
95192,23
95194,41
95196,43
95198,33
95200,49
95202,36
95204,19
95206,35
95208,5
95210,9
95212,-2
95214,10
95216,-12
95218,-7
95220,1
95222,-11
95224,11
95226,-9
95228,-18
95230,-23
95232,-27
95234,-3
95236,-21
95238,-19
95240,0
95242,14
95244,4
95246,24
95248,12
95250,6
95252,-11
95254,-5
95256,29
95258,27
95260,38
95262,59
95264,45
95266,66
95268,31
95270,50
95272,43
95274,51
95276,31
95278,47
95280,52
95282,58
95284,63
95286,78
95288,57
95290,42
95292,64
95294,28
95296,47
95298,36
95300,31
95302,29
95304,27
95306,10
95308,32
95310,38
95312,18
95314,20
95316,-5
95318,-15
95320,-15
95322,7
95324,3
95326,-23
95328,4
95330,-10
95332,-16
95334,-2
95336,-14
95338,12
95340,-2
95342,0
95344,19
95346,-16
95348,0
95350,4
95352,-9
95354,12
95356,6
95358,21
95360,35
95362,64
95364,42
95366,42
95368,15
95370,8
95372,18
95374,24
95376,45
95378,82
95380,56
95382,75
95384,79
95386,46
95388,31
95390,30
95392,46
95394,44
95396,62
95398,52
95400,58
95402,29
95404,46
95406,27
95408,9
95410,32
95412,12
95414,-5
95416,31
95418,22
95420,36
95422,12
95424,5
95426,0
95428,-13
95430,-21
95432,-13
95434,-5
95436,-16
95438,-5
95440,1
95442,11
95444,12
95446,-2
95448,2
95450,-7
95452,-14
95454,10
95456,18
95458,29
95460,14
95462,30
95464,7
95466,5
95468,25
95470,20
95472,10
95474,17
95476,-7
95478,25
95480,10
95482,26
95484,40
95486,36
95488,25
95490,12
95492,28
95494,22
95496,11
95498,11
95500,30
95502,29
95504,23
95506,42
95508,49
95510,20
95512,49
95514,44
95516,8
95518,48
95520,40
95522,62
95524,45
95526,65
95528,57
95530,37
95532,35
95534,36
95536,39
95538,53
95540,55
95542,47
95544,24
95546,19
95548,10
95550,21
95552,26
95554,25
95556,-1
95558,19
95560,0
95562,7
95564,3
95566,-5
95568,1
95570,-21
95572,-14
95574,-33
95576,-8
95578,1
95580,-5
95582,7
95584,-12
95586,8
95588,-5
95590,-24
95592,-19
95594,-18
95596,-21
95598,-17
95600,9
95602,-14
95604,1
95606,17
95608,20
95610,22
95612,1
95614,9
95616,35
95618,11
95620,37
95622,52
95624,47
95626,64
95628,61
95630,63
95632,25
95634,48
95636,51
95638,37
95640,39
95642,41
95644,55
95646,55
95648,49
95650,42
95652,19
95654,62
95656,39
95658,58
95660,34
95662,24
95664,34
95666,25
95668,41
95670,2
95672,3
95674,11
95676,9
95678,4
95680,4
95682,3
95684,-18
95686,-12
95688,-14
95690,-8
95692,-11
95694,-29
95696,-5
95698,-12
95700,0
95702,-6
95704,-11
95706,-17
95708,-6
95710,-10
95712,-25
95714,-42
95716,-18
95718,-11
95720,2
95722,16
95724,8
95726,13
95728,18
95730,3
95732,18
95734,35
95736,32
95738,27
95740,39
95742,39
95744,67
95746,74
95748,56
95750,49
95752,50
95754,78
95756,88
95758,68
95760,52
95762,47
95764,68
95766,69
95768,50
95770,67
95772,62
95774,49
95776,54
95778,64
95780,35
95782,35
95784,7
95786,29
95788,28
95790,0
95792,6
95794,22
95796,16
95798,-2
95800,-12
95802,-42
95804,-41
95806,-35
95808,-15
95810,-16
95812,-6
95814,-6
95816,-6
95818,-21
95820,-38
95822,-34
95824,-39
95826,-19
95828,-19
95830,-7
95832,7
95834,21
95836,7
95838,27
95840,22
95842,28
95844,8
95846,3
95848,30
95850,24
95852,28
95854,50
95856,57
95858,79
95860,90
95862,84
95864,52
95866,59
95868,58
95870,48
95872,74
95874,63
95876,87
95878,77
95880,67
95882,64
95884,48
95886,39
95888,15
95890,4
95892,8
95894,9
95896,6
95898,39
95900,11
95902,12
95904,-9
95906,-7
95908,-13
95910,-23
95912,-39
95914,-12
95916,-19
95918,-17
95920,-27
95922,0
95924,-6
95926,-22
95928,-18
95930,-4
95932,-5
95934,-19
95936,-16
95938,11
95940,12
95942,42
95944,39
95946,29
95948,26
95950,6
95952,16
95954,29
95956,47
95958,32
95960,62
95962,67
95964,53
95966,45
95968,39
95970,33
95972,44
95974,51
95976,51
95978,53
95980,48
95982,68
95984,54
95986,54
95988,45
95990,15
95992,12
95994,7
95996,25
95998,4
96000,26
96002,13
96004,28
96006,11
96008,7
96010,24
96012,-11
96014,-8
96016,5
96018,5
96020,4
96022,13
96024,-3
96026,21
96028,3
96030,-2
96032,24
96034,2
96036,2
96038,27
96040,15
96042,3
96044,3
96046,11
96048,-7
96050,7
96052,25
96054,24
96056,36
96058,25
96060,24
96062,19
96064,15
96066,36
96068,30
96070,16
96072,21
96074,2
96076,45
96078,27
96080,52
96082,31
96084,41
96086,26
96088,37
96090,28
96092,11
96094,30
96096,32
96098,45
96100,45
96102,33
96104,26
96106,31
96108,12
96110,33
96112,19
96114,19
96116,43
96118,27
96120,15
96122,23
96124,18
96126,7
96128,-11
96130,-7
96132,-12
96134,-4
96136,-5
96138,-2
96140,2
96142,19
96144,-13
96146,-12
96148,-11
96150,-21
96152,-17
96154,-14
96156,-2
96158,-1
96160,-4
96162,-4
96164,21
96166,15
96168,5
96170,9
96172,-4
96174,38
96176,11
96178,22
96180,26
96182,24
96184,48
96186,23
96188,39
96190,48
96192,51
96194,44
96196,43
96198,38
96200,48
96202,63
96204,37
96206,65
96208,63
96210,62
96212,59
96214,59
96216,29
96218,30
96220,39
96222,44
96224,19
96226,12
96228,28
96230,36
96232,28
96234,-6
96236,-5
96238,5
96240,-19
96242,-18
96244,-22
96246,-35
96248,-12
96250,-19
96252,-17
96254,0
96256,-30
96258,0
96260,-12
96262,-26
96264,-1
96266,-23
96268,-1
96270,-21
96272,-13
96274,-12
96276,12
96278,12
96280,19
96282,40
96284,39
96286,36
96288,14
96290,45
96292,24
96294,13
96296,15
96298,48
96300,42
96302,41
96304,42
96306,60
96308,50
96310,61
96312,44
96314,23
96316,52
96318,28
96320,40
96322,56
96324,40
96326,60
96328,54
96330,28
96332,20
96334,23
96336,20
96338,-5
96340,20
96342,38
96344,5
96346,28
96348,-3
96350,0
96352,4
96354,-13
96356,6
96358,-23
96360,-26
96362,-22
96364,2
96366,-9
96368,-10
96370,-10
96372,11
96374,-12
96376,-11
96378,2
96380,5
96382,-2
96384,13
96386,-7
96388,-7
96390,-3
96392,4
96394,-3
96396,3
96398,5
96400,23
96402,19
96404,39
96406,35
96408,16
96410,46
96412,40
96414,28
96416,17
96418,32
96420,24
96422,44
96424,61
96426,58
96428,68
96430,37
96432,44
96434,44
96436,44
96438,32
96440,42
96442,46
96444,43
96446,35
96448,36
96450,37
96452,16
96454,4
96456,20
96458,26
96460,10
96462,18
96464,15
96466,19
96468,4
96470,-3
96472,1
96474,-4
96476,2
96478,-25
96480,-1
96482,-9
96484,-3
96486,-15
96488,-22
96490,7
96492,-1
96494,-14
96496,-30
96498,-15
96500,-18
96502,-3
96504,9
96506,16
96508,18
96510,20
96512,15
96514,24
96516,22
96518,0
96520,30
96522,5
96524,28
96526,37
96528,59
96530,62
96532,80
96534,46
96536,64
96538,69
96540,48
96542,45
96544,86
96546,61
96548,104
96550,78
96552,51
96554,66
96556,35
96558,41
96560,38
96562,28
96564,34
96566,44
96568,31
96570,15
96572,29
96574,32
96576,5
96578,-7
96580,17
96582,-2
96584,-1
96586,-8
96588,3
96590,-12
96592,-5
96594,-9
96596,-24
96598,-14
96600,3
96602,-20
96604,0
96606,-17
96608,-19
96610,-20
96612,-28
96614,-5
96616,-6
96618,20
96620,32
96622,45
96624,17
96626,31
96628,31
96630,9
96632,24
96634,30
96636,19
96638,24
96640,41
96642,56
96644,57
96646,71
96648,59
96650,45
96652,40
96654,38
96656,38
96658,58
96660,68
96662,44
96664,61
96666,76
96668,44
96670,28
96672,44
96674,58
96676,51
96678,41
96680,43
96682,42
96684,25
96686,8
96688,23
96690,21
96692,6
96694,27
96696,0
96698,25
96700,29
96702,16
96704,-9
96706,-3
96708,-7
96710,4
96712,-18
96714,20
96716,21
96718,16
96720,-15
96722,18
96724,-2
96726,1
96728,5
96730,0
96732,17
96734,28
96736,37
96738,16
96740,27
96742,33
96744,27
96746,11
96748,17
96750,12
96752,13
96754,29
96756,29
96758,43
96760,49
96762,33
96764,39
96766,28
96768,31
96770,25
96772,22
96774,20
96776,59
96778,32
96780,52
96782,52
96784,44
96786,20
96788,4
96790,27
96792,16
96794,29
96796,43
96798,45
96800,29
96802,10
96804,24
96806,42
96808,4
96810,25
96812,35
96814,16
96816,39
96818,11
96820,24
96822,16
96824,36
96826,19
96828,14
96830,3
96832,20
96834,3
96836,-6
96838,34
96840,15
96842,34
96844,42
96846,33
96848,16
96850,2
96852,-9
96854,7
96856,4
96858,26
96860,4
96862,14
96864,14
96866,45
96868,35
96870,4
96872,12
96874,33
96876,17
96878,-14
96880,2
96882,19
96884,12
96886,47
96888,38
96890,44
96892,52
96894,49
96896,13
96898,4
96900,39
96902,31
96904,18
96906,17
96908,41
96910,62
96912,51
96914,43
96916,48
96918,20
96920,7
96922,30
96924,39
96926,3
96928,28
96930,52
96932,23
96934,23
96936,8
96938,29
96940,32
96942,-3
96944,2
96946,13
96948,-4
96950,0
96952,2
96954,0
96956,-1
96958,2
96960,20
96962,6
96964,9
96966,-12
96968,-15
96970,3
96972,5
96974,25
96976,4
96978,18
96980,32
96982,33
96984,29
96986,8
96988,44
96990,33
96992,30
96994,45
96996,24
96998,53
97000,39
97002,50
97004,44
97006,56
97008,45
97010,43
97012,38
97014,49
97016,31
97018,48
97020,56
97022,53
97024,54
97026,45
97028,27
97030,37
97032,30
97034,36
97036,33
97038,30
97040,26
97042,25
97044,19
97046,23
97048,-10
97050,-20
97052,-18
97054,5
97056,-6
97058,14
97060,-1
97062,3
97064,-3
97066,-20
97068,-6
97070,-6
97072,-12
97074,14
97076,-9
97078,20
97080,6
97082,1
97084,24
97086,0
97088,9
97090,21
97092,20
97094,16
97096,34
97098,35
97100,47
97102,47
97104,39
97106,44
97108,22
97110,47
97112,46
97114,44
97116,56
97118,59
97120,74
97122,43
97124,65
97126,52
97128,21
97130,29
97132,23
97134,26
97136,16
97138,54
97140,45
97142,19
97144,25
97146,9
97148,30
97150,36
97152,-2
97154,2
97156,7
97158,3
97160,23
97162,6
97164,8
97166,22
97168,14
97170,21
97172,-6
97174,6
97176,14
97178,-2
97180,16
97182,36
97184,20
97186,22
97188,30
97190,42
97192,30
97194,17
97196,20
97198,5
97200,-1
97202,12
97204,25
97206,40
97208,46
97210,31
97212,30
97214,38
97216,19
97218,34
97220,9
97222,48
97224,39
97226,36
97228,51
97230,28
97232,25
97234,45
97236,25
97238,18
97240,46
97242,26
97244,39
97246,51
97248,43
97250,55
97252,22
97254,33
