Tick (ms),ADC Value
3180,-20
3182,3
3184,-18
3186,-15
3188,13
3190,6
3192,19
3194,-8
3196,3
3198,4
3200,6
3202,13
3204,23
3206,5
3208,15
3210,-9
3212,-3
3214,18
3216,-2
3218,16
3220,10
3222,-10
3224,7
3226,-4
3228,-5
3230,-6
3232,-17
3234,-16
3236,21
3238,2
3240,12
3242,10
3244,-8
3246,12
3248,25
3250,17
3252,23
3254,8
3256,11
3258,10
3260,15
3262,7
3264,13
3266,14
3268,-7
3270,5
3272,-9
3274,6
3276,20
3278,4
3280,-9
3282,7
3284,4
3286,0
3288,-3
3290,-16
3292,-5
3294,17
3296,-15
3298,7
3300,5
3302,10
3304,14
3306,19
3308,18
3310,24
3312,27
3314,17
3316,9
3318,9
3320,10
3322,10
3324,-15
3326,2
3328,24
3330,-11
3332,0
3334,16
3336,-3
3338,17
3340,5
3342,16
3344,7
3346,22
3348,15
3350,9
3352,21
3354,33
3356,29
3358,19
3360,27
3362,13
3364,21
3366,10
3368,1
3370,-2
3372,25
3374,35
3376,1
3378,5
3380,27
3382,3
3384,7
3386,-8
3388,8
3390,2
3392,2
3394,0
3396,18
3398,-9
3400,-7
3402,8
3404,-1
3406,-3
3408,-4
3410,-7
3412,6
3414,-5
3416,1
3418,15
3420,15
3422,28
3424,16
3426,2
3428,17
3430,6
3432,11
3434,8
3436,20
3438,-12
3440,-7
3442,-20
3444,-9
3446,-18
3448,-6
3450,-8
3452,8
3454,22
3456,0
3458,6
3460,0
3462,0
3464,25
3466,0
3468,16
3470,8
3472,-6
3474,1
3476,-4
3478,-11
3480,-15
3482,-13
3484,-15
3486,-13
3488,-21
3490,0
3492,-13
3494,-7
3496,5
3498,-8
3500,20
3502,12
3504,-7
3506,7
3508,-17
3510,-1
3512,7
3514,6
3516,20
3518,0
3520,23
3522,5
3524,-6
3526,28
3528,0
3530,-3
3532,12
3534,18
3536,10
3538,1
3540,6
3542,-5
3544,15
3546,-4
3548,-19
3550,-9
3552,-14
3554,7
3556,22
3558,17
3560,21
3562,0
3564,22
3566,-10
3568,1
3570,12
3572,19
3574,-2
3576,28
3578,8
3580,14
3582,8
3584,2
3586,2
3588,-12
3590,7
3592,9
3594,-2
3596,3
3598,-6
3600,-1
3602,-12
3604,-18
3606,0
3608,14
3610,13
3612,-1
3614,15
3616,19
3618,7
3620,29
3622,-4
3624,16
3626,10
3628,26
3630,5
3632,16
3634,22
3636,22
3638,16
3640,16
3642,-6
3644,18
3646,13
3648,7
3650,-9
3652,2
3654,-8
3656,12
3658,8
3660,2
3662,30
3664,-4
3666,1
3668,2
3670,1
3672,19
3674,4
3676,22
3678,16
3680,19
3682,30
3684,-6
3686,0
3688,17
3690,-3
3692,-5
3694,5
3696,-9
3698,14
3700,21
3702,0
3704,-6
3706,8
3708,-11
3710,-9
3712,4
3714,-3
3716,9
3718,0
3720,6
3722,24
3724,13
3726,13
3728,-8
3730,-8
3732,-4
3734,10
3736,-7
3738,-4
3740,4
3742,5
3744,17
3746,19
3748,-11
3750,5
3752,2
3754,-10
3756,-10
3758,-6
3760,12
3762,-20
3764,11
3766,19
3768,5
3770,-23
3772,19
3774,13
3776,10
3778,2
3780,17
3782,6
3784,33
3786,0
3788,10
3790,20
3792,15
3794,15
3796,12
3798,16
3800,-8
3802,0
3804,18
3806,-4
3808,17
3810,-9
3812,7
3814,5
3816,-5
3818,-14
3820,-8
3822,7
3824,15
3826,-6
3828,-6
3830,0
3832,-18
3834,13
3836,-4
3838,-1
3840,11
3842,-2
3844,2
3846,8
3848,-4
3850,19
3852,22
3854,2
3856,-7
3858,14
3860,5
3862,3
3864,-2
3866,-18
3868,-12
3870,3
3872,3
3874,-9
3876,4
3878,-5
3880,6
3882,9
3884,-8
3886,4
3888,-7
3890,11
3892,5
3894,0
3896,13
3898,14
3900,17
3902,-5
3904,5
3906,12
3908,5
3910,8
3912,19
3914,2
3916,-3
3918,13
3920,8
3922,-13
3924,17
3926,5
3928,22
3930,-1
3932,-2
3934,6
3936,-4
3938,-3
3940,11
3942,11
3944,23
3946,26
3948,-1
3950,22
3952,-6
3954,2
3956,1
3958,-3
3960,15
3962,0
3964,0
3966,25
3968,6
3970,1
3972,18
3974,-12
3976,-8
3978,-5
3980,9
3982,1
3984,13
3986,6
3988,-8
3990,3
3992,-1
3994,0
3996,-13
3998,-14
4000,-3
4002,12
4004,4
4006,20
4008,7
4010,-9
4012,-2
4014,3
4016,-9
4018,7
4020,6
4022,7
4024,-8
4026,19
4028,1
4030,8
4032,22
4034,-2
4036,12
4038,3
4040,19
4042,18
4044,36
4046,-6
4048,19
4050,10
4052,6
4054,22
4056,-3
4058,-8
4060,12
4062,3
4064,6
4066,23
4068,23
4070,5
4072,25
4074,17
4076,14
4078,0
4080,15
4082,7
4084,10
4086,3
4088,17
4090,16
4092,22
4094,-4
4096,-16
4098,1
4100,5
4102,15
4104,-2
4106,22
4108,21
4110,19
4112,14
4114,-2
4116,5
4118,6
4120,-6
4122,-11
4124,-4
4126,-7
4128,-4
4130,-13
4132,-9
4134,5
4136,14
4138,-1
4140,-5
4142,-10
4144,-2
4146,8
4148,1
4150,15
4152,-16
4154,-1
4156,1
4158,11
4160,3
4162,13
4164,-6
4166,-12
4168,-15
4170,-13
4172,9
4174,-1
4176,5
4178,-2
4180,-3
4182,4
4184,14
4186,21
4188,5
4190,-6
4192,16
4194,23
4196,24
4198,-6
4200,5
4202,12
4204,-2
4206,14
4208,9
4210,10
4212,42
4214,28
4216,15
4218,3
4220,2
4222,4
4224,18
4226,5
4228,20
4230,-10
4232,19
4234,11
4236,-16
4238,1
4240,-7
4242,-18
4244,5
4246,14
4248,21
4250,11
4252,-3
4254,-2
4256,4
4258,-6
4260,2
4262,-7
4264,7
4266,-10
4268,22
4270,-4
4272,0
4274,4
4276,-3
4278,0
4280,-22
4282,-10
4284,10
4286,-7
4288,-2
4290,-7
4292,15
4294,23
4296,4
4298,0
4300,6
4302,-3
4304,14
4306,16
4308,-5
4310,8
4312,31
4314,-3
4316,0
4318,11
4320,3
4322,8
4324,19
4326,26
4328,29
4330,-1
4332,26
4334,8
4336,-8
4338,17
4340,9
4342,14
4344,-3
4346,-5
4348,16
4350,0
4352,0
4354,-5
4356,-12
4358,-10
4360,19
4362,3
4364,-3
4366,0
4368,3
4370,-2
4372,0
4374,-1
4376,-6
4378,18
4380,11
4382,-4
4384,7
4386,-1
4388,-3
4390,-15
4392,-17
4394,9
4396,-12
4398,6
4400,-3
4402,9
4404,-4
4406,-7
4408,16
4410,6
4412,8
4414,3
4416,21
4418,2
4420,2
4422,23
4424,23
4426,14
4428,9
4430,-11
4432,26
4434,26
4436,13
4438,-6
4440,17
4442,1
4444,11
4446,-17
4448,-17
4450,-3
4452,-5
4454,-3
4456,-4
4458,7
4460,0
4462,-4
4464,10
4466,24
4468,13
4470,22
4472,22
4474,17
4476,18
4478,6
4480,-6
4482,0
4484,-7
4486,5
4488,-11
4490,2
4492,15
4494,-4
4496,-9
4498,-7
4500,-12
4502,-27
4504,1
4506,-6
4508,-7
4510,-2
4512,2
4514,5
4516,5
4518,-7
4520,19
4522,9
4524,18
4526,5
4528,1
4530,24
4532,4
4534,22
4536,23
4538,2
4540,20
4542,12
4544,-23
4546,4
4548,6
4550,20
4552,21
4554,-3
4556,11
4558,-7
4560,-4
4562,-19
4564,0
4566,11
4568,-8
4570,11
4572,25
4574,2
4576,12
4578,17
4580,-3
4582,0
4584,-12
4586,-6
4588,15
4590,-2
4592,24
4594,16
4596,-10
4598,-8
4600,-3
4602,2
4604,-5
4606,4
4608,15
4610,6
4612,3
4614,-6
4616,-12
4618,9
4620,19
4622,2
4624,10
4626,20
4628,5
4630,36
4632,4
4634,0
4636,-4
4638,33
4640,-11
4642,2
4644,11
4646,7
4648,-14
4650,17
4652,-8
4654,-13
4656,16
4658,13
4660,22
4662,-6
4664,-10
4666,0
4668,18
4670,6
4672,-12
4674,1
4676,28
4678,17
4680,-1
4682,0
4684,24
4686,8
4688,9
4690,4
4692,-2
4694,8
4696,1
4698,10
4700,14
4702,14
4704,21
4706,6
4708,16
4710,10
4712,-9
4714,-12
4716,10
4718,4
4720,-4
4722,11
4724,4
4726,2
4728,9
4730,22
4732,-1
4734,14
4736,15
4738,22
4740,6
4742,6
4744,21
4746,0
4748,5
4750,-17
4752,-5
4754,-5
4756,10
4758,7
4760,1
4762,-13
4764,8
4766,-16
4768,-10
4770,-1
4772,-20
4774,-6
4776,-6
4778,-25
4780,-2
4782,-1
4784,-6
4786,-12
4788,-20
4790,-19
4792,0
4794,10
4796,-7
4798,-10
4800,13
4802,-10
4804,-3
4806,2
4808,-22
4810,-2
4812,-4
4814,-20
4816,-7
4818,11
4820,8
4822,2
4824,-14
4826,-6
4828,-11
4830,12
4832,-1
4834,1
4836,-2
4838,0
4840,17
4842,29
4844,2
4846,5
4848,-2
4850,-8
4852,13
4854,15
4856,20
4858,-4
4860,7
4862,-4
4864,-6
4866,-4
4868,9
4870,-8
4872,18
4874,4
4876,17
4878,-9
4880,-5
4882,5
4884,-9
4886,-22
4888,-7
4890,-17
4892,-4
4894,-3
4896,-2
4898,-1
4900,-9
4902,3
4904,0
4906,-7
4908,-22
4910,-6
4912,-21
4914,-1
4916,-11
4918,3
4920,-5
4922,8
4924,-17
4926,-9
4928,-6
4930,-13
4932,1
4934,16
4936,16
4938,21
4940,4
4942,-8
4944,0
4946,-2
4948,15
4950,10
4952,5
4954,30
4956,0
4958,14
4960,17
4962,-2
4964,-4
4966,10
4968,19
4970,17
4972,-2
4974,4
4976,25
4978,7
4980,17
4982,2
4984,8
4986,11
4988,3
4990,14
4992,9
4994,-14
4996,11
4998,-1
5000,25
5002,-1
5004,-3
5006,7
5008,-23
5010,11
5012,6
5014,15
5016,-6
5018,14
5020,-1
5022,15
5024,8
5026,-18
5028,-13
5030,3
5032,-7
5034,1
5036,-21
5038,14
5040,-5
5042,14
5044,18
5046,-16
5048,4
5050,4
5052,-1
5054,1
5056,0
5058,0
5060,21
5062,25
5064,-11
5066,9
5068,-6
5070,-2
5072,3
5074,-3
5076,13
5078,13
5080,18
5082,-2
5084,6
5086,-3
5088,17
5090,9
5092,17
5094,8
5096,-20
5098,-9
5100,1
5102,-2
5104,-6
5106,12
5108,-2
5110,9
5112,-3
5114,13
5116,9
5118,11
5120,4
5122,9
5124,-17
5126,-12
5128,23
5130,8
5132,-13
5134,-9
5136,-10
5138,-11
5140,-21
5142,-14
5144,0
5146,-19
5148,-18
5150,-4
5152,-7
5154,14
5156,10
5158,-12
5160,-5
5162,1
5164,2
5166,-24
5168,5
5170,11
5172,-4
5174,21
5176,0
5178,7
5180,-10
5182,-17
5184,-18
5186,-8
5188,1
5190,-1
5192,1
5194,7
5196,0
5198,5
5200,5
5202,-4
5204,8
5206,-6
5208,5
5210,17
5212,-2
5214,21
5216,13
5218,9
5220,-5
5222,8
5224,0
5226,5
5228,16
5230,27
5232,0
5234,-9
5236,6
5238,8
5240,-11
5242,0
5244,-7
5246,13
5248,4
5250,14
5252,7
5254,-8
5256,2
5258,18
5260,12
5262,-7
5264,-5
5266,10
5268,11
5270,39
5272,9
5274,6
5276,16
5278,5
5280,17
5282,18
5284,-1
5286,1
5288,3
5290,5
5292,20
5294,4
5296,7
5298,0
5300,-10
5302,13
5304,9
5306,-12
5308,-3
5310,11
5312,9
5314,4
5316,10
5318,0
5320,-15
5322,-2
5324,4
5326,-2
5328,6
5330,21
5332,-3
5334,14
5336,19
5338,16
5340,-2
5342,13
5344,1
5346,-5
5348,2
5350,3
5352,12
5354,-3
5356,-21
5358,-5
5360,-8
5362,0
5364,19
5366,13
5368,11
5370,8
5372,-4
5374,5
5376,-1
5378,15
5380,2
5382,16
5384,-8
5386,-9
5388,8
5390,12
5392,-8
5394,-3
5396,8
5398,17
5400,9
5402,-19
5404,10
5406,2
5408,-16
5410,-26
5412,-1
5414,-6
5416,-12
5418,17
5420,-11
5422,-8
5424,2
5426,16
5428,-5
5430,14
5432,17
5434,17
5436,14
5438,24
5440,15
5442,9
5444,0
5446,8
5448,-26
5450,1
5452,-2
5454,-5
5456,-5
5458,6
5460,-2
5462,-11
5464,1
5466,0
5468,-7
5470,-13
5472,-4
5474,14
5476,8
5478,19
5480,13
5482,-17
5484,18
5486,-11
5488,-16
5490,-8
5492,3
5494,9
5496,13
5498,30
5500,-1
5502,-8
5504,13
5506,0
5508,2
5510,1
5512,25
5514,-5
5516,0
5518,12
5520,6
5522,-26
5524,1
5526,-2
5528,1
5530,0
5532,22
5534,19
5536,3
5538,-2
5540,-3
5542,22
5544,9
5546,-15
5548,10
5550,-5
5552,5
5554,11
5556,-2
5558,0
5560,15
5562,-14
5564,-21
5566,-5
5568,-17
5570,-1
5572,0
5574,12
5576,0
5578,-11
5580,9
5582,7
5584,3
5586,4
5588,-17
5590,24
5592,20
5594,20
5596,19
5598,-4
5600,8
5602,-6
5604,-3
5606,0
5608,5
5610,2
5612,-12
5614,-7
5616,28
5618,-14
5620,-11
5622,-18
5624,10
5626,-8
5628,0
5630,13
5632,7
5634,8
5636,15
5638,18
5640,5
5642,3
5644,2
5646,-5
5648,17
5650,18
5652,12
5654,-1
5656,-1
5658,-6
5660,-8
5662,3
5664,5
5666,7
5668,-8
5670,-7
5672,-7
5674,-4
5676,-3
5678,4
5680,1
5682,7
5684,10
5686,0
5688,2
5690,-11
5692,-15
5694,8
5696,16
5698,-7
5700,14
5702,5
5704,3
5706,6
5708,4
5710,-7
5712,1
5714,4
5716,-6
5718,7
5720,-2
5722,10
5724,14
5726,-3
5728,-7
5730,2
5732,-9
5734,-16
5736,-4
5738,-2
5740,23
5742,-5
5744,25
5746,9
5748,14
5750,20
5752,1
5754,0
5756,-12
5758,3
5760,17
5762,4
5764,6
5766,6
5768,-2
5770,19
5772,1
5774,1
5776,15
5778,5
5780,-3
5782,0
5784,3
5786,5
5788,0
5790,15
5792,-3
5794,3
5796,-3
5798,-4
5800,13
5802,2
5804,11
5806,-1
5808,8
5810,-11
5812,6
5814,-8
5816,-7
5818,0
5820,-5
5822,-8
5824,-4
5826,-16
5828,0
5830,8
5832,-20
5834,7
5836,10
5838,-9
5840,14
5842,18
5844,4
5846,4
5848,13
5850,19
5852,-5
5854,2
5856,23
5858,0
5860,-9
5862,-15
5864,-23
5866,11
5868,-8
5870,-12
5872,-10
5874,-3
5876,-3
5878,19
5880,-5
5882,-5
5884,-14
5886,-1
5888,0
5890,-6
5892,8
5894,1
5896,4
5898,19
5900,-15
5902,3
5904,-6
5906,13
5908,17
5910,7
5912,16
5914,1
5916,10
5918,19
5920,-3
5922,0
5924,-3
5926,22
5928,9
5930,28
5932,19
5934,-4
5936,-3
5938,-22
5940,-9
5942,-14
5944,13
5946,-19
5948,-7
5950,-7
5952,-4
5954,6
5956,10
5958,-3
5960,4
5962,-23
5964,-9
5966,9
5968,2
5970,3
5972,6
5974,-9
5976,-15
5978,-14
5980,12
5982,-2
5984,0
5986,8
5988,5
5990,5
5992,-8
5994,10
5996,11
5998,-2
6000,-9
6002,-10
6004,15
6006,-14
6008,3
6010,-2
6012,19
6014,15
6016,-13
6018,14
6020,24
6022,8
6024,17
6026,4
6028,15
6030,15
6032,6
6034,-11
6036,10
6038,-5
6040,14
6042,-12
6044,-12
6046,-16
6048,10
6050,-17
6052,0
6054,-1
6056,13
6058,4
6060,19
6062,0
6064,1
6066,8
6068,11
6070,9
6072,12
6074,-7
6076,-14
6078,3
6080,8
6082,9
6084,8
6086,-4
6088,16
6090,-12
6092,6
6094,9
6096,-4
6098,0
6100,12
6102,-4
6104,5
6106,11
6108,-6
6110,14
6112,-4
6114,-10
6116,16
6118,-5
6120,-9
6122,27
6124,23
6126,10
6128,6
6130,21
6132,7
6134,15
6136,8
6138,2
6140,16
6142,-6
6144,10
6146,6
6148,-26
6150,2
6152,-15
6154,8
6156,-8
6158,-11
6160,8
6162,6
6164,9
6166,2
6168,-2
6170,5
6172,12
6174,-4
6176,-13
6178,-3
6180,-9
6182,8
6184,0
6186,-12
6188,-9
6190,0
6192,0
6194,-8
6196,-3
6198,-3
6200,11
6202,-4
6204,4
6206,-9
6208,0
6210,1
6212,-25
6214,1
6216,7
6218,-7
6220,-2
6222,-18
6224,4
6226,16
6228,-20
6230,11
6232,-3
6234,7
6236,5
6238,-6
6240,11
6242,-6
6244,-7
6246,0
6248,-2
6250,17
6252,-5
6254,1
6256,7
6258,-5
6260,-7
6262,8
6264,11
6266,16
6268,-2
6270,-10
6272,7
6274,-5
6276,-6
6278,-23
6280,0
6282,11
6284,-5
6286,-10
6288,-5
6290,8
6292,8
6294,-3
6296,5
6298,5
6300,2
6302,14
6304,17
6306,-10
6308,5
6310,-7
6312,-15
6314,-19
6316,0
6318,-5
6320,-5
6322,17
6324,19
6326,-1
6328,-9
6330,7
6332,8
6334,-5
6336,5
6338,1
6340,16
6342,21
6344,8
6346,-1
6348,12
6350,13
6352,15
6354,-4
6356,0
6358,4
6360,17
6362,-2
6364,2
6366,7
6368,10
6370,2
6372,1
6374,-21
6376,9
6378,24
6380,0
6382,11
6384,13
6386,-2
6388,-1
6390,1
6392,9
6394,-9
6396,-17
6398,6
6400,0
6402,9
6404,-10
6406,15
6408,-8
6410,0
6412,-27
6414,-5
6416,1
6418,5
6420,4
6422,-6
6424,2
6426,-4
6428,-18
6430,-27
6432,-9
6434,10
6436,6
6438,3
6440,3
6442,14
6444,10
6446,13
6448,0
6450,8
6452,7
6454,-5
6456,-6
6458,20
6460,13
6462,8
6464,-7
6466,-6
6468,9
6470,-2
6472,-1
6474,-2
6476,0
6478,16
6480,3
6482,-8
6484,-7
6486,16
6488,-6
6490,9
6492,5
6494,14
6496,21
6498,-2
6500,37
6502,-5
6504,8
6506,-7
6508,-3
6510,-2
6512,-7
6514,-4
6516,-7
6518,-7
6520,-3
6522,-8
6524,-2
6526,-24
6528,-26
6530,4
6532,-13
6534,-18
6536,7
6538,-6
6540,-3
6542,4
6544,-15
6546,4
6548,9
6550,2
6552,6
6554,18
6556,22
6558,6
6560,8
6562,11
6564,11
6566,-15
6568,27
6570,2
6572,2
6574,21
6576,-8
6578,-16
6580,-8
6582,11
6584,0
6586,-22
6588,4
6590,8
6592,19
6594,-2
6596,13
6598,9
6600,21
6602,-12
