Tick (ms),ADC Value
61784,-43
61786,-463
61788,-156
61790,-119
61792,-162
61794,-305
61796,-337
61798,-286
61800,-305
61802,-324
61804,-205
61806,-499
61808,-303
61810,-338
61812,-402
61814,-416
61816,-483
61818,-418
61820,-424
61822,-377
61824,-357
61826,-340
61828,-221
61830,-346
61832,-211
61834,-495
61836,-514
61838,-300
61840,-196
61842,-114
61844,-179
61846,-338
61848,-225
61850,-115
61852,-123
61854,-146
61856,-242
61858,-295
61860,-207
61862,-38
61864,-143
61866,-19
61868,-26
61870,-101
61872,35
61874,-136
61876,-34
61878,-159
61880,-18
61882,-232
61884,8
61886,-41
61888,-16
61890,-37
61892,-85
61894,-207
61896,-70
61898,-120
61900,-46
61902,-64
61904,-119
61906,-36
61908,81
61910,54
61912,-2
61914,137
61916,-145
61918,-98
61920,21
61922,-75
61924,-43
61926,-56
61928,13
61930,-19
61932,17
61934,5
61936,-55
61938,-62
61940,-162
61942,-153
61944,-98
61946,-190
61948,-152
61950,-77
61952,-160
61954,-34
61956,-181
61958,-109
61960,-205
61962,-210
61964,-327
61966,-245
61968,-195
61970,-310
61972,-129
61974,-174
61976,-297
61978,-200
61980,-287
61982,-291
61984,-316
61986,-398
61988,-411
61990,-302
61992,-324
61994,-440
61996,-272
61998,-324
62000,-431
62002,-375
62004,-432
62006,-427
62008,-407
62010,-451
62012,-367
62014,-372
62016,-350
62018,-389
62020,-276
62022,-337
62024,-376
62026,-286
62028,-446
62030,-258
62032,-311
62034,-221
62036,-316
62038,-125
62040,-285
62042,-168
62044,-180
62046,-186
62048,-266
62050,-140
62052,-229
62054,-141
62056,-128
62058,-191
62060,-165
62062,-102
62064,-187
62066,-169
62068,-120
62070,-232
62072,-180
62074,-130
62076,-189
62078,-171
62080,-132
62082,-219
62084,-152
62086,-161
62088,-185
62090,-165
62092,-149
62094,-226
62096,-172
62098,-135
62100,-203
62102,-120
62104,-115
62106,-166
62108,-108
62110,-139
62112,-175
62114,-106
62116,-103
62118,-150
62120,-58
62122,-93
62124,-98
62126,-33
62128,-6
62130,-101
62132,-11
62134,-38
62136,-90
62138,29
62140,-41
62142,-54
62144,28
62146,16
62148,-42
62150,62
62152,6
62154,-5
62156,28
62158,13
62160,-98
62162,25
62164,-61
62166,29
62168,19
62170,-25
62172,-70
62174,19
62176,-66
62178,-50
62180,-7
62182,-124
62184,-43
62186,-41
62188,-102
62190,-41
62192,4
62194,-86
62196,-101
62198,-20
62200,-98
62202,-62
62204,-6
62206,-46
62208,-22
62210,40
62212,-34
62214,37
62216,84
62218,53
62220,108
62222,0
62224,114
62226,84
62228,168
62230,123
62232,128
62234,248
62236,177
62238,266
62240,272
62242,258
62244,302
62246,287
62248,302
62250,360
62252,423
62254,409
62256,528
62258,516
62260,486
62262,567
62264,575
62266,526
62268,605
62270,579
62272,548
62274,612
62276,558
62278,516
62280,578
62282,487
62284,439
62286,427
62288,340
62290,302
62292,346
62294,263
62296,175
62298,224
62300,280
62302,7
62304,61
62306,0
62308,57
62310,-31
62312,-109
62314,-12
62316,28
62318,34
62320,-18
62322,165
62324,112
62326,66
62328,231
62330,173
62332,265
62334,354
62336,282
62338,478
62340,560
62342,656
62344,593
62346,836
62348,811
62350,982
62352,1039
62354,1043
62356,1218
62358,1300
62360,1267
62362,1333
62364,1448
62366,1318
62368,1362
62370,1465
62372,1433
62374,1497
62376,1455
62378,1405
62380,1453
62382,1546
62384,1424
62386,1507
62388,1538
62390,1371
62392,1444
62394,1435
62396,1427
62398,1522
62400,1590
62402,1586
62404,1608
62406,1700
62408,1561
62410,1636
62412,1634
62414,1569
62416,1610
62418,1590
62420,1543
62422,1532
62424,1498
62426,1391
62428,1303
62430,1178
62432,1107
62434,1039
62436,948
62438,971
62440,791
62442,903
62444,665
62446,679
62448,673
62450,502
62452,511
62454,448
62456,527
62458,522
62460,623
62462,471
62464,558
62466,616
62468,530
62470,446
62472,450
62474,450
62476,376
62478,482
62480,349
62482,462
62484,432
62486,383
62488,355
62490,352
62492,295
62494,299
62496,230
62498,178
62500,305
62502,216
62504,154
62506,199
62508,242
62510,105
62512,81
62514,78
62516,8
62518,122
62520,-6
62522,-4
62524,70
62526,95
62528,-63
62530,37
62532,21
62534,-37
62536,5
62538,-39
62540,-58
62542,6
62544,-8
62546,-70
62548,-200
62550,210
62552,-243
62554,84
62556,-259
62558,-68
62560,-219
62562,-172
62564,-200
62566,-168
62568,-140
62570,-469
62572,-298
62574,-191
62576,-320
62578,-336
62580,-685
62582,-185
62584,-433
62586,-435
62588,-638
62590,-205
62592,-437
62594,-461
62596,-446
62598,-417
62600,-299
62602,-352
62604,-377
62606,-321
62608,-260
62610,-301
62612,-172
62614,-255
62616,-253
62618,-240
62620,-114
62622,-157
62624,-159
62626,-74
62628,-178
62630,-63
62632,-112
62634,-103
62636,52
62638,8
62640,-61
62642,70
62644,30
62646,12
62648,28
62650,25
62652,-99
62654,-45
62656,-5
62658,-37
62660,32
62662,-133
62664,-72
62666,116
62668,-62
62670,-18
62672,13
62674,-31
62676,66
62678,33
62680,-8
62682,17
62684,80
62686,-73
62688,77
62690,100
62692,-28
62694,-28
62696,-10
62698,-184
62700,42
62702,-126
62704,-94
62706,-178
62708,-48
62710,-126
62712,-158
62714,-118
62716,-231
62718,-167
62720,-197
62722,-312
62724,-213
62726,-213
62728,-217
62730,-217
62732,-247
62734,-270
62736,-160
62738,-194
62740,-250
62742,-273
62744,-249
62746,-258
62748,-149
62750,-255
62752,-339
62754,-110
62756,-196
62758,-225
62760,-263
62762,-334
62764,-313
62766,-209
62768,-314
62770,-295
62772,-298
62774,-316
62776,-318
62778,-262
62780,-380
62782,-346
62784,-246
62786,-389
62788,-376
62790,-267
62792,-341
62794,-325
62796,-263
62798,-328
62800,-294
62802,-269
62804,-364
62806,-267
62808,-259
62810,-325
62812,-292
62814,-223
62816,-260
62818,-238
62820,-202
62822,-295
62824,-174
62826,-246
62828,-258
62830,-212
62832,-226
62834,-268
62836,-195
62838,-159
62840,-187
62842,-153
62844,-199
62846,-224
62848,-171
62850,-217
62852,-217
62854,-164
62856,-170
62858,-211
62860,-71
62862,-144
62864,-196
62866,-129
62868,-195
62870,-233
62872,-124
62874,-159
62876,-174
62878,-91
62880,-133
62882,-139
62884,-28
62886,-106
62888,-115
62890,-47
62892,-98
62894,-99
62896,-1
62898,-46
62900,-11
62902,20
62904,-35
62906,-13
62908,21
62910,-63
62912,-59
62914,-2
62916,-79
62918,-56
62920,34
62922,-32
62924,-12
62926,5
62928,-57
62930,-47
62932,-23
62934,-88
62936,-93
62938,-14
62940,-87
62942,-69
62944,-30
62946,-115
62948,-74
62950,-44
62952,-146
62954,-117
62956,-74
62958,-160
62960,-128
62962,-89
62964,-146
62966,-74
62968,-47
62970,-114
62972,-35
62974,-40
62976,-89
62978,-42
62980,-12
62982,-43
62984,-7
62986,68
62988,-19
62990,92
62992,79
62994,45
62996,114
62998,101
63000,114
63002,190
63004,169
63006,153
63008,247
63010,260
63012,152
63014,305
63016,290
63018,241
63020,353
63022,339
63024,291
63026,393
63028,373
63030,384
63032,462
63034,440
63036,458
63038,568
63040,487
63042,485
63044,578
63046,511
63048,501
63050,599
63052,464
63054,443
63056,487
63058,387
63060,362
63062,422
63064,301
63066,293
63068,322
63070,216
63072,219
63074,62
63076,225
63078,230
63080,16
63082,8
63084,67
63086,150
63088,-30
63090,129
63092,150
63094,16
63096,171
63098,143
63100,148
63102,181
63104,230
63106,199
63108,377
63110,420
63112,438
63114,550
63116,746
63118,560
63120,846
63122,859
63124,905
63126,951
63128,1102
63130,1118
63132,1241
63134,1237
63136,1194
63138,1257
63140,1269
63142,1326
63144,1381
63146,1330
63148,1309
63150,1321
63152,1434
63154,1269
63156,1589
63158,1431
63160,1472
63162,1539
63164,1498
63166,1495
63168,1495
63170,1678
63172,1502
63174,1761
63176,1635
63178,1680
63180,1693
63182,1745
63184,1700
63186,1760
63188,1695
63190,1582
63192,1697
63194,1538
63196,1393
63198,1561
63200,1264
63202,1260
63204,1128
63206,1184
63208,926
63210,926
63212,858
63214,679
63216,849
63218,622
63220,601
63222,584
63224,579
63226,371
63228,571
63230,481
63232,524
63234,574
63236,295
63238,637
63240,438
63242,598
63244,323
63246,522
63248,340
63250,534
63252,495
63254,407
63256,343
63258,523
63260,346
63262,425
63264,456
63266,367
63268,321
63270,382
63272,360
63274,268
63276,376
63278,251
63280,215
63282,219
63284,171
63286,179
63288,249
63290,28
63292,140
63294,77
63296,-25
63298,-65
63300,54
63302,-24
63304,-68
63306,51
63308,-60
63310,-132
63312,-27
63314,-133
63316,-59
63318,-116
63320,-211
63322,-131
63324,-132
63326,-199
63328,-456
63330,-147
63332,-261
63334,-129
63336,-368
63338,-318
63340,-351
63342,-329
63344,-410
63346,-271
63348,-469
63350,-437
63352,-238
63354,-402
63356,-437
63358,-468
63360,-435
63362,-458
63364,-325
63366,-430
63368,-367
63370,-273
63372,-313
63374,-263
63376,-372
63378,-493
63380,-363
63382,-192
63384,-143
63386,-213
63388,-235
63390,-251
63392,-95
63394,-58
63396,-195
63398,-190
63400,-213
63402,-202
63404,-31
63406,-106
63408,-61
63410,-24
63412,-15
63414,-107
63416,2
63418,-54
63420,-118
63422,-38
63424,-154
63426,-41
63428,-27
63430,-22
63432,-44
63434,-30
63436,-116
63438,-21
63440,-142
63442,-125
63444,-27
63446,-38
63448,-93
63450,-47
63452,62
63454,-3
63456,18
63458,37
63460,-255
63462,24
63464,-116
63466,-99
63468,-97
63470,-11
63472,-95
63474,14
63476,-143
63478,-31
63480,-107
63482,-77
63484,-302
63486,-106
63488,-186
63490,-214
63492,-110
63494,-139
63496,-191
63498,-140
63500,-77
63502,-213
63504,-199
63506,-240
63508,-299
63510,-133
63512,-319
63514,-174
63516,-235
63518,-239
63520,-302
63522,-214
63524,-211
63526,-342
63528,-329
63530,-348
63532,-305
63534,-290
63536,-435
63538,-344
63540,-239
63542,-411
63544,-401
63546,-334
63548,-421
63550,-389
63552,-417
63554,-399
63556,-415
63558,-377
63560,-405
63562,-395
63564,-281
63566,-424
63568,-318
63570,-335
63572,-368
63574,-364
63576,-253
63578,-328
63580,-240
63582,-236
63584,-232
63586,-179
63588,-166
63590,-251
63592,-202
63594,-195
63596,-224
63598,-183
63600,-158
63602,-209
63604,-141
63606,-117
63608,-202
63610,-147
63612,-190
63614,-212
63616,-153
63618,-151
63620,-215
63622,-136
63624,-185
63626,-211
63628,-114
63630,-159
63632,-229
63634,-157
63636,-171
63638,-207
63640,-151
63642,-149
63644,-245
63646,-95
63648,-179
63650,-189
63652,-91
63654,-142
63656,-153
63658,-49
63660,-127
63662,-153
63664,-74
63666,-82
63668,-107
63670,-37
63672,-68
63674,-83
63676,5
63678,-76
63680,-62
63682,-13
63684,-51
63686,-51
63688,24
63690,-46
63692,-53
63694,0
63696,-66
63698,-47
63700,1
63702,-55
63704,-94
63706,-23
63708,-40
63710,-35
63712,-12
63714,-151
63716,-62
63718,-11
63720,-68
63722,-82
63724,-19
63726,-111
63728,-101
63730,-45
63732,-103
63734,-56
63736,-65
63738,-111
63740,-41
63742,-40
63744,-54
63746,-46
63748,41
63750,-66
63752,55
63754,44
63756,-31
63758,50
63760,101
63762,89
63764,-53
63766,178
63768,4
63770,231
63772,113
63774,89
63776,209
63778,178
63780,149
63782,260
63784,289
63786,236
63788,365
63790,311
63792,312
63794,427
63796,386
63798,393
63800,503
63802,509
63804,501
63806,598
63808,563
63810,546
63812,655
63814,572
63816,538
63818,603
63820,507
63822,513
63824,541
63826,479
63828,395
63830,436
63832,350
63834,334
63836,327
63838,204
63840,207
63842,232
63844,92
63846,-93
63848,98
63850,-40
63852,37
63854,-44
63856,-66
63858,65
63860,16
63862,38
63864,52
63866,170
63868,58
63870,149
63872,262
63874,205
63876,306
63878,345
63880,440
63882,520
63884,642
63886,521
63888,798
63890,782
63892,819
63894,892
63896,1049
63898,1012
63900,1192
63902,1208
63904,1188
63906,1357
63908,1267
63910,1235
63912,1332
63914,1359
63916,1339
63918,1397
63920,1357
63922,1359
63924,1530
63926,1525
63928,1486
63930,1583
63932,1512
63934,1400
63936,1459
63938,1486
63940,1482
63942,1623
63944,1632
63946,1625
63948,1709
63950,1682
63952,1646
63954,1674
63956,1650
63958,1591
63960,1620
63962,1573
63964,1538
63966,1541
63968,1434
63970,1288
63972,1184
63974,1213
63976,963
63978,954
63980,985
63982,761
63984,883
63986,723
63988,661
63990,650
63992,576
63994,409
63996,446
63998,551
64000,420
64002,494
64004,500
64006,494
64008,572
64010,552
64012,376
64014,474
64016,496
64018,303
64020,412
64022,370
64024,407
64026,380
64028,392
64030,363
64032,350
64034,426
64036,284
64038,307
64040,256
64042,258
64044,281
64046,172
64048,187
64050,296
64052,220
64054,92
64056,157
64058,143
64060,46
64062,37
64064,48
64066,-30
64068,71
64070,-5
64072,12
64074,-7
64076,18
64078,-104
64080,0
64082,-20
64084,-124
64086,-64
64088,-93
64090,-293
64092,187
64094,-283
64096,-83
64098,-263
64100,-118
64102,-358
64104,-162
64106,-251
64108,-196
64110,-224
64112,-394
64114,-376
64116,-179
64118,-393
64120,-443
64122,-588
64124,-196
64126,-402
64128,-402
64130,-610
64132,-281
64134,-396
64136,-493
64138,-466
64140,-425
64142,-383
64144,-408
64146,-325
64148,-314
64150,-300
64152,-254
64154,-244
64156,-254
64158,-285
64160,-341
64162,-173
64164,-172
64166,-304
64168,-93
64170,-68
64172,-140
64174,-67
64176,-64
64178,-21
64180,-24
64182,-59
64184,-23
64186,51
64188,5
64190,50
64192,67
64194,-113
64196,-103
64198,69
64200,-37
64202,-99
64204,-82
64206,-34
64208,151
64210,-27
64212,-33
64214,-20
64216,60
64218,-16
64220,-14
64222,45
64224,-33
64226,23
64228,-1
64230,39
64232,58
64234,-7
64236,-57
64238,-67
64240,-5
64242,-219
64244,-70
64246,-217
64248,-141
64250,-188
64252,-100
64254,-116
64256,-209
64258,-186
64260,-269
64262,-223
64264,-320
64266,-282
64268,-208
64270,-245
64272,-328
64274,-213
64276,-157
64278,-240
64280,-210
64282,-283
64284,-295
64286,-237
64288,-420
64290,-214
64292,-278
64294,-310
64296,-220
64298,-130
64300,-242
64302,-312
64304,-249
64306,-358
64308,-358
64310,-318
64312,-419
64314,-324
64316,-282
64318,-327
64320,-335
64322,-285
64324,-416
64326,-316
64328,-348
64330,-426
64332,-344
64334,-307
64336,-357
64338,-266
64340,-261
64342,-338
64344,-264
64346,-296
64348,-340
64350,-272
64352,-283
64354,-287
64356,-194
64358,-266
64360,-283
64362,-182
64364,-267
64366,-255
64368,-234
64370,-247
64372,-256
64374,-159
64376,-204
64378,-233
64380,-138
64382,-178
64384,-179
64386,-112
64388,-233
64390,-227
64392,-80
64394,-188
64396,-193
64398,-111
64400,-162
64402,-171
64404,-98
64406,-178
64408,-157
64410,-118
64412,-187
64414,-148
64416,-95
64418,-188
64420,-164
64422,-111
64424,-143
64426,-145
64428,-95
64430,-182
64432,-99
64434,-90
64436,-110
64438,-62
64440,-31
64442,-110
64444,-61
64446,-38
64448,-86
64450,0
64452,-36
64454,-66
64456,-19
64458,26
64460,-46
64462,-26
64464,-29
64466,-74
64468,-17
64470,0
64472,-22
64474,61
64476,-10
64478,-41
64480,44
64482,-33
64484,-61
64486,-14
64488,-50
64490,-57
64492,8
64494,-101
64496,-115
64498,-16
64500,-99
64502,-143
64504,-53
64506,-108
64508,-146
64510,-71
64512,-95
64514,-124
64516,-35
64518,-51
64520,-53
64522,-4
64524,-27
64526,-28
64528,-44
64530,0
64532,-4
64534,35
64536,24
64538,26
64540,140
64542,93
64544,94
64546,225
64548,170
64550,146
64552,246
64554,244
64556,267
64558,317
64560,309
64562,317
64564,399
64566,372
64568,399
64570,435
64572,369
64574,431
64576,494
64578,416
64580,465
64582,559
64584,458
64586,501
64588,587
64590,473
64592,485
64594,511
64596,413
64598,442
64600,431
64602,272
64604,391
64606,321
64608,273
64610,248
64612,212
64614,225
64616,98
64618,65
64620,-28
64622,204
64624,29
64626,-58
64628,207
64630,56
64632,14
64634,138
64636,94
64638,98
64640,188
64642,199
64644,181
64646,314
64648,325
64650,368
64652,507
64654,529
64656,636
64658,588
64660,671
64662,817
64664,979
64666,856
64668,1049
64670,1156
64672,1102
64674,1243
64676,1241
64678,1229
64680,1148
64682,1324
64684,1274
64686,1339
64688,1314
64690,1252
64692,1335
64694,1416
64696,1350
64698,1521
64700,1567
64702,1426
64704,1456
64706,1498
64708,1491
64710,1398
64712,1738
64714,1486
64716,1734
64718,1680
64720,1664
64722,1718
64724,1601
64726,1794
64728,1509
64730,1688
64732,1553
64734,1560
64736,1584
64738,1347
64740,1481
64742,1263
64744,1236
64746,1022
64748,1129
64750,895
64752,793
64754,869
64756,652
64758,767
64760,668
64762,549
64764,586
64766,553
64768,450
64770,432
64772,575
64774,457
64776,490
64778,498
64780,390
64782,461
64784,508
64786,427
64788,437
64790,352
64792,533
64794,369
64796,573
64798,239
64800,446
64802,451
64804,308
64806,421
64808,257
64810,430
64812,249
64814,461
64816,210
64818,264
64820,335
64822,118
64824,243
64826,59
64828,168
64830,99
64832,113
64834,6
64836,14
64838,35
64840,-111
64842,6
64844,-92
64846,-171
64848,52
64850,-121
64852,-139
64854,-118
64856,-60
64858,-191
64860,-184
64862,-151
64864,-231
64866,-79
64868,-381
64870,-185
64872,-145
64874,-359
64876,-259
64878,-397
64880,-145
64882,-388
64884,-248
64886,-400
64888,-243
64890,-424
64892,-415
64894,-277
64896,-367
64898,-437
64900,-416
64902,-340
64904,-445
64906,-287
64908,-377
64910,-321
64912,-266
64914,-205
64916,-340
64918,-460
64920,-389
64922,-327
64924,-41
64926,-186
64928,-329
64930,-210
64932,-214
64934,-152
64936,-51
64938,-189
64940,-245
64942,-156
64944,-105
64946,-110
64948,-21
64950,-37
64952,-117
64954,96
64956,-143
64958,52
64960,-66
64962,-26
64964,-135
64966,20
64968,-57
64970,52
64972,11
64974,-50
64976,-84
64978,-3
64980,-156
64982,-81
64984,-21
64986,-85
64988,-52
64990,31
64992,-47
64994,82
64996,48
64998,-87
65000,27
65002,-236
65004,-39
65006,-202
65008,27
65010,-168
65012,-7
65014,-41
65016,-50
65018,-87
65020,4
65022,-178
65024,-84
65026,-276
65028,-134
65030,-180
65032,-188
65034,-175
65036,-18
65038,-207
65040,-72
65042,-150
65044,-212
65046,-231
65048,-152
65050,-264
65052,-155
65054,-201
65056,-146
65058,-201
65060,-124
65062,-291
65064,-221
65066,-189
65068,-389
65070,-313
65072,-276
65074,-254
65076,-311
65078,-363
65080,-320
65082,-320
65084,-367
65086,-457
65088,-352
65090,-416
65092,-433
65094,-375
65096,-339
65098,-465
65100,-371
65102,-386
65104,-373
65106,-346
65108,-368
65110,-454
65112,-275
65114,-349
65116,-272
65118,-272
65120,-211
65122,-303
65124,-167
65126,-261
65128,-273
65130,-197
65132,-207
65134,-224
65136,-120
65138,-210
65140,-178
65142,-143
65144,-200
65146,-238
65148,-147
65150,-219
65152,-235
65154,-170
65156,-193
65158,-165
65160,-128
65162,-179
65164,-197
65166,-114
65168,-219
65170,-207
65172,-142
65174,-250
65176,-210
65178,-178
65180,-214
65182,-181
65184,-111
65186,-189
65188,-147
65190,-118
65192,-223
65194,-177
65196,-98
65198,-182
65200,-115
65202,-94
65204,-134
65206,-58
65208,-33
65210,-99
65212,-54
65214,-27
65216,-109
65218,-6
65220,-32
65222,-97
65224,-10
65226,-8
65228,-42
65230,-6
65232,-2
65234,-69
65236,14
65238,-20
65240,-62
65242,-11
65244,-12
65246,-109
65248,-19
65250,7
65252,-135
65254,-50
65256,-84
65258,-117
65260,-23
65262,-91
65264,-111
65266,-40
65268,-104
65270,-133
65272,-16
65274,-96
65276,-131
65278,-84
65280,-113
65282,-134
65284,15
65286,-40
65288,-40
65290,23
65292,-39
65294,-41
65296,38
65298,5
65300,7
65302,146
65304,29
65306,82
65308,106
65310,87
65312,110
65314,187
65316,151
65318,198
65320,248
65322,188
65324,237
65326,306
65328,280
65330,281
65332,336
65334,319
65336,367
65338,497
65340,389
65342,511
65344,517
65346,455
65348,535
65350,522
65352,513
65354,547
65356,576
65358,503
65360,508
65362,564
65364,494
65366,553
65368,466
65370,359
65372,354
65374,360
65376,236
65378,232
65380,201
65382,111
65384,277
65386,40
65388,52
65390,94
65392,-124
65394,-78
65396,4
65398,84
65400,-119
65402,97
65404,73
65406,50
65408,230
65410,117
65412,165
65414,244
65416,275
65418,248
65420,371
65422,441
65424,545
65426,629
65428,633
65430,767
65432,935
65434,832
65436,975
65438,1048
65440,1086
65442,1090
65444,1284
65446,1231
65448,1293
65450,1358
65452,1272
65454,1415
65456,1425
65458,1437
65460,1345
65462,1388
65464,1392
65466,1423
65468,1572
65470,1448
65472,1497
65474,1517
65476,1386
65478,1435
65480,1545
65482,1538
65484,1552
65486,1681
65488,1621
65490,1641
65492,1751
65494,1652
65496,1705
65498,1670
65500,1620
65502,1536
65504,1586
65506,1542
65508,1464
65510,1455
65512,1280
65514,1224
65516,1200
65518,997
65520,966
65522,932
65524,888
65526,781
65528,832
65530,749
65532,656
65534,657
65536,480
65538,541
65540,585
65542,611
65544,463
65546,612
65548,548
65550,629
65552,627
65554,457
65556,478
65558,453
65560,504
65562,348
65564,452
65566,368
65568,333
65570,379
65572,326
65574,268
65576,338
65578,216
65580,183
65582,258
65584,167
65586,162
65588,171
65590,88
65592,134
65594,61
65596,9
65598,-37
65600,153
65602,-17
65604,-59
65606,111
65608,-20
65610,-59
65612,-16
65614,5
65616,-133
65618,-4
65620,-77
65622,-18
65624,-1
65626,-81
65628,-16
65630,17
65632,-435
65634,-189
65636,-38
65638,-38
65640,-265
65642,-123
65644,-211
65646,-178
65648,-194
65650,-150
65652,-528
65654,-248
65656,-256
65658,-188
65660,-725
65662,-215
65664,-454
65666,-347
65668,-563
65670,-390
65672,-514
65674,-431
65676,-384
65678,-576
65680,-474
65682,-375
65684,-369
65686,-412
65688,-316
65690,-233
65692,-303
65694,-180
65696,-268
65698,-262
65700,-216
65702,-265
65704,-185
65706,-107
65708,-186
65710,-84
65712,-3
65714,-61
65716,-44
65718,66
65720,11
65722,-29
65724,56
65726,-21
65728,79
65730,66
65732,90
65734,81
65736,14
65738,-3
65740,18
65742,34
65744,-141
65746,-110
65748,-25
65750,98
65752,3
65754,-5
65756,-52
65758,67
65760,72
65762,-72
65764,36
65766,-38
65768,-128
65770,-1
65772,65
65774,-36
65776,-6
65778,-76
65780,-110
65782,-117
65784,-42
65786,-162
65788,-213
65790,-252
65792,-112
65794,-144
65796,-203
65798,-257
65800,-128
65802,-222
65804,-271
65806,-228
65808,-287
65810,-208
65812,-225
65814,-289
65816,-239
65818,-123
65820,-218
65822,-173
65824,-180
65826,-434
65828,-225
65830,-299
65832,-74
65834,-367
65836,-251
65838,-222
65840,-162
65842,-223
65844,-344
65846,-250
65848,-267
65850,-366
65852,-301
65854,-360
65856,-395
65858,-344
65860,-320
65862,-386
65864,-306
65866,-334
65868,-420
65870,-317
65872,-357
65874,-433
65876,-290
65878,-378
65880,-335
65882,-297
65884,-319
65886,-298
65888,-246
65890,-268
65892,-319
65894,-276
65896,-291
65898,-253
65900,-227
65902,-271
65904,-214
65906,-202
65908,-268
65910,-240
65912,-184
65914,-271
65916,-213
65918,-283
65920,-233
65922,-173
65924,-195
65926,-230
65928,-204
65930,-154
65932,-206
65934,-205
65936,-200
65938,-256
65940,-151
65942,-183
65944,-227
65946,-146
65948,-145
65950,-199
65952,-121
65954,-141
65956,-166
65958,-107
65960,-127
65962,-175
65964,-102
65966,-91
65968,-144
65970,-63
65972,-90
65974,-83
65976,-40
65978,-52
65980,-58
65982,11
65984,-17
65986,-59
65988,33
65990,-3
65992,-60
65994,10
65996,-34
65998,-47
66000,28
66002,-11
66004,-57
66006,51
66008,-24
66010,-73
66012,-15
66014,-44
66016,-18
66018,-5
66020,-37
66022,-49
66024,7
66026,-102
66028,-102
66030,-45
66032,-102
66034,-88
66036,-53
66038,-121
66040,-114
66042,-49
66044,-124
66046,-122
66048,-85
66050,-134
66052,-116
66054,-44
66056,-65
66058,-32
66060,-49
66062,-99
66064,-16
66066,51
66068,-46
66070,-45
66072,74
66074,35
66076,10
66078,119
66080,51
66082,134
66084,200
66086,112
66088,220
66090,242
66092,181
66094,268
66096,338
66098,250
66100,314
66102,410
66104,320
66106,343
66108,429
66110,372
66112,468
66114,455
66116,412
66118,496
66120,500
66122,446
66124,537
66126,551
66128,481
66130,565
66132,519
66134,470
66136,525
66138,427
66140,376
66142,454
66144,332
66146,287
66148,359
66150,316
66152,226
66154,267
66156,219
66158,-19
66160,106
66162,187
66164,-39
66166,110
66168,-80
66170,128
66172,36
66174,76
66176,91
66178,102
66180,136
66182,161
66184,209
66186,181
66188,275
66190,351
66192,318
66194,541
66196,450
66198,591
66200,535
66202,802
66204,757
66206,923
66208,970
66210,980
66212,1118
66214,1100
66216,1145
66218,1232
66220,1167
66222,1134
66224,1294
66226,1359
66228,1254
66230,1322
66232,1261
66234,1333
66236,1341
66238,1445
66240,1429
66242,1559
66244,1528
66246,1435
66248,1491
66250,1532
66252,1486
66254,1686
66256,1644
66258,1693
66260,1637
66262,1717
66264,1765
66266,1674
66268,1859
66270,1597
66272,1783
66274,1668
66276,1513
66278,1536
66280,1544
66282,1383
66284,1299
66286,1310
66288,1110
66290,1091
66292,948
66294,840
66296,825
66298,770
66300,650
66302,779
66304,623
66306,589
66308,456
66310,595
66312,368
66314,548
66316,477
66318,282
66320,644
66322,292
66324,540
66326,300
66328,539
66330,311
66332,409
66334,438
66336,255
66338,473
66340,339
66342,360
66344,422
66346,344
66348,352
66350,259
66352,373
66354,231
66356,426
66358,332
66360,173
66362,325
66364,151
66366,235
66368,113
66370,210
66372,22
66374,208
66376,29
66378,-4
66380,68
66382,-46
66384,-31
66386,-49
66388,-97
66390,-50
66392,-135
66394,-105
66396,-135
66398,-18
66400,-165
66402,-226
66404,-103
66406,-244
66408,-132
66410,-556
66412,-198
66414,-155
66416,-288
66418,-328
66420,-505
66422,-232
66424,-383
66426,-413
66428,-350
66430,-507
66432,-499
66434,-480
66436,-389
66438,-426
66440,-503
66442,-458
66444,-434
66446,-365
66448,-390
66450,-363
66452,-242
66454,-350
66456,-203
66458,-503
66460,-509
66462,-342
66464,-48
66466,-90
66468,-132
66470,-323
66472,-89
66474,-89
66476,-30
66478,-54
66480,-142
66482,-235
66484,-169
66486,52
66488,-39
66490,61
66492,61
66494,-67
66496,96
66498,-68
66500,61
66502,-83
66504,55
66506,-163
66508,31
66510,-21
66512,10
66514,44
66516,-24
66518,-145
66520,56
66522,-121
66524,-206
66526,-115
66528,5
66530,-36
66532,25
66534,-35
66536,31
66538,10
66540,-5
66542,-110
66544,-161
66546,-141
66548,-178
66550,28
66552,-131
66554,-142
66556,49
66558,-95
66560,-155
66562,-46
66564,-138
66566,-204
66568,-188
66570,-189
66572,-187
66574,-163
66576,-134
66578,-78
66580,-154
66582,-97
66584,-162
66586,-91
66588,-243
66590,-195
66592,-170
66594,-259
66596,-87
66598,-121
66600,-271
66602,-192
66604,-215
66606,-243
66608,-231
66610,-417
66612,-352
66614,-291
66616,-245
66618,-426
66620,-309
66622,-240
66624,-385
66626,-357
66628,-390
66630,-455
66632,-371
66634,-502
66636,-410
66638,-369
66640,-411
66642,-474
66644,-310
66646,-378
66648,-372
66650,-358
66652,-363
66654,-427
66656,-311
66658,-353
66660,-278
66662,-270
66664,-227
66666,-301
66668,-127
66670,-255
66672,-235
66674,-169
66676,-216
66678,-220
66680,-162
66682,-215
66684,-174
66686,-112
66688,-216
66690,-186
66692,-129
66694,-265
66696,-197
66698,-168
66700,-210
66702,-170
66704,-137
66706,-220
66708,-183
66710,-157
66712,-238
