Tick (ms),ADC Value
17330,68
17332,11
17334,2
17336,28
17338,-11
17340,-5
17342,30
17344,0
17346,68
17348,84
17350,82
17352,23
17354,36
17356,44
17358,1
17360,28
17362,-1
17364,48
17366,10
17368,6
17370,30
17372,28
17374,8
17376,16
17378,-2
17380,20
17382,7
17384,13
17386,-1
17388,40
17390,6
17392,24
17394,11
17396,4
17398,-13
17400,-11
17402,-1
17404,8
17406,-10
17408,13
17410,5
17412,-8
17414,-7
17416,-12
17418,-5
17420,-11
17422,-9
17424,4
17426,-4
17428,11
17430,-3
17432,12
17434,17
17436,-6
17438,-3
17440,-11
17442,-6
17444,-4
17446,26
17448,34
17450,38
17452,54
17454,36
17456,9
17458,58
17460,74
17462,15
17464,30
17466,52
17468,11
17470,64
17472,58
17474,0
17476,28
17478,22
17480,12
17482,16
17484,80
17486,-3
17488,3
17490,13
17492,36
17494,-9
17496,1
17498,7
17500,-7
17502,-1
17504,-8
17506,-7
17508,15
17510,-8
17512,3
17514,7
17516,11
17518,-4
17520,6
17522,8
17524,7
17526,1
17528,18
17530,2
17532,-23
17534,-10
17536,-1
17538,-13
17540,1
17542,1
17544,2
17546,11
17548,22
17550,12
17552,22
17554,8
17556,38
17558,28
17560,9
17562,38
17564,14
17566,9
17568,46
17570,44
17572,2
17574,8
17576,1
17578,40
17580,8
17582,3
17584,10
17586,22
17588,-2
17590,6
17592,42
17594,-5
17596,18
17598,8
17600,4
17602,15
17604,5
17606,14
17608,5
17610,-11
17612,6
17614,-5
17616,2
17618,-4
17620,-9
17622,-21
17624,-19
17626,-8
17628,2
17630,0
17632,-35
17634,-20
17636,2
17638,-19
17640,-17
17642,-14
17644,-2
17646,7
17648,2
17650,-26
17652,-19
17654,-4
17656,-2
17658,15
17660,5
17662,0
17664,18
17666,26
17668,24
17670,13
17672,42
17674,0
17676,16
17678,16
17680,24
17682,50
17684,13
17686,46
17688,50
17690,10
17692,-9
17694,3
17696,1
17698,2
17700,28
17702,23
17704,8
17706,13
17708,44
17710,-8
17712,0
17714,5
17716,3
17718,10
17720,4
17722,36
17724,30
17726,38
17728,36
17730,8
17732,14
17734,24
17736,14
17738,32
17740,33
17742,5
17744,48
17746,8
17748,15
17750,26
17752,-8
17754,-16
17756,14
17758,18
17760,12
17762,48
17764,38
17766,12
17768,9
17770,46
17772,24
17774,16
17776,18
17778,54
17780,40
17782,70
17784,88
17786,54
17788,48
17790,42
17792,30
17794,46
17796,48
17798,28
17800,36
17802,66
17804,24
17806,12
17808,46
17810,13
17812,8
17814,8
17816,-1
17818,54
17820,38
17822,46
17824,46
17826,66
17828,52
17830,48
17832,30
17834,32
17836,36
17838,15
17840,40
17842,31
17844,11
17846,11
17848,36
17850,6
17852,18
17854,34
17856,-18
17858,-13
17860,14
17862,-4
17864,25
17866,40
17868,54
17870,64
17872,0
17874,12
17876,12
17878,58
17880,16
17882,18
17884,38
17886,80
17888,34
17890,24
17892,7
17894,24
17896,56
17898,32
17900,4
17902,34
17904,26
17906,34
17908,48
17910,62
17912,44
17914,28
17916,-2
17918,14
17920,34
17922,18
17924,50
17926,21
17928,12
17930,54
17932,44
17934,10
17936,1
17938,36
17940,58
17942,20
17944,62
17946,53
17948,64
17950,52
17952,82
17954,52
17956,26
17958,18
17960,18
17962,7
17964,42
17966,20
17968,20
17970,38
17972,26
17974,32
17976,9
17978,30
17980,46
17982,16
17984,48
17986,68
17988,44
17990,80
17992,48
17994,40
17996,15
17998,32
18000,12
18002,9
18004,42
18006,30
18008,58
18010,12
18012,42
18014,38
18016,11
18018,-5
18020,14
18022,50
18024,50
18026,13
18028,13
18030,23
18032,-6
18034,5
18036,5
18038,38
18040,3
18042,16
18044,11
18046,19
18048,58
18050,30
18052,11
18054,18
18056,7
18058,40
18060,3
18062,1
18064,9
18066,6
18068,10
18070,22
18072,13
18074,13
18076,5
18078,0
18080,46
18082,14
18084,16
18086,12
18088,-4
18090,16
18092,18
18094,19
18096,14
18098,9
18100,8
18102,-7
18104,40
18106,52
18108,-10
18110,-6
18112,0
18114,12
18116,15
18118,26
18120,-4
18122,14
18124,14
18126,7
18128,-2
18130,7
18132,-7
18134,2
18136,5
18138,4
18140,3
18142,7
18144,12
18146,10
18148,-16
18150,-8
18152,-21
18154,-4
18156,5
18158,-20
18160,-16
18162,15
18164,-9
18166,-2
18168,-1
18170,13
18172,11
18174,5
18176,13
18178,-8
18180,-6
18182,15
18184,-3
18186,-7
18188,1
18190,-1
18192,4
18194,-12
18196,-9
18198,10
18200,-2
18202,40
18204,0
18206,22
18208,42
18210,9
18212,9
18214,-5
18216,-2
18218,22
18220,-3
18222,-3
18224,28
18226,9
18228,0
18230,21
18232,28
18234,12
18236,11
18238,4
18240,40
18242,30
18244,2
18246,19
18248,9
18250,36
18252,9
18254,32
18256,9
18258,6
18260,13
18262,9
18264,26
18266,4
18268,14
18270,10
18272,26
18274,32
18276,16
18278,10
18280,17
18282,34
18284,-1
18286,36
18288,8
18290,0
18292,14
18294,0
18296,11
18298,14
18300,38
18302,25
18304,38
18306,15
18308,23
18310,28
18312,15
18314,42
18316,30
18318,16
18320,50
18322,16
18324,36
18326,44
18328,80
18330,50
18332,11
18334,48
18336,13
18338,22
18340,50
18342,54
18344,15
18346,50
18348,24
18350,36
18352,16
18354,3
18356,42
18358,32
18360,22
18362,22
18364,26
18366,40
18368,52
18370,12
18372,18
18374,20
18376,4
18378,14
18380,30
18382,5
18384,36
18386,20
18388,18
18390,4
18392,16
18394,16
18396,5
18398,48
18400,8
18402,2
18404,30
18406,48
18408,28
18410,8
18412,22
18414,60
18416,38
18418,16
18420,32
18422,10
18424,52
18426,16
18428,12
18430,28
18432,26
18434,38
18436,30
18438,22
18440,1
18442,20
18444,12
18446,0
18448,14
18450,28
18452,10
18454,14
18456,5
18458,34
18460,30
18462,22
18464,42
18466,10
18468,18
18470,22
18472,4
18474,0
18476,11
18478,-1
18480,8
18482,-17
18484,4
18486,5
18488,0
18490,15
18492,15
18494,14
18496,32
18498,8
18500,-6
18502,10
18504,-6
18506,7
18508,-1
18510,11
18512,36
18514,18
18516,32
18518,56
18520,42
18522,-5
18524,42
18526,4
18528,30
18530,60
18532,52
18534,50
18536,34
18538,7
18540,30
18542,18
18544,34
18546,50
18548,14
18550,46
18552,62
18554,5
18556,36
18558,10
18560,6
18562,44
18564,8
18566,24
18568,7
18570,34
18572,7
18574,14
18576,32
18578,48
18580,36
18582,30
18584,1
18586,12
18588,11
18590,28
18592,15
18594,24
18596,62
18598,18
18600,40
18602,40
18604,3
18606,0
18608,-2
18610,8
18612,46
18614,4
18616,80
18618,32
18620,40
18622,46
18624,62
18626,66
18628,60
18630,48
18632,44
18634,44
18636,32
18638,30
18640,48
18642,32
18644,38
18646,30
18648,52
18650,32
18652,42
18654,62
18656,70
18658,20
18660,15
18662,56
18664,24
18666,46
18668,7
18670,13
18672,22
18674,36
18676,-10
18678,26
18680,32
18682,3
18684,15
18686,0
18688,1
18690,16
18692,9
18694,32
18696,40
18698,14
18700,26
18702,13
18704,13
18706,-3
18708,-6
18710,-2
18712,1
18714,-3
18716,-4
18718,32
18720,32
18722,23
18724,8
18726,11
18728,36
18730,13
18732,16
18734,42
18736,28
18738,32
18740,58
18742,15
18744,10
18746,38
18748,3
18750,20
18752,52
18754,-8
18756,8
18758,15
18760,52
18762,9
18764,6
18766,9
18768,-7
18770,20
18772,11
18774,-11
18776,16
18778,5
18780,8
18782,-14
18784,-14
18786,7
18788,-25
18790,-19
18792,-6
18794,7
18796,-1
18798,4
18800,-23
18802,5
18804,6
18806,-7
18808,0
18810,-2
18812,1
18814,12
18816,3
18818,15
18820,3
18822,1
18824,-27
18826,-14
18828,8
18830,0
18832,36
18834,8
18836,8
18838,20
18840,28
18842,5
18844,-4
18846,80
18848,7
18850,42
18852,48
18854,10
18856,56
18858,24
18860,22
18862,18
18864,-1
18866,20
18868,16
18870,-9
18872,16
18874,36
18876,11
18878,6
18880,10
18882,-4
18884,-5
18886,-8
18888,-17
18890,2
18892,-3
18894,-9
18896,-7
18898,7
18900,-7
18902,22
18904,3
18906,-9
18908,-24
18910,-11
18912,3
18914,-11
18916,-2
18918,1
18920,-20
18922,8
18924,-5
18926,-18
18928,-7
18930,80
18932,-2
18934,0
18936,4
18938,16
18940,20
18942,6
18944,14
18946,6
18948,22
18950,6
18952,20
18954,11
18956,58
18958,18
18960,54
18962,72
18964,8
18966,80
18968,14
18970,28
18972,1
18974,26
18976,5
18978,7
18980,8
18982,7
18984,3
18986,8
18988,32
18990,14
18992,-7
18994,11
18996,26
18998,14
19000,22
19002,32
19004,-4
19006,30
19008,-7
19010,10
19012,-8
19014,10
19016,0
19018,12
19020,3
19022,24
19024,15
19026,14
19028,6
19030,22
19032,0
19034,-1
19036,2
19038,0
19040,36
19042,44
19044,13
19046,20
19048,-2
19050,15
19052,46
19054,52
19056,68
19058,14
19060,34
19062,78
19064,80
19066,40
19068,36
19070,49
19072,48
19074,20
19076,38
19078,66
19080,50
19082,78
19084,46
19086,76
19088,28
19090,32
19092,64
19094,50
19096,20
19098,28
19100,15
19102,74
19104,36
19106,50
19108,10
19110,64
19112,10
19114,8
19116,26
19118,36
19120,20
19122,30
19124,9
19126,44
19128,42
19130,-3
19132,-2
19134,-1
19136,-1
19138,0
19140,4
19142,16
19144,13
19146,30
19148,4
19150,7
19152,-1
19154,6
19156,38
19158,7
19160,36
19162,56
19164,11
19166,36
19168,28
19170,28
19172,70
19174,11
19176,56
19178,18
19180,29
19182,24
19184,17
19186,38
19188,11
19190,44
19192,23
19194,5
19196,10
19198,12
19200,52
19202,8
19204,80
19206,36
19208,22
19210,9
19212,14
19214,18
19216,8
19218,9
19220,0
19222,-7
19224,-1
19226,14
19228,11
19230,20
19232,0
19234,-4
19236,0
19238,-6
19240,-10
19242,-6
19244,1
19246,22
19248,-17
19250,28
19252,9
19254,-8
19256,7
19258,14
19260,14
19262,0
19264,16
19266,6
19268,11
19270,0
19272,6
19274,-8
19276,8
19278,7
19280,0
19282,5
19284,-1
19286,-5
19288,42
19290,2
19292,10
19294,0
19296,44
19298,16
19300,15
19302,30
19304,7
19306,62
19308,16
19310,50
19312,22
19314,11
19316,19
19318,-6
19320,40
19322,38
19324,13
19326,38
19328,26
19330,-6
19332,33
19334,13
19336,0
19338,6
19340,5
19342,28
19344,22
19346,28
19348,16
19350,7
19352,-7
19354,-15
19356,-14
19358,5
19360,14
19362,-2
19364,9
19366,3
19368,1
19370,13
19372,15
19374,-1
19376,-2
19378,11
19380,60
19382,20
19384,52
19386,32
19388,11
19390,32
19392,68
19394,38
19396,36
19398,11
19400,48
19402,26
19404,50
19406,54
19408,12
19410,96
19412,80
19414,21
19416,26
19418,34
19420,58
19422,18
19424,22
19426,9
19428,76
19430,12
19432,80
19434,6
19436,26
19438,8
19440,22
19442,24
19444,-3
19446,46
19448,26
19450,44
19452,18
19454,-17
19456,9
19458,15
19460,-2
19462,-4
19464,-2
19466,-2
19468,10
19470,-10
19472,-2
19474,14
19476,36
19478,24
19480,-2
19482,1
19484,16
19486,-10
19488,30
19490,56
19492,0
19494,3
19496,15
19498,42
19500,19
19502,10
19504,-6
19506,4
19508,7
19510,3
19512,-4
19514,42
19516,14
19518,36
19520,22
19522,19
19524,0
19526,0
19528,12
19530,-4
19532,10
19534,-3
19536,0
19538,20
19540,9
19542,-3
19544,4
19546,-9
19548,-22
19550,-8
19552,-3
19554,3
19556,14
19558,14
19560,-19
19562,8
19564,-10
19566,-20
19568,-2
19570,-12
19572,0
19574,-15
19576,9
19578,-3
19580,15
19582,1
19584,-14
19586,-7
19588,0
19590,-5
19592,0
19594,23
19596,-8
19598,15
19600,15
19602,32
19604,11
19606,0
19608,-7
19610,9
19612,2
19614,20
19616,-4
19618,-15
19620,12
19622,-7
19624,-1
19626,11
19628,24
19630,-1
19632,44
19634,38
19636,26
19638,30
19640,12
19642,13
19644,18
19646,6
19648,50
19650,32
19652,34
19654,10
19656,8
19658,9
19660,5
19662,3
19664,12
19666,25
19668,48
19670,0
19672,3
19674,14
19676,0
19678,0
19680,14
19682,48
19684,2
19686,24
19688,22
19690,-4
19692,36
19694,32
19696,7
19698,15
19700,18
19702,56
19704,74
19706,20
19708,22
19710,20
19712,38
19714,26
19716,34
19718,5
19720,52
19722,42
19724,78
19726,66
19728,88
19730,70
19732,48
19734,24
19736,30
19738,19
19740,28
19742,52
19744,74
19746,68
19748,28
19750,78
19752,56
19754,48
19756,30
19758,12
19760,64
19762,15
19764,13
19766,30
19768,33
19770,0
19772,12
19774,-1
19776,20
19778,28
19780,9
19782,20
19784,7
19786,3
19788,5
19790,-3
19792,28
19794,10
19796,38
19798,6
19800,12
19802,26
19804,38
19806,24
19808,22
19810,64
19812,66
19814,26
19816,18
19818,68
19820,42
19822,54
19824,11
19826,26
19828,56
19830,11
19832,10
19834,14
19836,58
19838,54
19840,50
19842,11
19844,38
19846,15
19848,4
19850,13
19852,32
19854,60
19856,7
19858,20
19860,26
19862,56
19864,24
19866,2
19868,20
19870,0
19872,-9
19874,2
19876,6
19878,2
19880,-6
19882,10
19884,-3
19886,7
19888,13
19890,2
19892,15
19894,9
19896,13
19898,-4
19900,6
19902,11
19904,32
19906,24
19908,8
19910,62
19912,50
19914,40
19916,52
19918,58
19920,28
19922,34
19924,20
19926,44
19928,12
19930,46
19932,32
19934,21
19936,11
19938,16
19940,38
19942,-3
19944,9
19946,52
19948,38
19950,30
19952,46
19954,14
19956,18
19958,-8
19960,-8
19962,9
19964,-7
19966,16
19968,-11
19970,-11
19972,-7
19974,-10
19976,28
19978,7
19980,4
19982,0
19984,-9
19986,-7
19988,6
19990,-4
19992,-3
19994,-18
19996,10
19998,2
20000,-16
20002,-16
20004,6
20006,-12
20008,5
20010,30
20012,5
20014,10
20016,16
20018,20
20020,6
20022,7
20024,6
20026,34
20028,68
20030,16
20032,44
20034,1
20036,24
20038,24
20040,32
20042,20
20044,28
20046,3
20048,42
20050,26
20052,22
20054,40
20056,54
20058,56
20060,52
20062,14
20064,42
20066,30
20068,24
20070,1
20072,-9
20074,10
20076,-10
20078,9
20080,11
20082,-3
20084,-7
20086,8
20088,5
20090,-14
20092,-2
20094,-9
20096,-14
20098,-5
20100,-9
20102,-10
20104,0
20106,11
20108,-13
20110,0
20112,13
20114,9
20116,5
20118,20
20120,7
20122,0
20124,14
20126,8
20128,46
20130,15
20132,16
20134,36
20136,10
20138,7
20140,3
20142,18
20144,66
20146,0
20148,40
20150,50
20152,40
20154,32
20156,52
20158,56
20160,26
20162,39
20164,29
20166,78
20168,36
20170,36
20172,78
20174,16
20176,48
20178,64
20180,8
20182,6
20184,12
20186,15
20188,76
20190,16
20192,54
20194,22
20196,36
20198,13
20200,12
20202,24
20204,14
20206,4
20208,14
20210,8
20212,44
20214,9
20216,2
20218,4
20220,2
20222,-4
20224,44
20226,54
20228,30
20230,11
20232,24
20234,30
20236,13
20238,42
20240,32
20242,0
20244,15
20246,16
20248,18
20250,32
20252,14
20254,16
20256,8
20258,20
20260,38
20262,7
20264,2
20266,28
20268,9
20270,44
20272,54
20274,34
20276,10
20278,56
20280,8
20282,26
20284,-4
20286,28
20288,35
20290,13
20292,48
20294,37
20296,-7
20298,24
20300,6
20302,-14
20304,-18
20306,-12
20308,2
20310,16
20312,-1
20314,2
20316,0
20318,10
20320,2
20322,16
20324,9
20326,-13
20328,13
20330,11
20332,26
20334,9
20336,13
20338,24
20340,4
20342,-23
20344,8
20346,-12
20348,-14
20350,22
20352,-18
20354,15
20356,11
20358,-13
20360,18
20362,14
20364,7
20366,5
20368,10
20370,12
20372,28
20374,1
20376,7
20378,-1
20380,16
20382,13
20384,24
20386,10
20388,0
20390,38
20392,15
20394,10
20396,40
20398,36
20400,8
20402,9
20404,-12
20406,10
20408,42
20410,7
20412,7
20414,14
20416,14
20418,16
20420,28
20422,36
20424,5
20426,28
20428,38
20430,50
20432,-3
20434,30
20436,14
20438,52
20440,36
20442,22
20444,13
20446,30
20448,8
20450,4
20452,9
20454,25
20456,42
20458,24
20460,42
20462,19
20464,8
20466,42
20468,38
20470,6
20472,11
20474,60
20476,52
20478,68
20480,42
20482,68
20484,52
20486,36
20488,66
20490,4
20492,64
20494,41
20496,38
20498,90
20500,30
20502,24
20504,24
20506,30
20508,26
20510,8
20512,24
20514,14
20516,36
20518,18
20520,14
20522,6
20524,32
20526,34
20528,24
20530,7
20532,9
20534,50
20536,42
20538,60
20540,24
20542,44
20544,30
20546,46
20548,16
20550,24
20552,7
20554,44
20556,30
20558,30
20560,24
20562,6
20564,8
20566,10
20568,-3
20570,1
20572,18
20574,20
20576,48
20578,13
20580,36
20582,15
20584,-1
20586,60
20588,44
20590,36
20592,22
20594,26
20596,2
20598,11
20600,11
20602,-2
20604,26
20606,1
20608,7
20610,-7
20612,15
20614,10
20616,-2
20618,14
20620,5
20622,-7
20624,5
20626,9
20628,0
20630,-13
20632,-9
20634,3
20636,22
20638,-5
20640,4
20642,28
20644,1
20646,0
20648,5
20650,-12
20652,20
20654,3
20656,20
20658,8
20660,10
20662,14
20664,30
20666,10
20668,26
20670,-13
20672,12
20674,2
20676,8
20678,24
20680,16
20682,9
20684,-14
20686,7
20688,-4
20690,4
20692,24
20694,24
20696,2
20698,16
20700,14
20702,1
20704,15
20706,4
20708,10
20710,-8
20712,11
20714,3
20716,-5
20718,-5
20720,15
20722,-11
20724,-9
20726,2
20728,-16
20730,0
20732,15
20734,-17
20736,20
20738,14
20740,-8
20742,8
20744,12
20746,-12
20748,3
20750,9
20752,4
20754,-1
20756,15
20758,0
20760,20
20762,40
20764,28
20766,58
20768,-3
20770,15
20772,18
20774,46
20776,62
20778,48
20780,38
20782,14
20784,20
20786,15
20788,-2
20790,38
20792,18
20794,9
20796,0
20798,40
20800,64
20802,36
20804,-2
20806,22
20808,32
20810,38
20812,42
20814,12
20816,45
20818,26
20820,-2
20822,50
20824,13
20826,26
20828,5
20830,16
20832,9
20834,28
20836,20
20838,50
20840,16
20842,72
20844,26
20846,8
20848,16
20850,14
20852,12
20854,40
20856,60
20858,48
20860,36
20862,48
20864,66
20866,34
20868,38
20870,9
20872,34
20874,38
20876,44
20878,48
20880,48
20882,12
20884,37
20886,30
20888,44
20890,10
20892,10
20894,30
20896,40
20898,30
20900,74
20902,38
20904,32
20906,52
20908,48
20910,48
20912,5
20914,44
20916,22
20918,0
20920,25
20922,46
20924,52
20926,40
20928,12
20930,-1
20932,10
20934,15
20936,-6
20938,-6
20940,-8
20942,20
20944,28
20946,7
20948,16
20950,30
20952,4
20954,8
20956,-3
20958,3
20960,2
20962,26
20964,28
20966,22
20968,12
20970,0
20972,42
20974,12
20976,28
20978,9
20980,20
20982,64
20984,0
20986,16
20988,11
20990,16
20992,34
20994,18
20996,-3
20998,0
21000,13
21002,10
21004,26
21006,52
21008,16
21010,0
21012,28
21014,14
21016,1
21018,6
21020,40
21022,4
21024,6
21026,13
21028,0
21030,3
21032,28
21034,7
21036,10
21038,10
21040,5
21042,15
21044,9
21046,34
21048,6
21050,1
21052,-5
21054,8
21056,20
21058,9
21060,20
21062,16
21064,-3
21066,22
21068,0
21070,0
21072,-6
21074,12
21076,22
21078,8
21080,22
21082,0
21084,9
21086,15
21088,32
21090,36
21092,7
