Tick (ms),ADC Value
22432,39
22434,29
22436,39
22438,25
22440,18
22442,-5
22444,-6
22446,10
22448,18
22450,2
22452,25
22454,40
22456,17
22458,20
22460,-6
22462,10
22464,23
22466,4
22468,3
22470,31
22472,21
22474,24
22476,29
22478,9
22480,18
22482,17
22484,12
22486,5
22488,30
22490,5
22492,-3
22494,21
22496,3
22498,0
22500,11
22502,5
22504,17
22506,7
22508,-13
22510,-10
22512,-3
22514,13
22516,19
22518,26
22520,20
22522,1
22524,17
22526,15
22528,8
22530,-10
22532,-5
22534,22
22536,16
22538,25
22540,5
22542,6
22544,-2
22546,9
22548,26
22550,8
22552,12
22554,14
22556,19
22558,16
22560,1
22562,-8
22564,3
22566,25
22568,-11
22570,-11
22572,-16
22574,5
22576,21
22578,-10
22580,-6
22582,5
22584,-1
22586,-6
22588,10
22590,17
22592,-1
22594,5
22596,12
22598,10
22600,-16
22602,-30
22604,19
22606,-10
22608,-18
22610,13
22612,4
22614,2
22616,-10
22618,5
22620,12
22622,-11
22624,10
22626,-9
22628,12
22630,14
22632,10
22634,-3
22636,16
22638,11
22640,-6
22642,1
22644,-13
22646,-24
22648,-12
22650,-20
22652,10
22654,-16
22656,-5
22658,12
22660,2
22662,-6
22664,2
22666,2
22668,-4
22670,0
22672,-1
22674,14
22676,13
22678,15
22680,22
22682,8
22684,-1
22686,-10
22688,0
22690,-4
22692,0
22694,0
22696,20
22698,24
22700,0
22702,0
22704,-1
22706,-11
22708,13
22710,0
22712,-12
22714,-7
22716,-9
22718,-20
22720,-12
22722,-33
22724,-29
22726,-21
22728,-25
22730,-15
22732,4
22734,-6
22736,1
22738,18
22740,-13
22742,-32
22744,3
22746,14
22748,7
22750,8
22752,14
22754,5
22756,23
22758,-1
22760,7
22762,-6
22764,23
22766,35
22768,18
22770,24
22772,15
22774,38
22776,2
22778,15
22780,-10
22782,21
22784,0
22786,-10
22788,8
22790,10
22792,13
22794,-6
22796,5
22798,-22
22800,-8
22802,-9
22804,-26
22806,-2
22808,-3
22810,3
22812,-6
22814,1
22816,-16
22818,-8
22820,-34
22822,-19
22824,-26
22826,-35
22828,7
22830,16
22832,9
22834,6
22836,-6
22838,8
22840,5
22842,11
22844,4
22846,17
22848,32
22850,25
22852,26
22854,17
22856,17
22858,1
22860,12
22862,19
22864,4
22866,5
22868,6
22870,16
22872,0
22874,-3
22876,-9
22878,6
22880,-12
22882,-2
22884,0
22886,-17
22888,0
22890,-17
22892,3
22894,0
22896,2
22898,18
22900,-17
22902,17
22904,0
22906,16
22908,24
22910,23
22912,29
22914,38
22916,20
22918,7
22920,11
22922,12
22924,3
22926,47
22928,12
22930,33
22932,19
22934,40
22936,38
22938,16
22940,22
22942,4
22944,5
22946,-12
22948,9
22950,18
22952,2
22954,18
22956,-13
22958,8
22960,-14
22962,-36
22964,-28
22966,-2
22968,6
22970,-6
22972,-10
22974,-21
22976,-5
22978,-14
22980,-19
22982,-17
22984,-15
22986,-16
22988,3
22990,5
22992,16
22994,30
22996,22
22998,12
23000,0
23002,-5
23004,10
23006,11
23008,28
23010,10
23012,35
23014,26
23016,12
23018,8
23020,20
23022,10
23024,-5
23026,-12
23028,-9
23030,1
23032,20
23034,16
23036,-8
23038,-3
23040,-10
23042,-4
23044,-19
23046,-27
23048,-13
23050,6
23052,8
23054,19
23056,-4
23058,-6
23060,-3
23062,-4
23064,-21
23066,3
23068,5
23070,16
23072,13
23074,16
23076,11
23078,35
23080,21
23082,10
23084,-7
23086,13
23088,27
23090,25
23092,10
23094,14
23096,1
23098,-9
23100,-28
23102,4
23104,7
23106,-25
23108,-23
23110,7
23112,-16
23114,11
23116,7
23118,-26
23120,-20
23122,-12
23124,-15
23126,-19
23128,-26
23130,-3
23132,8
23134,-10
23136,-1
23138,-18
23140,-18
23142,-1
23144,-12
23146,-2
23148,0
23150,0
23152,8
23154,6
23156,13
23158,25
23160,19
23162,34
23164,29
23166,6
23168,30
23170,34
23172,29
23174,-11
23176,11
23178,20
23180,4
23182,0
23184,0
23186,1
23188,1
23190,7
23192,-11
23194,-9
23196,-20
23198,-4
23200,-4
23202,12
23204,-6
23206,-10
23208,-17
23210,-5
23212,4
23214,19
23216,15
23218,-3
23220,-15
23222,-10
23224,-3
23226,31
23228,21
23230,11
23232,11
23234,40
23236,21
23238,25
23240,11
23242,43
23244,11
23246,39
23248,26
23250,13
23252,15
23254,14
23256,28
23258,4
23260,-2
23262,10
23264,9
23266,20
23268,-3
23270,18
23272,3
23274,17
23276,18
23278,-9
23280,15
23282,-12
23284,5
23286,-6
23288,-16
23290,-18
23292,2
23294,-9
23296,-6
23298,3
23300,15
23302,-1
23304,0
23306,-4
23308,-6
23310,16
23312,-7
23314,26
23316,3
23318,6
23320,17
23322,31
23324,23
23326,5
23328,20
23330,16
23332,13
23334,4
23336,22
23338,23
23340,3
23342,11
23344,-3
23346,14
23348,2
23350,4
23352,8
23354,3
23356,-1
23358,-8
23360,-14
23362,0
23364,-29
23366,6
23368,-6
23370,3
23372,0
23374,0
23376,-1
23378,-9
23380,-4
23382,-3
23384,-5
23386,10
23388,20
23390,11
23392,15
23394,2
23396,17
23398,21
23400,0
23402,23
23404,-4
23406,-1
23408,12
23410,9
23412,4
23414,20
23416,1
23418,5
23420,14
23422,-6
23424,10
23426,-9
23428,4
23430,0
23432,11
23434,10
23436,-15
23438,-7
23440,-17
23442,-5
23444,3
23446,-9
23448,-1
23450,0
23452,-6
23454,3
23456,14
23458,1
23460,2
23462,-5
23464,2
23466,8
23468,6
23470,13
23472,6
23474,8
23476,15
23478,-5
23480,9
23482,17
23484,21
23486,19
23488,23
23490,17
23492,2
23494,-7
23496,5
23498,0
23500,-8
23502,7
23504,11
23506,-10
23508,17
23510,-15
23512,-4
23514,-7
23516,3
23518,1
23520,0
23522,-16
23524,-5
23526,-7
23528,-1
23530,6
23532,7
23534,0
23536,27
23538,10
23540,24
23542,19
23544,3
23546,4
23548,4
23550,-11
23552,34
23554,6
23556,5
23558,23
23560,14
23562,8
23564,27
23566,6
23568,25
23570,7
23572,17
23574,8
23576,32
23578,0
23580,10
23582,18
23584,17
23586,-8
23588,13
23590,-10
23592,9
23594,-7
23596,18
23598,11
23600,18
23602,12
23604,7
23606,15
23608,17
23610,-7
23612,-20
23614,5
23616,-10
23618,0
23620,7
23622,-7
23624,0
23626,1
23628,-4
23630,0
23632,7
23634,13
23636,2
23638,4
23640,18
23642,12
23644,9
23646,19
23648,6
23650,20
23652,17
23654,14
23656,9
23658,0
23660,9
23662,10
23664,18
23666,14
23668,-8
23670,0
23672,5
23674,7
23676,0
23678,3
23680,-14
23682,-18
23684,-20
23686,0
23688,7
23690,19
23692,17
23694,7
23696,3
23698,26
23700,-1
23702,-9
23704,13
23706,-5
23708,32
23710,8
23712,37
23714,20
23716,3
23718,14
23720,22
23722,11
23724,15
23726,1
23728,5
23730,23
23732,6
23734,1
23736,11
23738,5
23740,8
23742,-13
23744,6
23746,11
23748,12
23750,13
23752,12
23754,7
23756,1
23758,-26
23760,-17
23762,-22
23764,-27
23766,-16
23768,-16
23770,-1
23772,0
23774,8
23776,-16
23778,-20
23780,19
23782,14
23784,-7
23786,20
23788,30
23790,23
23792,27
23794,3
23796,10
23798,1
23800,13
23802,29
23804,26
23806,9
23808,5
23810,15
23812,9
23814,27
23816,26
23818,19
23820,1
23822,17
23824,11
23826,-9
23828,9
23830,-9
23832,11
23834,-4
23836,-12
23838,-14
23840,-7
23842,-12
23844,-11
23846,1
23848,-13
23850,6
23852,-15
23854,-5
23856,-21
23858,9
23860,8
23862,18
23864,3
23866,12
23868,2
23870,15
23872,0
23874,22
23876,35
23878,7
23880,18
23882,3
23884,13
23886,39
23888,27
23890,22
23892,26
23894,9
23896,20
23898,11
23900,-9
23902,2
23904,0
23906,-8
23908,-3
23910,3
23912,-5
23914,-7
23916,1
23918,-18
23920,-25
23922,-32
23924,-39
23926,-7
23928,-14
23930,-18
23932,-8
23934,0
23936,9
23938,-5
23940,15
23942,16
23944,-10
23946,1
23948,19
23950,11
23952,20
23954,23
23956,44
23958,48
23960,29
23962,21
23964,27
23966,18
23968,26
23970,28
23972,6
23974,9
23976,16
23978,7
23980,2
23982,2
23984,6
23986,0
23988,-6
23990,-10
23992,1
23994,-1
23996,-18
23998,-14
24000,1
24002,-13
24004,-13
24006,-26
24008,-27
24010,-9
24012,-5
24014,-2
24016,2
24018,5
24020,28
24022,22
24024,19
24026,20
24028,27
24030,27
24032,24
24034,31
24036,19
24038,34
24040,10
24042,33
24044,18
24046,24
24048,17
24050,32
24052,-2
24054,14
24056,-5
24058,-6
24060,0
24062,9
24064,7
24066,0
24068,16
24070,-6
24072,4
24074,-1
24076,2
24078,-26
24080,-18
24082,6
24084,0
24086,8
24088,-15
24090,-6
24092,2
24094,-4
24096,9
24098,6
24100,24
24102,1
24104,36
24106,32
24108,15
24110,21
24112,15
24114,5
24116,-2
24118,-10
24120,15
24122,9
24124,2
24126,24
24128,34
24130,5
24132,-14
24134,19
24136,-9
24138,0
24140,-12
24142,-8
24144,-9
24146,-18
24148,1
24150,-5
24152,-3
24154,-11
24156,-5
24158,-25
24160,-12
24162,-15
24164,-10
24166,11
24168,-2
24170,0
24172,-22
24174,0
24176,-14
24178,15
24180,0
24182,3
24184,20
24186,-2
24188,30
24190,19
24192,15
24194,7
24196,6
24198,21
24200,12
24202,32
24204,6
24206,1
24208,24
24210,27
24212,4
24214,15
24216,7
24218,16
24220,6
24222,1
24224,2
24226,-1
24228,-11
24230,-24
24232,-7
24234,-10
24236,-8
24238,-4
24240,-3
24242,4
24244,-22
24246,-29
24248,-20
24250,2
24252,9
24254,0
24256,-3
24258,-8
24260,1
24262,11
24264,10
24266,7
24268,4
24270,34
24272,4
24274,17
24276,4
24278,23
24280,33
24282,22
24284,10
24286,12
24288,21
24290,-2
24292,32
24294,34
24296,35
24298,32
24300,6
24302,22
24304,0
24306,-14
24308,3
24310,0
24312,4
24314,9
24316,14
24318,4
24320,-2
24322,-1
24324,-7
24326,7
24328,-4
24330,12
24332,24
24334,17
24336,14
24338,23
24340,6
24342,7
24344,-11
24346,8
24348,11
24350,16
24352,16
24354,13
24356,32
24358,14
24360,22
24362,15
24364,-1
24366,0
24368,0
24370,13
24372,1
24374,10
24376,1
24378,18
24380,-11
24382,5
24384,16
24386,2
24388,-3
24390,6
24392,10
24394,1
24396,-5
24398,-13
24400,-7
24402,4
24404,-8
24406,-14
24408,-14
24410,-7
24412,2
24414,4
24416,-18
24418,8
24420,0
24422,5
24424,13
24426,-7
24428,7
24430,-7
24432,31
24434,36
24436,-7
24438,24
24440,7
24442,21
24444,11
24446,8
24448,14
24450,-3
24452,-10
24454,0
24456,-20
24458,6
24460,0
24462,-1
24464,-1
24466,-1
24468,-4
24470,7
24472,-18
24474,-22
24476,-12
24478,-16
24480,0
24482,-9
24484,-26
24486,8
24488,5
24490,8
24492,3
24494,-15
24496,-3
24498,0
24500,0
24502,-1
24504,12
24506,1
24508,10
24510,26
24512,15
24514,26
24516,6
24518,13
24520,0
24522,5
24524,9
24526,5
24528,13
24530,24
24532,24
24534,2
24536,-3
24538,15
24540,11
24542,-12
24544,-7
24546,-8
24548,-8
24550,10
24552,8
24554,-4
24556,-17
24558,-16
24560,9
24562,0
24564,-29
24566,-18
24568,1
24570,3
24572,8
24574,-3
24576,9
24578,-3
24580,-12
24582,-19
24584,20
24586,-1
24588,14
24590,18
24592,32
24594,30
24596,12
24598,28
24600,34
24602,22
24604,1
24606,4
24608,32
24610,25
24612,22
24614,28
24616,15
24618,16
24620,2
24622,3
24624,-5
24626,-12
24628,-22
24630,-27
24632,-13
24634,16
24636,-1
24638,-13
24640,-16
24642,-4
24644,0
24646,8
24648,-5
24650,0
24652,24
24654,13
24656,26
24658,5
24660,20
24662,14
24664,21
24666,-6
24668,14
24670,8
24672,21
24674,23
24676,12
24678,7
24680,31
24682,-4
24684,19
24686,12
24688,-4
24690,2
24692,7
24694,24
24696,11
24698,6
24700,-4
24702,-20
24704,-14
24706,-19
24708,0
24710,-6
24712,-12
24714,0
24716,-7
24718,-15
24720,-3
24722,-17
24724,-23
24726,-9
24728,-5
24730,-5
24732,-4
24734,17
24736,16
24738,27
24740,14
24742,14
24744,23
24746,9
24748,26
24750,11
24752,45
24754,23
24756,24
24758,11
24760,30
24762,16
24764,31
24766,13
24768,4
24770,15
24772,-5
24774,5
24776,-13
24778,20
24780,-8
24782,7
24784,-8
24786,12
24788,-5
24790,-12
24792,-28
24794,-7
24796,-22
24798,-13
24800,7
24802,9
24804,-1
24806,1
24808,-7
24810,0
24812,-16
24814,0
24816,-8
24818,23
24820,5
24822,15
24824,11
24826,33
24828,17
24830,44
24832,34
24834,31
24836,20
24838,23
24840,6
24842,14
24844,0
24846,18
24848,-13
24850,-3
24852,2
24854,8
24856,2
24858,7
24860,-10
24862,2
24864,15
24866,-1
24868,-6
24870,8
24872,4
24874,12
24876,-7
24878,-5
24880,0
24882,-5
24884,-10
24886,2
24888,-4
24890,18
24892,-1
24894,17
24896,22
24898,13
24900,22
24902,12
24904,26
24906,9
24908,12
24910,0
24912,12
24914,30
24916,19
24918,11
24920,24
24922,8
24924,-7
24926,-4
24928,-6
24930,0
24932,-6
24934,4
24936,27
24938,10
24940,9
24942,-2
24944,-4
24946,-13
24948,-12
24950,-25
24952,-2
24954,-12
24956,-11
24958,-7
24960,-11
24962,-15
24964,-19
24966,-15
24968,-7
24970,9
24972,0
24974,14
24976,12
24978,-5
24980,27
24982,3
24984,5
24986,-8
24988,1
24990,14
24992,16
24994,38
24996,8
24998,37
25000,19
25002,30
25004,24
25006,32
25008,12
25010,19
25012,28
25014,7
25016,18
25018,24
25020,12
25022,1
25024,-11
25026,0
25028,17
25030,10
25032,-3
25034,-5
25036,-8
25038,-3
25040,12
25042,-4
25044,-8
25046,12
25048,-4
25050,21
25052,19
25054,26
25056,21
25058,3
25060,6
25062,-32
25064,4
25066,-4
25068,18
25070,13
25072,30
25074,28
25076,29
25078,10
25080,-5
25082,2
25084,1
25086,14
25088,25
25090,16
25092,6
25094,18
25096,22
25098,16
25100,-5
25102,9
25104,-1
25106,-10
25108,24
25110,4
25112,7
25114,4
25116,9
25118,7
25120,8
25122,11
25124,20
25126,-2
25128,15
25130,0
25132,16
25134,5
25136,12
25138,8
25140,14
25142,4
25144,-7
25146,4
25148,0
25150,34
25152,19
25154,4
25156,16
25158,10
25160,25
25162,38
25164,30
25166,-2
25168,26
25170,6
25172,0
25174,10
25176,21
25178,23
25180,5
25182,-9
25184,30
25186,22
25188,-7
25190,2
25192,6
25194,-3
25196,-1
25198,7
25200,-10
25202,4
25204,18
25206,11
25208,-2
25210,-9
25212,-10
25214,-8
25216,-8
25218,15
25220,4
25222,2
25224,23
25226,27
25228,18
25230,8
25232,-4
25234,4
25236,31
25238,-4
25240,17
25242,27
25244,9
25246,13
25248,10
25250,-4
25252,10
25254,-7
25256,-23
25258,-2
25260,-13
25262,2
25264,-17
25266,-13
25268,2
25270,4
25272,-17
25274,-20
25276,8
25278,0
25280,6
25282,3
25284,3
25286,0
25288,18
25290,0
25292,-10
25294,17
25296,6
25298,14
25300,10
25302,2
25304,9
25306,0
25308,10
25310,28
25312,8
25314,14
25316,21
25318,0
25320,0
25322,0
25324,-1
25326,25
25328,11
25330,16
25332,-7
25334,15
25336,6
25338,3
25340,-5
25342,5
25344,-11
25346,-10
25348,15
25350,0
25352,-11
25354,-6
25356,-4
25358,0
25360,11
25362,-14
25364,-6
25366,7
25368,2
25370,-9
25372,1
25374,0
25376,4
25378,11
25380,-7
25382,9
25384,13
25386,29
25388,-1
25390,9
25392,15
25394,33
25396,20
25398,22
25400,17
25402,23
25404,11
25406,16
25408,12
25410,24
25412,5
25414,33
25416,-2
25418,-3
25420,12
25422,-14
25424,4
25426,0
25428,0
25430,10
25432,20
25434,7
25436,-10
25438,-19
25440,1
25442,8
25444,-16
25446,-1
25448,-7
25450,19
25452,4
25454,20
25456,11
25458,9
25460,4
25462,-4
25464,0
25466,14
25468,35
25470,35
25472,26
25474,15
25476,7
25478,8
25480,11
25482,-3
25484,4
25486,25
25488,12
25490,6
25492,16
25494,1
25496,2
25498,-4
25500,0
25502,12
25504,18
25506,16
25508,23
25510,29
25512,17
25514,13
25516,-11
25518,-12
25520,-17
25522,-16
25524,-10
25526,8
25528,20
25530,22
25532,-4
25534,25
25536,28
25538,-4
25540,-7
25542,-13
25544,-6
25546,-5
25548,3
25550,16
25552,-6
25554,-12
25556,27
25558,8
25560,8
25562,0
25564,-13
25566,7
25568,-5
25570,21
25572,9
25574,-7
25576,17
25578,11
25580,0
25582,-18
25584,-5
25586,23
25588,11
25590,7
25592,-3
25594,-2
25596,-1
25598,5
25600,1
25602,5
25604,0
25606,14
25608,32
25610,16
25612,31
25614,15
25616,-7
25618,24
25620,-10
25622,-9
25624,12
25626,0
25628,9
25630,23
25632,-7
25634,4
25636,8
25638,-23
25640,-11
25642,9
25644,12
25646,14
25648,-14
25650,-2
25652,29
25654,19
25656,-2
25658,-18
25660,-5
25662,3
25664,17
25666,3
25668,15
25670,6
25672,-2
25674,22
25676,-1
25678,-4
25680,4
25682,-20
25684,-5
25686,26
25688,9
25690,15
25692,20
25694,12
25696,19
25698,-1
25700,-13
25702,10
25704,-13
25706,-8
25708,-9
25710,20
25712,-6
25714,11
25716,-6
25718,2
25720,21
25722,-5
25724,-7
25726,1
25728,8
25730,13
25732,2
25734,19
25736,16
25738,2
25740,7
25742,-3
25744,8
25746,14
25748,10
25750,9
25752,10
25754,23
25756,-1
25758,8
25760,-3
25762,-2
25764,20
25766,21
25768,16
25770,23
25772,-5
25774,22
25776,13
25778,7
25780,-20
25782,1
25784,15
25786,6
25788,-2
25790,-3
25792,4
25794,17
25796,16
25798,9
25800,-4
25802,-13
25804,-11
25806,-5
25808,10
25810,11
25812,8
25814,6
25816,-9
25818,-18
25820,-9
25822,-7
25824,13
25826,1
25828,16
25830,26
25832,32
25834,1
25836,27
25838,-5
25840,32
25842,35
25844,30
25846,5
25848,33
25850,36
25852,9
25854,10
25856,-5
25858,32
25860,0
25862,13
25864,0
25866,1
25868,-7
25870,1
25872,-1
25874,22
25876,16
25878,-10
25880,12
25882,6
25884,-12
25886,8
25888,12
25890,1
25892,-8
25894,13
25896,-14
25898,0
25900,-4
25902,8
25904,-9
25906,11
25908,20
25910,21
25912,21
25914,3
25916,11
25918,9
25920,-9
25922,-8
25924,-12
25926,16
25928,4
25930,28
25932,3
25934,5
25936,8
25938,17
25940,8
25942,4
25944,10
25946,11
25948,6
25950,19
25952,6
25954,-2
25956,-6
25958,0
25960,4
25962,8
25964,-14
25966,8
25968,23
25970,0
25972,14
25974,-7
25976,-6
25978,6
25980,12
25982,-12
25984,5
25986,0
25988,17
25990,6
25992,12
25994,11
25996,-4
25998,15
26000,5
26002,9
26004,12
26006,16
26008,24
26010,12
26012,-2
26014,-5
26016,17
26018,0
26020,-15
26022,7
26024,6
26026,-9
26028,3
26030,7
26032,16
26034,21
26036,-1
26038,-28
26040,-28
26042,-13
26044,-21
26046,0
26048,-7
26050,13
26052,-14
26054,0
26056,-12
26058,0
26060,-11
26062,10
26064,20
26066,1
26068,-1
26070,14
26072,28
26074,26
26076,-11
26078,-3
26080,0
26082,3
26084,12
26086,23
26088,12
26090,32
26092,-1
26094,5
26096,24
26098,13
26100,5
26102,2
26104,27
26106,-1
26108,1
26110,-1
26112,12
26114,6
26116,6
26118,4
26120,-18
26122,19
26124,18
26126,-4
26128,5
26130,21
26132,-5
26134,-7
26136,7
26138,9
26140,-19
26142,0
26144,22
26146,15
26148,-15
26150,13
26152,-2
26154,12
26156,2
26158,14
26160,11
26162,17
26164,20
26166,7
26168,17
26170,-8
26172,8
26174,-3
26176,23
26178,35
26180,21
26182,22
26184,18
26186,26
26188,-3
26190,20
26192,5
26194,9
26196,4
26198,6
26200,26
26202,17
26204,-1
26206,12
26208,0
26210,11
26212,-24
26214,-1
26216,-8
26218,1
26220,-1
26222,5
26224,13
26226,-5
26228,19
26230,11
26232,-13
26234,1
26236,5
26238,-7
26240,24
26242,7
26244,13
26246,26
26248,15
26250,9
26252,10
26254,18
26256,10
26258,-9
26260,-6
26262,26
26264,0
26266,12
26268,34
26270,-6
26272,12
26274,-15
26276,8
26278,-1
26280,9
26282,-1
26284,7
26286,-7
26288,-7
26290,-1
26292,20
26294,-2
26296,-6
26298,-7
26300,-2
26302,8
26304,7
26306,0
26308,-5
26310,0
26312,8
26314,21
26316,11
26318,22
26320,14
26322,22
26324,28
26326,9
26328,12
26330,4
26332,0
26334,4
26336,-8
26338,11
26340,19
26342,23
26344,-4
26346,5
26348,2
26350,10
26352,3
26354,-13
26356,4
26358,12
26360,-3
26362,10
26364,-27
26366,-4
26368,-9
26370,5
26372,14
26374,9
26376,-2
26378,6
26380,-8
26382,-10
26384,9
26386,2
26388,0
26390,7
26392,24
26394,11
26396,11
26398,2
26400,16
26402,9
26404,19
26406,-8
26408,23
26410,26
26412,9
26414,1
26416,-1
26418,23
26420,14
26422,18
26424,14
26426,7
26428,2
26430,23
26432,0
26434,-4
26436,6
26438,13
26440,-5
26442,-4
26444,-7
26446,-8
26448,22
26450,0
26452,-14
26454,-6
26456,-15
26458,-10
26460,9
26462,4
26464,-4
26466,14
26468,8
26470,-5
26472,-7
26474,-2
26476,0
26478,6
26480,2
26482,13
26484,11
26486,-4
26488,18
26490,14
26492,5
26494,23
26496,8
26498,14
26500,2
26502,13
26504,-4
26506,6
26508,-6
26510,15
26512,0
26514,27
26516,15
26518,13
26520,20
26522,18
26524,10
26526,-1
26528,-3
26530,19
26532,11
26534,-7
26536,-20
26538,2
26540,-5
26542,12
26544,17
26546,1
26548,-2
26550,10
26552,2
26554,15
26556,14
26558,6
26560,19
26562,6
26564,36
26566,23
26568,12
26570,19
26572,20
26574,0
26576,5
26578,13
26580,5
26582,14
26584,18
26586,20
26588,17
26590,23
26592,12
26594,15
26596,1
26598,-3
26600,5
26602,12
26604,-7
26606,-5
26608,9
26610,9
26612,-11
26614,5
26616,5
26618,0
26620,3
26622,18
26624,13
26626,13
26628,9
26630,0
26632,-3
26634,-2
26636,7
26638,-3
26640,-4
26642,12
26644,-4
26646,-11
26648,10
26650,-4
26652,14
26654,1
26656,-10
26658,-3
26660,4
26662,10
26664,-2
26666,29
26668,19
26670,20
26672,0
26674,15
26676,0
26678,17
26680,13
26682,19
26684,-1
26686,20
26688,13
26690,6
26692,-5
26694,-4
26696,20
26698,3
26700,-17
26702,-5
26704,5
26706,18
26708,18
26710,-9
26712,-12
26714,17
26716,14
26718,-3
26720,0
26722,-1
26724,23
26726,-1
26728,0
26730,8
26732,15
26734,11
26736,11
26738,14
26740,4
26742,-2
26744,26
26746,3
26748,1
26750,15
26752,23
26754,14
26756,6
26758,12
26760,-1
26762,21
26764,-1
26766,3
26768,19
26770,-3
26772,28
26774,-4
26776,-1
26778,28
26780,-11
26782,13
26784,2
26786,-4
26788,-12
26790,-11
26792,11
26794,11
26796,-10
26798,-18
26800,-11
26802,-8
26804,14
26806,1
26808,9
26810,7
26812,1
26814,11
26816,2
26818,-5
26820,15
26822,21
26824,28
26826,3
26828,12
26830,0
26832,18
26834,23
26836,-5
26838,-4
26840,-8
26842,26
26844,9
26846,27
26848,5
26850,3
26852,12
26854,-8
26856,4
26858,-3
26860,-9
26862,12
26864,-7
26866,-21
26868,13
26870,-6
26872,13
26874,-3
26876,-15
26878,-4
26880,-13
26882,19
26884,-12
26886,-2
26888,28
26890,10
26892,8
26894,-7
26896,2
26898,5
26900,-10
26902,10
26904,7
26906,-1
26908,-10
26910,7
26912,1
26914,16
26916,18
26918,22
26920,7
26922,-11
26924,0
26926,11
26928,-4
26930,-14
26932,-9
26934,12
26936,-5
26938,-4
26940,-19
26942,2
26944,1
26946,5
26948,-13
26950,-8
26952,-30
26954,-1
26956,-3
26958,-12
26960,-11
26962,0
26964,8
26966,4
26968,0
26970,-12
26972,23
26974,5
26976,1
26978,27
26980,14
26982,18
26984,0
26986,37
26988,7
26990,18
26992,26
26994,0
26996,17
26998,10
27000,18
27002,24
27004,0
27006,3
27008,2
27010,5
27012,9
27014,0
27016,17
27018,-7
27020,-5
27022,-18
27024,-16
27026,9
27028,-1
27030,-21
27032,10
27034,14
27036,-12
27038,16
27040,-1
27042,10
27044,-4
27046,9
27048,11
27050,22
27052,23
27054,-5
27056,-9
27058,6
27060,0
27062,8
27064,7
27066,6
27068,-11
27070,-3
27072,-13
27074,-10
27076,-7
27078,-8
27080,23
27082,7
27084,5
27086,25
27088,15
27090,9
27092,14
27094,-11
27096,13
27098,-5
27100,9
27102,11
27104,9
27106,-7
27108,19
27110,0
27112,15
27114,8
27116,-12
27118,27
27120,-10
27122,0
27124,-2
27126,-7
27128,18
27130,0
27132,15
27134,15
27136,18
27138,-10
27140,-2
27142,9
27144,9
27146,0
27148,16
27150,9
27152,-9
27154,-1
27156,15
27158,3
27160,20
27162,4
27164,7
27166,13
27168,22
27170,10
27172,18
27174,16
27176,-14
27178,-7
27180,4
27182,-12
27184,3
27186,5
27188,-14
27190,-18
27192,8
27194,-12
27196,-4
27198,-11
27200,18
27202,21
27204,-6
27206,7
