Tick (ms),ADC Value
3172,-139
3174,-295
3176,-152
3178,-266
3180,-152
3182,-193
3184,-132
3186,-243
3188,-51
3190,-210
3192,-164
3194,-207
3196,-289
3198,-308
3200,-176
3202,-261
3204,-219
3206,-255
3208,-409
3210,-329
3212,-230
3214,-334
3216,-410
3218,-385
3220,-485
3222,-405
3224,-322
3226,-457
3228,-448
3230,-496
3232,-528
3234,-397
3236,-406
3238,-535
3240,-333
3242,-514
3244,-437
3246,-279
3248,-382
3250,-413
3252,-279
3254,-455
3256,-429
3258,-332
3260,-464
3262,-535
3264,-443
3266,-554
3268,-634
3270,-561
3272,-548
3274,-685
3276,-627
3278,-501
3280,-608
3282,-592
3284,-622
3286,-659
3288,-533
3290,-640
3292,-742
3294,-609
3296,-719
3298,-763
3300,-699
3302,-701
3304,-717
3306,-656
3308,-662
3310,-625
3312,-531
3314,-593
3316,-672
3318,-481
3320,-532
3322,-539
3324,-395
3326,-469
3328,-381
3330,-375
3332,-292
3334,-359
3336,-169
3338,-262
3340,-248
3342,-163
3344,-255
3346,-202
3348,-152
3350,-224
3352,-179
3354,-117
3356,-237
3358,-193
3360,-75
3362,-182
3364,-182
3366,-175
3368,-280
3370,-299
3372,-189
3374,-317
3376,-283
3378,-281
3380,-349
3382,-354
3384,-291
3386,-436
3388,-390
3390,-376
3392,-463
3394,-425
3396,-416
3398,-506
3400,-427
3402,-419
3404,-488
3406,-383
3408,-415
3410,-514
3412,-417
3414,-408
3416,-480
3418,-396
3420,-351
3422,-403
3424,-292
3426,-309
3428,-344
3430,-256
3432,-276
3434,-334
3436,-231
3438,-265
3440,-308
3442,-190
3444,-231
3446,-281
3448,-156
3450,-220
3452,-263
3454,-212
3456,-180
3458,-244
3460,-187
3462,-227
3464,-266
3466,-163
3468,-274
3470,-229
3472,-241
3474,-240
3476,-280
3478,-206
3480,-262
3482,-304
3484,-181
3486,-297
3488,-267
3490,-173
3492,-293
3494,-327
3496,-201
3498,-238
3500,-310
3502,-195
3504,-318
3506,-243
3508,-175
3510,-261
3512,-217
3514,-124
3516,-196
3518,-150
3520,-61
3522,-194
3524,-96
3526,-38
3528,-115
3530,-68
3532,6
3534,-32
3536,50
3538,93
3540,57
3542,152
3544,175
3546,132
3548,224
3550,218
3552,180
3554,312
3556,309
3558,274
3560,364
3562,325
3564,293
3566,311
3568,269
3570,181
3572,243
3574,155
3576,101
3578,133
3580,36
3582,-25
3584,69
3586,-87
3588,-132
3590,-58
3592,-167
3594,-138
3596,-142
3598,-143
3600,-180
3602,-108
3604,-204
3606,-209
3608,-91
3610,-188
3612,-154
3614,-101
3616,-184
3618,-88
3620,63
3622,-42
3624,110
3626,131
3628,61
3630,217
3632,276
3634,218
3636,390
3638,483
3640,234
3642,738
3644,1108
3646,380
3648,848
3650,1121
3652,1066
3654,832
3656,874
3658,1188
3660,1381
3662,1330
3664,1251
3666,1289
3668,1345
3670,1261
3672,1491
3674,1706
3676,1491
3678,1402
3680,1616
3682,1587
3684,1538
3686,1677
3688,1612
3690,1525
3692,1459
3694,1405
3696,1461
3698,1469
3700,1357
3702,1259
3704,1372
3706,1169
3708,1154
3710,1073
3712,978
3714,731
3716,795
3718,702
3720,606
3722,716
3724,534
3726,572
3728,488
3730,245
3732,239
3734,228
3736,173
3738,79
3740,137
3742,136
3744,27
3746,250
3748,54
3750,119
3752,74
3754,66
3756,32
3758,127
3760,9
3762,87
3764,137
3766,149
3768,67
3770,187
3772,148
3774,32
3776,144
3778,96
3780,84
3782,178
3784,21
3786,130
3788,179
3790,65
3792,37
3794,194
3796,130
3798,28
3800,85
3802,-25
3804,-16
3806,-22
3808,-111
3810,-159
3812,39
3814,-245
3816,-272
3818,-168
3820,-291
3822,-288
3824,-246
3826,-379
3828,-381
3830,-365
3832,-475
3834,-467
3836,-410
3838,-547
3840,-427
3842,-472
3844,-693
3846,-486
3848,-525
3850,-454
3852,-826
3854,-672
3856,-770
3858,-507
3860,-708
3862,-820
3864,-639
3866,-795
3868,-752
3870,-704
3872,-718
3874,-774
3876,-793
3878,-757
3880,-819
3882,-706
3884,-777
3886,-718
3888,-621
3890,-784
3892,-664
3894,-682
3896,-560
3898,-663
3900,-530
3902,-660
3904,-476
3906,-439
3908,-540
3910,-366
3912,-357
3914,-342
3916,-321
3918,-460
3920,-423
3922,-201
3924,-204
3926,-316
3928,-188
3930,-153
3932,-209
3934,-32
3936,-183
3938,-203
3940,-159
3942,-278
3944,-168
3946,-112
3948,-208
3950,-155
3952,-92
3954,-252
3956,-142
3958,-222
3960,-113
3962,-285
3964,-159
3966,-325
3968,-33
3970,-188
3972,-243
3974,-145
3976,-205
3978,-237
3980,-250
3982,-237
3984,-336
3986,-306
3988,-318
3990,-418
3992,-315
3994,-369
3996,-434
3998,-398
4000,-529
4002,-474
4004,-454
4006,-550
4008,-509
4010,-439
4012,-556
4014,-432
4016,-436
4018,-497
4020,-399
4022,-451
4024,-430
4026,-541
4028,-340
4030,-603
4032,-419
4034,-515
4036,-590
4038,-525
4040,-516
4042,-612
4044,-653
4046,-548
4048,-607
4050,-635
4052,-574
4054,-631
4056,-637
4058,-617
4060,-541
4062,-600
4064,-618
4066,-708
4068,-671
4070,-654
4072,-782
4074,-694
4076,-663
4078,-731
4080,-576
4082,-592
4084,-563
4086,-526
4088,-515
4090,-603
4092,-470
4094,-459
4096,-538
4098,-405
4100,-403
4102,-388
4104,-308
4106,-297
4108,-311
4110,-255
4112,-273
4114,-361
4116,-268
4118,-245
4120,-337
4122,-185
4124,-201
4126,-262
4128,-169
4130,-230
4132,-266
4134,-209
4136,-279
4138,-328
4140,-216
4142,-289
4144,-327
4146,-188
4148,-263
4150,-327
4152,-275
4154,-331
4156,-367
4158,-273
4160,-372
4162,-387
4164,-313
4166,-391
4168,-386
4170,-342
4172,-378
4174,-421
4176,-387
4178,-425
4180,-459
4182,-373
4184,-416
4186,-401
4188,-327
4190,-405
4192,-367
4194,-303
4196,-366
4198,-394
4200,-261
4202,-384
4204,-343
4206,-275
4208,-302
4210,-289
4212,-218
4214,-274
4216,-288
4218,-231
4220,-304
4222,-283
4224,-181
4226,-253
4228,-216
4230,-193
4232,-253
4234,-179
4236,-183
4238,-258
4240,-242
4242,-207
4244,-243
4246,-188
4248,-181
4250,-269
4252,-194
4254,-208
4256,-270
4258,-221
4260,-224
4262,-297
4264,-232
4266,-258
4268,-285
4270,-262
4272,-285
4274,-326
4276,-236
4278,-245
4280,-317
4282,-232
4284,-238
4286,-297
4288,-182
4290,-208
4292,-219
4294,-138
4296,-199
4298,-178
4300,-75
4302,-153
4304,-153
4306,-12
4308,-73
4310,-51
4312,75
4314,11
4316,62
4318,154
4320,67
4322,156
4324,267
4326,208
4328,246
4330,337
4332,268
4334,328
4336,353
4338,286
4340,324
4342,356
4344,241
4346,231
4348,337
4350,293
4352,-113
4354,224
4356,-14
4358,14
4360,-25
4362,3
4364,-11
4366,-133
4368,-36
4370,-122
4372,-124
4374,-158
4376,-175
4378,-122
4380,-231
4382,-107
4384,-87
4386,-141
4388,-45
4390,-55
4392,-11
4394,234
4396,-60
4398,53
4400,160
4402,133
4404,189
4406,358
4408,296
4410,517
4412,717
4414,748
4416,881
4418,934
4420,979
4422,956
4424,1107
4426,1065
4428,1063
4430,1160
4432,1118
4434,1168
4436,1319
4438,1392
4440,1400
4442,1621
4444,1507
4446,1446
4448,1558
4450,1428
4452,1479
4454,1372
4456,1529
4458,1429
4460,1514
4462,1471
4464,1363
4466,1513
4468,1305
4470,1361
4472,1313
4474,1233
4476,1106
4478,1101
4480,1004
4482,872
4484,1018
4486,850
4488,717
4490,790
4492,674
4494,552
4496,579
4498,522
4500,334
4502,406
4504,357
4506,188
4508,396
4510,318
4512,209
4514,278
4516,237
4518,130
4520,260
4522,118
4524,169
4526,173
4528,251
4530,67
4532,193
4534,154
4536,221
4538,138
4540,193
4542,33
4544,176
4546,99
4548,92
4550,173
4552,86
4554,47
4556,99
4558,117
4560,0
4562,112
4564,99
4566,-106
4568,138
4570,-125
4572,29
4574,-38
4576,-96
4578,-132
4580,-130
4582,-270
4584,-180
4586,-191
4588,-310
4590,-289
4592,-177
4594,-324
4596,-499
4598,-328
4600,-419
4602,-400
4604,-438
4606,-449
4608,-464
4610,-376
4612,-727
4614,-539
4616,-402
4618,-739
4620,-615
4622,-653
4624,-681
4626,-668
4628,-763
4630,-793
4632,-801
4634,-720
4636,-791
4638,-794
4640,-772
4642,-990
4644,-664
4646,-913
4648,-769
4650,-802
4652,-769
4654,-893
4656,-696
4658,-701
4660,-676
4662,-527
4664,-692
4666,-562
4668,-553
4670,-557
4672,-492
4674,-439
4676,-407
4678,-356
4680,-393
4682,-413
4684,-270
4686,-225
4688,-316
4690,-100
4692,-881
4694,-145
4696,-430
4698,160
4700,-468
4702,27
4704,-307
4706,-111
4708,-148
4710,-53
4712,-266
4714,-94
4716,-322
4718,-167
4720,-263
4722,-116
4724,-245
4726,-63
4728,-252
4730,-97
4732,-191
4734,-242
4736,-268
4738,-223
4740,-292
4742,-187
4744,-156
4746,-245
4748,-272
4750,-356
4752,-346
4754,-299
4756,-285
4758,-468
4760,-373
4762,-412
4764,-396
4766,-285
4768,-399
4770,-483
4772,-474
4774,-500
4776,-508
4778,-421
4780,-495
4782,-397
4784,-418
4786,-459
4788,-370
4790,-359
4792,-475
4794,-350
4796,-436
4798,-454
4800,-469
4802,-462
4804,-596
4806,-564
4808,-534
4810,-563
4812,-656
4814,-553
4816,-680
4818,-678
4820,-506
4822,-595
4824,-670
4826,-631
4828,-622
4830,-634
4832,-644
4834,-708
4836,-723
4838,-599
4840,-696
4842,-676
4844,-621
4846,-739
4848,-683
4850,-624
4852,-656
4854,-602
4856,-508
4858,-665
4860,-475
4862,-569
4864,-434
4866,-489
4868,-391
4870,-460
4872,-326
4874,-364
4876,-344
4878,-284
4880,-244
4882,-263
4884,-235
4886,-182
4888,-292
4890,-244
4892,-191
4894,-282
4896,-189
4898,-187
4900,-253
4902,-125
4904,-151
4906,-229
4908,-205
4910,-279
4912,-316
4914,-236
4916,-283
4918,-365
4920,-282
4922,-305
4924,-385
4926,-309
4928,-331
4930,-452
4932,-368
4934,-425
4936,-494
4938,-367
4940,-447
4942,-480
4944,-389
4946,-431
4948,-463
4950,-353
4952,-419
4954,-475
4956,-387
4958,-401
4960,-456
4962,-332
4964,-395
4966,-404
4968,-275
4970,-321
4972,-361
4974,-253
4976,-286
4978,-351
4980,-210
4982,-301
4984,-323
4986,-219
4988,-253
4990,-282
1410,-376
1412,-225
1414,-234
1416,-185
1418,-107
1420,-127
1422,-93
1424,-58
1426,-71
1428,-127
1430,1
1432,-86
1434,-41
1436,-15
1438,22
1440,-52
1442,86
1444,23
1446,-9
1448,55
1450,-64
1452,-107
1454,0
1456,-83
1458,-121
1460,-32
1462,-115
1464,-149
1466,-98
1468,-190
1470,-186
1472,-165
1474,-220
1476,-260
1478,-157
1480,-287
1482,-243
1484,-161
1486,-309
1488,-246
1490,-218
1492,-284
1494,-260
1496,-181
1498,-252
1500,-230
1502,-126
1504,-238
1506,-182
1508,-148
1510,-193
1512,-165
1514,-110
1516,-191
1518,-143
1520,-104
1522,-166
1524,-88
1526,-26
1528,-139
1530,-61
1532,-52
1534,-122
1536,-93
1538,-48
1540,-120
1542,-35
1544,-49
1546,-129
1548,-44
1550,-51
1552,-95
1554,-26
1556,-75
1558,-104
1560,-32
1562,-75
1564,-131
1566,-26
1568,-27
1570,-107
1572,25
1574,-38
1576,-117
1578,-4
1580,-47
1582,-73
1584,28
1586,-174
1588,-77
1590,-26
1592,-4
1594,-75
1596,17
1598,-42
1600,-39
1602,66
1604,-44
1606,-18
1608,72
1610,14
1612,16
1614,129
1616,88
1618,82
1620,192
1622,131
1624,200
1626,283
1628,215
1630,297
1632,388
1634,335
1636,347
1638,458
1640,362
1642,409
1644,541
1646,389
1648,434
1650,492
1652,412
1654,436
1656,431
1658,302
1660,358
1662,358
1664,262
1666,196
1668,262
1670,154
1672,121
1674,228
1676,48
1678,78
1680,127
1682,19
1684,135
1686,77
1688,38
1690,79
1692,31
1694,0
1696,125
1698,51
1700,58
1702,183
1704,99
1706,157
1708,300
1710,163
1712,234
1714,362
1716,313
1718,384
1720,526
1722,482
1724,718
1726,540
1728,1192
1730,746
1732,717
1734,1199
1736,1106
1738,1175
1740,925
1742,1183
1744,1444
1746,1416
1748,1411
1750,1562
1752,1444
1754,1219
1756,1542
1758,1721
1760,1647
1762,1688
1764,1680
1766,1736
1768,1827
1770,1772
1772,1808
1774,1867
1776,1679
1778,1531
1780,1715
1782,1648
1784,1554
1786,1574
1788,1532
1790,1432
1792,1505
1794,1269
1796,1207
1798,1135
1800,964
1802,865
1804,898
1806,847
1808,763
1810,742
1812,782
1814,403
1816,514
1818,359
1820,281
1822,381
1824,246
1826,226
1828,291
1830,380
1832,228
1834,297
1836,293
1838,192
1840,319
1842,285
1844,165
1846,339
1848,350
1850,305
1852,333
1854,401
1856,284
1858,282
1860,299
1862,252
1864,330
1866,378
1868,259
1870,365
1872,424
1874,220
1876,332
1878,283
1880,254
1882,352
1884,171
1886,206
1888,194
1890,223
1892,60
1894,94
1896,80
1898,-59
1900,-54
1902,-6
1904,-246
1906,-100
1908,-163
1910,-228
1912,-167
1914,-241
1916,-274
1918,-326
1920,-357
1922,-420
1924,-303
1926,-387
1928,-457
1930,-439
1932,-412
1934,-300
1936,-507
1938,-647
1940,-641
1942,-362
1944,-529
1946,-613
1948,-589
1950,-591
1952,-561
1954,-540
1956,-613
1958,-532
1960,-540
1962,-638
1964,-580
1966,-572
1968,-617
1970,-488
1972,-486
1974,-553
1976,-462
1978,-487
1980,-414
1982,-404
1984,-364
1986,-465
1988,-277
1990,-333
1992,-329
1994,-259
1996,-194
1998,-198
2000,-116
2002,-355
2004,-215
2006,-25
2008,-111
2010,-48
2012,-72
2014,-48
2016,40
2018,85
2020,21
2022,-5
2024,-9
2026,-107
2028,-6
2030,56
2032,29
2034,109
2036,31
2038,-14
2040,-44
2042,221
2044,-23
2046,18
2048,-92
2050,10
2052,167
2054,-32
2056,39
2058,87
2060,17
2062,-40
2064,-25
2066,-61
2068,-83
2070,-95
2072,-167
2074,-114
2076,-124
2078,-221
2080,-156
2082,-176
2084,-348
2086,-238
2088,-257
2090,-395
2092,-288
2094,-330
2096,-327
2098,-225
2100,-391
2102,-324
2104,-275
2106,-234
2108,-306
2110,-248
2112,-416
2114,-310
2116,-279
2118,-415
2120,-391
2122,-302
2124,-407
2126,-467
2128,-417
2130,-442
2132,-491
2134,-385
2136,-438
2138,-452
2140,-411
2142,-377
2144,-435
2146,-360
2148,-478
2150,-516
2152,-317
2154,-469
2156,-444
2158,-411
2160,-459
2162,-471
2164,-421
2166,-441
2168,-453
2170,-314
2172,-433
2174,-354
2176,-284
2178,-293
2180,-268
2182,-246
2184,-264
2186,-260
2188,-192
2190,-228
2192,-162
2194,-124
2196,-171
2198,-97
2200,-76
2202,-91
2204,-151
2206,-57
2208,-150
2210,-94
2212,-64
2214,-98
2216,-33
2218,-22
2220,-115
2222,-78
2224,-67
2226,-150
2228,-100
2230,-66
2232,-158
2234,-103
2236,-100
2238,-132
2240,-59
2242,-108
2244,-161
2246,-131
2248,-132
2250,-215
2252,-111
2254,-150
2256,-216
2258,-113
2260,-158
2262,-180
2264,-120
2266,-125
2268,-215
2270,-110
2272,-157
2274,-213
2276,-102
2278,-139
2280,-204
2282,-95
2284,-151
2286,-212
2288,-91
2290,-148
2292,-195
2294,-71
2296,-110
2298,-156
2300,-69
2302,-104
2304,-155
2306,-62
2308,-135
2310,-131
2312,-80
2314,-81
2316,-117
2318,14
2320,-84
2322,-83
2324,-3
2326,-78
2328,-103
2330,-35
2332,-63
2334,-51
2336,44
2338,-35
2340,-40
2342,28
2344,-63
2346,-34
2348,5
2350,-134
2352,-81
2354,-27
2356,-140
2358,-49
2360,-4
2362,-55
2364,-6
2366,9
2368,-64
2370,32
2372,46
2374,-24
2376,72
2378,55
2380,14
2382,106
2384,117
2386,61
2388,146
2390,87
2392,111
2394,235
2396,199
2398,142
2400,279
2402,266
2404,238
2406,355
2408,353
2410,375
2412,449
2414,426
2416,430
2418,563
2420,482
2422,460
2424,550
2426,440
2428,428
2430,488
2432,418
2434,383
2436,434
2438,430
2440,383
2442,67
2444,333
2446,136
2448,202
2450,87
2452,229
2454,122
2456,98
2458,95
2460,120
2462,21
2464,34
2466,92
2468,12
2470,150
2472,104
2474,51
2476,176
2478,360
2480,50
2482,401
2484,44
2486,369
2488,376
2490,489
2492,538
2494,704
2496,766
2498,927
2500,1041
2502,1073
2504,1038
2506,1135
2508,1122
2510,1159
2512,1303
2514,1229
2516,1242
2518,1311
2520,1389
2522,1448
2524,1478
2526,1640
2528,1507
2530,1619
2532,1623
2534,1537
2536,1636
2538,1567
2540,1608
2542,1641
2544,1679
2546,1518
2548,1615
2550,1585
2552,1448
2554,1530
2556,1555
2558,1370
2560,1465
2562,1374
2564,1236
2566,1184
2568,1279
2570,966
2572,1051
2574,952
2576,891
2578,808
2580,855
2582,743
2584,631
2586,717
2588,585
2590,476
2592,513
2594,527
2596,447
2598,480
2600,270
2602,330
2604,402
2606,106
2608,417
2610,327
2612,303
2614,208
2616,320
2618,216
2620,365
2622,265
2624,171
2626,203
2628,231
2630,124
2632,242
2634,336
2636,292
2638,471
2640,312
2642,413
2644,486
2646,177
2648,148
2650,120
2652,430
2654,87
2656,243
2658,222
2660,50
2662,245
2664,94
2666,-22
2668,72
2670,-77
2672,-208
2674,-94
2676,-162
2678,-173
2680,-260
2682,-188
2684,-287
2686,-184
2688,-372
2690,-300
2692,-329
2694,-479
2696,-588
2698,-504
2700,-320
2702,-589
2704,-498
2706,-573
2708,-547
2710,-516
2712,-723
2714,-646
2716,-784
2718,-692
2720,-672
2722,-704
2724,-653
2726,-735
2728,-556
2730,-694
2732,-541
2734,-630
2736,-635
2738,-537
2740,-626
2742,-462
2744,-421
2746,-258
2748,-412
2750,-266
2752,-379
2754,-316
2756,-196
2758,-266
2760,-176
2762,-114
2764,-201
2766,-99
2768,-44
2770,27
2772,-81
2774,165
2776,-526
2778,135
2780,-168
2782,325
2784,-109
2786,180
2788,-133
2790,173
2792,17
2794,92
2796,30
2798,-14
2800,-87
2802,-12
2804,-31
2806,-143
2808,-28
2810,33
2812,-71
2814,74
2816,-111
2818,-65
2820,-61
2822,-276
2824,-134
2826,14
2828,-96
2830,-145
2832,-115
2834,-225
2836,-250
2838,-144
2840,-229
2842,-262
2844,-216
2846,-323
2848,-201
2850,-156
2852,-258
2854,-224
2856,-325
2858,-376
2860,-227
2862,-226
2864,-321
2866,-122
2868,-258
2870,-227
2872,-87
2874,-187
2876,-163
2878,-109
2880,-230
2882,-244
2884,-130
2886,-239
2888,-287
2890,-168
2892,-356
2894,-322
2896,-371
2898,-288
2900,-493
2902,-372
2904,-304
2906,-473
2908,-367
2910,-425
2912,-469
2914,-371
2916,-478
2918,-497
2920,-417
2922,-467
2924,-527
2926,-373
2928,-442
2930,-483
2932,-389
2934,-437
2936,-430
2938,-357
2940,-429
