Tick (ms),ADC Value
11858,78
11860,87
11862,79
11864,85
11866,100
11868,95
11870,100
11872,82
11874,93
11876,80
11878,87
11880,96
11882,85
11884,80
11886,86
11888,93
11890,97
11892,101
11894,78
11896,99
11898,91
11900,87
11902,84
11904,75
11906,64
11908,94
11910,89
11912,81
11914,77
11916,79
11918,75
11920,89
11922,76
11924,77
11926,61
11928,56
11930,64
11932,74
11934,65
11936,64
11938,47
11940,64
11942,53
11944,81
11946,60
11948,59
11950,68
11952,67
11954,39
11956,38
11958,66
11960,86
11962,81
11964,73
11966,88
11968,89
11970,77
11972,76
11974,67
11976,89
11978,93
11980,114
11982,115
11984,103
11986,98
11988,109
11990,108
11992,89
11994,87
11996,125
11998,104
12000,114
12002,114
12004,110
12006,82
12008,78
12010,57
12012,51
12014,67
12016,68
12018,52
12020,21
12022,8
12024,14
12026,25
12028,15
12030,-5
12032,-26
12034,-28
12036,-32
12038,-25
12040,-46
12042,-49
12044,-49
12046,-22
12048,-31
12050,-57
12052,-27
12054,-7
12056,-19
12058,12
12060,14
12062,38
12064,23
12066,35
12068,37
12070,38
12072,44
12074,54
12076,56
12078,65
12080,74
12082,82
12084,67
12086,79
12088,57
12090,46
12092,56
12094,70
12096,74
12098,70
12100,83
12102,88
12104,73
12106,44
12108,57
12110,29
12112,36
12114,33
12116,51
12118,40
12120,49
12122,31
12124,17
12126,16
12128,23
12130,-4
12132,6
12134,0
12136,-9
12138,-21
12140,3
12142,29
12144,26
12146,6
12148,12
12150,-4
12152,-30
12154,-3
12156,-21
12158,-25
12160,12
12162,14
12164,41
12166,24
12168,44
12170,47
12172,3
12174,0
12176,21
12178,30
12180,23
12182,44
12184,41
12186,38
12188,33
12190,34
12192,10
12194,1
12196,21
12198,22
12200,6
12202,-4
12204,15
12206,12
12208,15
12210,41
12212,8
12214,2
12216,-13
12218,6
12220,0
12222,30
12224,18
12226,12
12228,52
12230,67
12232,44
12234,28
12236,43
12238,35
12240,32
12242,83
12244,95
12246,78
12248,85
12250,106
12252,91
12254,64
12256,34
12258,44
12260,28
12262,25
12264,65
12266,38
12268,64
12270,53
12272,17
12274,14
12276,7
12278,-30
12280,-13
12282,-41
12284,-9
12286,-22
12288,-45
12290,-19
12292,-14
12294,-40
12296,-24
12298,-43
12300,-44
12302,-50
12304,-37
12306,-48
12308,-17
12310,4
12312,12
12314,6
12316,26
12318,25
12320,24
12322,39
12324,32
12326,60
12328,64
12330,45
12332,70
12334,81
12336,91
12338,77
12340,94
12342,80
12344,91
12346,80
12348,90
12350,90
12352,78
12354,65
12356,69
12358,71
12360,57
12362,57
12364,33
12366,21
12368,20
12370,-15
12372,-4
12374,-31
12376,-35
12378,-47
12380,-35
12382,-32
12384,-41
12386,-26
12388,-46
12390,-19
12392,-42
12394,-27
12396,-26
12398,-29
12400,-36
12402,-23
12404,6
12406,-5
12408,5
12410,34
12412,38
12414,42
12416,54
12418,36
12420,53
12422,24
12424,23
12426,50
12428,70
12430,54
12432,67
12434,61
12436,40
12438,20
12440,58
12442,42
12444,32
12446,49
12448,76
12450,64
12452,45
12454,1
12456,18
12458,0
12460,-18
12462,2
12464,1
12466,14
12468,-4
12470,-13
12472,-11
12474,-10
12476,-5
12478,-15
12480,-18
12482,-1
12484,12
12486,27
12488,22
12490,21
12492,30
12494,34
12496,50
12498,34
12500,31
12502,36
12504,36
12506,22
12508,43
12510,33
12512,66
12514,54
12516,39
12518,54
12520,41
12522,32
12524,49
12526,48
12528,16
12530,41
12532,45
12534,35
12536,26
12538,18
12540,-9
12542,17
12544,-19
12546,12
12548,-28
12550,-9
12552,-16
12554,-13
12556,-8
12558,-19
12560,0
12562,-4
12564,-2
12566,9
12568,11
12570,-7
12572,-9
12574,7
12576,14
12578,36
12580,31
12582,35
12584,42
12586,50
12588,37
12590,48
12592,67
12594,45
12596,48
12598,86
12600,83
12602,62
12604,60
12606,75
12608,45
12610,70
12612,47
12614,50
12616,37
12618,36
12620,33
12622,0
12624,-12
12626,-1
12628,-3
12630,-20
12632,0
12634,-7
12636,-29
12638,-25
12640,-29
12642,-31
12644,-51
12646,-33
12648,-47
12650,-36
12652,-37
12654,-43
12656,-5
12658,0
12660,0
12662,-2
12664,-7
12666,3
12668,2
12670,-6
12672,13
12674,37
12676,39
12678,76
12680,66
12682,80
12684,74
12686,65
12688,50
12690,57
12692,49
12694,64
12696,51
12698,73
12700,56
12702,59
12704,73
12706,44
12708,66
12710,43
12712,16
12714,16
12716,0
12718,-3
12720,-7
12722,-3
12724,-13
12726,-5
12728,2
12730,-8
12732,-23
12734,-10
12736,-22
12738,-41
12740,-31
12742,-20
12744,-12
12746,-17
12748,13
12750,-14
12752,6
12754,13
12756,-3
12758,9
12760,0
12762,18
12764,7
12766,22
12768,46
12770,43
12772,39
12774,58
12776,45
12778,50
12780,71
12782,32
12784,62
12786,38
12788,68
12790,53
12792,46
12794,32
12796,41
12798,37
12800,32
12802,22
12804,27
12806,26
12808,1
12810,21
12812,9
12814,3
12816,-3
12818,9
12820,6
12822,-21
12824,-4
12826,-17
12828,-5
12830,-6
12832,-13
12834,-14
12836,9
12838,-7
12840,-23
12842,-20
12844,10
12846,26
12848,25
12850,30
12852,40
12854,42
12856,44
12858,10
12860,13
12862,13
12864,22
12866,47
12868,55
12870,51
12872,31
12874,18
12876,21
12878,11
12880,37
12882,12
12884,25
12886,21
12888,20
12890,11
12892,-9
12894,19
12896,-6
12898,0
12900,-13
12902,1
12904,-3
12906,-5
12908,17
12910,-3
12912,5
12914,0
12916,20
12918,21
12920,14
12922,2
12924,24
12926,15
12928,16
12930,24
12932,33
12934,18
12936,22
12938,41
12940,41
12942,36
12944,44
12946,46
12948,50
12950,30
12952,52
12954,28
12956,30
12958,38
12960,35
12962,23
12964,21
12966,12
12968,8
12970,26
12972,-9
12974,0
12976,4
12978,11
12980,0
12982,9
12984,12
12986,21
12988,-27
12990,-11
12992,-15
12994,-7
12996,5
12998,-6
13000,-5
13002,9
13004,-14
13006,-5
13008,3
13010,0
13012,13
13014,27
13016,35
13018,33
13020,31
13022,32
13024,41
13026,42
13028,50
13030,64
13032,50
13034,66
13036,46
13038,50
13040,40
13042,49
13044,45
13046,48
13048,54
13050,49
13052,42
13054,37
13056,41
13058,16
13060,36
13062,8
13064,32
13066,3
13068,19
13070,-9
13072,-3
13074,-8
13076,12
13078,0
13080,-10
13082,-4
13084,9
13086,-10
13088,-21
13090,5
13092,-12
13094,7
13096,-17
13098,17
13100,13
13102,7
13104,18
13106,26
13108,31
13110,25
13112,42
13114,33
13116,34
13118,12
13120,39
13122,24
13124,25
13126,34
13128,55
13130,28
13132,48
13134,54
13136,21
13138,2
13140,27
13142,15
13144,35
13146,9
13148,8
13150,28
13152,27
13154,11
13156,3
13158,32
13160,-3
13162,21
13164,-7
13166,5
13168,-23
13170,-5
13172,-6
13174,14
13176,10
13178,11
13180,32
13182,3
13184,0
13186,31
13188,21
13190,-3
13192,22
13194,29
13196,49
13198,12
13200,41
13202,11
13204,13
13206,21
13208,24
13210,17
13212,15
13214,27
13216,34
13218,17
13220,13
13222,21
13224,30
13226,19
13228,27
13230,32
13232,36
13234,24
13236,39
13238,28
13240,19
13242,10
13244,17
13246,5
13248,17
13250,34
13252,31
13254,14
13256,16
13258,24
13260,3
13262,24
13264,19
13266,-2
13268,13
13270,24
13272,21
13274,22
13276,34
13278,9
13280,26
13282,33
13284,42
13286,-12
13288,-12
13290,2
13292,15
13294,31
13296,19
13298,46
13300,40
13302,33
13304,16
13306,37
13308,23
13310,15
13312,22
13314,29
13316,21
13318,20
13320,34
13322,24
13324,24
13326,22
13328,22
13330,15
13332,36
13334,8
13336,-4
13338,18
13340,14
13342,-8
13344,21
13346,5
13348,36
13350,20
13352,27
13354,-1
13356,12
13358,14
13360,11
13362,7
13364,-6
13366,21
13368,2
13370,48
13372,26
13374,11
13376,15
13378,23
13380,3
13382,8
13384,17
13386,25
13388,11
13390,12
13392,34
13394,42
13396,47
13398,57
13400,50
13402,24
13404,16
13406,34
13408,11
13410,23
13412,30
13414,42
13416,18
13418,26
13420,42
13422,26
13424,13
13426,15
13428,13
13430,14
13432,21
13434,8
13436,-14
13438,-1
13440,-9
13442,-11
13444,6
13446,4
13448,14
13450,17
13452,26
13454,10
13456,4
13458,-21
13460,-1
13462,9
13464,9
13466,18
13468,39
13470,14
13472,23
13474,11
13476,-2
13478,18
13480,0
13482,19
13484,10
13486,43
13488,23
13490,43
13492,51
13494,42
13496,43
13498,24
13500,22
13502,17
13504,-12
13506,10
13508,31
13510,37
13512,24
13514,37
13516,26
13518,29
13520,34
13522,1
13524,15
13526,15
13528,21
13530,24
13532,-1
13534,21
13536,23
13538,-1
13540,-10
13542,19
13544,0
13546,7
13548,27
13550,3
13552,12
13554,0
13556,18
13558,26
13560,4
13562,18
13564,33
13566,31
13568,52
13570,23
13572,27
13574,24
13576,7
13578,23
13580,8
13582,26
13584,10
13586,30
13588,19
13590,22
13592,48
13594,29
13596,41
13598,24
13600,26
13602,25
13604,-5
13606,20
13608,43
13610,36
13612,26
13614,23
13616,35
13618,8
13620,-3
13622,13
13624,2
13626,42
13628,8
13630,11
13632,27
13634,18
13636,30
13638,10
13640,16
13642,16
13644,6
13646,14
13648,22
13650,35
13652,32
13654,-14
13656,16
13658,9
13660,21
13662,-3
13664,19
13666,13
13668,9
13670,15
13672,19
13674,-4
13676,-2
13678,0
13680,-2
13682,17
13684,-8
13686,19
13688,15
13690,-6
13692,5
13694,8
13696,6
13698,13
13700,31
13702,-6
13704,2
13706,26
13708,4
13710,34
13712,24
13714,5
13716,23
13718,27
13720,27
13722,22
13724,12
13726,52
13728,17
13730,41
13732,38
13734,43
13736,20
13738,57
13740,27
13742,18
13744,34
13746,32
13748,26
13750,18
13752,34
13754,13
13756,31
13758,-3
13760,13
13762,14
13764,21
13766,20
13768,27
13770,19
13772,21
13774,2
13776,-18
13778,-9
13780,-8
13782,-16
13784,-2
13786,13
13788,36
13790,18
13792,5
13794,0
13796,3
13798,4
13800,14
13802,8
13804,14
13806,2
13808,16
13810,53
13812,31
13814,42
13816,18
13818,18
13820,-7
13822,24
13824,12
13826,37
13828,49
13830,32
13832,58
13834,49
13836,27
13838,36
13840,23
13842,45
13844,47
13846,44
13848,42
13850,53
13852,3
13854,-4
13856,50
13858,25
13860,11
13862,27
13864,32
13866,33
13868,29
13870,14
13872,-9
13874,1
13876,4
13878,-5
13880,6
13882,-1
13884,21
13886,18
13888,-2
13890,2
13892,8
13894,20
13896,-4
13898,5
13900,21
13902,7
13904,11
13906,-1
13908,-2
13910,3
13912,4
13914,14
13916,22
13918,19
13920,1
13922,10
13924,0
13926,1
13928,9
13930,36
13932,11
13934,41
13936,19
13938,33
13940,20
13942,27
13944,43
13946,34
13948,36
13950,24
13952,28
13954,10
13956,26
13958,37
13960,12
13962,28
13964,16
13966,37
13968,2
13970,26
13972,9
13974,29
13976,22
13978,7
13980,9
13982,34
13984,33
13986,-7
13988,11
13990,6
13992,31
13994,-4
13996,17
13998,7
14000,0
14002,8
14004,8
14006,-4
14008,1
14010,17
14012,-5
14014,1
14016,19
14018,0
14020,13
14022,23
14024,-8
14026,0
14028,9
14030,11
14032,-2
14034,19
14036,11
14038,21
14040,26
14042,7
14044,22
14046,35
14048,21
14050,43
14052,10
14054,38
14056,36
14058,26
14060,21
14062,27
14064,35
14066,29
14068,20
14070,40
14072,16
14074,20
14076,33
14078,30
14080,27
14082,33
14084,23
14086,39
14088,13
14090,19
14092,40
14094,17
14096,38
14098,11
14100,29
14102,8
14104,-12
14106,-9
14108,-9
14110,13
14112,6
14114,-3
14116,5
14118,-7
14120,-3
14122,-10
14124,15
14126,-2
14128,-10
14130,10
14132,6
14134,-5
14136,-9
14138,-11
14140,17
14142,-6
14144,14
14146,34
14148,22
14150,31
14152,27
14154,0
14156,17
14158,26
14160,30
14162,28
14164,23
14166,23
14168,29
14170,16
14172,33
14174,48
14176,22
14178,37
14180,7
14182,26
14184,28
14186,10
14188,15
14190,40
14192,33
14194,37
14196,25
14198,25
14200,20
14202,-7
14204,3
14206,-10
14208,-1
14210,7
14212,27
14214,6
14216,22
14218,19
14220,17
14222,3
14224,-17
14226,9
14228,19
14230,-18
14232,2
14234,18
14236,16
14238,27
14240,0
14242,18
14244,30
14246,-1
14248,17
14250,8
14252,12
14254,15
14256,24
14258,32
14260,23
14262,34
14264,16
14266,8
14268,-1
14270,19
14272,12
14274,19
14276,43
14278,28
14280,55
14282,38
14284,34
14286,13
14288,11
14290,23
14292,33
14294,25
14296,26
14298,27
14300,23
14302,41
14304,27
14306,12
14308,-2
14310,-3
14312,9
14314,8
14316,14
14318,15
14320,26
14322,10
14324,27
14326,29
14328,6
14330,26
14332,4
14334,6
14336,31
14338,31
14340,29
14342,21
14344,32
14346,32
14348,3
14350,-8
14352,20
14354,-11
14356,-6
14358,35
14360,37
14362,22
14364,28
14366,17
14368,4
14370,-5
14372,18
14374,0
14376,0
14378,22
14380,22
14382,33
14384,11
14386,-4
14388,7
14390,5
14392,-6
14394,29
14396,16
14398,25
14400,23
14402,0
14404,12
14406,11
14408,24
14410,28
14412,29
14414,22
14416,16
14418,40
14420,9
14422,24
14424,19
14426,2
14428,12
14430,9
14432,33
14434,27
14436,39
14438,36
14440,23
14442,24
14444,11
14446,26
14448,-6
14450,21
14452,15
14454,11
14456,0
14458,-1
14460,17
14462,9
14464,4
14466,-19
14468,-14
14470,-20
14472,-18
14474,-11
14476,-7
14478,-14
14480,3
14482,17
14484,24
14486,18
14488,-9
14490,-14
14492,-28
14494,-21
14496,0
14498,-17
14500,23
14502,2
14504,16
14506,8
14508,34
14510,26
14512,24
14514,3
14516,22
14518,26
14520,19
14522,16
14524,42
14526,43
14528,29
14530,26
14532,29
14534,42
14536,28
14538,13
14540,6
14542,19
14544,18
14546,30
14548,32
14550,29
14552,6
14554,4
14556,3
14558,12
14560,19
14562,26
14564,10
14566,16
14568,-1
14570,15
14572,-4
14574,18
14576,-17
14578,-10
14580,-12
14582,-2
14584,206
14586,-15
14588,-7
14590,4
14592,5
14594,0
14596,-8
14598,-2
14600,-7
14602,5
14604,-2
14606,3
14608,-13
14610,21
14612,4
14614,13
14616,-6
14618,-6
14620,6
14622,-4
14624,4
14626,0
14628,20
14630,5
14632,4
14634,16
14636,11
14638,29
14640,13
14642,1
14644,6
14646,10
14648,-9
14650,12
14652,29
14654,26
14656,6
14658,33
14660,23
14662,39
14664,10
14666,27
14668,21
14670,16
14672,3
14674,3
14676,11
14678,17
14680,23
14682,1
14684,4
14686,-2
14688,-4
14690,-4
14692,-7
14694,8
14696,22
14698,-3
14700,-27
14702,-33
14704,15
14706,-10
14708,18
14710,-13
14712,13
14714,14
14716,-9
14718,-1
14720,-4
14722,-23
14724,-5
14726,36
14728,24
14730,28
14732,14
14734,23
14736,4
14738,-3
14740,23
14742,-8
14744,11
14746,10
14748,5
14750,17
14752,14
14754,38
14756,41
14758,38
14760,8
14762,6
14764,11
14766,24
14768,29
14770,2
14772,33
14774,22
14776,25
14778,28
14780,15
14782,21
14784,5
14786,-6
14788,15
14790,1
14792,35
14794,2
14796,4
14798,2
14800,-5
14802,-1
14804,7
14806,9
14808,-5
14810,8
14812,-5
14814,7
14816,-26
14818,0
14820,-25
14822,-3
14824,0
14826,-12
14828,-15
14830,-3
14832,-2
14834,6
14836,-12
14838,17
14840,17
14842,13
14844,19
14846,0
14848,18
14850,14
14852,15
14854,17
14856,22
14858,19
14860,27
14862,37
14864,6
14866,24
14868,31
14870,18
14872,0
14874,9
14876,15
14878,40
14880,20
14882,2
14884,43
14886,13
14888,-10
14890,9
14892,19
14894,20
14896,1
14898,1
14900,8
14902,3
14904,22
14906,20
14908,1
14910,2
14912,-8
14914,1
14916,-20
14918,-12
14920,-6
14922,4
14924,-1
14926,-5
14928,0
14930,-1
14932,-2
14934,-1
14936,-3
14938,0
14940,-14
14942,-6
14944,-1
14946,23
14948,23
14950,10
14952,19
14954,4
14956,-11
14958,17
14960,15
14962,2
14964,16
14966,2
14968,3
14970,-9
14972,-1
14974,18
14976,37
14978,24
14980,24
14982,2
14984,-3
14986,-3
14988,-1
14990,-4
14992,-5
14994,15
14996,7
14998,49
15000,12
15002,13
15004,14
15006,2
15008,2
15010,-6
15012,34
15014,8
15016,16
15018,15
15020,9
15022,-3
15024,6
15026,9
15028,-5
15030,4
15032,15
15034,2
15036,0
15038,-6
15040,3
15042,12
15044,-10
15046,18
15048,8
15050,18
15052,-12
15054,-8
15056,-13
15058,-12
15060,-2
15062,0
15064,4
15066,-12
15068,19
15070,6
15072,14
15074,34
15076,30
15078,5
15080,4
15082,-2
15084,15
15086,-7
15088,4
15090,10
15092,12
15094,36
15096,9
15098,41
15100,1
15102,14
15104,2
15106,0
15108,3
15110,11
15112,25
15114,21
15116,16
15118,23
15120,8
15122,-12
15124,1
15126,0
15128,20
15130,-4
15132,-8
15134,-1
15136,-15
15138,0
15140,-15
15142,-17
15144,-4
15146,-16
15148,3
15150,-2
15152,11
15154,-4
15156,0
15158,9
15160,8
15162,-8
15164,0
15166,3
15168,9
15170,3
15172,8
15174,18
15176,-14
15178,21
15180,19
15182,22
15184,14
15186,2
15188,0
15190,29
15192,32
15194,18
15196,31
15198,-4
15200,14
15202,5
15204,16
15206,16
15208,24
15210,17
15212,24
15214,-11
15216,17
15218,7
15220,-14
15222,23
15224,14
15226,31
15228,32
15230,19
15232,15
15234,6
15236,-1
15238,9
15240,-22
15242,-7
15244,-21
15246,23
15248,15
15250,15
15252,-3
15254,0
15256,21
15258,5
15260,-3
15262,10
15264,-14
15266,-17
15268,-17
15270,-15
15272,-4
15274,22
15276,11
15278,24
15280,-2
15282,-12
15284,-14
15286,-5
15288,-10
15290,-8
15292,-1
15294,2
15296,27
15298,13
15300,9
15302,-6
15304,-10
15306,-3
15308,-16
15310,6
15312,-2
15314,8
15316,25
15318,12
15320,39
15322,15
15324,40
15326,11
15328,15
15330,19
15332,11
15334,3
15336,-3
15338,26
15340,19
15342,30
15344,25
15346,24
15348,1
15350,13
15352,-10
15354,0
15356,1
15358,13
15360,3
15362,18
15364,8
15366,10
15368,21
15370,-2
15372,-6
15374,-5
15376,-7
15378,-13
15380,23
15382,4
15384,12
15386,-15
15388,-2
15390,-5
15392,-1
15394,-20
15396,-20
15398,-24
15400,0
15402,-10
15404,-14
15406,-8
15408,12
15410,9
15412,1
15414,3
15416,-12
15418,-24
15420,-12
15422,29
15424,24
15426,49
15428,28
15430,31
15432,25
15434,14
15436,24
15438,19
15440,29
15442,29
15444,45
15446,35
15448,33
15450,38
15452,22
15454,15
15456,0
15458,3
15460,12
15462,-4
15464,23
15466,0
15468,20
15470,14
15472,27
15474,28
15476,-15
15478,-8
15480,-8
15482,-3
15484,-23
15486,-6
15488,-22
15490,-7
15492,-24
15494,-16
15496,0
15498,21
15500,14
15502,-19
15504,-12
15506,-4
15508,1
15510,-5
15512,10
15514,10
15516,0
15518,-7
15520,-10
15522,-2
15524,9
15526,15
15528,33
15530,6
15532,10
15534,-1
15536,19
15538,6
15540,27
15542,38
15544,37
15546,24
15548,39
15550,35
15552,9
15554,8
15556,23
15558,25
15560,3
15562,36
15564,34
15566,32
15568,33
15570,-4
15572,8
15574,-4
15576,0
15578,17
15580,-4
15582,14
15584,17
15586,-5
15588,-10
15590,-16
15592,-20
15594,3
15596,-10
15598,0
15600,-1
15602,-1
15604,3
15606,-23
15608,17
15610,0
15612,0
15614,-21
15616,18
15618,18
15620,10
15622,-2
15624,9
15626,5
15628,23
15630,29
15632,21
15634,4
15636,13
15638,10
15640,4
15642,13
15644,31
15646,15
15648,20
15650,29
15652,2
15654,-15
15656,0
15658,0
15660,5
15662,13
15664,14
15666,16
15668,-8
15670,-8
15672,29
15674,19
15676,12
15678,30
15680,5
15682,6
15684,-4
15686,19
15688,-16
15690,13
15692,0
15694,0
15696,1
15698,15
15700,27
15702,-14
15704,4
15706,-11
15708,21
15710,-11
15712,-7
15714,-2
15716,25
15718,19
15720,0
15722,5
15724,4
15726,20
15728,-4
15730,-2
15732,-9
15734,9
15736,-3
15738,0
15740,31
15742,37
15744,20
15746,8
15748,-9
15750,-10
15752,4
15754,-4
15756,-9
15758,17
15760,18
15762,16
15764,13
15766,-3
15768,-4
15770,-3
15772,0
15774,5
15776,11
15778,20
15780,32
15782,19
15784,6
15786,-4
15788,4
15790,8
15792,0
15794,37
15796,36
15798,56
15800,22
15802,30
15804,31
15806,24
15808,18
15810,25
15812,11
15814,10
15816,33
15818,15
15820,15
15822,18
15824,30
15826,12
15828,6
15830,-28
15832,-21
15834,12
15836,-1
15838,15
15840,8
15842,20
15844,16
15846,10
15848,2
15850,-4
15852,-32
15854,-14
15856,-2
15858,-8
15860,7
15862,11
15864,20
15866,-5
15868,-8
15870,-9
15872,4
15874,-4
15876,7
15878,9
15880,13
15882,22
15884,26
15886,33
15888,12
15890,3
15892,-2
15894,26
15896,6
15898,0
15900,15
15902,29
15904,34
15906,46
15908,13
15910,31
15912,23
15914,8
15916,21
15918,-11
15920,-1
15922,8
15924,16
15926,27
15928,16
15930,1
15932,8
15934,-16
15936,-31
15938,2
15940,9
15942,7
15944,0
15946,20
15948,16
15950,8
15952,2
15954,-2
15956,17
15958,13
15960,0
15962,27
15964,21
15966,-4
15968,10
15970,1
15972,8
15974,5
15976,-12
15978,26
15980,21
15982,17
15984,4
15986,10
15988,17
15990,25
15992,1
15994,-4
15996,31
15998,23
16000,8
16002,17
16004,19
16006,28
16008,-4
16010,26
16012,2
16014,35
16016,31
16018,0
16020,13
16022,-3
16024,5
16026,-9
16028,11
16030,20
16032,11
16034,16
16036,-2
16038,23
16040,26
16042,24
16044,9
16046,17
16048,1
