Tick (ms),ADC Value
2382,10
2384,13
2386,9
2388,1
2390,-5
2392,26
2394,29
2396,15
2398,16
2400,9
2402,5
2404,5
2406,25
2408,-19
2410,-9
2412,-3
2414,-7
2416,1
2418,10
2420,5
2422,-3
2424,7
2426,-37
2428,-16
2430,-12
2432,-6
2434,-19
2436,-7
2438,0
2440,-9
2442,-12
2444,6
2446,-1
2448,-15
2450,-8
2452,-1
2454,-19
2456,18
2458,5
2460,-18
2462,-9
2464,-1
2466,10
2468,-3
2470,12
2472,-3
2474,6
2476,20
2478,0
2480,14
2482,9
2484,-3
2486,7
2488,0
2490,14
2492,15
2494,0
2496,0
2498,18
2500,10
2502,17
2504,-3
2506,-3
2508,0
2510,-8
2512,22
2514,-9
2516,16
2518,-7
2520,1
2522,-6
2524,-13
2526,-20
2528,12
2530,15
2532,-3
2534,27
2536,0
2538,9
2540,-5
2542,-2
2544,-2
2546,18
2548,-5
2550,23
2552,19
2554,-1
2556,-2
2558,-9
2560,12
2562,-2
2564,-2
2566,2
2568,3
2570,21
2572,28
2574,7
2576,-3
2578,-12
2580,2
2582,0
2584,-2
2586,0
2588,6
2590,-1
2592,19
2594,-3
2596,-5
2598,9
2600,-20
2602,-15
2604,12
2606,0
2608,4
2610,0
2612,-1
2614,-7
2616,7
2618,5
2620,5
2622,11
2624,-15
2626,-10
2628,8
2630,17
2632,8
2634,1
2636,15
2638,6
2640,-7
2642,-6
2644,-14
2646,7
2648,14
2650,18
2652,22
2654,8
2656,5
2658,10
2660,-11
2662,15
2664,3
2666,-17
2668,16
2670,12
2672,0
2674,-7
2676,0
2678,-20
2680,-13
2682,-8
2684,-8
2686,13
2688,14
2690,20
2692,-2
2694,4
2696,0
2698,0
2700,8
2702,9
2704,11
2706,14
2708,6
2710,22
2712,6
2714,18
2716,0
2718,5
2720,2
2722,13
2724,-11
2726,-9
2728,4
2730,29
2732,21
2734,1
2736,4
2738,22
2740,0
2742,1
2744,-1
2746,16
2748,-1
2750,-15
2752,-7
2754,0
2756,5
2758,-13
2760,13
2762,0
2764,-15
2766,-14
2768,5
2770,6
2772,4
2774,-2
2776,12
2778,26
2780,3
2782,-14
2784,-15
2786,-17
2788,-6
2790,-6
2792,2
2794,10
2796,0
2798,6
2800,8
2802,-8
2804,10
2806,-10
2808,-23
2810,-8
2812,17
2814,-10
2816,12
2818,9
2820,-6
2822,-15
2824,-18
2826,-1
2828,3
2830,-10
2832,-8
2834,14
2836,-20
2838,11
2840,14
2842,-17
2844,-20
2846,-5
2848,-2
2850,-11
2852,-13
2854,-7
2856,-22
2858,-16
2860,-11
2862,-4
2864,-17
2866,-20
2868,-9
2870,-17
2872,-5
2874,-14
2876,12
2878,0
2880,0
2882,-17
2884,1
2886,0
2888,14
2890,12
2892,-21
2894,1
2896,-6
2898,17
2900,-17
2902,-25
2904,4
2906,-5
2908,0
2910,-1
2912,-13
2914,-12
2916,12
2918,1
2920,6
2922,-7
2924,4
2926,7
2928,15
2930,-2
2932,-13
2934,-9
2936,0
2938,-6
2940,-8
2942,-1
2944,7
2946,-1
2948,-7
2950,17
2952,-2
2954,5
2956,-10
2958,-10
2960,0
2962,-11
2964,-4
2966,12
2968,23
2970,5
2972,2
2974,15
2976,2
2978,-10
2980,-6
2982,6
2984,22
2986,25
2988,-2
2990,32
2992,13
2994,18
2996,17
2998,6
3000,-1
3002,4
3004,7
3006,33
3008,9
3010,27
3012,15
3014,11
3016,0
3018,12
3020,-6
3022,10
3024,7
3026,10
3028,33
3030,7
3032,8
3034,7
3036,26
3038,10
3040,11
3042,1
3044,15
3046,-5
3048,16
3050,25
3052,13
3054,-2
3056,21
3058,19
3060,-7
3062,-4
3064,0
3066,0
3068,-7
3070,3
3072,10
3074,7
3076,8
3078,-5
3080,-12
3082,22
3084,18
3086,1
3088,23
3090,14
3092,-13
3094,6
3096,-5
3098,21
3100,18
3102,4
3104,-11
3106,29
3108,15
3110,-19
3112,11
3114,2
3116,-14
3118,1
3120,2
3122,-10
3124,2
3126,0
3128,2
3130,10
3132,-10
3134,9
3136,0
3138,-13
3140,-9
3142,6
3144,21
3146,4
3148,-17
3150,25
3152,1
3154,1
3156,20
3158,-5
3160,11
3162,-6
3164,-19
3166,-11
3168,0
3170,-12
3172,-2
3174,-1
3176,-11
3178,3
3180,-16
3182,-10
3184,-25
3186,-6
3188,0
3190,-2
3192,1
3194,-9
3196,-9
3198,0
3200,1
3202,-7
3204,7
3206,-7
3208,-7
3210,-36
3212,-25
3214,0
3216,-16
3218,-18
3220,3
3222,-2
3224,8
3226,-7
3228,-11
3230,-18
3232,-18
3234,-4
3236,12
3238,1
3240,7
3242,-1
3244,-6
3246,14
3248,6
3250,-11
3252,0
3254,-14
3256,10
3258,13
3260,5
3262,6
3264,6
3266,15
3268,3
3270,2
3272,0
3274,-6
3276,13
3278,20
3280,3
3282,15
3284,14
3286,3
3288,9
3290,-8
3292,-2
3294,22
3296,0
3298,23
3300,32
3302,26
3304,30
3306,26
3308,16
3310,18
3312,22
3314,18
3316,0
3318,25
3320,14
3322,21
3324,-2
3326,0
3328,4
3330,-7
3332,-9
3334,-1
3336,-10
3338,17
3340,17
3342,10
3344,-1
3346,20
3348,9
3350,0
3352,12
3354,11
3356,7
3358,5
3360,13
3362,3
3364,24
3366,0
3368,-5
3370,0
3372,25
3374,11
3376,1
3378,14
3380,31
3382,26
3384,37
3386,2
3388,15
3390,14
3392,19
3394,0
3396,32
3398,13
3400,7
3402,28
3404,34
3406,28
3408,-9
3410,-4
3412,16
3414,2
3416,1
3418,16
3420,22
3422,25
3424,21
3426,-8
3428,-3
3430,1
3432,-11
3434,-1
3436,2
3438,-10
3440,2
3442,-3
3444,-2
3446,-11
3448,-11
3450,-16
3452,3
3454,0
3456,4
3458,-7
3460,-8
3462,-5
3464,1
3466,-8
3468,0
3470,-7
3472,-9
3474,4
3476,-5
3478,0
3480,-3
3482,1
3484,-12
3486,2
3488,-13
3490,14
3492,-13
3494,-6
3496,18
3498,7
3500,28
3502,19
3504,2
3506,15
3508,-10
3510,-17
3512,-2
3514,2
3516,23
3518,19
3520,21
3522,13
3524,-5
3526,11
3528,1
3530,-9
3532,0
3534,13
3536,15
3538,-2
3540,6
3542,-8
3544,10
3546,-11
3548,-18
3550,-21
3552,-14
3554,7
3556,20
3558,15
3560,22
3562,-3
3564,9
3566,-10
3568,-11
3570,-9
3572,10
3574,-5
3576,18
3578,-9
3580,-1
3582,-2
3584,4
3586,-3
3588,-6
3590,11
3592,18
3594,1
3596,14
3598,11
3600,20
3602,1
3604,3
3606,-7
3608,13
3610,15
3612,-7
3614,17
3616,20
3618,22
3620,21
3622,0
3624,14
3626,14
3628,16
3630,-3
3632,8
3634,12
3636,17
3638,4
3640,18
3642,-8
3644,21
3646,20
3648,3
3650,-5
3652,2
3654,-3
3656,10
3658,-1
3660,0
3662,21
3664,4
3666,0
3668,4
3670,-7
3672,4
3674,-5
3676,-1
3678,-24
3680,7
3682,11
3684,-12
3686,-13
3688,-6
3690,0
3692,-28
3694,-6
3696,-38
3698,-20
3700,15
3702,-10
3704,-2
3706,3
3708,-14
3710,4
3712,-5
3714,-26
3716,2
3718,-9
3720,17
3722,20
3724,9
3726,6
3728,5
3730,-3
3732,-6
3734,3
3736,-19
3738,2
3740,5
3742,5
3744,21
3746,21
3748,-6
3750,9
3752,-26
3754,-5
3756,-18
3758,-1
3760,0
3762,-14
3764,5
3766,20
3768,9
3770,-11
3772,11
3774,13
3776,4
3778,14
3780,20
3782,-2
3784,17
3786,-18
3788,9
3790,2
3792,-6
3794,-1
3796,-12
3798,-3
3800,0
3802,10
3804,17
3806,-6
3808,15
3810,-1
3812,0
3814,-9
3816,6
3818,-5
3820,2
3822,37
3824,22
3826,-3
3828,20
3830,2
3832,-8
3834,14
3836,-6
3838,10
3840,13
3842,1
3844,-5
3846,5
3848,-10
3850,0
3852,10
3854,-6
3856,-9
3858,3
3860,19
3862,8
3864,0
3866,-16
3868,-14
3870,12
3872,10
3874,-8
3876,-3
3878,-14
3880,10
3882,10
3884,-6
3886,-8
3888,-8
3890,2
3892,0
3894,-8
3896,7
3898,17
3900,14
3902,-8
3904,-8
3906,-1
3908,0
3910,-2
3912,18
3914,5
3916,0
3918,1
3920,14
3922,0
3924,12
3926,2
3928,14
3930,17
3932,-11
3934,9
3936,-1
3938,-7
3940,6
3942,0
3944,11
3946,16
3948,-2
3950,9
3952,-4
3954,-3
3956,-6
3958,-16
3960,11
3962,0
3964,-9
3966,-1
3968,5
3970,0
3972,16
3974,-17
3976,-24
3978,-8
3980,-4
3982,4
3984,0
3986,3
3988,-3
3990,4
3992,-1
3994,1
3996,-10
3998,-4
4000,-2
4002,7
4004,-7
4006,9
4008,-21
4010,-7
4012,-15
4014,3
4016,-21
4018,1
4020,12
4022,20
4024,-4
4026,24
4028,16
4030,0
4032,26
4034,0
4036,14
4038,3
4040,21
4042,21
4044,19
4046,7
4048,19
4050,16
4052,-2
4054,23
4056,-3
4058,-6
4060,23
4062,-2
4064,11
4066,25
4068,15
4070,-13
4072,10
4074,-8
4076,2
4078,-15
4080,7
4082,-2
4084,0
4086,-4
4088,13
4090,5
4092,10
4094,1
4096,-2
4098,17
4100,6
4102,27
4104,1
4106,27
4108,25
4110,21
4112,3
4114,-9
4116,0
4118,26
4120,-1
4122,1
4124,11
4126,4
4128,12
4130,0
4132,3
4134,27
4136,31
4138,25
4140,31
4142,11
4144,5
4146,19
4148,6
4150,22
4152,1
4154,-1
4156,12
4158,18
4160,2
4162,14
4164,5
4166,-6
4168,-5
4170,-14
4172,22
4174,-3
4176,-2
4178,-3
4180,-8
4182,3
4184,6
4186,14
4188,0
4190,-12
4192,21
4194,11
4196,25
4198,-1
4200,-1
4202,-1
4204,1
4206,4
4208,13
4210,-18
4212,13
4214,26
4216,-1
4218,-4
4220,-4
4222,-5
4224,10
4226,-18
4228,14
4230,-12
4232,8
4234,17
4236,1
4238,21
4240,-2
4242,3
4244,8
4246,2
4248,13
4250,10
4252,-5
4254,-5
4256,22
4258,-20
4260,8
4262,3
4264,-2
4266,-4
4268,20
4270,3
4272,-12
4274,0
4276,9
4278,1
4280,-4
4282,-10
4284,21
4286,0
4288,11
4290,-1
4292,2
4294,14
4296,0
4298,7
4300,0
4302,4
4304,12
4306,18
4308,-15
4310,-10
4312,21
4314,-17
4316,-5
4318,-3
4320,-9
4322,-10
4324,-7
4326,7
4328,-2
4330,-22
4332,-13
4334,-15
4336,-26
4338,6
4340,-8
4342,7
4344,-19
4346,-4
4348,11
4350,-2
4352,2
4354,10
4356,4
4358,-4
4360,26
4362,15
4364,14
4366,-3
4368,0
4370,5
4372,5
4374,-2
4376,9
4378,34
4380,22
4382,12
4384,24
4386,29
4388,25
4390,7
4392,1
4394,-2
4396,7
4398,12
4400,8
4402,9
4404,-3
4406,-5
4408,8
4410,-9
4412,-6
4414,-10
4416,11
4418,0
4420,2
4422,22
4424,18
4426,15
4428,0
4430,-6
4432,16
4434,13
4436,11
4438,-4
4440,17
4442,7
4444,9
4446,-8
4448,-13
4450,6
4452,-5
4454,7
4456,5
4458,7
4460,11
4462,12
4464,14
4466,34
4468,9
4470,36
4472,25
4474,28
4476,25
4478,9
4480,9
4482,20
4484,2
4486,19
4488,-4
4490,24
4492,23
4494,4
4496,4
4498,0
4500,-3
4502,-8
4504,15
4506,15
4508,0
4510,4
4512,6
4514,30
4516,5
4518,15
4520,26
4522,21
4524,29
4526,6
4528,9
4530,27
4532,7
4534,19
4536,18
4538,3
4540,17
4542,6
4544,-10
4546,17
4548,15
4550,16
4552,18
4554,2
4556,22
4558,-19
4560,6
4562,-6
4564,3
4566,0
4568,-7
4570,17
4572,15
4574,-2
4576,13
4578,21
4580,-9
4582,5
4584,-13
4586,-5
4588,8
4590,-11
4592,16
4594,10
4596,-3
4598,-11
4600,1
4602,-3
4604,-2
4606,7
4608,13
4610,-1
4612,24
4614,0
4616,14
4618,19
4620,29
4622,6
4624,11
4626,4
4628,-6
4630,12
4632,6
4634,2
4636,8
4638,24
4640,0
4642,4
4644,10
4646,6
4648,-12
4650,7
4652,-6
4654,-3
4656,1
4658,0
4660,11
4662,-11
4664,-18
4666,-3
4668,4
4670,22
4672,-8
4674,7
4676,16
4678,3
4680,0
4682,2
4684,5
4686,24
4688,21
4690,14
4692,5
4694,1
4696,-15
4698,2
4700,14
4702,3
4704,4
4706,12
4708,12
4710,14
4712,-9
4714,-13
4716,0
4718,-6
4720,10
4722,8
4724,0
4726,-14
4728,-15
4730,19
4732,-7
4734,11
4736,19
4738,21
4740,-4
4742,-7
4744,18
4746,7
4748,-6
4750,-18
4752,-21
4754,-21
4756,-9
4758,-22
4760,-2
4762,-5
4764,17
4766,4
4768,11
4770,17
4772,0
4774,-3
4776,-2
4778,-6
4780,22
4782,22
4784,12
4786,6
4788,8
4790,-2
4792,13
4794,8
4796,-17
4798,-17
4800,22
4802,-2
4804,-3
4806,17
4808,0
4810,-1
4812,6
4814,-18
4816,5
4818,10
4820,15
4822,20
4824,-11
4826,-4
4828,8
4830,16
4832,-10
4834,-8
4836,-13
4838,-1
4840,15
4842,9
4844,9
4846,11
4848,4
4850,-6
4852,13
4854,14
4856,30
4858,-10
4860,0
4862,7
4864,-4
4866,-6
4868,-10
4870,-2
4872,20
4874,-3
4876,9
4878,-7
4880,-20
4882,23
4884,2
4886,-5
4888,5
4890,-14
4892,6
4894,5
4896,6
4898,17
4900,-5
4902,4
4904,3
4906,-1
4908,-6
4910,-13
4912,-17
4914,0
4916,-10
4918,9
4920,0
4922,13
4924,-3
4926,-14
4928,0
4930,-19
4932,5
4934,4
4936,8
4938,14
4940,-5
4942,-8
4944,-10
4946,-5
4948,6
4950,12
4952,6
4954,19
4956,-2
4958,6
4960,14
4962,4
4964,-12
4966,9
4968,8
4970,12
4972,-7
4974,-6
4976,8
4978,-24
4980,-1
4982,3
4984,-5
4986,11
4988,5
4990,10
4992,2
4994,-15
4996,10
4998,12
5000,22
5002,0
5004,3
5006,18
5008,-14
5010,17
5012,0
5014,17
5016,-10
5018,5
5020,0
5022,10
5024,-7
5026,-14
5028,-15
5030,0
5032,9
5034,6
5036,-14
5038,6
5040,-21
5042,12
5044,22
5046,-9
5048,6
5050,-6
5052,0
5054,0
5056,-9
5058,-8
5060,5
5062,10
5064,-17
5066,-5
5068,-15
5070,-2
5072,-8
5074,-15
5076,-5
5078,1
5080,-8
5082,-23
5084,-26
5086,-19
5088,-3
5090,1
5092,-3
5094,3
5096,-18
5098,-8
5100,24
5102,-1
5104,0
5106,4
5108,11
5110,16
5112,5
5114,4
5116,6
5118,10
5120,6
5122,6
5124,-22
5126,-13
5128,6
5130,15
5132,-10
5134,-12
5136,2
5138,-3
5140,-13
5142,-6
5144,0
5146,5
5148,-4
5150,6
5152,10
5154,15
5156,19
5158,2
5160,0
5162,9
5164,4
5166,-14
5168,0
5170,-1
5172,-14
5174,11
5176,-5
5178,-6
5180,-18
5182,-23
5184,-7
5186,-10
5188,6
5190,-7
5192,-16
5194,4
5196,-4
5198,11
5200,8
5202,-3
5204,20
5206,-3
5208,5
5210,22
5212,12
5214,28
5216,22
5218,21
5220,2
5222,18
5224,-3
5226,2
5228,21
5230,11
5232,6
5234,-5
5236,9
5238,15
5240,-14
5242,1
5244,-11
5246,20
5248,4
5250,8
5252,10
5254,18
5256,6
5258,12
5260,11
5262,-11
5264,-1
5266,13
5268,-1
5270,24
5272,8
5274,-6
5276,13
5278,-7
5280,16
5282,17
5284,-2
5286,-7
5288,-1
5290,6
5292,20
5294,-3
5296,4
5298,4
5300,-6
5302,0
5304,-9
5306,3
5308,-3
5310,7
5312,-4
5314,1
5316,27
5318,-12
5320,-16
5322,9
5324,7
5326,-8
5328,3
5330,11
5332,-13
5334,-6
5336,6
5338,11
5340,-19
5342,4
5344,-9
5346,12
5348,1
5350,-7
5352,8
5354,0
5356,-11
5358,0
5360,-7
5362,0
5364,9
5366,16
5368,25
5370,20
5372,2
5374,-3
5376,6
5378,9
5380,-3
5382,9
5384,-14
5386,-11
5388,6
5390,15
5392,-27
5394,-23
5396,8
5398,15
5400,-11
5402,-13
5404,9
5406,5
5408,-14
5410,-14
5412,-8
5414,-5
5416,-3
5418,8
5420,-4
5422,-20
5424,-5
5426,13
5428,-6
5430,1
5432,1
5434,9
5436,8
5438,3
5440,7
5442,-2
5444,-4
5446,2
5448,-22
5450,4
5452,-5
5454,-20
5456,-12
5458,2
5460,4
5462,-14
5464,15
5466,14
5468,4
5470,-17
5472,-4
5474,-2
5476,-4
5478,21
5480,15
5482,-6
5484,3
5486,-10
5488,-28
5490,-4
5492,-16
5494,-10
5496,6
5498,11
5500,2
5502,2
5504,12
5506,3
5508,-4
5510,12
5512,16
5514,-14
5516,0
5518,-2
5520,20
5522,-5
5524,0
5526,0
5528,13
5530,-4
5532,17
5534,9
5536,4
5538,5
5540,-3
5542,1
5544,7
5546,-12
5548,6
5550,-2
5552,5
5554,23
5556,8
5558,-1
5560,11
5562,2
5564,-17
5566,4
5568,-18
5570,9
5572,6
5574,7
5576,3
5578,-2
5580,11
5582,6
5584,9
5586,-3
5588,2
5590,2
5592,5
5594,21
5596,-3
5598,-8
5600,11
5602,-7
5604,6
5606,3
5608,23
5610,2
5612,5
5614,-13
5616,28
5618,-7
5620,17
5622,-8
5624,11
5626,-13
5628,19
5630,25
5632,8
5634,14
5636,17
5638,9
5640,16
5642,2
5644,1
5646,0
5648,26
5650,12
5652,12
5654,-10
5656,-7
5658,-15
5660,-13
5662,0
5664,-9
5666,17
5668,-5
5670,0
5672,-20
5674,-10
5676,-10
5678,-4
5680,3
5682,-2
5684,16
5686,19
5688,18
5690,10
5692,-12
5694,5
5696,12
5698,-23
5700,2
5702,-7
5704,1
5706,1
5708,16
5710,-5
5712,7
5714,1
5716,-1
5718,3
5720,-14
5722,13
5724,17
5726,4
5728,6
5730,1
5732,-12
5734,-11
5736,-7
5738,0
5740,4
5742,0
5744,23
5746,6
5748,11
5750,24
5752,9
5754,-8
5756,-12
5758,2
5760,30
5762,-2
5764,25
5766,15
5768,7
5770,9
5772,0
5774,-7
5776,13
5778,1
5780,-4
5782,0
5784,0
5786,7
5788,2
5790,-11
5792,-10
5794,0
5796,-13
5798,-5
5800,7
5802,-3
5804,4
5806,-2
5808,1
5810,-26
5812,-14
5814,-17
5816,-14
5818,-9
5820,-16
5822,-9
5824,-9
5826,-16
5828,2
5830,0
5832,-17
5834,5
5836,3
5838,-9
5840,10
5842,10
5844,-5
5846,-2
5848,5
5850,5
5852,-14
5854,-3
5856,15
5858,2
5860,-10
5862,-5
5864,-8
5866,10
5868,-3
5870,-14
5872,0
5874,2
5876,5
5878,10
5880,-1
5882,-7
5884,-4
5886,9
5888,-3
5890,-5
5892,-15
5894,-13
5896,23
5898,20
5900,-8
5902,7
5904,-2
5906,0
5908,-1
5910,-6
5912,2
5914,-8
5916,9
5918,17
5920,-11
5922,-11
5924,-17
5926,-19
5928,-10
5930,-1
5932,15
5934,-3
5936,12
5938,-17
5940,-1
5942,-14
5944,9
5946,-11
5948,-12
5950,-22
5952,-8
5954,11
5956,23
5958,-9
5960,4
5962,-13
5964,-6
5966,2
5968,14
5970,11
5972,22
5974,12
5976,10
5978,14
5980,9
5982,-9
5984,2
5986,16
5988,11
5990,8
5992,-5
5994,9
5996,26
5998,-4
6000,-12
6002,-4
6004,21
6006,-13
6008,14
6010,-2
6012,21
6014,34
6016,3
6018,19
6020,23
6022,6
6024,8
6026,7
6028,11
6030,18
6032,22
6034,-11
6036,14
6038,-9
6040,2
6042,-9
6044,-16
6046,-1
6048,16
6050,7
6052,10
6054,15
6056,17
6058,-4
6060,6
6062,-13
6064,-2
6066,9
6068,16
6070,4
6072,20
6074,-7
6076,-4
6078,10
6080,27
6082,17
6084,8
6086,-1
6088,18
6090,-8
6092,-2
6094,-1
6096,-3
6098,-7
6100,8
6102,-10
6104,-5
6106,11
6108,-14
6110,4
6112,-7
6114,-10
6116,0
6118,-4
6120,-3
6122,20
6124,16
6126,-8
6128,10
6130,8
6132,-2
6134,10
6136,8
6138,5
6140,9
6142,-16
6144,6
6146,12
6148,-17
6150,-2
6152,-1
6154,7
6156,-8
6158,-26
6160,3
6162,-9
6164,1
6166,-6
6168,-9
6170,3
6172,12
6174,-17
6176,-18
6178,2
6180,-10
6182,-9
6184,-7
6186,-15
6188,-13
6190,4
6192,0
6194,0
6196,3
6198,10
6200,14
6202,-13
6204,15
6206,-1
6208,-2
6210,-1
6212,-6
6214,17
6216,27
6218,15
6220,18
6222,8
6224,23
6226,45
6228,2
6230,35
6232,3
6234,11
6236,12
6238,2
6240,6
6242,-8
6244,7
6246,-14
6248,0
6250,5
6252,-14
6254,0
6256,12
6258,-11
6260,-11
6262,0
6264,8
6266,-4
6268,-12
6270,-6
6272,10
6274,0
6276,-5
6278,0
6280,9
6282,7
6284,12
6286,-9
6288,2
6290,26
6292,17
6294,13
6296,22
6298,21
6300,11
6302,28
6304,41
6306,-1
6308,27
6310,10
6312,14
6314,4
6316,20
6318,10
6320,6
6322,11
6324,13
6326,7
6328,15
6330,14
6332,19
6334,-15
6336,-5
6338,-7
6340,6
6342,-4
6344,-17
6346,-11
6348,16
6350,8
6352,0
6354,-6
6356,1
6358,-20
6360,1
6362,-16
6364,-3
6366,23
6368,35
6370,28
6372,25
6374,-1
6376,19
6378,33
6380,26
6382,10
6384,17
6386,10
6388,23
6390,14
6392,18
6394,10
6396,-2
6398,16
6400,-4
6402,24
6404,0
6406,7
6408,5
6410,5
6412,-2
6414,3
6416,-8
6418,-14
6420,9
6422,-11
6424,-12
6426,-12
6428,-23
6430,-21
6432,-4
6434,8
6436,-1
6438,0
6440,2
6442,10
6444,15
6446,9
6448,14
6450,31
6452,0
6454,16
6456,0
6458,20
6460,46
6462,26
6464,28
6466,16
6468,38
6470,10
6472,5
6474,15
6476,23
6478,13
6480,22
6482,21
6484,17
6486,19
6488,-3
6490,3
6492,2
6494,-13
6496,-9
6498,-20
6500,7
6502,-6
6504,-1
6506,-21
6508,-4
6510,-12
6512,1
6514,-14
6516,8
6518,1
6520,29
6522,10
6524,25
6526,10
6528,-5
6530,14
6532,10
6534,-5
6536,23
6538,29
6540,27
6542,27
6544,13
6546,33
6548,17
6550,14
6552,12
6554,24
6556,27
6558,3
6560,6
6562,8
6564,13
6566,-12
6568,8
6570,-8
6572,-22
6574,-2
6576,-12
6578,-16
6580,-8
6582,17
6584,4
6586,-10
6588,-4
6590,-14
6592,1
6594,-1
6596,-6
6598,8
6600,6
6602,-15
