Tick (ms),ADC Value
1772,6
1774,-2
1776,6
1778,12
1780,11
1782,-1
1784,-3
1786,-7
1788,-10
1790,-1
1792,14
1794,-11
1796,23
1798,17
1800,-2
1802,5
1804,-12
1806,6
1808,0
1810,-1
1812,14
1814,10
1816,2
1818,1
1820,7
1822,4
1824,12
1826,-21
1828,3
1830,5
1832,11
1834,0
1836,15
1838,-3
1840,-15
1842,-21
1844,10
1846,15
1848,-7
1850,17
1852,-1
1854,28
1856,8
1858,-14
1860,-14
1862,-1
1864,-9
1866,7
1868,-8
1870,0
1872,15
1874,9
1876,-6
1878,-17
1880,-9
1882,-6
1884,2
1886,5
1888,0
1890,-26
1892,-2
1894,-29
1896,-16
1898,2
1900,-7
1902,6
1904,-18
1906,-3
1908,5
1910,1
1912,-14
1914,-20
1916,0
1918,-9
1920,-16
1922,-2
1924,-1
1926,-10
1928,-10
1930,-15
1932,-10
1934,2
1936,-3
1938,-7
1940,-11
1942,3
1944,13
1946,18
1948,-13
1950,-11
1952,11
1954,0
1956,-7
1958,23
1960,0
1962,8
1964,-3
1966,24
1968,-5
1970,-12
1972,-3
1974,-9
1976,0
1978,8
1980,7
1982,-4
1984,10
1986,0
1988,12
1990,-11
1992,-24
1994,-20
1996,0
1998,-27
2000,-6
2002,-24
2004,-19
2006,7
2008,-10
2010,5
2012,-17
2014,-2
2016,-12
2018,-9
2020,3
2022,-15
2024,-11
2026,-8
2028,-1
2030,-5
2032,0
2034,2
2036,-24
2038,-2
2040,5
2042,-1
2044,2
2046,-15
2048,3
2050,14
2052,-10
2054,-3
2056,0
2058,15
2060,18
2062,-4
2064,-7
2066,13
2068,14
2070,8
2072,5
2074,0
2076,-15
2078,12
2080,27
2082,8
2084,-5
2086,26
2088,-1
2090,9
2092,14
2094,10
2096,10
2098,8
2100,-4
2102,14
2104,-1
2106,-5
2108,-8
2110,-9
2112,9
2114,3
2116,2
2118,8
2120,18
2122,4
2124,0
2126,17
2128,-21
2130,16
2132,-4
2134,-2
2136,-6
2138,8
2140,3
2142,-7
2144,-22
2146,0
2148,-1
2150,-8
2152,-16
2154,-8
2156,4
2158,-21
2160,0
2162,14
2164,0
2166,-23
2168,6
2170,-3
2172,14
2174,-4
2176,-10
2178,19
2180,16
2182,-10
2184,24
2186,14
2188,-7
2190,17
2192,22
2194,11
2196,5
2198,16
2200,1
2202,15
2204,-17
2206,-10
2208,-4
2210,-1
2212,8
2214,-2
2216,-17
2218,-17
2220,-18
2222,-8
2224,-15
2226,-14
2228,-13
2230,-1
2232,-8
2234,3
2236,-3
2238,-11
2240,-4
2242,-2
2244,15
2246,-5
2248,-7
2250,-19
2252,-7
2254,-1
2256,-11
2258,-6
2260,-15
2262,-1
2264,0
2266,8
2268,-7
2270,6
2272,11
2274,8
2276,10
2278,9
2280,-9
2282,28
2284,2
2286,-18
2288,12
2290,-9
2292,-30
2294,0
2296,2
2298,-17
2300,-13
2302,3
2304,-12
2306,-5
2308,-12
2310,3
2312,-13
2314,3
2316,-19
2318,13
2320,-11
2322,11
2324,4
2326,4
2328,-18
2330,-16
2332,4
2334,-16
2336,11
2338,-4
2340,7
2342,11
2344,-8
2346,-7
2348,-3
2350,-13
2352,-15
2354,6
2356,-17
2358,25
2360,15
2362,7
2364,-18
2366,-10
2368,-5
2370,-5
2372,14
2374,-6
2376,16
2378,16
2380,16
2382,17
2384,27
2386,1
2388,-13
2390,-14
2392,9
2394,14
2396,-5
2398,7
2400,1
2402,-5
2404,-1
2406,17
2408,-13
2410,-8
2412,-18
2414,-1
2416,9
2418,13
2420,8
2422,-4
2424,10
2426,-17
2428,-7
2430,-6
2432,4
2434,-7
2436,-1
2438,10
2440,6
2442,9
2444,7
2446,-17
2448,-3
2450,-10
2452,-19
2454,-18
2456,11
2458,22
2460,-6
2462,-10
2464,-3
2466,2
2468,-13
2470,6
2472,-29
2474,-7
2476,14
2478,-1
2480,28
2482,8
2484,-13
2486,-6
2488,-1
2490,2
2492,-5
2494,0
2496,-2
2498,1
2500,14
2502,18
2504,-10
2506,-3
2508,-12
2510,-10
2512,17
2514,-6
2516,19
2518,1
2520,25
2522,0
2524,-2
2526,-11
2528,14
2530,-3
2532,0
2534,17
2536,-5
2538,13
2540,-8
2542,0
2544,8
2546,9
2548,-3
2550,-4
2552,9
2554,-3
2556,-13
2558,-6
2560,13
2562,6
2564,1
2566,-5
2568,-7
2570,12
2572,5
2574,1
2576,-2
2578,9
2580,5
2582,4
2584,6
2586,9
2588,3
2590,-8
2592,19
2594,-14
2596,-10
2598,4
2600,-10
2602,3
2604,10
2606,11
2608,15
2610,9
2612,18
2614,-2
2616,4
2618,10
2620,16
2622,20
2624,-3
2626,-4
2628,5
2630,14
2632,-12
2634,-23
2636,3
2638,1
2640,-5
2642,-13
2644,2
2646,-4
2648,-4
2650,9
2652,0
2654,-8
2656,-14
2658,5
2660,-5
2662,11
2664,5
2666,-6
2668,20
2670,12
2672,-10
2674,-30
2676,-8
2678,-23
2680,-11
2682,-5
2684,-17
2686,-4
2688,6
2690,16
2692,-14
2694,-12
2696,-18
2698,-6
2700,-8
2702,7
2704,5
2706,-2
2708,7
2710,13
2712,-9
2714,-11
2716,-30
2718,-11
2720,-11
2722,-8
2724,-12
2726,-7
2728,-6
2730,5
2732,-3
2734,-16
2736,-14
2738,0
2740,-22
2742,-7
2744,-3
2746,7
2748,-17
2750,-13
2752,-15
2754,-8
2756,-1
2758,-2
2760,21
2762,-7
2764,-10
2766,1
2768,9
2770,10
2772,4
2774,17
2776,31
2778,26
2780,3
2782,0
2784,2
2786,0
2788,12
2790,4
2792,-2
2794,16
2796,2
2798,10
2800,7
2802,12
2804,15
2806,-14
2808,-18
2810,-1
2812,8
2814,-13
2816,16
2818,-11
2820,-3
2822,-24
2824,-18
2826,-2
2828,9
2830,-22
2832,-3
2834,13
2836,-17
2838,15
2840,7
2842,-9
2844,-5
2846,-12
2848,14
2850,3
2852,-8
2854,-2
2856,-7
2858,-12
2860,-2
2862,2
2864,-7
2866,2
2868,-7
2870,4
2872,2
2874,-18
2876,18
2878,0
2880,15
2882,-13
2884,3
2886,8
2888,18
2890,16
2892,-11
2894,11
2896,4
2898,11
2900,-12
2902,-15
2904,15
2906,3
2908,19
2910,14
2912,6
2914,0
2916,15
2918,20
2920,19
2922,13
2924,24
2926,25
2928,29
2930,9
2932,-4
2934,1
2936,17
2938,-3
2940,-15
2942,8
2944,13
2946,2
2948,1
2950,21
2952,-1
2954,-6
2956,-17
2958,-17
2960,-11
2962,-11
2964,-12
2966,9
2968,-1
2970,-8
2972,-11
2974,-8
2976,-5
2978,-27
2980,-30
2982,-15
2984,0
2986,17
2988,4
2990,10
2992,8
2994,0
2996,-5
2998,-15
3000,-1
3002,-6
3004,14
3006,10
3008,21
3010,17
3012,6
3014,-3
3016,-13
3018,-13
3020,-11
3022,-5
3024,9
3026,4
3028,26
3030,2
3032,6
3034,2
3036,7
3038,-4
3040,-4
3042,-6
3044,11
3046,-22
3048,8
3050,6
3052,5
3054,-29
3056,0
3058,13
3060,18
3062,-18
3064,-15
3066,-7
3068,-1
3070,-12
3072,-15
3074,2
3076,1
3078,-8
3080,-9
3082,13
3084,14
3086,-14
3088,17
3090,9
3092,-13
3094,-14
3096,5
3098,18
3100,10
3102,9
3104,-10
3106,19
3108,13
3110,2
3112,13
3114,10
3116,0
3118,9
3120,0
3122,5
3124,13
3126,9
3128,14
3130,9
3132,-1
3134,14
3136,-5
3138,3
3140,-8
3142,20
3144,15
3146,10
3148,-6
3150,19
3152,-4
3154,-5
3156,2
3158,2
3160,4
3162,-18
3164,-7
3166,4
3168,18
3170,-6
3172,6
3174,1
3176,5
3178,13
3180,-2
3182,-6
3184,-15
3186,-1
3188,17
3190,11
3192,22
3194,-10
3196,-12
3198,-4
3200,6
3202,2
3204,2
3206,7
3208,17
3210,-8
3212,-1
3214,23
3216,-3
3218,8
3220,10
3222,-4
3224,16
3226,0
3228,-2
3230,-12
3232,-4
3234,-14
3236,8
3238,0
3240,-6
3242,1
3244,-11
3246,21
3248,10
3250,-1
3252,18
3254,5
3256,-9
3258,0
3260,-4
3262,8
3264,8
3266,2
3268,3
3270,-3
3272,-10
3274,-1
3276,5
3278,-9
3280,-6
3282,6
3284,-6
3286,5
3288,1
3290,-20
3292,-8
3294,12
3296,-15
3298,8
3300,-4
3302,4
3304,19
3306,4
3308,-9
3310,12
3312,-8
3314,11
3316,-4
3318,2
3320,-5
3322,-5
3324,-14
3326,-11
3328,11
3330,-17
3332,0
3334,0
3336,-17
3338,2
3340,6
3342,-9
3344,-7
3346,12
3348,11
3350,-1
3352,2
3354,11
3356,19
3358,7
3360,12
3362,-5
3364,18
3366,8
3368,-2
3370,-9
3372,15
3374,5
3376,0
3378,6
3380,11
3382,-9
3384,0
3386,-17
3388,-8
3390,3
3392,3
3394,1
3396,15
3398,-15
3400,-15
3402,-4
3404,1
3406,-7
3408,-22
3410,-19
3412,-15
3414,-13
3416,-16
3418,-5
3420,-5
3422,13
3424,0
3426,-14
3428,-3
3430,-4
3432,5
3434,0
3436,13
3438,-16
3440,-2
3442,-7
3444,2
3446,-23
3448,-1
3450,-5
3452,1
3454,18
3456,0
3458,7
3460,-7
3462,-7
3464,25
3466,1
3468,8
3470,8
3472,-6
3474,4
3476,-6
3478,-14
3480,-12
3482,-5
3484,-14
3486,5
3488,-8
3490,15
3492,-3
3494,11
3496,9
3498,-11
3500,20
3502,13
3504,2
3506,2
3508,-5
3510,-9
3512,11
3514,-4
3516,6
3518,-28
3520,4
3522,9
3524,-13
3526,21
3528,4
3530,-11
3532,-7
3534,-16
3536,5
3538,-26
3540,-17
3542,-12
3544,0
3546,-2
3548,-19
3550,-18
3552,-8
3554,-8
3556,5
3558,-7
3560,28
3562,-10
3564,22
3566,2
3568,-1
3570,10
3572,13
3574,-11
3576,9
3578,-4
3580,-7
3582,13
3584,15
3586,3
3588,-9
3590,23
3592,21
3594,-8
3596,0
3598,7
3600,9
3602,12
3604,22
3606,8
3608,21
3610,24
3612,0
3614,11
3616,-8
3618,7
3620,12
3622,-5
3624,9
3626,2
3628,15
3630,-8
3632,-1
3634,2
3636,6
3638,3
3640,-1
3642,-5
3644,13
3646,15
3648,7
3650,-17
3652,-10
3654,-11
3656,-9
3658,-19
3660,-4
3662,3
3664,-1
3666,0
3668,9
3670,-1
3672,5
3674,-8
3676,4
3678,-9
3680,14
3682,33
3684,6
3686,9
3688,17
3690,0
3692,-5
3694,28
3696,-7
3698,-4
3700,14
3702,-7
3704,-9
3706,22
3708,-3
3710,13
3712,0
3714,-12
3716,1
3718,-11
3720,8
3722,19
3724,16
3726,14
3728,-7
3730,-10
3732,-13
3734,-2
3736,-21
3738,-21
3740,-7
3742,-11
3744,16
3746,5
3748,-24
3750,1
3752,-21
3754,-10
3756,-29
3758,-17
3760,-17
3762,-14
3764,2
3766,-2
3768,-5
3770,-8
3772,2
3774,0
3776,-1
3778,9
3780,8
3782,-9
3784,26
3786,-7
3788,4
3790,7
3792,5
3794,2
3796,-13
3798,-3
3800,-5
3802,-2
3804,11
3806,-17
3808,14
3810,-4
3812,-5
3814,-3
3816,6
3818,0
3820,-13
3822,19
3824,15
3826,6
3828,11
3830,8
3832,0
3834,7
3836,-17
3838,3
3840,-12
3842,-10
3844,-6
3846,5
3848,-3
3850,11
3852,11
3854,-7
3856,-9
3858,-6
3860,-8
3862,-10
3864,-13
3866,-9
3868,-12
3870,11
3872,8
3874,-2
3876,-1
3878,-16
3880,-13
3882,-12
3884,-11
3886,-5
3888,-16
3890,0
3892,-1
3894,-12
3896,1
3898,-14
3900,-5
3902,-14
3904,-11
3906,-1
3908,-1
3910,-2
3912,10
3914,8
3916,1
3918,5
3920,0
3922,-10
3924,8
3926,10
3928,22
3930,15
3932,11
3934,21
3936,-6
3938,-8
3940,16
3942,16
3944,23
3946,29
3948,0
3950,23
3952,8
3954,7
3956,11
3958,-12
3960,-1
3962,-2
3964,-6
3966,11
3968,-7
3970,-4
3972,11
3974,0
3976,-29
3978,-22
3980,-11
3982,-11
3984,-6
3986,-14
3988,-15
3990,6
3992,16
3994,-3
3996,-21
3998,-25
4000,-7
4002,-7
4004,-18
4006,3
4008,0
4010,6
4012,1
4014,14
4016,-9
4018,13
4020,11
4022,16
4024,-7
4026,21
4028,28
4030,15
4032,20
4034,0
4036,4
4038,-7
4040,6
4042,12
4044,4
4046,-19
4048,11
4050,6
4052,0
4054,2
4056,-20
4058,-22
4060,-7
4062,-24
4064,-17
4066,18
4068,5
4070,-19
4072,0
4074,-6
4076,0
4078,-32
4080,4
4082,-6
4084,-11
4086,-17
4088,17
4090,19
4092,17
4094,-3
4096,-9
4098,-12
4100,-10
4102,8
4104,-6
4106,0
4108,13
4110,18
4112,10
4114,-18
4116,-5
4118,7
4120,-21
4122,-18
4124,-11
4126,0
4128,5
4130,-17
4132,-1
4134,0
4136,7
4138,-6
4140,-11
4142,-12
4144,-14
4146,0
4148,-11
4150,10
4152,-16
4154,-3
4156,-20
4158,9
4160,-13
4162,8
4164,-5
4166,-16
4168,-19
4170,-12
4172,21
4174,-2
4176,2
4178,-9
4180,-33
4182,-4
4184,0
4186,2
4188,-9
4190,-17
4192,14
4194,18
4196,6
4198,-17
4200,0
4202,-15
4204,-25
4206,-14
4208,-6
4210,-17
4212,-1
4214,0
4216,-4
4218,-22
4220,-30
4222,-22
4224,5
4226,-28
4228,9
4230,-17
4232,9
4234,22
4236,-6
4238,17
4240,-8
4242,-8
4244,4
4246,14
4248,17
4250,17
4252,-2
4254,-1
4256,3
4258,-11
4260,13
4262,-2
4264,9
4266,-12
4268,21
4270,-1
4272,-5
4274,5
4276,8
4278,-11
4280,-34
4282,-14
4284,3
4286,-20
4288,-12
4290,-5
4292,-14
4294,3
4296,-15
4298,-3
4300,-9
4302,-8
4304,-4
4306,-12
4308,-14
4310,-16
4312,11
4314,-25
4316,-30
4318,-13
4320,-15
4322,-20
4324,-12
4326,3
4328,-5
4330,-19
4332,-2
4334,-4
4336,-22
4338,4
4340,-8
4342,2
4344,-25
4346,-18
4348,7
4350,-18
4352,0
4354,-9
4356,-11
4358,-14
4360,15
4362,-10
4364,4
4366,-3
4368,-13
4370,-3
4372,-4
4374,-9
4376,-4
4378,20
4380,13
4382,2
4384,12
4386,18
4388,10
4390,11
4392,-3
4394,8
4396,5
4398,9
4400,5
4402,6
4404,-10
4406,-8
4408,-2
4410,-4
4412,-3
4414,-20
4416,-4
4418,-19
4420,-19
4422,-1
4424,3
4426,4
4428,-16
4430,-26
4432,-1
4434,-1
4436,-11
4438,-28
4440,-7
4442,-18
4444,0
4446,-23
4448,-32
4450,0
4452,-19
4454,-17
4456,-18
4458,2
4460,-13
4462,-12
4464,-15
4466,10
4468,-15
4470,15
4472,1
4474,17
4476,5
4478,8
4480,5
4482,7
4484,-15
4486,8
4488,-2
4490,12
4492,14
4494,11
4496,-12
4498,-2
4500,-9
4502,-18
4504,4
4506,2
4508,3
4510,6
4512,3
4514,24
4516,-4
4518,-6
4520,12
4522,17
4524,-15
4526,-9
4528,-11
4530,0
4532,-21
4534,-7
4536,6
4538,-16
4540,-9
4542,-6
4544,-29
4546,-12
4548,-11
4550,0
4552,5
4554,-11
4556,-6
4558,-26
4560,-1
4562,-32
4564,-17
4566,-9
4568,-14
4570,7
4572,18
4574,-17
4576,15
4578,7
4580,-15
4582,5
4584,-9
4586,0
4588,13
4590,-4
4592,23
4594,11
4596,-7
4598,-10
4600,-8
4602,7
4604,-13
4606,8
4608,8
4610,2
4612,12
4614,-1
4616,0
4618,10
4620,17
4622,-2
4624,9
4626,16
4628,-18
4630,7
4632,-4
4634,-10
4636,-7
4638,9
4640,-8
4642,5
4644,16
4646,-1
4648,-17
4650,3
4652,-21
4654,-24
4656,1
4658,17
4660,2
4662,-9
4664,-18
4666,-12
4668,1
4670,-3
4672,-31
4674,-8
4676,1
4678,1
4680,-6
4682,7
4684,-1
4686,7
4688,6
4690,-6
4692,-2
4694,-9
4696,5
4698,16
4700,18
4702,-2
4704,0
4706,4
4708,11
4710,10
4712,-23
4714,-12
4716,13
4718,0
4720,15
4722,20
4724,8
4726,10
4728,-12
4730,18
4732,7
4734,10
4736,23
4738,39
4740,14
4742,-10
4744,18
4746,-23
4748,-1
4750,-17
4752,-23
4754,-18
4756,-2
4758,0
4760,11
4762,-7
4764,1
4766,-17
4768,0
4770,-4
4772,-8
4774,-4
4776,3
4778,-7
4780,9
4782,6
4784,8
4786,-17
4788,-15
4790,-11
4792,10
4794,14
4796,-9
4798,-4
4800,26
4802,-7
4804,-10
4806,6
4808,-12
4810,-9
4812,1
4814,-9
4816,9
4818,19
4820,17
4822,6
4824,-4
4826,-3
4828,-4
4830,20
4832,3
4834,8
4836,-4
4838,6
4840,24
4842,25
4844,2
4846,5
4848,-7
4850,-13
4852,-2
4854,17
4856,13
4858,-15
4860,-5
4862,-6
4864,-14
4866,-7
4868,0
4870,-15
4872,6
4874,2
4876,13
4878,-8
4880,-9
4882,9
4884,-10
4886,-25
4888,-15
4890,-13
4892,0
4894,-11
4896,2
4898,15
4900,-18
4902,5
4904,-9
4906,-12
4908,-16
4910,-18
4912,-9
4914,2
4916,-3
4918,9
4920,5
4922,9
4924,-12
4926,6
4928,-3
4930,7
4932,7
4934,14
4936,16
4938,24
4940,15
4942,4
4944,-9
4946,-13
4948,7
4950,4
4952,-5
4954,12
4956,-6
4958,3
4960,25
4962,-4
4964,3
4966,6
4968,10
4970,5
4972,-23
4974,-18
4976,-1
4978,-13
4980,6
4982,4
4984,-9
4986,29
4988,3
4990,10
4992,11
4994,-16
4996,9
4998,15
5000,16
5002,2
5004,3
5006,15
5008,-4
5010,12
5012,-12
5014,14
5016,-7
5018,14
5020,23
5022,31
5024,10
5026,2
5028,-10
5030,14
5032,15
5034,12
5036,11
5038,15
5040,12
5042,27
5044,37
5046,0
5048,14
5050,-2
5052,-1
5054,-1
5056,-3
5058,-8
5060,33
5062,33
5064,8
5066,18
5068,2
5070,0
5072,-4
5074,0
5076,-1
5078,16
5080,-2
5082,-5
5084,-11
5086,-11
5088,-1
5090,-3
5092,15
5094,-9
5096,-2
5098,-3
5100,28
5102,4
5104,-18
5106,-8
5108,-5
5110,11
5112,5
5114,15
5116,7
5118,4
5120,1
5122,19
5124,-12
5126,-19
5128,2
5130,9
5132,-15
5134,-10
5136,1
5138,5
5140,-6
5142,15
5144,18
5146,2
5148,1
5150,-3
5152,6
5154,14
5156,18
5158,13
5160,-6
5162,26
5164,19
5166,-7
5168,7
5170,11
5172,0
5174,16
5176,6
5178,9
5180,-1
5182,-6
5184,-5
5186,-10
5188,-4
5190,6
5192,-12
5194,5
5196,-5
5198,14
5200,13
5202,-20
5204,3
5206,-13
5208,-9
5210,14
5212,-11
5214,3
5216,4
5218,-3
5220,-17
5222,-3
5224,-13
5226,-13
5228,-12
5230,6
5232,-6
5234,-22
5236,10
5238,2
5240,-14
5242,4
5244,-10
5246,-4
5248,-3
5250,21
5252,4
5254,-2
5256,13
5258,14
5260,22
5262,-11
5264,0
5266,29
5268,18
5270,21
5272,22
5274,2
5276,26
5278,-5
5280,12
5282,21
5284,-5
5286,14
5288,4
5290,7
5292,23
5294,7
5296,19
5298,0
5300,-2
5302,2
5304,12
5306,12
5308,0
5310,6
5312,-15
5314,-12
5316,-1
5318,-13
5320,-24
5322,-21
5324,7
5326,-6
5328,0
5330,-13
5332,-21
5334,-16
5336,-4
5338,-14
5340,-6
5342,0
5344,-4
5346,5
5348,2
5350,-8
5352,-2
5354,-14
5356,-37
5358,-16
5360,-8
5362,5
5364,19
5366,16
5368,9
5370,9
5372,10
5374,-2
5376,7
5378,12
5380,11
5382,19
5384,0
5386,-1
5388,3
5390,8
5392,-8
5394,-11
5396,-2
5398,11
5400,-2
5402,-13
5404,12
5406,25
5408,6
5410,2
5412,10
5414,10
5416,5
5418,14
5420,3
5422,-3
5424,17
5426,11
5428,-5
5430,-2
5432,0
5434,6
5436,-13
5438,4
5440,12
5442,6
5444,1
5446,6
5448,-26
5450,-20
5452,-22
5454,-19
5456,-13
5458,1
5460,2
5462,-22
5464,5
5466,-3
5468,-2
5470,-21
5472,-22
5474,-16
5476,-8
5478,11
5480,5
5482,-9
5484,15
5486,-2
5488,-19
5490,-13
5492,-5
5494,-13
5496,-5
5498,13
5500,7
5502,7
5504,18
5506,10
5508,10
5510,16
5512,17
5514,-7
5516,1
5518,4
5520,11
5522,-6
5524,6
5526,7
5528,7
5530,-2
5532,6
5534,0
5536,4
5538,-10
5540,-12
5542,26
5544,11
5546,-20
5548,0
5550,7
5552,7
5554,9
5556,-8
5558,-11
5560,4
5562,-18
5564,-10
5566,10
5568,-14
5570,4
5572,-18
5574,3
5576,-5
5578,-5
5580,11
5582,21
5584,9
5586,1
5588,-20
5590,10
5592,1
5594,-7
5596,-9
5598,-13
5600,11
5602,-14
5604,1
5606,-9
5608,-5
5610,-8
5612,-10
5614,-18
5616,11
5618,-22
5620,-2
5622,-10
5624,-1
5626,-9
5628,3
5630,20
5632,-5
5634,9
5636,9
5638,12
5640,12
5642,7
5644,0
5646,-1
5648,16
5650,19
5652,9
5654,-5
5656,-19
5658,-7
5660,-6
5662,10
5664,4
5666,14
5668,0
5670,0
5672,-9
5674,-9
5676,-14
5678,-2
5680,-5
5682,0
5684,14
5686,13
5688,13
5690,-4
5692,-17
5694,-15
5696,-2
5698,-11
5700,-10
5702,-4
5704,-10
5706,-9
5708,0
5710,-4
5712,-19
5714,-3
5716,-7
5718,1
5720,-15
5722,4
5724,13
5726,3
5728,1
5730,4
5732,-17
5734,-10
5736,-23
5738,0
5740,16
5742,4
5744,13
5746,9
5748,18
5750,16
5752,0
5754,-10
5756,-11
5758,-2
5760,21
5762,-7
5764,20
5766,2
5768,4
5770,18
5772,0
5774,-4
5776,12
5778,10
5780,2
5782,-1
5784,10
5786,8
5788,12
5790,2
5792,-12
5794,-3
5796,-7
5798,-8
5800,7
5802,10
5804,5
5806,0
5808,15
5810,-8
5812,-13
5814,-11
5816,-3
5818,3
5820,-6
5822,7
5824,7
5826,-9
5828,1
5830,12
5832,-6
5834,-3
5836,8
5838,6
5840,22
5842,10
5844,8
5846,15
5848,9
5850,6
5852,-9
5854,-11
5856,8
5858,-7
5860,-13
5862,-4
5864,-16
5866,6
5868,-9
5870,-14
5872,-6
5874,-13
5876,-8
5878,3
5880,-11
5882,1
5884,-17
5886,0
5888,-9
5890,-2
5892,0
5894,-6
5896,8
5898,3
5900,-4
5902,11
5904,-4
5906,11
5908,17
5910,-4
5912,-3
5914,-19
5916,4
5918,16
5920,-15
5922,-5
5924,-6
5926,10
5928,7
5930,8
5932,8
5934,-11
5936,8
5938,-5
5940,3
5942,0
5944,25
5946,-9
5948,-8
5950,-7
5952,-11
5954,9
5956,3
5958,-15
5960,-8
5962,-20
5964,-3
5966,0
5968,3
5970,0
5972,-2
5974,-12
5976,-21
5978,0
5980,7
5982,-21
5984,6
5986,10
5988,-12
5990,0
5992,-21
5994,0
5996,10
5998,-23
6000,-36
6002,-22
6004,12
6006,-8
6008,-3
6010,-4
6012,13
6014,21
6016,-16
6018,1
6020,11
6022,-3
6024,10
6026,-8
6028,19
6030,6
6032,8
6034,-4
6036,11
6038,-16
6040,8
6042,4
6044,-14
6046,-11
6048,11
6050,-4
6052,-8
6054,12
6056,19
6058,-1
6060,17
6062,-12
6064,-5
6066,0
6068,17
6070,11
6072,8
6074,-4
6076,-8
6078,14
6080,15
6082,25
6084,11
6086,-6
6088,5
6090,-12
6092,-4
6094,0
6096,-1
6098,-13
6100,10
6102,-9
6104,-7
6106,-1
6108,-14
6110,7
6112,0
6114,-21
6116,-5
6118,-9
6120,-3
6122,8
6124,12
6126,-12
6128,12
6130,7
6132,5
6134,6
6136,-10
6138,-1
6140,5
6142,0
6144,1
6146,10
6148,-12
6150,9
6152,-26
6154,4
6156,6
6158,-10
6160,19
6162,2
6164,10
6166,18
6168,0
6170,22
6172,23
6174,4
6176,0
6178,8
6180,9
6182,-5
6184,2
6186,-8
6188,-1
6190,8
6192,1
6194,-4
6196,7
6198,8
6200,19
6202,-7
6204,17
6206,-21
6208,-6
6210,-1
6212,-3
6214,27
6216,21
6218,-14
6220,-4
6222,-14
6224,1
6226,3
6228,-11
6230,4
6232,-7
6234,10
6236,10
6238,-8
6240,1
6242,-3
6244,1
6246,2
6248,-6
6250,9
6252,-7
6254,8
6256,23
6258,4
6260,-13
6262,15
6264,8
6266,17
6268,12
6270,-2
6272,13
6274,6
6276,-3
6278,-12
6280,13
6282,20
6284,0
6286,-1
6288,-1
6290,11
6292,27
6294,3
6296,0
6298,-3
6300,12
6302,-4
6304,11
6306,-13
6308,13
6310,4
6312,2
6314,1
6316,5
6318,-1
6320,4
6322,18
6324,23
6326,22
6328,12
6330,12
6332,12
6334,5
6336,-12
6338,-1
6340,19
6342,6
6344,-1
6346,-10
6348,10
6350,20
6352,17
6354,-5
6356,1
6358,-17
6360,11
6362,-13
6364,-13
6366,3
6368,10
6370,15
6372,11
6374,-5
6376,11
6378,25
6380,-5
6382,5
6384,13
6386,-5
6388,13
6390,8
6392,-3
6394,1
6396,0
6398,9
6400,-15
6402,15
6404,-27
6406,3
6408,-4
6410,9
6412,-3
6414,5
6416,5
6418,6
6420,30
6422,0
6424,4
6426,10
6428,-6
6430,1
6432,11
6434,21
6436,9
6438,3
6440,15
6442,13
6444,29
6446,9
6448,0
6450,38
6452,0
6454,-9
6456,-1
6458,6
6460,28
6462,30
6464,-5
6466,-1
6468,3
6470,6
6472,8
6474,7
6476,18
6478,5
6480,6
6482,1
6484,0
6486,6
6488,-9
6490,17
6492,2
6494,-6
6496,8
6498,-4
6500,6
6502,-2
6504,-6
6506,-21
6508,-4
