Tick (ms),ADC Value
2716,-13
2718,2
2720,2
2722,0
2724,-15
2726,-17
2728,0
2730,12
2732,10
2734,-2
2736,2
2738,28
2740,0
2742,8
2744,3
2746,14
2748,0
2750,-6
2752,-18
2754,8
2756,-7
2758,-7
2760,33
2762,2
2764,-3
2766,6
2768,22
2770,0
2772,-8
2774,-8
2776,5
2778,1
2780,8
2782,0
2784,0
2786,12
2788,8
2790,-8
2792,-12
2794,10
2796,-10
2798,4
2800,13
2802,1
2804,23
2806,-16
2808,-23
2810,-11
2812,-9
2814,-26
2816,9
2818,12
2820,-8
2822,-3
2824,-1
2826,2
2828,-3
2830,-18
2832,3
2834,22
2836,-8
2838,28
2840,37
2842,4
2844,18
2846,11
2848,22
2850,11
2852,0
2854,6
2856,-4
2858,0
2860,17
2862,21
2864,12
2866,17
2868,-3
2870,10
2872,0
2874,-8
2876,8
2878,2
2880,27
2882,5
2884,8
2886,14
2888,14
2890,10
2892,-17
2894,-1
2896,-3
2898,3
2900,-1
2902,-9
2904,10
2906,-17
2908,-7
2910,-1
2912,-18
2914,-23
2916,-5
2918,12
2920,8
2922,3
2924,7
2926,-14
2928,8
2930,-10
2932,-21
2934,-39
2936,1
2938,-1
2940,-5
2942,8
2944,12
2946,-8
2948,-15
2950,16
2952,10
2954,7
2956,7
2958,25
2960,9
2962,-1
2964,0
2966,18
2968,14
2970,-1
2972,-6
2974,4
2976,13
2978,-11
2980,4
2982,8
2984,20
2986,19
2988,-6
2990,12
2992,3
2994,18
2996,30
2998,5
3000,4
3002,15
3004,15
3006,24
3008,16
3010,16
3012,12
3014,16
3016,-4
3018,6
3020,-9
3022,1
3024,7
3026,3
3028,16
3030,12
3032,9
3034,16
3036,10
3038,6
3040,8
3042,-10
3044,-7
3046,-16
3048,14
3050,22
3052,1
3054,-15
3056,13
3058,15
3060,8
3062,-25
3064,-22
3066,-16
3068,-6
3070,-19
3072,-9
3074,-6
3076,-6
3078,-20
3080,-25
3082,5
3084,-2
3086,-30
3088,3
3090,-4
3092,-18
3094,-6
3096,-2
3098,9
3100,10
3102,1
3104,-17
3106,10
3108,3
3110,0
3112,12
3114,6
3116,-1
3118,7
3120,10
3122,13
3124,12
3126,-4
3128,16
3130,5
3132,0
3134,5
3136,-3
3138,12
3140,-9
3142,2
3144,11
3146,0
3148,-15
3150,9
3152,-8
3154,-2
3156,6
3158,-1
3160,4
3162,-6
3164,-6
3166,14
3168,31
3170,7
3172,16
3174,9
3176,1
3178,4
3180,-16
3182,-4
3184,-9
3186,-6
3188,-3
3190,10
3192,16
3194,-18
3196,-4
3198,-9
3200,4
3202,7
3204,10
3206,6
3208,9
3210,-11
3212,3
3214,0
3216,2
3218,4
3220,10
3222,-15
3224,14
3226,1
3228,-4
3230,-16
3232,-12
3234,10
3236,7
3238,-12
3240,14
3242,-2
3244,-16
3246,15
3248,27
3250,15
3252,31
3254,-4
3256,1
3258,14
3260,1
3262,1
3264,-1
3266,7
3268,24
3270,20
3272,16
3274,10
3276,25
3278,5
3280,2
3282,13
3284,-11
3286,4
3288,-1
3290,-2
3292,15
3294,11
3296,-8
3298,3
3300,-6
3302,5
3304,-4
3306,-1
3308,-2
3310,5
3312,13
3314,14
3316,-17
3318,-10
3320,-6
3322,-8
3324,-18
3326,-5
3328,26
3330,-4
3332,5
3334,5
3336,-16
3338,-13
3340,-3
3342,-14
3344,-11
3346,18
3348,-2
3350,2
3352,-1
3354,4
3356,-6
3358,-28
3360,-28
3362,-22
3364,0
3366,-2
3368,-8
3370,-14
3372,14
3374,13
3376,-5
3378,-25
3380,-6
3382,-22
3384,-8
3386,0
3388,16
3390,13
3392,21
3394,7
3396,15
3398,-7
3400,-3
3402,3
3404,-1
3406,7
3408,5
3410,3
3412,6
3414,0
3416,8
3418,10
3420,7
3422,8
3424,13
3426,2
3428,20
3430,29
3432,15
3434,8
3436,8
3438,-26
3440,-29
3442,-20
3444,-28
3446,-33
3448,-37
3450,-34
3452,-3
3454,-2
3456,-26
3458,-25
3460,-23
3462,-20
3464,-11
3466,-22
3468,-3
3470,-8
3472,-29
3474,-14
3476,-19
3478,-20
3480,-28
3482,-25
3484,-15
3486,-1
3488,2
3490,20
3492,6
3494,7
3496,12
3498,0
3500,17
3502,17
3504,3
3506,11
3508,12
3510,9
3512,14
3514,37
3516,31
3518,1
3520,12
3522,-1
3524,1
3526,11
3528,17
3530,-4
3532,36
3534,31
3536,29
3538,-8
3540,9
3542,-16
3544,0
3546,-8
3548,-19
3550,0
3552,-5
3554,13
3556,9
3558,2
3560,-21
3562,-43
3564,-22
3566,-48
3568,-41
3570,-23
3572,-4
3574,-13
3576,3
3578,-23
3580,-35
3582,-25
3584,-30
3586,-29
3588,-20
3590,-3
3592,11
3594,-1
3596,14
3598,6
3600,-7
3602,-34
3604,-16
3606,-10
3608,21
3610,17
3612,13
3614,42
3616,32
3618,18
3620,18
3622,-16
3624,9
3626,11
3628,32
3630,24
3632,61
3634,44
3636,28
3638,26
3640,11
3642,-33
3644,-15
3646,-1
3648,3
3650,-11
3652,10
3654,-2
3656,-1
3658,-29
3660,-38
3662,-34
3664,-49
3666,-48
3668,-34
3670,-19
3672,-13
3674,-22
3676,-20
3678,-48
3680,-29
3682,-29
3684,-56
3686,-41
3688,-12
3690,-9
3692,-11
3694,18
3696,-8
3698,-1
3700,9
3702,-25
3704,-22
3706,-2
3708,-8
3710,7
3712,11
3714,13
3716,20
3718,0
3720,0
3722,-2
3724,-3
3726,-12
3728,-14
3730,0
3732,3
3734,22
3736,-13
3738,-3
3740,-7
3742,-29
3744,-8
3746,-8
3748,-35
3750,2
3752,-5
3754,0
3756,-14
3758,-11
3760,-22
3762,-44
3764,-35
3766,-22
3768,-7
3770,-37
3772,-5
3774,15
3776,7
3778,4
3780,2
3782,-25
3784,5
3786,-19
3788,-5
3790,2
3792,20
3794,24
3796,6
3798,17
3800,1
3802,6
3804,12
3806,-8
3808,8
3810,2
3812,15
3814,11
3816,26
3818,-7
3820,-13
3822,5
3824,4
3826,-28
3828,-22
3830,-27
3832,-17
3834,3
3836,-19
3838,-11
3840,-16
3842,-19
3844,-35
3846,-10
3848,-42
3850,-11
3852,-20
3854,-23
3856,-21
3858,0
3860,0
3862,-18
3864,-36
3866,-30
3868,-30
3870,7
3872,0
3874,-15
3876,-3
3878,-9
3880,3
3882,-1
3884,-17
3886,-7
3888,-27
3890,-10
3892,4
3894,-3
3896,9
3898,6
3900,-8
3902,-19
3904,-28
3906,-28
3908,-25
3910,-29
3912,3
3914,7
3916,0
3918,-3
3920,-10
3922,-35
3924,-9
3926,-17
3928,11
3930,17
3932,-5
3934,15
3936,-7
3938,-10
3940,-4
3942,-9
3944,-10
3946,-3
3948,-11
3950,23
3952,8
3954,4
3956,-7
3958,-14
3960,-5
3962,-16
3964,-22
3966,1
3968,-3
3970,-10
3972,15
3974,3
3976,-16
3978,-14
3980,-18
3982,-15
3984,-20
3986,-23
3988,-27
3990,-11
3992,-8
3994,-13
3996,-20
3998,-31
4000,-22
4002,-19
4004,-28
4006,8
4008,-11
4010,4
4012,-15
4014,18
4016,-8
4018,2
4020,-2
4022,7
4024,-9
4026,-5
4028,25
4030,2
4032,22
4034,3
4036,2
4038,-11
4040,8
4042,4
4044,8
4046,-11
4048,20
4050,6
4052,13
4054,21
4056,-12
4058,-13
4060,2
4062,-28
4064,-16
4066,6
4068,0
4070,-9
4072,20
4074,3
4076,6
4078,-11
4080,9
4082,5
4084,-8
4086,-19
4088,12
4090,9
4092,25
4094,-1
4096,-22
4098,-10
4100,-23
4102,-2
4104,-29
4106,6
4108,4
4110,13
4112,-5
4114,-11
4116,-1
4118,7
4120,-18
4122,-31
4124,-15
4126,-10
4128,-2
4130,-11
4132,-13
4134,-1
4136,5
4138,0
4140,-8
4142,-27
4144,-20
4146,-2
4148,0
4150,13
4152,-18
4154,-14
4156,-11
4158,7
4160,-9
4162,-3
4164,-13
4166,-19
4168,-21
4170,-14
4172,20
4174,11
4176,4
4178,3
4180,0
4182,0
4184,12
4186,27
4188,9
4190,-12
4192,29
4194,20
4196,28
4198,-3
4200,7
4202,-9
4204,-1
4206,-9
4208,-4
4210,-11
4212,15
4214,6
4216,0
4218,-28
4220,-20
4222,-26
4224,5
4226,-34
4228,-9
4230,-35
4232,3
4234,-5
4236,-26
4238,-8
4240,-20
4242,-21
4244,-11
4246,-9
4248,-2
4250,0
4252,-20
4254,-23
4256,2
4258,-17
4260,-1
4262,-9
4264,0
4266,-8
4268,0
4270,-16
4272,-18
4274,4
4276,11
4278,6
4280,-6
4282,6
4284,18
4286,-11
4288,-6
4290,-1
4292,4
4294,15
4296,-15
4298,13
4300,-3
4302,0
4304,15
4306,-3
4308,-13
4310,-8
4312,6
4314,-25
4316,-12
4318,-13
4320,-9
4322,-13
4324,-23
4326,5
4328,-3
4330,-20
4332,-4
4334,-9
4336,-15
4338,6
4340,-12
4342,3
4344,-19
4346,-18
4348,3
4350,-11
4352,0
4354,-9
4356,-8
4358,-22
4360,17
4362,-13
4364,5
4366,-3
4368,-7
4370,-2
4372,-6
4374,-11
4376,-9
4378,7
4380,5
4382,-3
4384,13
4386,22
4388,30
4390,1
4392,-2
4394,13
4396,0
4398,2
4400,-25
4402,2
4404,-25
4406,-16
4408,7
4410,-8
4412,11
4414,-12
4416,-9
4418,-22
4420,-24
4422,4
4424,12
4426,8
4428,-12
4430,-8
4432,13
4434,15
4436,-7
4438,-29
4440,-2
4442,-1
4444,7
4446,-6
4448,6
4450,17
4452,0
4454,0
4456,-8
4458,-11
4460,-17
4462,-16
4464,-6
4466,17
4468,-3
4470,14
4472,12
4474,-13
4476,-9
4478,-24
4480,-14
4482,5
4484,-13
4486,5
4488,13
4490,15
4492,14
4494,-12
4496,-19
4498,-6
4500,-14
4502,-13
4504,12
4506,9
4508,-3
4510,-4
4512,9
4514,6
4516,-15
4518,-27
4520,0
4522,-8
4524,3
4526,5
4528,-2
4530,19
4532,-1
4534,9
4536,3
4538,-21
4540,7
4542,0
4544,-20
4546,13
4548,24
4550,13
4552,9
4554,-10
4556,-13
4558,-22
4560,-12
4562,-18
4564,0
4566,13
4568,6
4570,8
4572,1
4574,-12
4576,-5
4578,6
4580,-27
4582,-8
4584,-15
4586,-13
4588,18
4590,-2
4592,13
4594,3
4596,-11
4598,-8
4600,-6
4602,-12
4604,-6
4606,13
4608,20
4610,5
4612,1
4614,-3
4616,-2
4618,0
4620,1
4622,-24
4624,5
4626,-11
4628,-30
4630,9
4632,-7
4634,-19
4636,-18
4638,-9
4640,-26
4642,-2
4644,-2
4646,-5
4648,-8
4650,16
4652,-15
4654,-16
4656,-9
4658,3
4660,3
4662,-21
4664,-21
4666,0
4668,0
4670,-6
4672,-18
4674,4
4676,5
4678,-7
4680,-29
4682,-21
4684,-8
4686,0
4688,6
4690,17
4692,1
4694,5
4696,-19
4698,-9
4700,-6
4702,-15
4704,-7
4706,-10
4708,-6
4710,5
4712,-10
4714,0
4716,4
4718,-17
4720,-14
4722,-4
4724,-11
4726,-27
4728,-22
4730,12
4732,11
4734,12
4736,0
4738,5
4740,-25
4742,-36
4744,-2
4746,-16
4748,-6
4750,-2
4752,-14
4754,-7
4756,-21
4758,-12
4760,-25
4762,-24
4764,3
4766,-14
4768,-5
4770,10
4772,0
4774,-8
4776,-19
4778,-24
4780,-23
4782,-5
4784,-35
4786,-31
4788,-11
4790,-17
4792,-10
4794,0
4796,-22
4798,-18
4800,1
4802,-42
4804,-23
4806,2
4808,-9
4810,-5
4812,1
4814,-10
4816,-6
4818,-7
4820,2
4822,-17
4824,-23
4826,-20
4828,-11
4830,10
4832,3
4834,-10
4836,-6
4838,-5
4840,7
4842,0
4844,-17
4846,1
4848,0
4850,-8
4852,4
4854,18
4856,17
4858,-10
4860,-16
4862,-29
4864,-21
4866,-11
4868,-5
4870,-8
4872,2
4874,2
4876,2
4878,-15
4880,-24
4882,-3
4884,-22
4886,-42
4888,-22
4890,-33
4892,-16
4894,-8
4896,-11
4898,-5
4900,-21
4902,-45
4904,-22
4906,-23
4908,-31
4910,-31
4912,-30
4914,-10
4916,-16
4918,-6
4920,-25
4922,-6
4924,-39
4926,-20
4928,-23
4930,-32
4932,-14
4934,8
4936,5
4938,15
4940,-4
4942,-33
4944,-30
4946,-23
4948,-21
4950,-13
4952,-9
4954,10
4956,0
4958,19
4960,8
4962,-7
4964,-12
4966,0
4968,-3
4970,6
4972,-9
4974,1
4976,13
4978,-3
4980,19
4982,0
4984,-5
4986,-9
4988,-13
4990,-1
4992,10
4994,-16
4996,14
4998,18
5000,19
5002,-13
5004,-27
5006,0
5008,-28
5010,7
5012,8
5014,15
5016,-9
5018,8
5020,-6
5022,-7
5024,-18
5026,-35
5028,-12
5030,-3
5032,5
5034,-7
5036,-18
5038,-6
5040,-27
5042,0
5044,-7
5046,-22
5048,-11
5050,-16
5052,-5
5054,-26
5056,-15
5058,-24
5060,-5
5062,-11
5064,-37
5066,-7
5068,-10
5070,-29
5072,-12
5074,0
5076,-6
5078,-3
5080,4
5082,-19
5084,-21
5086,-17
5088,-5
5090,8
5092,16
5094,5
5096,-20
5098,-7
5100,26
5102,-5
5104,-24
5106,1
5108,-2
5110,7
5112,-5
5114,3
5116,0
5118,-1
5120,10
5122,9
5124,-29
5126,-11
5128,-5
5130,-1
5132,-19
5134,-25
5136,-5
5138,-10
5140,-11
5142,13
5144,5
5146,-9
5148,-1
5150,-5
5152,-3
5154,-3
5156,8
5158,0
5160,-20
5162,15
5164,-5
5166,-20
5168,-11
5170,-9
5172,-29
5174,2
5176,-15
5178,-13
5180,-11
5182,-13
5184,-20
5186,-21
5188,-3
5190,-23
5192,-27
5194,-10
5196,-17
5198,8
5200,9
5202,-12
5204,6
5206,-14
5208,-27
5210,9
5212,-17
5214,2
5216,13
5218,-7
5220,-2
5222,0
5224,1
5226,-2
5228,-6
5230,5
5232,-8
5234,-17
5236,-1
5238,6
5240,0
5242,10
5244,3
5246,12
5248,-2
5250,9
5252,-3
5254,-7
5256,13
5258,16
5260,6
5262,-10
5264,-14
5266,3
5268,-14
5270,-5
5272,-14
5274,-17
5276,-4
5278,-14
5280,-2
5282,2
5284,-33
5286,-26
5288,-32
5290,-21
5292,-8
5294,-13
5296,4
5298,8
5300,5
5302,7
5304,3
5306,-5
5308,-7
5310,0
5312,-10
5314,-12
5316,10
5318,0
5320,-9
5322,-3
5324,6
5326,-5
5328,-5
5330,5
5332,8
5334,7
5336,15
5338,15
5340,2
5342,6
5344,2
5346,19
5348,25
5350,7
5352,17
5354,15
5356,-9
5358,11
5360,0
5362,21
5364,23
5366,27
5368,11
5370,20
5372,-3
5374,7
5376,1
5378,6
5380,-1
5382,15
5384,-11
5386,-25
5388,-9
5390,8
5392,-20
5394,-12
5396,11
5398,15
5400,-8
5402,0
5404,0
5406,2
5408,-9
5410,-11
5412,-11
5414,-3
5416,-14
5418,6
5420,-13
5422,-8
5424,-4
5426,5
5428,-25
5430,4
5432,3
5434,-7
5436,-5
5438,3
5440,20
5442,17
5444,6
5446,17
5448,-3
5450,17
5452,7
5454,-7
5456,5
5458,5
5460,8
5462,10
5464,21
5466,22
5468,15
5470,-5
5472,-2
5474,-1
5476,-1
5478,25
5480,24
5482,-1
5484,17
5486,-2
5488,-15
5490,-24
5492,-18
5494,-19
5496,-9
5498,15
5500,4
5502,4
5504,16
5506,0
5508,4
5510,2
5512,3
5514,-2
5516,0
5518,1
5520,13
5522,0
5524,13
5526,10
5528,-1
5530,-18
5532,1
5534,-1
5536,-6
5538,-5
5540,-2
5542,21
5544,31
5546,-20
5548,3
5550,-16
5552,-10
5554,1
5556,-5
5558,-2
5560,24
5562,12
5564,1
5566,10
5568,-7
5570,-1
5572,-14
5574,10
5576,-4
5578,3
5580,22
5582,40
5584,18
5586,6
5588,-11
5590,0
5592,-1
5594,12
5596,-1
5598,-1
5600,18
5602,3
5604,13
5606,6
5608,9
5610,-12
5612,-14
5614,-15
5616,25
5618,2
5620,7
5622,-2
5624,12
5626,-13
5628,4
5630,-2
5632,0
5634,-1
5636,31
5638,13
5640,13
5642,4
5644,-3
5646,-18
5648,-9
5650,1
5652,-3
5654,-20
5656,-1
5658,-11
5660,-6
5662,13
5664,5
5666,4
5668,-10
5670,-8
5672,-17
5674,-10
5676,3
5678,1
5680,5
5682,7
5684,17
5686,11
5688,2
5690,-12
5692,-5
5694,4
5696,23
5698,-4
5700,11
5702,1
5704,12
5706,9
5708,-3
5710,-1
5712,5
5714,10
5716,8
5718,18
5720,-6
5722,23
5724,8
5726,3
5728,3
5730,5
5732,-17
5734,-21
5736,-22
5738,-1
5740,14
5742,-4
5744,14
5746,-2
5748,14
5750,6
5752,1
5754,-7
5756,-18
5758,-6
5760,21
5762,9
5764,22
5766,1
5768,-1
5770,10
5772,5
5774,-8
5776,12
5778,4
5780,0
5782,19
5784,6
5786,14
5788,2
5790,9
5792,-15
5794,-13
5796,-27
5798,-18
5800,6
5802,-1
5804,7
5806,9
5808,19
5810,-4
5812,3
5814,-8
5816,-7
5818,-17
5820,-13
5822,-3
5824,-5
5826,-6
5828,12
5830,12
5832,-12
5834,-12
5836,4
5838,-5
5840,9
5842,3
5844,5
5846,20
5848,35
5850,14
5852,-7
5854,0
5856,-3
5858,-15
5860,-7
5862,11
5864,3
5866,39
5868,2
5870,3
5872,-6
5874,-2
5876,1
5878,22
5880,18
5882,16
5884,9
5886,14
5888,15
5890,4
5892,0
5894,-18
5896,4
5898,4
5900,-27
5902,-3
5904,2
5906,-1
5908,-2
5910,-39
5912,-31
5914,-33
5916,-25
5918,-17
5920,-27
5922,-20
5924,-18
5926,0
5928,-11
5930,-7
5932,5
5934,-26
5936,-11
5938,-23
5940,-22
5942,-12
5944,0
5946,-23
5948,-10
5950,-23
5952,-14
5954,-6
5956,4
5958,-19
5960,6
5962,-19
5964,-2
5966,27
5968,12
5970,9
5972,5
5974,-8
5976,-11
5978,0
5980,14
5982,11
5984,7
5986,30
5988,7
5990,0
5992,-18
5994,-1
5996,3
5998,-3
6000,-10
6002,-9
6004,13
6006,-10
6008,2
6010,-20
6012,9
6014,11
6016,-8
6018,0
6020,9
6022,-5
6024,2
6026,-11
6028,0
6030,0
6032,-5
6034,-32
6036,0
6038,-25
6040,12
6042,-20
6044,-10
6046,-18
6048,13
6050,-24
6052,-6
6054,1
6056,0
6058,-13
6060,11
6062,-10
6064,-9
6066,-1
6068,12
6070,-1
6072,12
6074,-16
6076,-18
6078,21
6080,14
6082,19
6084,12
6086,-6
6088,26
6090,-6
6092,4
6094,7
6096,6
6098,-1
6100,6
6102,-9
6104,9
6106,15
6108,1
6110,5
6112,12
6114,0
6116,1
6118,-16
6120,-12
6122,15
6124,9
6126,3
6128,19
6130,18
6132,12
6134,-2
6136,3
6138,-2
6140,5
6142,5
6144,2
6146,13
6148,-11
6150,7
6152,-1
6154,-3
6156,-3
6158,-13
6160,7
6162,-2
6164,19
6166,15
6168,-8
6170,27
6172,12
6174,-11
6176,-29
6178,-1
6180,-3
6182,-3
6184,9
6186,-6
6188,-1
6190,-2
6192,1
6194,-8
6196,1
6198,0
6200,14
6202,-8
6204,29
6206,-5
6208,6
6210,5
6212,-8
6214,5
6216,4
6218,0
6220,-2
6222,-1
6224,16
6226,5
6228,-6
6230,20
6232,3
6234,-1
6236,0
6238,9
6240,16
6242,0
6244,14
6246,13
6248,6
6250,26
6252,1
6254,8
6256,15
6258,5
6260,5
6262,9
6264,27
6266,20
6268,3
6270,-22
6272,10
6274,1
6276,-8
6278,-9
6280,8
6282,30
6284,15
6286,-7
6288,8
6290,11
6292,15
6294,-12
6296,12
6298,-5
6300,-12
6302,12
6304,7
6306,-14
6308,4
6310,-8
6312,4
6314,-7
6316,-12
6318,-18
6320,-14
6322,8
6324,-6
6326,-13
6328,5
6330,7
6332,0
6334,-21
6336,-23
6338,-10
6340,13
6342,-3
6344,-1
6346,0
6348,12
6350,21
6352,4
6354,-8
6356,8
6358,-11
6360,0
6362,-11
6364,-9
6366,16
6368,18
6370,12
6372,13
6374,-10
6376,6
6378,26
6380,4
6382,11
6384,7
6386,0
6388,10
6390,17
6392,5
6394,-1
6396,-8
6398,1
6400,-15
6402,2
6404,-23
6406,5
6408,-1
6410,18
6412,-3
6414,1
6416,2
6418,0
6420,12
6422,-9
6424,-6
6426,4
6428,-4
6430,5
6432,-5
6434,13
6436,-14
6438,-23
6440,-5
6442,-10
6444,6
6446,-17
6448,-2
6450,4
6452,-6
6454,-10
6456,-16
6458,-7
6460,-10
6462,-3
6464,5
6466,0
6468,6
6470,6
6472,-3
6474,3
6476,4
6478,-8
6480,-5
6482,-9
6484,-6
6486,14
6488,-7
6490,5
6492,8
6494,-10
6496,0
